php高级工程师,红板凳科技股份有限公司,1.5-2.5万/月,北京-海淀区,5-7年经验,本科,招若干人,05-20发布,五险一金|餐饮补贴
PHP资深开发工程师,北京动因体育科技有限公司,2.5-3.5万/月,北京-朝阳区,5-7年经验,本科,招1人,05-20发布,五险一金|员工旅游|专业培训|年终奖金|绩效奖金|弹性工作
php高级讲师,北京八维研修学院,1.5-2.5万/月,北京-海淀区,3-4年经验,大专,招1人,05-20发布,五险一金|餐饮补贴|专业培训|绩效奖金|员工旅游
贴吧基础业务技术部_基础业务PHP研发工程师(职位编号：baidu018294),百度在线网络技术（北京）有限公司,2-5万/月,北京-海淀区,无工作经验,本科,招若干人,05-20发布,
高级Linux工程师（c/c++ 、php、python）,北京安德信业信息咨询有限责任公司,30-55万/年,北京,5-7年经验,本科,招2人,05-20发布,
PHP开发工程师(职位编号：18180),奇虎360科技有限公司,2-2.5万/月,北京,3-4年经验,本科,招1人,05-20发布,
php开发工程师,北京三行华拓科技发展有限公司,0.8-1万/月,北京-海淀区,2年经验,本科,招2人,05-20发布,周末双休|带薪年假|五险一金|绩效奖金|全勤奖|节日福利
PHP开发工程师,微博动漫,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,五险一金|餐饮补贴|弹性工作|定期体检|通讯补贴|补充医疗保险
PHP开发工程师,深圳市一里递商务科技有限公司,2-5万/月,北京-海淀区,3-4年经验,大专,招2人,05-20发布,
PHP高级架构师(职位编号：70295),联想集团,,北京,3-4年经验,本科,招若干人,05-20发布,
PHP开发工程师,北京创新在线网络技术有限公司,0.8-1.5万/月,北京-海淀区,3-4年经验,大专,招3人,05-20发布,做五休二|带薪年假|五险一金|节日福利|餐饮补贴|员工旅游|定期体检|补充医疗保险|弹性工作
PHP高级开发工程师,华夏出行有限公司,1.5-2.2万/月,北京-朝阳区,3-4年经验,大专,招1人,05-20发布,五险一金|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金
PHP工程师-北京,北京同有飞骥科技股份有限公司,0.8-1.6万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|免费班车|餐饮补贴|定期体检|股票期权|绩效奖金
Web测试工程师,软通动力信息技术（集团）有限公司,0.8-1.1万/月,北京,3-4年经验,本科,招1人,03-21发布,五险一金|弹性工作|定期体检|免费班车
全栈技术总监（运营平台开发总监）,北京捷通华声科技股份有限公司,2.5-5万/月,北京,5-7年经验,本科,招若干人,05-20发布,五险一金|通讯补贴|交通补贴|绩效奖金
测试工程师,北京博影世纪文化传播有限公司,0.8-1.2万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|员工旅游|周末双休|员工福利
项目经理,北京微普科创科技有限公司,1.2-1.5万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|绩效奖金
项目经理（软件外包方向）,北京微普科创科技有限公司,1.2-1.5万/月,北京,2年经验,本科,招1人,05-20发布,绩效奖金|五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金
系统运维工程师,中建材信息技术股份有限公司,1-2万/月,北京-海淀区,5-7年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|绩效奖金|年终奖金|定期体检|交通补贴|通讯补贴
运维工程师,中建材信息技术股份有限公司,0.9-1万/月,北京,2年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|通讯补贴|定期体检|餐饮补贴|绩效奖金|年终奖金|交通补贴
前端开发工程师,北京金英杰教育科技集团有限公司,1-1.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|加班补助|电脑补助
初级研发工程师,北京千禧维讯科技有限公司,4.5-5.5千/月,北京-大兴区,1年经验,本科,招2人,05-20发布,人身意外险|专业培训|五险一金|补充医疗保险|绩效奖金|定期体检|餐饮补贴|员工旅游|带薪年假|13薪
Android系统架构师,嘉兴安越企业管理咨询有限公司,4-5万/月,北京-东城区,5-7年经验,本科,招4人,05-20发布,
JAVA软件开发实习生,中高软信息技术（北京）有限公司,4.5-6千/月,北京-朝阳区,无工作经验,大专,招5人,05-20发布,
后端开发工程师（语玩bj020）,贵阳朗玛信息技术股份有限公司,1-2万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|交通补贴|带薪年假
IT运维工程师,中宜云控互联网科技股份有限公司,0.8-1万/月,北京-海淀区,3-4年经验,本科,招若干人,04-02发布,五险一金|交通补贴|餐饮补贴|绩效奖金
java开发工程师(J10269),好大夫在线,2-4万/月,北京-朝阳区,3-4年经验,本科,招5人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
底层开发工程师,北京启明星辰信息安全技术有限公司,1.2-2万/月,北京-海淀区,3-4年经验,本科,招1人,03-27发布,弹性工作|免费班车|餐饮补贴
云计算运维及技术支持岗位,融联易云金融信息服务（北京）有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招2人,05-20发布,
云平台研发高级工程师,中国电子科技集团公司第十五研究所（华北计算技术研究所）,1.5-3万/月,北京,无工作经验,硕士,招3人,05-14发布,五险一金|员工旅游|绩效奖金|年终奖金|交通补贴|餐饮补贴|定期体检|高温补贴|通讯补贴|带薪年假
移动应用软件安全研究员（2019SZD12）(职位编号：001500),中国信息通信研究院,0.8-1.2万/月,北京-海淀区,1年经验,本科,招1人,05-15发布,五险一金|补充医疗保险|专业培训|通讯补贴|定期体检|绩效奖金|年终奖金
移动应用安全工程师（2019SAQ26）(职位编号：001535),中国信息通信研究院,1.2-1.4万/月,北京-海淀区,2年经验,本科,招1人,05-15发布,五险一金|补充医疗保险|专业培训|通讯补贴|定期体检|绩效奖金|年终奖金
React Native前端开发工程师,北京润启华美信息系统有限公司,1-1.5万/月,北京-昌平区,3-4年经验,本科,招2人,05-12发布,
H5前端开发,北京亚超力健康科技有限公司,1-1.6万/月,北京-海淀区,2年经验,本科,招1人,05-13发布,五险一金|员工旅游|绩效奖金|年终奖金|专业培训|弹性工作
H5前端高级工程师,北京亚超力健康科技有限公司,1.5-2万/月,北京-海淀区,2年经验,本科,招1人,05-13发布,五险一金|员工旅游|绩效奖金|年终奖金|专业培训|弹性工作
安全研究员（北京）,杭州安恒信息技术股份有限公司,1.5-3万/月,北京,3-4年经验,本科,招若干人,05-13发布,五险一金|周末双休|节日福利
高级前端工程师（湖南怀化上班）,湖南优美兴科技发展集团有限公司,0.8-1.5万/月,怀化,5-7年经验,本科,招5人,05-13发布,五险一金|餐饮补贴|通讯补贴|专业培训|免费班车|员工旅游|交通补贴|年终奖金
Webmaster网站管理员,艾格拉信息咨询（北京）有限公司,1-1.5万/月,北京-朝阳区,1年经验,本科,招1人,05-08发布,五险一金|专业培训|绩效奖金
技术研发实习生,敦煌网,2-3千/月,北京-海淀区,无工作经验,本科,招1人,05-07发布,
Web前端开发工程师,惠信易达征信服务（北京）有限公司,0.7-1.4万/月,北京-朝阳区,2年经验,大专,招1人,05-07发布,五险一金|补充医疗保险|意外险|交通补贴|员工旅游|弹性工作|定期体检|带薪年假
高级前端开发工程师,深圳市拓保软件有限公司,1.5-2万/月,北京-朝阳区,5-7年经验,大专,招2人,05-07发布,
Web前端开发工程师,北京中科同向信息技术有限公司,1-1.5万/月,北京,3-4年经验,本科,招若干人,05-08发布,
招聘专员,中软国际科技服务有限公司,0.5-1万/月,北京-海淀区,1年经验,大专,招2人,05-08发布,五险一金|弹性工作|员工旅游|年终奖金|定期体检|绩效奖金
高级软件开发工程师,北京双泽维度信息技术有限公司,2-2.5万/月,北京-朝阳区,5-7年经验,本科,招若干人,05-05发布,五险一金|交通补贴|员工旅游|餐饮补贴|通讯补贴|年终奖金
高级运维工程师(职位编号：000390),北京升哲科技有限公司,2-4万/月,北京-朝阳区,无工作经验,本科,招若干人,05-05发布,
高级测试工程师,北京赢鼎教育科技股份有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-03发布,
软件工程师,北京盖博瑞尔科技发展有限公司,0.8-1万/月,北京-朝阳区,3-4年经验,招若干人,05-04发布,英语良好,
前端开发工程师,北京赛思信安技术股份有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招1人,05-04发布,五险一金|年终奖金|弹性工作|定期体检|通讯补贴
中高级Linux C/C++研发工程师,北京中宇万通科技股份有限公司,0.8-1.5万/月,北京,2年经验,本科,招3人,04-29发布,五险一金|员工旅游|绩效奖金|年终奖金|弹性工作|定期体检
Web前端开发工程师,北京网拓时代科技有限公司,1.5-2万/月,北京-海淀区,2年经验,大专,招1人,04-26发布,五险一金|交通补贴|餐饮补贴|弹性工作
软件开发工程师,北京万方软件有限公司,0.5-1万/月,北京,2年经验,本科,招2人,04-27发布,五险一金|交通补贴|餐饮补贴|通讯补贴|定期体检|带薪年假|住房补贴|绩效奖金|节日福利|补充医疗保险
系统架构师,北京腾新科技有限公司天津分公司,1-1.5万/月,北京-海淀区,2年经验,本科,招1人,04-27发布,周末双休|节日福利|专业培训|平台优势
Web前端开发工程师(兼UI设计）,北京英泰智科技股份有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招1人,04-26发布,
Java开发工程师,陕西万德信息科技股份有限公司,6-9千/月,北京,2年经验,大专,招3人,04-25发布,五险一金|补充医疗保险|补充公积金|周末双休
.net软件工程师,北京贝格瑞安科技有限公司,6-8千/月,北京-丰台区,无工作经验,大专,招1人,04-26发布,
架构师,上海棋至文化传播有限公司,2-2.5万/月,北京-东城区,5-7年经验,大专,招若干人,04-26发布,
高级前端开发工程师(职位编号：002421),北京一点网聚信息技术有限公司,3-5万/月,北京,无工作经验,本科,招若干人,04-29发布,
Web开发工程师（微信小程序）,北京鑫动国际体育文化发展有限公司,1-1.5万/月,北京-丰台区,3-4年经验,大专,招1人,04-27发布,
DBA (MJ000155),小猪,2-4万/月,北京-海淀区,3-4年经验,大专,招1人,04-28发布,餐饮补贴|节日福利|周末双休
运维工程师,诺华视创电影科技（江苏）股份有限公司北京分公司,0.8-1万/月,北京-海淀区,2年经验,大专,招3人,04-28发布,五险一金|员工旅游|年终奖金|专业培训
自动化运维工程师-YSYB(职位编号：NavInfo002083),北京四维图新科技股份有限公司,1-1.5万/月,北京-海淀区,无工作经验,本科,招3人,04-29发布,五险一金|年终奖金|补充医疗保险|免费班车|餐饮补贴|弹性工作|专业培训
JAVA软件开发工程师,中高软信息技术（北京）有限公司,5-9千/月,北京-海淀区,无工作经验,大专,招5人,05-20发布,
JAVA软件开发工程师,中高软信息技术（北京）有限公司,5-8千/月,北京-朝阳区,无工作经验,大专,招5人,05-20发布,
JAVA软件开发实习生,中高软信息技术（北京）有限公司,4.5-6千/月,北京-海淀区,无工作经验,大专,招5人,05-20发布,
JAVA软件开发实习生,中高软信息技术（北京）有限公司,5-8千/月,北京-昌平区,无工作经验,大专,招5人,05-20发布,
JAVA软件开发工程师,中高软信息技术（北京）有限公司,5-8千/月,北京-海淀区,无工作经验,大专,招5人,05-20发布,
技术总监,天津万家财富资产管理有限公司,4-5万/月,北京-西城区,无工作经验,本科,招1人,04-29发布,五险一金|员工旅游|绩效奖金|年终奖金|定期体检
短信平台运维主管(职位编号：1),时行网数（北京）科技有限公司,0.8-1.2万/月,北京-通州区,3-4年经验,本科,招1人,04-30发布,五险一金|员工旅游
技术开发工程师,中科微步科技（北京）有限公司,0.8-1.5万/月,北京-丰台区,3-4年经验,本科,招2人,04-30发布,
Java开发工程师,北京可兰德网络技术有限公司,0.7-1万/月,北京-海淀区,2年经验,本科,招3人,04-30发布,五险一金|员工旅游|定期体检|弹性工作|年终奖金
运维开发负责人(职位编号：27479),字节跳动,3-6万/月,北京,5-7年经验,本科,招1人,05-20发布,六险一金|免费三餐|租房补贴
大数据开发工程师 - 懂车帝(职位编号：27762),字节跳动,2.5-3.5万/月,北京,3-4年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|团队氛围好|优厚薪资
大数据开发负责人(职位编号：28001),字节跳动,3-5万/月,北京,3-4年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|团队氛围好|优厚薪资
纳米能源所王中林院士研究组招聘启事,中国科学院北京纳米能源与系统研究所,1-2万/月,北京-海淀区,无工作经验,博士,招若干人,05-09发布,
后端开发工程师(职位编号：28033),字节跳动,1.5-3万/月,北京,无工作经验,本科,招20人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
基础架构高级/资深工程师 - 抖音/火山国际化(职位编号：28061),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,过亿用户|六险一金|弹性工作|晋升空间|扁平管理
Android实训项目经理,北京八维研修学院,2-3万/月,北京-海淀区,5-7年经验,大专,招5人,05-20发布,五险一金|绩效奖金|专业培训|餐饮补贴
支付架构研发工程师(职位编号：34580),字节跳动,2-4万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假
全栈工程师（实训项目经理）,北京八维研修学院,2-3万/月,北京-海淀区,无工作经验,本科,招3人,05-20发布,五险一金|餐饮补贴|绩效奖金
php开发工程师,北京十环科技有限公司,3-4.5千/月,北京-昌平区,无工作经验,大专,招10人,04-26发布,五险一金|员工旅游|餐饮补贴|专业培训|绩效奖金|年终奖金
推荐算法工程师,北京安德信业信息咨询有限责任公司,3-6万/月,北京-海淀区,1年经验,本科,招2人,05-20发布,
业务中台服务端（高级）开发工程师(职位编号：35124),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招10人,05-20发布,六险一金|免费三餐|扁平管理|职业大牛|晋升空间|优厚薪资
IT DevOps Lead(职位编号：34635),字节跳动,5-8万/月,北京,8-9年经验,本科,招1人,05-20发布,弹性工作|免费三餐|租房补贴
资深后端研发工程师(职位编号：31932),字节跳动,3-6万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
java开发工程师(J10332),好大夫在线,2-4万/月,北京-朝阳区,无工作经验,本科,招5人,05-20发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
前端工程师(J10333),好大夫在线,2-4万/月,北京-朝阳区,无工作经验,本科,招5人,05-20发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
后台开发工程师(职位编号：7357),字节跳动,3-4万/月,北京-海淀区,2年经验,本科,招若干人,05-20发布,
IDC运维工程师(职位编号：7467),字节跳动,2-2.5万/月,北京-海淀区,2年经验,本科,招若干人,05-20发布,
安全研发工程师(职位编号：7888),字节跳动,2-2.5万/月,北京-海淀区,2年经验,本科,招若干人,05-20发布,
高级数据工程师(职位编号：8559),字节跳动,3-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
高级运维平台开发工程师 - 内容(职位编号：15928),字节跳动,2.5-5万/月,北京,2年经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|带薪休假|五险一金|休闲下午茶|职业大牛|团队氛围好
高级后台开发工程师(职位编号：15927),字节跳动,2.5-5万/月,北京,2年经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|带薪休假|五险一金
游戏联运高级前端工程师(职位编号：16001),字节跳动,4-7万/月,北京,3-4年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|过亿用户
后台开发工程师(职位编号：16466),字节跳动,2-4万/月,北京,2年经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|带薪休假|五险一金
内容审核平台开发高级/资深工程师(职位编号：16456),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|职业大牛
wed前端开发工程师,上海儒一信息科技有限公司,1-2万/月,北京-昌平区,2年经验,本科,招10人,05-05发布,
高级前端开发工程师,北京友友天宇系统技术有限公司,1.2-1.8万/月,北京-朝阳区,8-9年经验,本科,招1人,05-05发布,五险一金|员工旅游|餐饮补贴|通讯补贴|年终奖金|股票期权|弹性工作|定期体检|工作居住证|报销电脑费用
基础架构工程师 - 视频云平台(职位编号：17564),字节跳动,2-4万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|晋升空间
后台开发高级工程师(职位编号：15427),字节跳动,1.8-3.5万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|扁平管理|职业大牛|团队氛围好
wed前端开发工程师,上海儒一信息科技有限公司,1-2万/月,北京-昌平区,2年经验,本科,招10人,05-05发布,
Cloud Support Engineer,宁夏西云数据科技有限公司,20-50万/年,北京-朝阳区,2年经验,本科,招7人,05-05发布,五险一金|餐饮补贴|通讯补贴|定期体检
前端开发工程师（vue方向）(J10259),亚联集团,1-1.5万/月,北京-朝阳区,2年经验,本科,招1人,05-05发布,五险一金|餐饮补贴|定期体检|绩效奖金|年终奖金|通讯补贴
数据仓库开发高级工程师 - 懂车帝(职位编号：29165),字节跳动,2.5-3.5万/月,北京,3-4年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|团队氛围好|优厚薪资
Web开发工程师,杭州盈穗软件科技有限公司,0.8-1万/月,北京,3-4年经验,大专,招10人,05-05发布,五险一金|餐饮补贴|弹性工作
后台研发资深工程师 - 懂车帝(职位编号：29397),字节跳动,2.5-5万/月,北京,5-7年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|扁平管理|职业大牛|团队氛围好
架构高级/资深工程师 - 抖音/火山(职位编号：29507),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛
Java开发工程师,北京智合惠众科技有限公司,0.6-1万/月,北京-朝阳区,5-7年经验,大专,招2人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴|定期体检|年终奖金
后端研发工程师 - 头条运营方向(职位编号：29540),字节跳动,2-4万/月,北京,2年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|晋升空间
后端研发实习生 - 有转正机会(职位编号：29324),字节跳动,6-8千/月,北京,无工作经验,本科,招5人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|过亿用户|职业大牛|团队氛围好|优厚薪资
基础架构工程师-国际化(职位编号：29600),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招6人,05-20发布,六险一金|免费三餐|晋升空间|职业大牛|扁平管理
高级后端研发工程师 - 云计算(职位编号：29532),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽
高级品牌广告后端工程师 - 核心广告系统(职位编号：27696),字节跳动,3-6万/月,北京,无工作经验,本科,招3人,05-20发布,六险一金|免费三餐|租房补贴|健身瑜伽|过亿用户|职业大牛
多媒体开发实习生(职位编号：29616),字节跳动,0.8-1万/月,北京,无工作经验,本科,招3人,05-20发布,休闲下午茶|职业大牛|免费三餐|团队氛围好|租房补贴
基础架构高级/资深工程师 - 抖音/火山(职位编号：29914),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|租房补贴|休闲下午茶|职业大牛|晋升空间|团队氛围好|优厚薪资
Java开发实习生(职位编号：30553),字节跳动,8-9千/月,北京,1年经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|团队氛围好|优厚薪资
软件开发师,北京航天爱锐科技有限责任公司,1-3万/月,北京,3-4年经验,本科,招1人,04-08发布,五险一金|餐饮补贴|通讯补贴|定期体检|补充医疗保险
Web前端开发工程师,北京明略软件系统有限公司,1.3-2.6万/月,北京-海淀区,3-4年经验,本科,招1人,04-08发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|年终奖金|股票期权
大数据开发高级工程师 - 懂车帝(职位编号：30113),字节跳动,2.5-3.5万/月,北京,3-4年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|团队氛围好|优厚薪资
AI系统研发工程师—Web前端(000960)(职位编号：zyhy000960),中移（杭州）信息技术有限公司,2-3万/月,杭州-西湖区,2年经验,本科,招若干人,04-12发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检
高级运维工程师 (MJ000016),北京卡路里信息技术有限公司,2.5-3.5万/月,北京-东城区,3-4年经验,本科,招1人,04-13发布,带薪年假|七险一金|节日福利|定期体检|年终奖金
PHP高级开发工程师,武汉雍禾美度医疗美容门诊部有限公司,1.5-2千/月,北京-朝阳区,3-4年经验,大专,招1人,05-19发布,五险一金|专业培训|员工旅游|绩效奖金|定期体检|餐饮补贴
前端工程师,北京北广影联传媒科技有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招1人,03-21发布,五险一金|绩效奖金|股票期权|弹性工作|定期体检|餐饮补贴|专业培训|补充医疗保险|员工旅游|年终奖金
网络安全运维工程师,北京绣歌软件技术有限公司,1.2-2万/月,北京-海淀区,2年经验,本科,招2人,03-22发布,五险一金|员工旅游|交通补贴|年终奖金|绩效奖金|出国机会|通讯补贴|餐饮补贴|弹性工作|专业培训
PHP高级开发工程师（安全接入）(J10586),北京天融信科技有限公司,1.5-2万/月,北京,5-7年经验,本科,招1人,05-16发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|交通补贴|餐饮补贴|通讯补贴
PHP开发工程师,北京聚量广告传媒有限公司,1-1.5万/月,北京-朝阳区,无工作经验,本科,招1人,05-16发布,餐饮补贴|五险一金|定期体检|绩效奖金|年终奖金|健身俱乐部|带薪年假
PHP应用研发中高级工程师,新浪微博,2-3.5万/月,北京,3-4年经验,本科,招2人,05-17发布,免费班车|五险一金|年底双薪|餐补|带薪年假|弹性工作|补充医疗保险|定期体检|通讯补贴
PHP工程师（中高级）,新浪微博,2-3.5万/月,北京,1年经验,本科,招5人,05-17发布,免费班车|五险一金|年底双薪|餐补|带薪年假|弹性工作|补充医疗保险|定期体检|通讯补贴
04879-PHP开发工程师,新浪微博,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-17发布,五险一金|补充医疗保险|餐饮补贴|年终奖金|定期体检
php总监/架构师,北京陆机科技有限公司,3-5万/月,北京-石景山区,5-7年经验,大专,招1人,05-17发布,
技术专家(职位编号：18167),奇虎360科技有限公司,2.5-3万/月,北京,3-4年经验,本科,招1人,05-20发布,
大数据工程师（电商行业）(职位编号：35593),字节跳动,2.5-4万/月,北京,2年经验,本科,招1人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
网站开发,中央数字电视传媒有限公司,10-15万/年,北京,无工作经验,本科,招1人,05-20发布,周末双休|带薪年假|五险一金|节日福利
