php高级工程师,红板凳科技股份有限公司,1.5-2.5万/月,北京-海淀区,5-7年经验,本科,招若干人,05-20发布,五险一金|餐饮补贴
基础架构研发工程师 - 视频架构(职位编号：17555),字节跳动,2-4万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|晋升空间
数据开发高级工程师(职位编号：19892),字节跳动,2-4万/月,北京,3-4年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|五险一金
后台开发工程师(职位编号：19883),字节跳动,1.8-3.6万/月,北京,2年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|扁平管理|职业大牛|团队氛围好
大数据开发工程师(职位编号：19891),字节跳动,1.8-3.6万/月,北京,2年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|五险一金
网络工程师,北京金丰餐饮有限公司,6-8千/月,北京-海淀区,2年经验,大专,招1人,05-06发布,五险一金|带薪年假|周末双休|包吃包住
后台开发高级工程师(职位编号：19882),字节跳动,2-4万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|扁平管理|职业大牛|团队氛围好
渗透测试讲师(职位编号：18190),奇虎360科技有限公司,1.5-2万/月,北京,3-4年经验,本科,招1人,05-20发布,
运维工程师,北京医百科技有限公司,1.5-2.2万/月,北京-朝阳区,无工作经验,大专,招2人,05-05发布,五险一金|交通补贴|弹性工作|绩效奖金|股票期权
高级运维工程师,敦煌网,1.5-2.5万/月,北京-海淀区,3-4年经验,大专,招1人,05-07发布,
技术研发实习生,敦煌网,2-3千/月,北京-海淀区,无工作经验,本科,招1人,05-07发布,
网页开发工程师/WEB前端工程师,紫勋智能科技（北京）有限公司,0.8-1.5万/月,北京-海淀区,3-4年经验,本科,招1人,04-02发布,五险一金
存储工程师,深圳市网心科技有限公司,1.5-3.5万/月,北京-海淀区,1年经验,本科,招2人,04-03发布,五险一金|交通补贴|通讯补贴|绩效奖金|年终奖金|弹性工作|定期体检
安全服务工程师,恒安嘉新（北京）科技股份公司,1-1.5万/月,北京-海淀区,无工作经验,本科,招2人,04-05发布,五险一金|绩效奖金|年终奖金|定期体检|通讯补贴|餐饮补贴|交通补贴
直播架构工程师 - 抖音/火山(职位编号：30601),字节跳动,3-6万/月,北京,3-4年经验,本科,招10人,05-20发布,六险一金|弹性工作|免费三餐|扁平管理|过亿用户|晋升空间
后台架构工程师 - 懂车帝(职位编号：30692),字节跳动,2.5-5万/月,北京,5-7年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|扁平管理|职业大牛|团队氛围好
后端开发实习生(职位编号：31189),字节跳动,0.8-1万/月,北京,无工作经验,本科,招10人,05-20发布,休闲下午茶|扁平管理|过亿用户|免费三餐|团队氛围好
后端研发工程师 - 分布式系统研发(职位编号：31499),字节跳动,2-4万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|晋升空间
后台开发工程师(职位编号：31674),字节跳动,2-4万/月,北京,2年经验,本科,招2人,05-20发布,五险一金|弹性工作|免费三餐|租房补贴|带薪休假
内容云平台高级开发工程师(职位编号：31733),字节跳动,2-4万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛
内容云平台资深开发工程师(职位编号：31734),字节跳动,3-6万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛
内容云平台开发实习生(职位编号：31735),字节跳动,2-4千/月,北京,无工作经验,本科,招3人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛
高级后端研发工程师(职位编号：31794),字节跳动,2-4万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
数据抓取高级工程师(职位编号：31796),字节跳动,2-4万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
后端研发实习生（可转正）(职位编号：31934),字节跳动,3-6千/月,北京,无工作经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|过亿用户|职业大牛|团队氛围好
内容云平台开发实习生（可转正）(职位编号：31926),字节跳动,3-6千/月,北京,无工作经验,本科,招3人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛
后端开发工程师 - 安全(职位编号：32957),字节跳动,2-4万/月,北京,2年经验,本科,招2人,05-20发布,休闲下午茶|六险一金|弹性工作|免费三餐|租房补贴
前端开发实习生(职位编号：32956),字节跳动,0.6-1万/月,北京,无工作经验,本科,招1人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|职业大牛|晋升空间|团队氛围好|优厚薪资
后端研发工程师 - 网络平台方向(职位编号：33067),字节跳动,2-4万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假
游戏运维工程师(职位编号：33092),字节跳动,2-4万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假
安全开发专家(职位编号：33013),字节跳动,2-4万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴
系统测试工程师,北京海兰信数据科技股份有限公司,0.8-1.5万/月,北京,无工作经验,本科,招1人,04-15发布,五险一金|补充医疗保险|免费班车|员工旅游|餐饮补贴|绩效奖金|年终奖金|弹性工作|定期体检|出国机会
web前端开发工程师-AI研究院,北京神州泰岳软件股份有限公司,1-1.5万/月,北京-朝阳区,2年经验,本科,招2人,04-15发布,做五休二|周末双休|带薪年假|五险一金|绩效奖金|交通补贴
运维工程师,上海依图网络科技有限公司,1.5-3万/月,上海-长宁区,5-7年经验,本科,招5人,04-15发布,
互联网高级测试工程师,天津人瑞人力资源服务有限公司,2.5-4.5万/月,北京-朝阳区,3-4年经验,本科,招1人,04-15发布,五险一金|补充医疗保险|全额基数缴纳|15-19薪|包三餐
开发工程师/研发中心,大唐融合通信股份有限公司,0.6-1万/月,北京-东城区,2年经验,大专,招2人,04-15发布,五险一金|补充医疗保险|通讯补贴|定期体检|绩效奖金|餐饮补贴
微信公众号开发工程师,北京中凯信通信息技术有限公司,6-8千/月,北京-海淀区,3-4年经验,大专,招若干人,04-16发布,五险一金|年终奖金|带薪年假|周末双休|节日福利
信息安全工程师,北京三零卫士信息安全技术有限公司,1.2-1.5万/月,北京-丰台区,无工作经验,大专,招1人,04-16发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|弹性工作
软件项目经理（深圳）,北京四维智联科技有限公司,1.2-2万/月,深圳-宝安区,5-7年经验,本科,招2人,04-16发布,补充医疗保险|免费班车|餐饮补贴|绩效奖金|弹性工作|定期体检|年终奖金|五险一金|专业培训
前端工程师,北京外研在线教育科技有限公司,1.5-2.5万/月,北京,5-7年经验,本科,招1人,03-22发布,
前端开发工程师(000526)(职位编号：UEC000526),北京荣之联科技股份有限公司,1.5-2万/月,北京,5-7年经验,本科,招若干人,03-24发布,五险一金|补充医疗保险|免费班车|员工旅游|弹性工作|定期体检|绩效奖金
GO开发工程师,智锐创想（北京）科技有限公司,1-1.5万/月,北京-朝阳区,2年经验,大专,招1人,03-24发布,五险一金|年终奖金
运维系统后端开发工程师,望奎新名科技有限公司,1-1.5万/月,北京-海淀区,2年经验,本科,招若干人,03-24发布,五险一金|专业培训|年终奖金
系统运行维护-运行保障部（应届生）,农信银资金清算中心有限责任公司,1-1.5万/月,北京,无工作经验,本科,招若干人,03-25发布,补充医疗保险|餐饮补贴|专业培训|定期体检
高级测试工程师,北京转转精神科技有限责任公司,2-4万/月,北京-海淀区,2年经验,本科,招若干人,03-25发布,五险一金|补充医疗保险|餐饮补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
软件工程硕士实习生,北京逸群工程咨询有限公司,4.5-6千/月,北京,无工作经验,硕士,招1人,03-25发布,五险一金|通讯补贴|定期体检|绩效奖金
Web前端开发工程师,乐宝贝（北京）科技有限公司,0.8-1.1万/月,北京-昌平区,3-4年经验,本科,招2人,03-26发布,五险一金|餐饮补贴
Java中级开发工程师（武汉）,北京方正阿帕比技术有限公司,1-1.5万/月,武汉,无工作经验,本科,招2人,03-26发布,五险一金|餐饮补贴|补充医疗保险
java开发工程师(J10283),好大夫在线,2-4万/月,北京-朝阳区,无工作经验,本科,招5人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
前端工程师(J10294),好大夫在线,1.5-2万/月,北京-朝阳区,2年经验,本科,招1人,05-17发布,
前端开发工程师(J10297),好大夫在线,2-3.5万/月,北京-朝阳区,无工作经验,本科,招1人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
java开发工程师(J10312),好大夫在线,2-4万/月,北京-朝阳区,无工作经验,本科,招5人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
测试工程师(J10315),好大夫在线,1.5-2.5万/月,北京-朝阳区,无工作经验,本科,招5人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
Java中级开发工程师,好大夫在线,2-4万/月,北京-朝阳区,无工作经验,本科,招5人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
PHP工程师(J10314),好大夫在线,2-4万/月,北京-朝阳区,无工作经验,本科,招1人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
PHP工程师(J10309),好大夫在线,1.5-2万/月,北京-朝阳区,2年经验,本科,招1人,05-17发布,
PHP,中讯志远（武汉）科技有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,大专,招若干人,05-20发布,五险一金|弹性工作|绩效奖金|补充医疗保险|定期体检
PHP开发工程师,麦田春雪科贸（北京）有限公司,2-2.5万/月,北京-朝阳区,5-7年经验,本科,招2人,05-20发布,弹性工作|五险一金|专业培训|绩效奖金
php教学研发经理,北京八维研修学院,2-3.5万/月,北京-海淀区,5-7年经验,大专,招若干人,05-20发布,五险一金|餐饮补贴|绩效奖金
搜狗PC浏览器-PHP高级开发工程师 (MJ002936),北京搜狗科技发展有限公司,2.8-4万/月,北京-海淀区,5-7年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|餐饮补贴|弹性工作|定期体检|年终奖金
高级PHP开发工程师（保险方向）,北京量子保科技有限公司,2.5-4万/月,北京-海淀区,5-7年经验,本科,招1人,03-28发布,
PHP开发工程师,北京量子保科技有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招2人,03-28发布,
软件开发工程师(golang/php)(职位编号：17201),奇虎360科技有限公司,,北京,3-4年经验,本科,招若干人,03-31发布,
linux c开发工程师,北京启明星辰信息安全技术有限公司,1-1.5万/月,北京-海淀区,1年经验,本科,招1人,03-27发布,五险一金|交通补贴|年终奖金|补充医疗保险|餐饮补贴|弹性工作|定期体检|绩效奖金
高级软件测试工程师,北京量子保科技有限公司,1.8-2.5万/月,北京-海淀区,5-7年经验,本科,招1人,03-28发布,
软件测试实习生,北京量子保科技有限公司,4.5-6千/月,北京-海淀区,无工作经验,本科,招2人,03-28发布,
后台开发工程师 - 国际化社区(职位编号：20245),字节跳动,2-4万/月,北京,2年经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|带薪休假|五险一金
高级运维研发工程师(职位编号：21426),字节跳动,2-4万/月,北京,2年经验,本科,招1人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴
后端开发工程师 - 商业变现(职位编号：21466),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,扁平管理|带薪休假|休闲下午茶|晋升空间|职业大牛|团队氛围好|优厚薪资|弹性工作|免费三餐|租房补贴
Python开发工程师 - 变现业务(职位编号：21620),字节跳动,2.5-4万/月,北京,2年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
后端开发工程师-直播/实时通信(职位编号：23218),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户
基础架构(高级)研发工程师 - 视频架构(职位编号：23663),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|职业大牛|晋升空间
00134-java工程师,北京智行者科技有限公司,1.5-3万/月,北京-昌平区,3-4年经验,本科,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
移动app后台开发,北京中科白癜风医院,0.8-1.5万/月,北京-大兴区,3-4年经验,本科,招3人,05-08发布,
网页设计/制作,北京中科白癜风医院,4-8千/月,北京-大兴区,2年经验,大专,招3人,05-08发布,绩效奖金|包吃住|弹性工作
网页设计/制作,北京中科白癜风医院,0.8-1.5万/月,北京-大兴区,3-4年经验,本科,招3人,05-08发布,绩效奖金|包吃住|弹性工作
项目经理（智慧城市  物联网方向）(职位编号：TAIJI000758),太极计算机股份有限公司,2-2.5万/月,北京-朝阳区,8-9年经验,本科,招2人,05-08发布,五险一金|补充医疗保险|绩效奖金|交通补贴|餐饮补贴|弹性工作|定期体检|14薪
网络安全工程师-应届生,北京中油瑞飞信息技术有限责任公司,0.7-1.5万/月,北京,无工作经验,本科,招1人,05-08发布,五险一金|补充医疗保险|免费班车|通讯补贴|定期体检|员工食堂|专业培训|绩效奖金|餐饮补贴|福利假期
高级网络安全工程师（安全技术研究）,核工业计算机应用研究所,1.5-2.5万/月,北京-西城区,5-7年经验,本科,招2人,05-09发布,
云网络安全工程师,北京中油瑞飞信息技术有限责任公司,1-3万/月,北京,3-4年经验,本科,招5人,04-05发布,补充医疗保险|免费班车|员工旅游|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|带薪年假|周末双休
云主机安全工程师,北京中油瑞飞信息技术有限责任公司,1-3万/月,北京,3-4年经验,本科,招4人,04-05发布,补充医疗保险|免费班车|员工旅游|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|带薪年假|周末双休
Web前端开发工程师,北京易安易机电技术有限公司,0.8-1万/月,北京,5-7年经验,本科,招若干人,04-08发布,五险一金|专业培训|绩效奖金|年终奖金|弹性工作
软件测试师,北京航天爱锐科技有限责任公司,1-3万/月,北京,3-4年经验,本科,招1人,04-08发布,五险一金|餐饮补贴|通讯补贴|定期体检|补充医疗保险
大数据开发工程师,北京明略软件系统有限公司,1.5-4万/月,北京-海淀区,无工作经验,本科,招2人,04-08发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|年终奖金|股票期权
web研发工程师(J11652),绿盟科技,1-2万/月,北京-海淀区,5-7年经验,本科,招1人,04-15发布,
测试工程师,时趣互动（北京）科技有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,大专,招2人,04-14发布,周末双休|弹性工作|带薪年假|五险一金|节日福利|专业培训|餐饮补贴|补充医疗保险|员工旅游
后台开发工程师（电商广告）(职位编号：33029),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
贴吧事业部基础业务技术部_服务端研发工程师(职位编号：baidu022980),百度在线网络技术（北京）有限公司,2.5-3万/月,北京-海淀区,无工作经验,本科,招7人,05-20发布,
高级测试工程师(职位编号：33372),字节跳动,1.8-3.6万/月,北京,无工作经验,本科,招6人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|五险一金
测试开发工程师(职位编号：33371),字节跳动,1.8-3.6万/月,北京,无工作经验,本科,招4人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|五险一金
NLP算法专家(职位编号：33370),字节跳动,3-6万/月,北京,无工作经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|五险一金
NLP算法工程师(职位编号：33369),字节跳动,2-4万/月,北京,无工作经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|五险一金
后端研发实习生(职位编号：32983),字节跳动,0.8-1万/月,北京,无工作经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|团队氛围好
资深后端研发工程师(职位编号：31795),字节跳动,3-6万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
IT Engineer --Database Support,北京诺德安达双语学校,1-1.5万/月,北京-房山区,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|免费班车|交通补贴|餐饮补贴|通讯补贴|专业培训|定期体检
运维开发负责人(职位编号：33236),字节跳动,3-6万/月,北京,5-7年经验,本科,招1人,05-20发布,六险一金|免费三餐|租房补贴
web前后端开发工程师(职位编号：34549),字节跳动,1.5-2.5万/月,北京,3-4年经验,本科,招1人,05-20发布,弹性工作|免费三餐|租房补贴|扁平管理|优厚薪资|五险一金
API开发工程师,由昉信息科技(上海)有限公司,1.5-2万/月,上海-徐汇区,3-4年经验,大专,招1人,04-17发布,
后端研发工程师,北京追慕科技有限公司,2.5-5万/月,北京-西城区,2年经验,本科,招1人,04-17发布,
软件开发,新乡市中誉鼎力软件科技有限公司,5-8千/月,新乡,2年经验,本科,招5人,04-18发布,绩效奖金|年终奖金|五险|餐饮补贴|员工旅游|节日福利
网页开发人员,北京拓扑智鑫环境科技股份有限公司,1-1.5万/月,北京-丰台区,2年经验,大专,招1人,04-18发布,周末双休|带薪年假|五险一金|员工旅游
运维工程师,北京神州天脉网络计算机有限公司,0.8-1万/月,北京,无工作经验,大专,招若干人,04-18发布,五险一金|交通补贴|通讯补贴|餐饮补贴|年终奖金|定期体检
高级运维开发工程师,安徽华米信息科技有限公司,1.5-3万/月,北京-海淀区,无工作经验,本科,招若干人,04-19发布,
Javascript前端工程师,中邮创技术服务（北京）有限公司,1.2-2.4万/月,北京-东城区,无工作经验,本科,招2人,04-19发布,
信息安全-云主机安全工程师-012,北京中油瑞飞信息技术有限责任公司,1-3万/月,北京,3-4年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|免费班车
信息安全-网络安全工程师（应届生）-002,北京中油瑞飞信息技术有限责任公司,1.5-2万/月,北京,1年经验,本科,招3人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|免费班车
Node.JS软件工程师,电讯盈科科技(北京)有限公司,2-2.5万/月,北京,3-4年经验,本科,招若干人,05-20发布,周末双休|弹性工作|意外险|节日福利|带薪年假|五险一金
运维工程师（R022-BJ20180622）(职位编号：R022-BJ20180622),北京新浪阅读信息技术有限公司,1.8-2.5万/月,北京,5-7年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|通讯补贴|餐饮补贴|弹性工作|定期体检
信息安全-测试工程师-014,北京中油瑞飞信息技术有限责任公司,1-2.5万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|免费班车
30359-视频安全后台开发（北京）(职位编号：50324),深圳市腾讯计算机系统有限公司,,北京,3-4年经验,本科,招2人,05-20发布,
Wintel 系统运维工程师,绫致时装（天津）有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|年终奖金|专业培训|弹性工作|绩效奖金|通讯补贴
30359-后台开发高级工程师（北京）(职位编号：50350),深圳市腾讯计算机系统有限公司,,北京,3-4年经验,本科,招1人,05-20发布,
安全工程师/安全专家,瑞幸咖啡（中国）有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招3人,03-27发布,五险一金|餐饮补贴|带薪年假
网络安全防护工程师(001002)(职位编号：360ESG001002),奇安信集团,1.8-3.6万/月,北京-朝阳区,3-4年经验,大专,招4人,03-27发布,
IT系统工程师,中金数据系统有限公司,1.5-2万/月,北京,5-7年经验,本科,招2人,03-27发布,
系统维护工程师,北京市速连科通信设备有限责任公司,0.5-1万/月,北京-西城区,1年经验,大专,招2人,03-28发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金
前端工程师egret、js、cocos2d、vue,托普朗宁（北京）教育科技有限公司,1-1.5万/月,北京,2年经验,大专,招3人,03-28发布,
信息系统维护(职位编号：006),清华大学信息化技术中心,0.8-1.2万/月,北京,无工作经验,硕士,招2人,03-29发布,五险一金
Web Engineer,Tesla特斯拉汽车,2.5-3万/月,北京-朝阳区,3-4年经验,本科,招1人,04-01发布,带薪年假|五险一金|专业培训|节日福利|股票期权|补充医疗保险
前端开发工程师,中宜云控互联网科技股份有限公司,1-3万/月,北京-海淀区,5-7年经验,本科,招3人,04-02发布,五险一金|交通补贴|餐饮补贴|绩效奖金
Java资深开发工程师,好大夫在线,2-4万/月,北京-朝阳区,无工作经验,本科,招5人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
测试工程师,好大夫在线,1-1.5万/月,北京-朝阳区,1年经验,本科,招1人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
系统架构师,好大夫在线,3-5万/月,北京-朝阳区,无工作经验,本科,招2人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
搜狗输入法-PHP高级开发工程师,北京搜狗科技发展有限公司,2-4万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|弹性工作|定期体检|年终奖金
PHP开发工程师(职位编号：003),北京大象联盟国际经贸中心,0.8-1.5万/月,北京-海淀区,2年经验,大专,招3人,05-20发布,五险一金|绩效奖金|年终奖金|股票期权|专业培训|出国机会|员工旅游
php开发工程师(J12305),北京汇通天下物联科技有限公司,2.5-3万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,
大数据产品部—PHP开发工程师,人民网股份有限公司,1.5-3万/月,北京-朝阳区,2年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|免费班车|年终奖金|绩效奖金|专业培训|定期体检
高级PHP开发工程师,新好耶数字技术（上海）有限公司,2-2.5万/月,北京-东城区,5-7年经验,本科,招2人,05-20发布,补充医疗保险|五险一金|通讯补贴|员工旅游|定期体检|年终奖金
PHP开发工程师(职位编号：18155),奇虎360科技有限公司,2-2.5万/月,北京,3-4年经验,本科,招1人,05-20发布,
