NLP算法工程师,中金智汇科技有限责任公司,1.5-3万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|绩效奖金
雷达算法工程师（实习生）,北京凌波微步信息技术有限公司,6-8千/月,北京-昌平区,无工作经验,本科,招1人,05-20发布,五险一金|绩效奖金|年终奖金|股票期权|弹性工作
资深算法工程师 - 效率工程(职位编号：35644),字节跳动,3-6万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|职业大牛
网络算法工程师,北京通广龙电子科技有限公司,1-2万/月,北京-海淀区,1年经验,硕士,招2人,05-20发布,五险一金|免费班车|交通补贴|餐饮补贴|绩效奖金|年终奖金|定期体检|专业培训|无理由假|探亲假
电力系统高级算法工程师,北京煜邦电力技术股份有限公司,2.5-3.5万/月,北京,8-9年经验,本科,招1人,05-20发布,五险一金|年终奖金|餐饮补贴|交通补贴|绩效奖金|通讯补贴|弹性工作
算法工程师,北明智通（北京）科技有限公司,2-2.5万/月,北京,5-7年经验,硕士,招1人,05-20发布,带薪年假|通讯补贴|五险一金|补充医疗保险|节日福利|做五休二|弹性工作
图像算法工程师,北京蓝卡科技股份有限公司,1-2.5万/月,北京-海淀区,无工作经验,本科,招2人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|定期体检|员工旅游
图像算法工程师,南京天数智芯科技有限公司,2-3万/月,北京,3-4年经验,硕士,招若干人,05-20发布,五险一金|补充医疗保险|弹性工作|定期体检|年终奖金|专业培训
算法工程师（AI方向）,北京富通东方科技有限公司,2-3万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|定期体检|餐饮补贴|节日福利
算法工程师,北京芯动联科微电子技术有限公司,10-30万/年,北京-海淀区,2年经验,硕士,招2人,05-20发布,
遥感算法工程师,武汉珈和科技有限公司,1-2万/月,北京-海淀区,1年经验,本科,招若干人,05-20发布,五险一金|弹性工作|专业培训|员工旅游|定期体检|年终奖金|股票期权|餐饮补贴|绩效奖金
软件算法工程师,北京迪文科技有限公司,2.5-3万/月,北京-海淀区,无工作经验,本科,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|绩效奖金|定期体检
通信算法工程师,北京安德信业信息咨询有限责任公司,3-4万/月,北京-海淀区,无工作经验,本科,招1人,05-20发布,五险一金|员工旅游|绩效奖金|年终奖金
电商广告算法负责人(职位编号：34634),字节跳动,5-10万/月,北京,5-7年经验,本科,招2人,05-19发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛|晋升空间
00161-微博机器学习团队——系统研发中高级工程师,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
图像处理工程师,软通动力信息技术（集团）有限公司,0.9-1.4万/月,北京,2年经验,本科,招10人,04-15发布,五险一金|弹性工作|定期体检|免费班车
深度学习工程师-帝派,北京神州泰岳软件股份有限公司,1-1.5万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|定期体检
3D渲染开发工程师,北京妙趣横生网络科技有限公司,20-45万/年,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,
FTL开发工程师,记忆科技（深圳）有限公司,15-40万/年,北京-海淀区,1年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|专业培训|通讯补贴|餐饮补贴|绩效奖金|弹性工作|定期体检|年终奖金
图像算法专家（人脸识别）,北京风影车讯科技有限公司,0.8-2万/月,北京-海淀区,5-7年经验,硕士,招2人,05-20发布,五险一金|绩效奖金|年终奖金
高级算法开发工程师,记忆科技（深圳）有限公司,30-40万/年,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|弹性工作|定期体检|通讯补贴|补充医疗保险|专业培训|补充公积金|绩效奖金
高级软件开发工程师/专家(J190410004)(职位编号：J190410004),滴滴,3-4万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,
高级Java工程师（算法后端方向）,北京富通东方科技有限公司,1.5-2.5万/月,北京-朝阳区,5-7年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|定期体检|餐饮补贴|节日福利
C++软件工程师,凌云光技术集团工业视觉事业部,2.5-4万/月,北京-海淀区,1年经验,硕士,招1人,05-20发布,补充医疗保险|免费班车|年终奖金|股票期权
2D/3D人脸识别算法工程师,中国科学院自动化研究所,20-50万/年,北京-海淀区,无工作经验,硕士,招2人,04-07发布,
召回排序方向负责人(职位编号：34632),字节跳动,5-10万/月,北京,5-7年经验,本科,招2人,05-19发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛|晋升空间
知识图谱算法专家,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,5-7年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
R语言数据分析师,北京赛思天成科技有限责任公司,0.8-1.6万/月,北京,1年经验,本科,招3人,05-17发布,免费班车|员工旅游|交通补贴|年终奖金|通讯补贴|餐饮补贴|定期体检|五险一金
国企 震动声学算法研发工程师,北京市精诚兴信息有限责任公司,0.8-1.2万/月,北京-海淀区,无工作经验,硕士,招3人,05-16发布,做五休二|节日福利|年终奖金|五险一金|补充医疗保险
数据分析师,北京必可测科技股份有限公司,1-2万/月,石家庄,3-4年经验,本科,招4人,05-05发布,五险一金|通讯补贴|专业培训|年终奖金|定期体检
算法实习生 - 抖音短视频(职位编号：27823),字节跳动,6-8千/月,北京,无工作经验,本科,招5人,05-20发布,免费三餐|休闲下午茶|扁平管理|过亿用户|职业大牛|晋升空间|团队氛围好
数据处理工程师,北京中环信科科技股份有限公司,1-1.5万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|弹性工作
姿态估算算法负责人,广州笨笨网络科技有限公司,3-4万/月,北京-海淀区,5-7年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|周末双休|年终奖金
智能问诊-医学产品经理 (MJ003020),北京搜狗科技发展有限公司,1.5-3万/月,北京-海淀区,无工作经验,本科,招1人,05-20发布,五险一金|餐饮补贴|补充医疗保险|弹性工作|绩效奖金
搜狗输入法-资深自然语言研究员-北京-01993,北京搜狗科技发展有限公司,2.5-5万/月,北京-海淀区,3-4年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴
智能语音-机器翻译研究员,北京搜狗科技发展有限公司,2.5-4.5万/月,北京-海淀区,3-4年经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|定期体检|弹性工作|年终奖金|餐饮补贴
智能语音-数据挖掘研究员-北京-02334,北京搜狗科技发展有限公司,2-4万/月,北京-海淀区,2年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|定期体检|弹性工作|年终奖金|餐饮补贴
搜狗输入法-自然语言处理研发工程师-北京-02200,北京搜狗科技发展有限公司,2-4万/月,北京-海淀区,2年经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|定期体检|弹性工作|年终奖金|餐饮补贴
雷达算法优化实习生,北醒（北京）光子科技有限公司,3-5千/月,北京-海淀区,无工作经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|通讯补贴|专业培训|绩效奖金|年终奖金|股票期权|定期体检
商业策略研究-广告算法研究员 (MJ001950),北京搜狗科技发展有限公司,2.5-5万/月,北京-海淀区,3-4年经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|餐饮补贴
图形图像算法工程师,字节跳动,2.5-5万/月,北京,3-4年经验,本科,招3人,05-20发布,高薪期权|弹性工作|租房补贴|过亿用户|职业大牛
NLP算法工程师 - 算法平台,字节跳动,2.5-5万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理
NLP算法工程师 - 审核业务,字节跳动,2.5-5万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理
NLP算法工程师 - 国际化,字节跳动,2.5-5万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理
音效处理算法工程师(职位编号：14711),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,租房补贴|扁平管理|职业大牛|团队氛围好
推荐算法工程师(职位编号：16076),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴
高级算法工程师(职位编号：16074),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴
NLP算法工程师 - 内容质量,字节跳动,2.5-5万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理
声纹识别算法工程师（VPR）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招5人,05-20发布,五险一金|绩效奖金|晋升空间大|项目奖金|每年多次调薪
深度学习算法工程师 (MJ000208),北京推想科技有限公司,2-4万/月,北京-朝阳区,2年经验,硕士,招2人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|专业培训
自然语言理解算法工程师（文本问答和对话QA）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|晋升空间大|每年多次调薪
资深前端图像算法工程师（PACS前端开发） (MJ000165),北京推想科技有限公司,1.5-3万/月,北京-朝阳区,5-7年经验,本科,招3人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|专业培训
图像算法工程师 (MJ000183),北京推想科技有限公司,1.5-3万/月,北京-朝阳区,3-4年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|专业培训
文本大数据分析算法工程师（BDA）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|晋升空间大|项目奖金|每年多次调薪
人脸识别算法工程师（AFR）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招3人,05-20发布,五险一金|绩效奖金|晋升空间大|项目奖金|每年多次调薪
语音信号处理算法工程师（SSP),北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|晋升空间大|项目奖金|每年多次调薪
NLP算法工程师(职位编号：33369),字节跳动,2-4万/月,北京,无工作经验,本科,招2人,05-19发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|五险一金
信息检索算法工程师-AI Lab(职位编号：33583),字节跳动,2-4万/月,北京,无工作经验,本科,招3人,05-19发布,免费三餐|租房补贴
00109-三维重建算法工程师,北京智行者科技有限公司,40-50万/年,北京-昌平区,2年经验,硕士,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游
自然语言处理算法工程师（NLP）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪|晋升空间
搜索算法工程师(职位编号：30498),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招1人,05-19发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|职业大牛|晋升空间
机器翻译算法工程师（MT）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪|晋升空间
指纹识别算法工程师（FPR）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪|晋升空间
算法工程师 - 广告系统(职位编号：28071),字节跳动,2-4万/月,北京,无工作经验,本科,招20人,05-19发布,职业大牛|健身瑜伽|弹性工作|免费三餐|租房补贴
语音信号处理算法工程师（SSP）,北京天行汇通信息技术有限公司,2-4万/月,北京,无工作经验,硕士,招若干人,05-20发布,五险一金|通讯补贴|交通补贴|专业培训|绩效奖金|年终奖金
算法工程师,上海芮美生物科技有限公司,20-50万/年,北京-海淀区,2年经验,大专,招2人,05-20发布,
视觉/图像算法工程师,北京探境科技有限公司,1.6-3.2万/月,北京-朝阳区,3-4年经验,硕士,招3人,05-20发布,五险一金|补充医疗保险|绩效奖金|年终奖金|股票期权|弹性工作
语音前处理算法工程师 - 抖音短视频(职位编号：33835),字节跳动,3-6万/月,北京,3-4年经验,本科,招5人,05-19发布,高薪期权|租房补贴|扁平管理|职业大牛|团队氛围好|优厚薪资
NLP算法工程师 - 广告系统(职位编号：34514),字节跳动,2.5-5万/月,北京,5-7年经验,本科,招2人,05-19发布,六险一金|弹性工作|免费三餐|租房补贴|扁平管理
机器学习算法工程师 - 抖音/火山(职位编号：34980),字节跳动,2.5-5万/月,北京,2年经验,本科,招5人,05-19发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|过亿用户|职业大牛|团队氛围好
WXG08-121 微信小程序商业算法工程师(广州/北京)(职位编号：49817),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招1人,05-20发布,
CSIG16-组合惯导高级算法工程师(职位编号：49854),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招3人,05-20发布,
PCG19-用户增长基础算法工程师(职位编号：49633),深圳市腾讯计算机系统有限公司,,北京,3-4年经验,硕士,招3人,05-20发布,
WXG08-121 微信模式识别自然语言处理算法工程师（北京）(职位编号：49416),深圳市腾讯计算机系统有限公司,,北京,1年经验,硕士,招1人,05-20发布,
27730-短视频个性化推荐算法工程师(职位编号：49249),深圳市腾讯计算机系统有限公司,,北京,3-4年经验,硕士,招1人,05-20发布,
人工智能自然语言处理（NLP）算法工程师/专家(职位编号：vivo002644),vivo智能手机（维沃移动通信有限公司）,3-4万/月,杭州-西湖区,5-7年经验,本科,招若干人,05-20发布,
算法工程师(高级),东华软件股份公司,2.5-3.5万/月,北京,5-7年经验,本科,招3人,05-20发布,
算法工程师,东华软件股份公司,,北京-海淀区,无工作经验,本科,招5人,05-20发布,
算法工程师,洛伦兹（北京）科技有限公司,24-36万/年,北京-昌平区,1年经验,硕士,招4人,05-20发布,五险一金|出国机会|绩效奖金|股票期权|员工旅游|专业培训|年终奖金
人工智能算法工程师,北京盛德信联科技有限公司,1.5-2万/月,北京-朝阳区,无工作经验,硕士,招若干人,05-20发布,五险一金|餐饮补贴|通讯补贴|交通补贴|绩效奖金|弹性工作
00107-融合定位算法工程师,北京智行者科技有限公司,3-5万/月,北京-昌平区,3-4年经验,硕士,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
00099-路径规划算法工程师,北京智行者科技有限公司,3-5万/月,北京-昌平区,3-4年经验,硕士,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
00167-激光slam算法工程师,北京智行者科技有限公司,2-3.5万/月,北京-昌平区,2年经验,硕士,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
00108-视觉SLAM算法工程师,北京智行者科技有限公司,2-4万/月,北京-昌平区,3-4年经验,硕士,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
00097-强化学习算法工程师,北京智行者科技有限公司,3-5万/月,北京-昌平区,3-4年经验,硕士,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
00096-行为预测算法工程师,北京智行者科技有限公司,2-4万/月,北京-昌平区,2年经验,硕士,招2人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
00094-横向控制算法工程师,北京智行者科技有限公司,2-4万/月,北京-昌平区,2年经验,硕士,招2人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
图像算法工程师,北明智通（北京）科技有限公司,1.5-2万/月,北京,2年经验,硕士,招若干人,05-09发布,带薪年假|通讯补贴|五险一金|补充医疗保险|节日福利|做五休二|弹性工作
图像算法工程师,北京易泊时代科技有限公司,1.5-2万/月,北京-朝阳区,2年经验,硕士,招1人,05-09发布,
图像算法工程师,北京易泊时代科技有限公司,1.5-2万/月,北京-朝阳区,2年经验,硕士,招1人,05-09发布,
云台算法工程师,北京臻迪机器人有限公司,1.5-2.5万/月,北京-昌平区,3-4年经验,硕士,招1人,05-09发布,
C++算法工程师,北京热刺激光技术有限责任公司,2-4万/月,北京-朝阳区,1年经验,硕士,招1人,05-09发布,周末双休|带薪年假|五险一金|包吃|节日福利
组合优化算法工程师,北京热刺激光技术有限责任公司,2-4万/月,北京-朝阳区,无工作经验,硕士,招1人,05-09发布,周末双休|带薪年假|五险一金|包吃|节日福利
图像图形学算法工程师,北京热刺激光技术有限责任公司,1-2万/月,北京-朝阳区,1年经验,硕士,招1人,05-09发布,周末双休|带薪年假|五险一金|包吃|节日福利
运动控制算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,3-4年经验,本科,招1人,05-09发布,周末双休|带薪年假|五险一金|包吃|节日福利
图形/图像算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,3-4年经验,本科,招1人,05-09发布,周末双休|带薪年假|五险一金|包吃|节日福利
三维排样算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,1年经验,本科,招1人,05-09发布,带薪年假|五险一金|节日福利|年终奖金|交通补贴|通讯补贴|餐饮补贴|绩效奖金
计算机视觉算法工程师,北京三星通信技术研究有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,硕士,招5人,05-20发布,五险一金|补充医疗保险|弹性工作|专业培训|出国机会|定期体检|年终奖金
图像视觉算法工程师(职位编号：17846),奇虎360科技有限公司,3-4万/月,北京,3-4年经验,硕士,招1人,05-20发布,
算法工程师-广告推荐方向(职位编号：17895),奇虎360科技有限公司,2.5-3万/月,北京,3-4年经验,本科,招2人,05-20发布,
算法工程师-广告点击率预估方向(职位编号：17896),奇虎360科技有限公司,3-4万/月,北京,3-4年经验,本科,招2人,05-20发布,
3D引擎和算法工程师(职位编号：6964),字节跳动,3-4万/月,北京-海淀区,3-4年经验,硕士,招若干人,05-20发布,
人脸识别算法工程师,天地融科技股份有限公司,1.5-2万/月,北京,无工作经验,硕士,招若干人,05-20发布,五险一金|补充医疗保险|绩效奖金|餐饮补贴|弹性工作|定期体检
移动端图像算法工程师(职位编号：6967),字节跳动,3-4万/月,北京-海淀区,3-4年经验,硕士,招若干人,05-20发布,
图像算法工程师-图像/视频/并行计算/3D算法(职位编号：6963),字节跳动,3-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
高级/资深视觉AI算法工程师/专家,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,3-4年经验,本科,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
算法工程师(职位编号：7260),字节跳动,3-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
推荐算法工程师(职位编号：7406),字节跳动,3-4万/月,北京-海淀区,2年经验,本科,招若干人,05-20发布,
高级推荐算法工程师(职位编号：7512),字节跳动,3-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
（高级）算法工程师-直播短视频业务(职位编号：8011),字节跳动,3-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
机器学习资深算法工程师（多模态学习）,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,2年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
头条实验室算法工程师-语音技术(职位编号：9447),字节跳动,3-4万/月,北京-海淀区,2年经验,本科,招若干人,05-20发布,
控制算法工程师（提供宿舍）,北京博科测试系统股份有限公司,1.5-2万/月,北京,3-4年经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|绩效奖金|年终奖金|定期体检
系统算法工程师（校招）,北京中科晶上科技股份有限公司,0.8-1.6万/月,北京-海淀区,无工作经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|定期体检|绩效奖金|年终奖金|专业培训
高级点云算法工程师,北醒（北京）光子科技有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|通讯补贴|专业培训|绩效奖金|年终奖金|股票期权|定期体检
算法工程师（心电领域）,北京麦迪克斯科技有限公司,2-3万/月,北京,3-4年经验,本科,招3人,05-20发布,五险一金|免费班车|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作
无线通信信号处理算法工程师（校招）,北京中科晶上科技股份有限公司,0.8-1.6万/月,北京-海淀区,无工作经验,本科,招2人,05-20发布,五险一金|补充医疗保险|定期体检|绩效奖金|年终奖金|专业培训
AI算法工程师,北京品友互动信息技术股份公司,1.5-2万/月,北京,无工作经验,本科,招若干人,05-20发布,五险一金|专业培训|绩效奖金|定期体检
算法工程师,北京品友互动信息技术股份公司,2-2.5万/月,北京,无工作经验,本科,招若干人,05-20发布,五险一金|专业培训|绩效奖金|年终双薪|周末双休|带薪年假|节日福利|岗位晋升|住房补贴|体检
三维CAD渲染算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,1年经验,本科,招1人,05-09发布,带薪年假|五险一金|节日福利|年终奖金|交通补贴|通讯补贴|餐饮补贴|绩效奖金
图像处理算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,1年经验,本科,招1人,05-09发布,带薪年假|五险一金|节日福利|年终奖金|交通补贴|通讯补贴|餐饮补贴|绩效奖金
平面排样算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,1年经验,本科,招1人,05-09发布,带薪年假|五险一金|节日福利|年终奖金|交通补贴|通讯补贴|餐饮补贴|绩效奖金
二维CAD几何图形算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,1年经验,本科,招1人,05-09发布,带薪年假|五险一金|节日福利|年终奖金|交通补贴|通讯补贴|餐饮补贴|绩效奖金
资深无线通信算法工程师,北京新岸线移动多媒体技术有限公司,1-2.5万/月,北京,1年经验,硕士,招2人,05-10发布,五险一金|补充医疗保险|弹性工作|定期体检|绩效奖金
算法工程师,北京恩穗企业咨询有限责任公司,3-4万/月,北京,2年经验,本科,招1人,05-10发布,五险一金|补充医疗保险|补充公积金|定期体检|年终奖金|绩效奖金|通讯补贴
推荐算法工程师,北京恩穗企业咨询有限责任公司,3-6万/月,上海-浦东新区,3-4年经验,本科,招2人,05-10发布,五险一金|补充医疗保险|补充公积金|定期体检|年终奖金|绩效奖金|通讯补贴
高级音频编解码算法工程师 (MJ001574),欢聚时代（多玩YY）,3-5万/月,广州-番禺区,5-7年经验,本科,招1人,05-13发布,
ADAS视觉算法工程师,纵目科技（上海）股份有限公司,2-3.5万/月,北京-昌平区,无工作经验,本科,招2人,05-14发布,五险一金|补充医疗保险|绩效奖金|年终奖金|股票期权|弹性工作|补充公积金|专业培训|定期体检
无人驾驶车身控制算法工程师,纵目科技（上海）股份有限公司,2-3.5万/月,北京-昌平区,无工作经验,硕士,招2人,05-14发布,五险一金|补充医疗保险|股票期权|年终奖金|绩效奖金|弹性工作|补充公积金|专业培训|定期体检
SLAM算法工程师,纵目科技（上海）股份有限公司,40-50万/年,北京-昌平区,无工作经验,本科,招1人,05-14发布,五险一金|补充医疗保险|补充公积金|年终奖金|绩效奖金|定期体检|弹性工作
智能交通算法工程师,北京星云互联科技有限公司,1-2万/月,北京-海淀区,2年经验,本科,招3人,05-13发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
自然语言处理算法工程师,中国电子科技集团公司第十五研究所（华北计算技术研究所）,1.6-4.2万/月,北京,无工作经验,博士,招3人,05-16发布,五险一金|员工旅游|绩效奖金|年终奖金|交通补贴|餐饮补贴|定期体检
导航算法工程师,一飞智控（北京）科技有限公司,1-2万/月,天津-滨海新区,2年经验,本科,招1人,05-16发布,五险一金|弹性工作|绩效奖金|年终奖金|包吃
飞控算法工程师,一飞智控（北京）科技有限公司,1.5-2万/月,北京-西城区,2年经验,本科,招1人,05-16发布,餐饮补贴|弹性工作|通讯补贴|专业培训|绩效奖金|年终奖金|股票期权|员工旅游|五险一金
图像算法工程师,东方晶源微电子科技（北京）有限公司,1-3万/月,北京-大兴区,2年经验,硕士,招1人,05-16发布,交通补贴|餐饮补贴|五险一金|通讯补贴|年终奖金|绩效奖金|定期体检|工作居住证|高新技术企业|带薪病假
仿真建模及算法工程师(职位编号：000437),北京经纬恒润科技有限公司,1-1.5万/月,北京-海淀区,无工作经验,本科,招若干人,05-16发布,
控制算法工程师（智能驾驶）(职位编号：000470),北京经纬恒润科技有限公司,1-1.5万/月,北京-海淀区,无工作经验,硕士,招若干人,05-16发布,
环境感知算法工程师（智能驾驶）(职位编号：000323),北京经纬恒润科技有限公司,1-1.5万/月,北京-海淀区,无工作经验,硕士,招若干人,05-16发布,
飞控算法工程师(天津),一飞智控（北京）科技有限公司,1-2万/月,天津-滨海新区,2年经验,本科,招1人,05-16发布,弹性工作|年终奖金|股票期权|五险一金|包吃
PHM算法工程师(职位编号：001526),北京经纬恒润科技有限公司,15-20万/年,北京-海淀区,无工作经验,硕士,招1人,05-16发布,
