NLP算法工程师,中金智汇科技有限责任公司,1.5-3万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|绩效奖金
04887-高级策略算法工程师,新浪微博,2.5-3.5万/月,北京-海淀区,5-7年经验,硕士,招1人,05-17发布,五险一金|补充医疗保险|餐饮补贴|年终奖金|定期体检
00158-语音识别中高级算法工程师,新浪微博,4-7万/月,北京,5-7年经验,本科,招2人,05-17发布,五险一金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴|餐补|定期体检
计算机视觉算法工程师,方正信息产业集团,,北京-海淀区,2年经验,本科,招1人,05-17发布,
雷达算法工程师（博士后）,北京理工雷科电子信息技术有限公司,2-2.5万/月,北京,无工作经验,博士,招若干人,05-17发布,弹性工作|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|年终奖金|绩效奖金|解决户口
控制算法工程师,安路普（北京）汽车技术有限公司,30-40万/年,北京,无工作经验,硕士,招若干人,05-17发布,五险一金|通讯补贴|餐饮补贴|弹性工作|年终奖金
图像算法工程师,北京理工雷科电子信息技术有限公司,1-1.5万/月,北京,无工作经验,硕士,招1人,05-17发布,五险一金|补充医疗保险|弹性工作|年终奖金|绩效奖金
文档结构识别算法工程师,方正信息产业集团,1.5-2.5万/月,北京-海淀区,2年经验,本科,招3人,05-17发布,
高级搜索排序算法工程师1859(职位编号：OPPO001859),OPPO,3-4万/月,北京,无工作经验,本科,招若干人,04-13发布,五险一金|补充医疗保险|免费班车|员工旅游|餐饮补贴|年终奖金|定期体检
资深算法工程师,北京明略软件系统有限公司,2-3.5万/月,北京-海淀区,3-4年经验,硕士,招1人,04-08发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|年终奖金|股票期权
智能数据分析算法工程师(000958)(职位编号：zyhy000958),中移（杭州）信息技术有限公司,2-2.5万/月,杭州-西湖区,2年经验,本科,招若干人,04-12发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检
自然语言处理（NLP）算法工程师(000957)(职位编号：zyhy000957),中移（杭州）信息技术有限公司,2-2.5万/月,杭州-西湖区,无工作经验,本科,招若干人,04-12发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检
高级搜索排序算法工程师1859(职位编号：OPPO001859),OPPO,3-4万/月,北京,无工作经验,本科,招若干人,04-13发布,五险一金|补充医疗保险|免费班车|员工旅游|餐饮补贴|年终奖金|定期体检
计算机视觉算法工程师1860(职位编号：OPPO001860),OPPO,2.5-3.5万/月,北京-朝阳区,3-4年经验,本科,招若干人,04-13发布,五险一金|补充医疗保险|免费班车|员工旅游|餐饮补贴|年终奖金|定期体检
推荐算法工程师(职位编号：16772),字节跳动,2.5-3.5万/月,北京,3-4年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理
视频算法工程师(职位编号：17565),字节跳动,2-4万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|晋升空间
算法工程师(职位编号：20186),字节跳动,1.8-3.6万/月,北京,2年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|五险一金
AML(applied machine learning)算法工程师(职位编号：21004),字节跳动,3.5-6万/月,北京,3-4年经验,本科,招5人,05-20发布,职业大牛|晋升空间|租房补贴
算法工程师(职位编号：23027),字节跳动,2-4万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|职业大牛
音频算法工程师(职位编号：25675),字节跳动,2-4万/月,北京,3-4年经验,本科,招5人,05-20发布,免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|团队氛围好|五险一金
NLP算法工程师 - 知识图谱(职位编号：22552),字节跳动,2.5-5万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|休闲下午茶
音效处理算法工程师 - 抖音短视频(职位编号：25228),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,租房补贴|扁平管理|职业大牛|团队氛围好
西瓜视频推荐算法工程师(职位编号：26743),字节跳动,2-4万/月,北京,2年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|过亿用户|职业大牛|晋升空间
AI Lab算法工程师 - 自然语言处理NLP(职位编号：26630),字节跳动,2.5-5万/月,北京,2年经验,本科,招2人,05-20发布,弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|团队氛围好
搜狗地图-定位算法工程师,北京搜狗科技发展有限公司,2-4万/月,北京,3-4年经验,硕士,招1人,05-20发布,弹性工作|餐饮补贴|五险一金|绩效奖金|定期体检
搜狗金融-风控算法工程师-北京-02176,北京搜狗科技发展有限公司,3-5万/月,北京-海淀区,3-4年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|定期体检|弹性工作|年终奖金|餐饮补贴
算法工程师,北京中电易达科技有限公司,1.5-2.5万/月,北京-东城区,无工作经验,本科,招若干人,05-20发布,五险一金|绩效奖金|年终奖金|定期体检|股票期权|员工旅游
SLAM算法工程师,北京迪路科技有限公司,1.5-3.5万/月,北京-海淀区,2年经验,硕士,招2人,05-20发布,五险一金|员工旅游|专业培训|年终奖金|股票期权|弹性工作|定期体检|绩效奖金
计算机视觉算法工程师,北京迪路科技有限公司,1.5-3万/月,北京-海淀区,3-4年经验,硕士,招2人,05-20发布,五险一金|员工旅游|专业培训|年终奖金|股票期权|弹性工作|定期体检|绩效奖金
AI算法工程师,北京寻宝天行网络技术有限公司,2-4万/月,北京-朝阳区,无工作经验,本科,招1人,05-20发布,周末双休|弹性工作|五险一金|免费班车
CT重建算法工程师,北京朗视仪器有限公司,1.4-2.5万/月,北京-海淀区,无工作经验,硕士,招1人,05-20发布,
算法工程师,北京煜邦电力技术股份有限公司,1.5-2.5万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|年终奖金|餐饮补贴|交通补贴|绩效奖金|通讯补贴|弹性工作
增长策略算法工程师(J190327003)(职位编号：J190327003),滴滴,3-4万/月,北京-海淀区,3-4年经验,本科,招3人,05-20发布,
资深算法工程师(J190402014)(职位编号：J190402014),滴滴,2.5-3万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,
Android资深开发工程师,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,5-7年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
Java资深开发工程师（数据平台）,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,3-4年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
Java资深开发工程师（智能交互平台）,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,3-4年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
智能交互技术专家,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,5-7年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
Android技术专家,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,5-7年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
智能交互算法专家/高级专家,广州小鹏汽车科技有限公司,3-6万/月,北京-海淀区,5-7年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
音频算法工程师,北京快鱼电子股份公司,2-3万/月,北京,无工作经验,本科,招3人,05-15发布,五险一金|带薪年假|弹性工作|周末双休|节日福利|交通补贴|高温补贴|通讯补贴|餐饮补贴
算法工程师-联仪,大唐移动通信设备有限公司,1.5-2万/月,北京-海淀区,无工作经验,本科,招1人,05-15发布,餐饮补贴|五险一金|补充医疗保险|定期体检|员工旅游|年终奖金
算法工程师,北京融通智慧科技有限公司,3-5万/月,北京-丰台区,无工作经验,硕士,招10人,05-16发布,年终奖金|定期体检|餐饮补贴|五险|劳保补贴|高温补贴
算法工程师,中科星图股份有限公司,1.1-2.5万/月,北京-海淀区,2年经验,硕士,招2人,05-16发布,五险一金|补充医疗保险|免费班车|员工旅游|餐饮补贴|出国机会|绩效奖金|定期体检|交通补贴|专业培训
高级图像算法工程师（合适可谈算法主管）,无锡先导智能装备股份有限公司,2-3万/月,无锡,5-7年经验,本科,招4人,05-16发布,五险一金|通讯补贴|年终奖金|绩效奖金|大牛带队|加薪晋升|弹性工作|包吃|专业培训
卫星基带算法工程师,北京北斗星通导航技术股份有限公司,3-5万/月,北京,无工作经验,本科,招3人,05-16发布,
音频语音算法工程师,龙铁纵横（北京）轨道交通科技股份有限公司,1.5-2万/月,北京,3-4年经验,本科,招1人,05-16发布,五险一金|员工旅游|餐饮补贴|通讯补贴|专业培训|定期体检|年终奖金
视觉算法工程师,龙铁纵横（北京）轨道交通科技股份有限公司,1.5-3万/月,北京,3-4年经验,本科,招1人,05-16发布,五险一金|员工旅游|餐饮补贴|通讯补贴|专业培训|定期体检|年终奖金
高级AR算法工程师,中国电子科技集团公司第十五研究所（华北计算技术研究所）,1-2万/月,北京,无工作经验,硕士,招1人,05-16发布,五险一金|员工旅游|绩效奖金|年终奖金|交通补贴|餐饮补贴|定期体检
网络协议算法工程师,中国电子科技集团公司第十五研究所（华北计算技术研究所）,1.6-4.2万/月,北京,无工作经验,博士,招3人,05-16发布,五险一金|员工旅游|绩效奖金|年终奖金|交通补贴|餐饮补贴|定期体检
人脸识别算法工程师,中科博宏（北京）科技有限公司,2.5-5万/月,北京-海淀区,2年经验,硕士,招6人,03-22发布,五险一金|周末双休|带薪年假|节日福利|员工旅游|定期体检|绩效奖金
语音信号处理算法工程师,北京声智科技有限公司,2.5-5万/月,北京-海淀区,无工作经验,本科,招若干人,03-26发布,五险一金|补充医疗保险|绩效奖金|弹性工作
定位算法工程师(职位编号：NavInfo001928),北京四维图新科技股份有限公司,2-3万/月,北京-海淀区,无工作经验,硕士,招2人,03-26发布,五险一金|补充医疗保险|免费班车|年终奖金|餐饮补贴|弹性工作|定期体检|通讯补贴|专业培训
语音信号处理算法工程师-合肥,北京声智科技有限公司,1.5-3万/月,合肥-包河区,无工作经验,本科,招若干人,03-26发布,五险一金|补充医疗保险|绩效奖金|弹性工作
语音识别算法工程师-合肥,北京声智科技有限公司,1.5-3万/月,合肥-包河区,无工作经验,本科,招若干人,03-26发布,五险一金|补充医疗保险|绩效奖金|弹性工作
语音信号处理算法工程师-苏州,北京声智科技有限公司,1.5-3万/月,苏州-工业园区,无工作经验,本科,招若干人,03-26发布,五险一金|补充医疗保险|绩效奖金|弹性工作
linux C/C++软件开发工程师,启迪云控(北京)科技有限公司,2-3万/月,北京-海淀区,3-4年经验,本科,招5人,05-17发布,
广告算法技术专家 - AI Optimization(职位编号：35161),字节跳动,3-6万/月,北京,无工作经验,本科,招5人,05-19发布,扁平管理|过亿用户|免费三餐|团队氛围好|职业大牛
30359-视觉算法研究员(职位编号：50349),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招1人,05-20发布,
搜索广告算法研发工程师 - 核心广告系统(职位编号：33976),字节跳动,3-6万/月,北京,无工作经验,本科,招5人,05-19发布,扁平管理|弹性工作|免费三餐|租房补贴|带薪休假
CSIG16-定位算法研发高级工程师(北京)(职位编号：49511),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招6人,05-20发布,
算法实习生（可转正）(职位编号：35240),字节跳动,4-8千/月,北京,无工作经验,本科,招10人,05-19发布,扁平管理|免费三餐|租房补贴|职业大牛
导航算法工程师（校招）,北京理工雷科电子信息技术有限公司,1-1.5万/月,北京,无工作经验,硕士,招若干人,05-17发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金|弹性工作|定期体检
CSIG15-语音识别算法研究员(职位编号：49158),深圳市腾讯计算机系统有限公司,,北京,5-7年经验,硕士,招1人,05-20发布,
淘系技术部-算法专家/高级专家-内容(职位编号：GP542104),阿里巴巴集团,,北京,3-4年经验,本科,招3人,05-20发布,
基带算法工程师（博士后）,北京理工雷科电子信息技术有限公司,2-2.5万/月,北京,无工作经验,博士,招若干人,05-17发布,弹性工作|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|年终奖金|绩效奖金|解决户口
导航算法工程师（博士后）,北京理工雷科电子信息技术有限公司,2-2.5万/月,北京,无工作经验,博士,招若干人,05-17发布,弹性工作|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|年终奖金|绩效奖金|解决户口
图像算法工程师（博士后）,北京理工雷科电子信息技术有限公司,2-2.5万/月,北京,无工作经验,博士,招若干人,05-17发布,弹性工作|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|年终奖金|绩效奖金|解决户口
雷达算法工程师（校招）,北京理工雷科电子信息技术有限公司,1-1.5万/月,北京,无工作经验,硕士,招若干人,05-17发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金|弹性工作|定期体检
雷达算法工程师,北京理工雷科电子信息技术有限公司,1-1.5万/月,北京,无工作经验,本科,招4人,05-17发布,五险一金|补充医疗保险|通讯补贴|餐饮补贴|定期体检|员工旅游|绩效奖金
图像算法工程师（深度学习）,北京理工雷科电子信息技术有限公司,12-18万/年,北京,无工作经验,硕士,招1人,05-17发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|弹性工作
图像处理与模式识别算法工程师,北京文通科技有限公司,1-2万/月,北京,1年经验,本科,招1人,05-17发布,五险一金|专业培训|员工旅游|交通补贴|年终奖金|绩效奖金|定期体检
雷达算法工程师（校招岗）,北京理工雷科电子信息技术有限公司,12-18万/年,北京,无工作经验,硕士,招1人,05-17发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金|弹性工作|定期体检
算法工程师,北京明朝万达科技股份有限公司,1-2万/月,北京-海淀区,2年经验,硕士,招1人,05-17发布,
资深算法工程师(视觉方向)(J11444),作业帮教育科技（北京）有限公司,3-5万/月,北京-海淀区,1年经验,硕士,招3人,05-17发布,
图像处理与模式识别算法工程师（平时无加班）,北京文通科技有限公司,1-2万/月,北京,1年经验,本科,招若干人,05-17发布,
图像算法工程师,北京文通科技有限公司,1-1.5万/月,北京-海淀区,无工作经验,硕士,招1人,05-17发布,五险一金|员工旅游|交通补贴|年终奖金|绩效奖金|专业培训|通讯补贴|定期体检
机器学习算法工程师(000409)(职位编号：000429),紫光陕数大数据有限公司,3-4万/月,北京-海淀区,5-7年经验,招2人,05-17发布,计算机科学与技术,
算法工程师-机器视觉,中国科学院自动化研究所,1-1.5万/月,北京-海淀区,2年经验,硕士,招1人,05-17发布,五险一金|定期体检|年终奖金
基带算法工程师,长沙海格北斗信息技术有限公司,25-35万/年,北京-海淀区,3-4年经验,硕士,招2人,05-17发布,五险一金|餐饮补贴|定期体检|年终奖金|绩效奖金|周末双休|带薪年假
PVT算法工程师,长沙海格北斗信息技术有限公司,25-35万/年,北京-海淀区,5-7年经验,硕士,招1人,05-17发布,五险一金|餐饮补贴|定期体检|专业培训|绩效奖金|年终奖金|周末双休|带薪年假
VR/AR 图形开发工程师 (MJ000029),优奈柯恩（北京）科技有限公司,2-4万/月,北京-海淀区,3-4年经验,本科,招1人,05-05发布,五险一金|出国机会|餐饮补贴|年终奖金|定期体检|股票期权
SLAM工程师 (MJ000026),优奈柯恩（北京）科技有限公司,2-4万/月,北京-海淀区,3-4年经验,硕士,招2人,05-05发布,五险一金|出国机会|餐饮补贴|年终奖金|定期体检|股票期权
通信协议与系统资深工程师/经理,无锡中感微电子股份有限公司,1.6-3.2万/月,北京-海淀区,无工作经验,硕士,招若干人,05-06发布,
前端开发工程师--公安AI产品,北京明略软件系统有限公司,2-2.5万/月,北京-海淀区,5-7年经验,本科,招若干人,04-08发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|年终奖金|股票期权
大数据开发--公安AI组,北京明略软件系统有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招若干人,04-08发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|年终奖金|股票期权
激光雷达算法工程师,国汽（北京）智能网联汽车研究院有限公司,1.5-3万/月,北京,3-4年经验,硕士,招1人,04-15发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作|定期体检
规划控制算法工程师,国汽（北京）智能网联汽车研究院有限公司,1.5-3万/月,北京,3-4年经验,硕士,招1人,04-15发布,
机器学习算法工程师,国汽（北京）智能网联汽车研究院有限公司,1.5-3万/月,北京,3-4年经验,硕士,招1人,04-15发布,
通讯算法工程师,国汽（北京）智能网联汽车研究院有限公司,1.5-3万/月,北京,5-7年经验,本科,招1人,04-15发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作|定期体检
组合导航定位算法工程师-ZNYF(职位编号：NavInfo002018),北京四维图新科技股份有限公司,2-4万/月,北京-海淀区,无工作经验,硕士,招2人,04-17发布,自动驾驶领域|A股上市公司|地图领域龙头|各类福利丰富|本人子女商险|Nice团队|职业晋升通道|免费班车
机器学习算法工程师,北京悉见科技有限公司,2-4万/月,北京-海淀区,3-4年经验,硕士,招1人,04-17发布,五险一金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
高级计算机视觉算法工程师,北京的卢深视科技有限公司,3.5-5万/月,北京-海淀区,3-4年经验,硕士,招2人,04-16发布,五险一金|弹性工作|定期体检|绩效奖金|创业公司|节日福利|带薪年假
机器学习算法工程师-ZNYF(职位编号：NavInfo001996),北京四维图新科技股份有限公司,1.5-3万/月,北京-海淀区,无工作经验,本科,招3人,04-17发布,自动驾驶领域|A股上市公司|地图领域龙头|各类福利丰富|本人子女商险|Nice团队|职业晋升通道|免费班车
机器学习算法工程师(职位编号：000369),北京升哲科技有限公司,2-4万/月,北京-朝阳区,无工作经验,本科,招若干人,04-17发布,
语音算法工程师,中国科学院自动化研究所,1-1.5万/月,北京-海淀区,3-4年经验,本科,招3人,04-18发布,五险一金|定期体检|年终奖金
算法工程师（控制/视觉）,北京配天技术有限公司,1-3万/月,北京-海淀区,无工作经验,硕士,招2人,04-23发布,五险一金|员工旅游|餐饮补贴|年终奖金|定期体检|开门利是
中高级算法工程师,北京国信智科科技有限公司,1.3-3.5万/月,北京-丰台区,10年以上经验,本科,招3人,04-24发布,五险一金|交通补贴|通讯补贴|餐饮补贴|绩效奖金|年终奖金|定期体检|员工旅游
图像处理（ISP）算法工程师,北京英泰智科技股份有限公司,4-5万/月,北京-海淀区,3-4年经验,硕士,招1人,04-26发布,
图像算法工程师,北京英泰智科技股份有限公司,4.5-6千/月,北京-海淀区,3-4年经验,本科,招3人,04-26发布,
芯片深度学习算法工程师python,上海奕见企业管理咨询有限公司,5-7万/月,上海-浦东新区,3-4年经验,硕士,招6人,05-18发布,员工旅游|餐饮补贴|交通补贴|通讯补贴|年终奖金|绩效奖金|五险一金|专业培训
自然语言处理算法工程师 实习生/应届生,广州小鹏汽车科技有限公司,4-5千/月,北京-海淀区,无工作经验,本科,招3人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
深度学习算法工程师,纵目科技（上海）股份有限公司,2.5-3.5万/年,北京-昌平区,无工作经验,本科,招2人,05-14发布,五险一金|补充医疗保险|股票期权|年终奖金|绩效奖金|弹性工作
算法工程师 - NLP(职位编号：27982),字节跳动,2-3万/月,北京,无工作经验,本科,招10人,05-20发布,扁平管理|职业大牛|晋升空间
高级/资深测试工程师,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,3-4年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
高级/资深多模态技术工程师/专家,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,3-4年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
图像算法工程师 (MJ000183),北京推想科技有限公司,1.5-3万/月,北京-朝阳区,3-4年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|专业培训
高级/资深视觉AI嵌入式研发工程师,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,3-4年经验,硕士,招3人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
项目经理,广州小鹏汽车科技有限公司,2-5万/月,广州-天河区,2年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
高级组合导航工程师,立得空间信息技术股份有限公司,1.5-2万/月,北京-海淀区,2年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|补充公积金|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金|通讯补贴
高级/资深技术经理/专家（产品方向）,广州小鹏汽车科技有限公司,2-4万/月,北京-海淀区,3-4年经验,硕士,招3人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
机器人控制工程师,江苏瑞尔医疗科技有限公司,1-2.5万/月,北京-昌平区,无工作经验,本科,招2人,05-20发布,五险一金|餐饮补贴|定期体检|年终奖金|周末双休|生日会
博士后,普天信息技术有限公司,1-1.5万/月,北京,无工作经验,博士,招2人,05-20发布,五险一金|补充医疗保险|补充公积金|交通补贴|餐饮补贴|绩效奖金|定期体检
通信基带算法研发工程师,北京中科晶上科技股份有限公司,0.8-1.5万/月,北京-海淀区,无工作经验,硕士,招4人,05-20发布,五险一金|补充医疗保险|绩效奖金|年终奖金|定期体检|专业培训
IMU算法工程师,北京华捷艾米科技有限公司,1.5-3万/月,北京-海淀区,3-4年经验,硕士,招2人,03-26发布,
TEG13-OCR算法工程师（北京）(职位编号：32906),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招2人,03-27发布,
技术合伙人（AI图像方向）,昆山希盟自动化科技有限公司,2-4万/月,昆山,5-7年经验,硕士,招若干人,05-20发布,五险一金|员工旅游|绩效奖金|年终奖金|股票期权|餐饮补贴|通讯补贴
WXG08-122 微信推荐自然语言处理算法工程师（北京）(职位编号：48086),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招1人,03-27发布,
OMG236-视频推荐算法工程师(北京)(职位编号：28718),深圳市腾讯计算机系统有限公司,,北京,5-7年经验,本科,招1人,03-27发布,
图计算算法工程师,中国电子科技集团公司第十五研究所（华北计算技术研究所）,1.6-4.2万/月,北京,无工作经验,博士,招3人,05-16发布,五险一金|员工旅游|绩效奖金|年终奖金|交通补贴|餐饮补贴|定期体检
22090-天天快报-推荐算法工程师（北京）(职位编号：47407),深圳市腾讯计算机系统有限公司,,北京,3-4年经验,本科,招1人,03-27发布,
23671-企鹅号视频内容分析高级算法工程师（北京）(职位编号：47119),深圳市腾讯计算机系统有限公司,,北京,2年经验,本科,招2人,03-27发布,
23671-企鹅号内容特征算法工程师（北京）(职位编号：45255),深圳市腾讯计算机系统有限公司,,北京,2年经验,本科,招1人,03-27发布,
WXG08-122 微信搜索机器学习算法工程师（北京）(职位编号：44718),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招1人,03-27发布,
30628-腾讯广告算法工程师（研发中心-北京）(职位编号：47035),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招1人,03-27发布,
TEG13-语音合成算法工程师（北京）(职位编号：46966),深圳市腾讯计算机系统有限公司,,北京,2年经验,硕士,招1人,03-27发布,
TEG13-小语种机器翻译算法工程师 （北京）(职位编号：46323),深圳市腾讯计算机系统有限公司,,北京,1年经验,硕士,招1人,03-27发布,
激光感知算法工程师,北京易控智驾科技有限公司,2.5-5万/月,北京-海淀区,2年经验,硕士,招2人,03-29发布,五险一金|补充医疗保险|餐饮补贴|年终奖金|股票期权|弹性工作|定期体检
C/C++ 算法开发工程师,北京文通科技有限公司,1-1.5万/月,北京,无工作经验,本科,招2人,05-17发布,五险一金|员工旅游|交通补贴|通讯补贴|专业培训|定期体检|年终奖金
图像算法处理工程师,北京文通科技有限公司,1-2万/月,北京-海淀区,2年经验,硕士,招1人,05-17发布,五险一金|员工旅游|交通补贴|年终奖金|绩效奖金|专业培训|通讯补贴|定期体检
系统软件工程师,南通罗伯特医疗科技有限公司,1-1.5万/月,北京-石景山区,1年经验,本科,招1人,05-17发布,五险一金|带薪年假|周末双休
GNSS高级算法专家-GNSS(职位编号：NavInfo001880),北京四维图新科技股份有限公司,4-6万/月,北京-海淀区,5-7年经验,硕士,招2人,05-17发布,五险一金|补充医疗保险|免费班车|年终奖金|餐饮补贴|弹性工作|定期体检|通讯补贴|专业培训
GNSS PVT算法软件开发(职位编号：NavInfo001798),北京四维图新科技股份有限公司,2.5-3万/月,北京-海淀区,无工作经验,硕士,招若干人,05-17发布,五险一金|补充医疗保险|免费班车|年终奖金|餐饮补贴|弹性工作|定期体检|通讯补贴|专业培训
图像算法性能优化实习生,软件开发,,北京,无工作经验,本科,招若干人,05-18发布,
淘系技术部-图像及视频算法/高级专家-内容(职位编号：GP542502),阿里巴巴集团,,北京,3-4年经验,本科,招3人,05-20发布,
菜鸟-数据算法专家-数据团队(职位编号：GP055015),阿里巴巴集团,,北京,5-7年经验,本科,招2人,05-20发布,
创新业务事业群-推荐算法专家. ZH-CH(职位编号：GP535910),阿里巴巴集团,,北京,5-7年经验,本科,招2人,05-20发布,
阿里云智能事业群-视频算法专家-北京/杭州/上海(职位编号：GP530543),阿里巴巴集团,,北京,5-7年经验,本科,招1人,05-20发布,
智能服务事业部-算法专家-智能助理-北京(职位编号：GP527371),阿里巴巴集团,,北京,3-4年经验,硕士,招3人,05-20发布,
