NLP算法工程师,中金智汇科技有限责任公司,1.5-3万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|绩效奖金
算法负责人 (MJ000181),北京推想科技有限公司,3-6万/月,北京-朝阳区,2年经验,硕士,招1人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|专业培训
CTO（技术总监）,北京捷通华声科技股份有限公司,4-8万/月,北京,5-7年经验,本科,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪
语音合成算法专家（TTS）,北京捷通华声科技股份有限公司,4-8万/月,北京,5-7年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪
深度学习算法研究员,北京推想科技有限公司,1-2万/月,北京-朝阳区,无工作经验,硕士,招5人,05-20发布,五险一金|餐饮补贴
语音识别算法专家（ASR）,北京捷通华声科技股份有限公司,4-8万/月,北京,5-7年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪
初级数据分析师 (MJ000168),北京推想科技有限公司,1-2万/月,北京-朝阳区,无工作经验,硕士,招2人,05-20发布,五险一金|餐饮补贴
算法开发工程师（C++),北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招5人,05-20发布,五险一金|绩效奖金|晋升空间大|项目奖金|每年多次调薪
计算机视觉算法专家（视频分析）,北京捷通华声科技股份有限公司,4-8万/月,北京,5-7年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪
声纹识别算法专家（VPR）,北京捷通华声科技股份有限公司,4-8万/月,北京,5-7年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪
计算机视觉算法专家（CV）,北京捷通华声科技股份有限公司,4-8万/月,北京,5-7年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪
C++开发工程师,北京云迹科技有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|专业培训|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
资深嵌入式软件工程师,北京云迹科技有限公司,2.5-3万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,五险一金|专业培训|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
自然语言处理算法专家（NLP）,北京捷通华声科技股份有限公司,4-8万/月,北京,5-7年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪
数据分析师,瑞幸咖啡（中国）有限公司,2.5-3.5万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|餐饮补贴
机器人视觉高级工程师,北京云迹科技有限公司,2.5-3.5万/月,北京-海淀区,无工作经验,本科,招1人,05-20发布,五险一金|专业培训|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
算法实习生,瑞幸咖啡（中国）有限公司,3-5千/月,北京,无工作经验,本科,招10人,05-20发布,
算法开发工程师,北京科易动力科技有限公司,1-1.5万/月,北京-海淀区,无工作经验,本科,招3人,05-20发布,
机器学习理论与算法研究员,北京三星通信技术研究有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,博士,招3人,05-20发布,五险一金|补充医疗保险|弹性工作|专业培训|出国机会|定期体检|年终奖金
医学图像处理工程师,深圳市嘉骏实业有限公司,2-2.5万/月,北京-海淀区,1年经验,本科,招2人,05-20发布,五险一金|员工旅游|出国机会
5G/NR物理层算法研究工程师,北京三星通信技术研究有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,硕士,招3人,05-20发布,五险一金|补充医疗保险|弹性工作|专业培训|出国机会|定期体检|年终奖金
图像算法高级工程师,聚束科技（北京）有限公司,1-1.5万/月,北京-大兴区,无工作经验,本科,招1人,05-20发布,五险一金|定期体检|餐饮补贴|绩效奖金|全勤奖|带薪年假|加班补助
计算机视觉和机器学习工程师,北京三星通信技术研究有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,硕士,招5人,05-20发布,五险一金|补充医疗保险|餐饮补贴|专业培训|年终奖金|弹性工作|定期体检
量化数据实习生,因诺（上海）资产管理有限公司,4.5-6千/月,北京-西城区,无工作经验,硕士,招若干人,05-20发布,转正机会|牛人团队|扁平管理|专业培训|餐饮补贴|通讯补贴|员工旅游|定期体检|员工福利
软件测试工程师,昂坤视觉（北京）科技有限公司,5-8千/月,北京-昌平区,1年经验,大专,招1人,05-20发布,五险一金|定期体检|年终奖金|员工旅游|带薪年假
00142-微博机器学习团队——推荐算法专家(北京/杭州),新浪微博,5-8万/月,杭州-余杭区,3-4年经验,本科,招2人,05-17发布,免费班车|五险一金|年底双薪|餐补|带薪年假|弹性工作|补充医疗保险|定期体检|通讯补贴
高级FPGA工程师,普源精电科技有限公司,2-3.5万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|弹性工作|定期体检|绩效奖金|专业培训
(500强企业在华研发中心)高级图像处理研究员-JP2826,大连博科人才有限公司,1.5-2万/月,北京,3-4年经验,硕士,招2人,05-20发布,
00142-微博机器学习团队——推荐算法专家(北京/杭州),新浪微博,5-8万/月,杭州-余杭区,3-4年经验,本科,招2人,05-17发布,免费班车|五险一金|年底双薪|餐补|带薪年假|弹性工作|补充医疗保险|定期体检|通讯补贴
00163-大规模分布式存储系统中高级研发工程师,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
00162-大规模在线服务系统中高级研发工程师,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
算法设计工程师,北京永新医疗设备有限公司,1-1.8万/月,北京-昌平区,无工作经验,招1人,05-20发布,普通话熟练,五险一金|节日福利|带薪年假
00145-视频推荐中高级研发工程师（北京/杭州）,新浪微博,5-8万/月,杭州-余杭区,3-4年经验,本科,招2人,05-17发布,免费班车|五险一金|年底双薪|餐补|带薪年假|弹性工作|补充医疗保险|定期体检|通讯补贴
00142-微博机器学习团队——推荐算法专家,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
00143-机器学习团队——算法中高级研发工程师,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
00143-机器学习团队——算法中高级研发工程师,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
00145-机器学习团队——视频推荐中高级研发工程师,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
00148-微博机器学习团队——算法专家,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
00173-微博机器学习团队——算法专家,新浪微博,5-8万/月,北京,5-7年经验,硕士,招2人,05-17发布,五险一金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴|餐补|定期体检
芯片算法仿真工程师,年享人力资源管理（上海）有限公司,5-7万/月,上海-浦东新区,3-4年经验,本科,招2人,05-18发布,五险一金|定期体检|绩效奖金|年终奖金|员工旅游
00148-微博机器学习团队——算法专家,新浪微博,5-8万/月,北京,3-4年经验,本科,招20人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
算法及应用开发工程师（深度学习）,年享人力资源管理（上海）有限公司,5-7万/月,上海-浦东新区,3-4年经验,本科,招2人,05-18发布,五险一金|定期体检|绩效奖金|年终奖金|员工旅游
深度学习算法并行映射研发工程师,年享人力资源管理（上海）有限公司,5-7万/月,上海-浦东新区,3-4年经验,本科,招2人,05-18发布,五险一金|定期体检|绩效奖金|年终奖金|员工旅游
国际化推荐算法实习生（可转正）(职位编号：31873),字节跳动,4-6千/月,北京,无工作经验,本科,招5人,05-19发布,扁平管理|免费三餐|团队氛围好|租房补贴|职业大牛
广告算法平台研发实习生（可转正）(职位编号：33638),字节跳动,3-6千/月,北京,无工作经验,本科,招3人,05-19发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛|团队氛围好
大数据开发、分析工程师（2019年毕业生）,中国软件与技术服务股份有限公司,2-3千/月,北京-丰台区,无工作经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|弹性工作
大数据部-用户画像专家/资深专家,北京搜狗科技发展有限公司,7-10万/月,北京-海淀区,8-9年经验,硕士,招1人,05-20发布,五险一金|餐饮补贴|补充医疗保险|弹性工作|绩效奖金
体育视频智能分析算法工程师,中国科学院自动化研究所,20-50万/月,北京-海淀区,无工作经验,本科,招2人,04-07发布,
算法工程师-校招,北京品友互动信息技术股份公司,150元/天,北京,无工作经验,本科,招5人,04-30发布,五险一金|专业培训|绩效奖金|定期体检
高级算法工程师1422(职位编号：001422),紫光展锐,1.5-3万/月,上海,3-4年经验,硕士,招1人,05-20发布,
光学字符识别算法工程师（OCR）,北京捷通华声科技股份有限公司,2-4万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|项目奖金|每年多次调薪|晋升空间
国际化策略专家算法工程师(J190107011)(职位编号：J190107011),滴滴,4-5万/月,北京-海淀区,5-7年经验,硕士,招1人,05-20发布,
高级深度学习算法工程师 (MJ000018),北京推想科技有限公司,3-6万/月,北京-朝阳区,3-4年经验,硕士,招1人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|专业培训
高级算法工程师,北京纳米维景科技有限公司,1.8-3万/月,北京-海淀区,3-4年经验,硕士,招若干人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金|定期体检
算法工程师,北京天智航医疗科技股份有限公司,1.5-3万/月,北京-海淀区,3-4年经验,硕士,招1人,05-20发布,五险一金|绩效奖金|定期体检|员工旅游
算法工程师,上海芮美生物科技有限公司,20-70万/年,北京-海淀区,3-4年经验,本科,招2人,05-20发布,
自然语言理解算法工程师,北京天行汇通信息技术有限公司,2-4万/月,北京,2年经验,硕士,招若干人,05-20发布,五险一金|通讯补贴|交通补贴|专业培训|绩效奖金|年终奖金
高级电机控制算法工程师,北京云迹科技有限公司,2.5-3万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,五险一金|专业培训|年终奖金|股票期权|弹性工作|定期体检
CUDA开发,北京世纪天尚文化传媒有限公司,1-1.5万/月,北京-海淀区,3-4年经验,大专,招10人,05-14发布,
医学图像重建高级算法工程师,佛山原子医疗设备有限公司,2-3万/月,北京-昌平区,3-4年经验,硕士,招1人,05-20发布,五险一金|年终奖金|弹性工作|绩效奖金
高级图像算法工程师,北京星河泰视特科技有限公司,1.5-3万/月,北京-海淀区,2年经验,硕士,招1人,05-20发布,五险一金|交通补贴|餐饮补贴|员工旅游
语音算法工程师,北京探境科技有限公司,2-4万/月,北京-朝阳区,3-4年经验,硕士,招4人,05-20发布,五险一金|补充医疗保险|绩效奖金|年终奖金|股票期权|弹性工作
机器视觉工程师（深度学习方向）,广东红橙云大数据有限公司,2-3万/月,广州-天河区,2年经验,本科,招2人,05-19发布,
研发主管（CAE集成开发部）,北京海基科技发展有限责任公司,1-1.5万/月,北京-海淀区,1年经验,硕士,招1人,05-20发布,五险一金|年终奖金|绩效奖金|通讯补贴|餐饮补贴|专业培训|补充医疗保险
AI算法专家（图像视频方向）,北京安捷智合科技有限公司,3-5万/月,北京-海淀区,3-4年经验,硕士,招1人,05-13发布,五险一金|补充医疗保险|绩效奖金|年终奖金|股票期权|定期体检|免费健身|大小TB|带薪年假|带薪病假
Java高级开发工程师,中数信安（北京）商务管理有限公司,1.5-2万/月,北京-丰台区,3-4年经验,大专,招若干人,05-13发布,
HANA数据建模,北京思普艾斯科技有限公司,2.5-3.5万/月,北京-朝阳区,5-7年经验,本科,招1人,05-17发布,专业培训|五险一金|绩效奖金|通讯补助|交通补贴
无人机飞控与导航工程师,北京零偏科技有限责任公司,1.7-2.8万/月,北京-海淀区,3-4年经验,硕士,招2人,05-17发布,五险一金|餐饮补贴|交通补贴|专业培训|绩效奖金|全勤奖|周末双休
研发工程师,华云升达（北京）气象科技有限责任公司,1-1.5万/月,北京-昌平区,无工作经验,硕士,招1人,05-17发布,五险一金|补充医疗保险|免费班车|交通补贴|餐饮补贴|通讯补贴|专业培训|年终奖金|定期体检|补充公积金
安全专家,上海鹰空网络科技有限公司苏州分公司,3-4万/月,苏州-工业园区,5-7年经验,本科,招1人,05-17发布,
机器学习/人工智能讲师,北京网络职业学院,1.8-2.5万/月,北京-房山区,5-7年经验,大专,招1人,05-16发布,五险一金|免费班车
DSP软件工程师,北京索德电气工业有限公司,1.5-2万/月,北京-大兴区,2年经验,本科,招3人,05-16发布,五险一金|周末双休|包吃|带薪年假|绩效奖金|节日福利|专业培训
云计算研究员SYD18(职位编号：caict001770),中国信息通信研究院,1-1.5万/月,北京-西城区,2年经验,硕士,招1人,05-15发布,五险一金|补充医疗保险|专业培训|通讯补贴|定期体检|绩效奖金|年终奖金
数字信号处理工程师（南京）,南京大学光声超构材料研究院,1.5-2万/月,南京-栖霞区,3-4年经验,硕士,招1人,05-15发布,五险一金|补充商业险|交通补贴|周末双休
算法模型工程师,北京中关村中技知识产权服务集团有限公司,20-30万/年,北京-海淀区,3-4年经验,本科,招2人,05-15发布,五险一金|带薪年假|年底双薪
嵌入式软件工程师,北京中科戎大科技股份有限公司,1.5-2.5万/月,北京,2年经验,本科,招1人,05-15发布,五险一金|员工旅游|餐饮补贴|年终奖金|绩效奖金|弹性工作|定期体检|交通补贴|通讯补贴|股票期权
AI Technical Manager （AI技术经理）,慧科讯业（北京）网络科技有限公司,2.5-4万/月,深圳-南山区,5-7年经验,本科,招1人,05-14发布,周末双休|五险一金|带薪年假|餐饮补贴|节日福利|专业培训
ADAS技术专家,北京车和家信息技术有限公司,5-8万/月,北京-朝阳区,10年以上经验,本科,招1人,05-15发布,五险一金|定期体检|专业培训|弹性工作|领导好|工作环境好|公司有前景|福利待遇好
全职-AI算法软件工程师（北京）(职位编号：07),IBM2019应届生招聘项目,,北京,无工作经验,本科,招若干人,05-19发布,
大数据研发工程师,北京上古彩科技有限公司,6-8千/月,北京-海淀区,1年经验,本科,招3人,05-14发布,
人工智能算法工程师,华夏芯（北京）通用处理器技术有限公司,1.5-2.5万/月,北京-海淀区,2年经验,本科,招1人,05-17发布,五险一金|弹性工作
算法工程师（北京）,新华三技术有限公司,,北京,无工作经验,本科,招若干人,05-18发布,
算法工程师,同方知网（北京）技术有限公司,1.2-2万/月,北京,3-4年经验,硕士,招若干人,05-16发布,免费早午餐|办公环境好|五险一金|补充医疗保险|补充公积金|提供宿舍班车
高级算法工程师,北京北斗星通导航技术股份有限公司,2.5-3万/月,北京,无工作经验,本科,招1人,05-16发布,
AI算法工程师/自然语言处理/图像处理算法工程师-北京研究院(职位编号：20190214-10),北京研究院,,北京,无工作经验,本科,招20人,05-18发布,
算法工程师-新奥数能(职位编号：01),新奥集团2019 校园- 象新力招聘项目,,北京,无工作经验,硕士,招若干人,05-18发布,
算法工程师,北京蜜莱坞网络科技有限公司,,北京,无工作经验,硕士,招3人,05-18发布,
0007算法工程师（北京）,上海研究院,,北京,无工作经验,硕士,招10人,05-18发布,
EDA算法工程师,上海楷登电子科技有限公司,,北京,无工作经验,硕士,招若干人,05-18发布,
算法工程师-网络与信息安全研究院-云安全研究所(职位编号：011),上海研究院,,北京,无工作经验,本科,招2人,05-18发布,
算法工程师（北京）,中国电信股份有限公司上海分公司,1-1.5万/月,北京,无工作经验,本科,招若干人,05-18发布,
Python算法工程师,中经网数据有限公司,1-1.5万/月,北京-西城区,无工作经验,本科,招10人,05-19发布,餐饮补贴|五险一金|年终奖金|定期体检|员工旅游
算法工程师,北京鑫洋泉电子科技有限公司,2-2.5万/月,北京-海淀区,2年经验,本科,招1人,05-18发布,
资深自然语言处理算法工程师,上海问之信息科技有限公司,2.5-3万/月,上海-长宁区,无工作经验,硕士,招若干人,05-18发布,五险一金|弹性工作|股票期权|绩效奖金|年终奖金|定期体检|专业培训
硬件算法工程师（万物智联）,信泰（福建）科技有限公司,1-1.5万/月,泉州,2年经验,本科,招1人,05-18发布,五险一金|年终奖金|包吃包住|餐饮补贴|下午茶|带薪年假|节日福利|定期团建|弹性工作
算法工程师,杭州优智联科技有限公司,1.2-3.7万/月,杭州-滨江区,2年经验,硕士,招10人,05-18发布,五险一金|弹性工作|股票期权|年终奖金|绩效奖金|周末双休|节日福利|不定期团建
密码算法工程师,珠海汇金科技股份有限公司,3-4万/月,北京-西城区,3-4年经验,本科,招1人,05-19发布,五险一金|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检
航空数字影像算法实习生,北京量子星光科技有限公司,200元/天,北京-海淀区,无工作经验,硕士,招2人,04-22发布,
GPS/INS组合导航算法工程师,立得空间信息技术股份有限公司,2-2.5万/月,北京-海淀区,5-7年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|补充公积金|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金|通讯补贴
医学影像算法工程师,江苏瑞尔医疗科技有限公司,1-3万/月,北京-昌平区,无工作经验,硕士,招4人,05-20发布,五险一金|餐饮补贴|定期体检|年终奖金|周末双休|生日会
无线通信基带算法工程师（校招）,北京中科晶上科技股份有限公司,0.8-1.6万/月,北京-海淀区,无工作经验,硕士,招10人,05-20发布,五险一金|补充医疗保险|定期体检|绩效奖金|年终奖金|专业培训
图像算法工程师,北京麦迪克斯科技有限公司,2-3万/月,北京,3-4年经验,本科,招2人,05-20发布,五险一金|免费班车|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作
SLAM算法工程师,北京中电易达科技有限公司,1.8-3万/月,北京-东城区,1年经验,硕士,招1人,05-20发布,
高级算法工程师,北京品友互动信息技术股份公司,2.5-4万/月,北京-朝阳区,3-4年经验,硕士,招若干人,05-20发布,"五险一金|专业培训|绩效奖金|年终双薪|周末双休|带薪年假|节日福利|岗位晋升|住房补贴|,体检"
算法工程师,金雅拓（北京）智能卡科技有限公司,1.5-2.8万/月,北京-海淀区,3-4年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|专业培训|出国机会|年终奖金|定期体检
商业策略研究-推荐算法工程师 (MJ002323),北京搜狗科技发展有限公司,2.5-5万/月,北京-海淀区,3-4年经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|餐饮补贴
姿态估算算法工程师,广州笨笨网络科技有限公司,1.5-2.5万/月,北京-海淀区,无工作经验,硕士,招3人,05-20发布,五险一金|补充医疗保险|员工旅游|周末双休|年终奖金
2019届应届毕业生——软件开发/测试工程师,深圳市紫光同创电子有限公司,15-26万/年,北京-海淀区,无工作经验,本科,招10人,05-20发布,股票期权|五险一金|餐饮补贴|年终奖金|定期体检|绩效奖金|专业培训|员工旅游|补充公积金|补充医疗保险
数学算法工程师,厦门蒙友互联软件有限公司,1-3万/月,厦门,无工作经验,本科,招3人,04-24发布,五险一金|免费班车|员工旅游|交通补贴|出国机会|每年多次调薪|年终奖金|带薪年假
算法工程师,广东麦杰防务技术有限公司,1-1.5万/月,北京-石景山区,1年经验,本科,招1人,04-23发布,五险一金|员工旅游|年终奖金|定期体检|绩效奖金
算法开发工程师,江苏耐维思通科技股份有限公司,2-2.5万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,
算法工程师,北京国信智科科技有限公司,1-2万/月,北京-丰台区,3-4年经验,本科,招若干人,04-24发布,五险一金|交通补贴|通讯补贴|餐饮补贴|绩效奖金|年终奖金|定期体检|员工旅游
算法工程师,北京恩典金鼎知行科技有限公司,1.8-2.5万/月,北京-海淀区,无工作经验,本科,招3人,04-25发布,五险一金|年终奖金|办公环境佳|技术大牛多
深度学习算法工程师,北京英泰智科技股份有限公司,2.5-3万/月,北京-海淀区,3-4年经验,本科,招3人,04-26发布,
广告推荐算法工程师(职位编号：002424),北京一点网聚信息技术有限公司,2-4万/月,北京,2年经验,本科,招若干人,04-28发布,
算法工程师,新奥燃气控股有限公司,2.5-3万/月,北京-朝阳区,无工作经验,本科,招1人,04-28发布,五险一金|员工旅游|餐饮补贴|绩效奖金|定期体检|专业培训
广告算法工程师,北京恩穗企业咨询有限责任公司,3-6万/月,上海-浦东新区,3-4年经验,本科,招2人,05-10发布,五险一金|补充医疗保险|补充公积金|定期体检|年终奖金|绩效奖金|通讯补贴
能源互联网算法工程师,清华大学,1-2万/月,北京-海淀区,无工作经验,本科,招1人,05-11发布,专业培训|餐饮补贴|五险一金|通讯补贴|绩效奖金|年终奖金|股票期权|定期体检
算法工程师,深圳唯公科技有限公司,1-2.5万/月,北京-昌平区,2年经验,本科,招1人,05-10发布,
密码算法工程师,中国金融认证中心（CFCA）,1-2万/月,北京,1年经验,硕士,招1人,05-11发布,五险一金|优秀团队
智能算法工程师,北京博宏科元信息科技有限公司,2.5-5万/月,北京-石景山区,3-4年经验,本科,招1人,05-12发布,
算法工程师,海联金汇（北京）金融科技有限公司,2-4万/月,北京-石景山区,3-4年经验,硕士,招1人,05-12发布,
能源互联网算法工程师,北京清能互联科技有限公司,1-2万/月,北京-海淀区,无工作经验,硕士,招1人,05-13发布,周末双休|绩效奖金|专业培训|节日福利|餐饮补贴|通讯补贴|五险一金
机器学习算法工程师,中国电子科技集团公司第十五研究所（华北计算技术研究所）,1.6-4.2万/月,北京,无工作经验,博士,招3人,05-16发布,五险一金|员工旅游|绩效奖金|年终奖金|交通补贴|餐饮补贴|定期体检
高级图像算法工程师,东方晶源微电子科技（北京）有限公司,2-4.5万/月,北京-大兴区,5-7年经验,本科,招1人,05-16发布,交通补贴|餐饮补贴|五险一金|通讯补贴|年终奖金|绩效奖金|定期体检|工作居住证|高新技术企业|带薪病假
图像算法工程师,北京新岸线移动多媒体技术有限公司,1-2万/月,北京,2年经验,硕士,招4人,05-16发布,五险一金|补充医疗保险|绩效奖金|弹性工作|定期体检
[关联公司]IT算法工程师(001277)(职位编号：kongzhong001277),空中网,1.5-2万/月,北京-海淀区,2年经验,本科,招若干人,05-16发布,
NLP算法工程师,北京奥法科技有限公司,1.5-2万/月,北京-海淀区,无工作经验,本科,招1人,05-16发布,五险一金|餐饮补贴|绩效奖金|年终奖金|股票期权|意外保险|定期体检|下午茶点
高级语音算法工程师,开放智能机器（上海）有限公司,2.5-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-16发布,
算法工程师（信号处理）(职位编号：001528),北京经纬恒润科技有限公司,1-1.5万/月,北京-海淀区,无工作经验,硕士,招2人,05-16发布,
图像算法工程师,北京迈纳士手术机器人技术股份有限公司,2-4万/月,北京-大兴区,无工作经验,硕士,招1人,05-17发布,五险一金|绩效奖金|股票期权|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检|17天春节假
算法工程师,中国移动通信集团设计院有限公司,,北京,无工作经验,硕士,招若干人,05-17发布,
算法工程师,北京国电通网络技术有限公司,1.5-2万/月,北京,3-4年经验,本科,招3人,05-17发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|年终奖金|定期体检
算法工程师(职位编号：D12189),深圳天源迪科信息技术股份有限公司北京办事处,1.5-2.5万/月,北京-东城区,2年经验,硕士,招2人,05-17发布,五险一金|绩效奖金|年终奖金|股票期权|弹性工作|定期体检|上市公司
00157-Deep CTR预估中高级算法工程师,新浪微博,4-7万/月,北京,3-4年经验,本科,招2人,05-17发布,五险一金|补充医疗保险|补充公积金|免费班车|交通补贴|年终奖金|绩效奖金|通讯补贴|专业培训|餐饮补贴
文档结构识别算法工程师,方正信息产业集团,1.5-2.5万/月,北京-海淀区,2年经验,本科,招3人,05-17发布,
认知技术及算法研究员/软件工程师(北京）,国际商业机器（中国）有限公司,,北京,无工作经验,本科,招若干人,05-19发布,
测试实习生(J10973),北京河狸家信息技术有限公司,2-4千/月,北京-朝阳区,无工作经验,本科,招5人,05-19发布,弹性工作|团队氛围好|有导师带|发展空间
高级遥感算法专家,北京华宇泰聚科技有限公司,4-5万/月,北京-海淀区,3-4年经验,博士,招1人,05-19发布,节日福利|带薪年假|五险一金|绩效奖金
互联网安全数据挖掘工程师,上海欣方智能系统有限公司,1.8-3.5万/月,北京-海淀区,3-4年经验,硕士,招2人,05-19发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|专业培训|定期体检
研发工程师（C/C++/LabVIEW）,北京中科泛华测控技术有限公司,1-1.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-19发布,五险一金|补充医疗保险|餐饮补贴|绩效奖金|定期体检
In-vehicle Development Engineer,高深智图（广州）科技有限公司,4-6万/月,北京-朝阳区,1年经验,本科,招2人,05-19发布,
高级软件研发工程师,北京几何科技有限公司,2-4万/月,北京-朝阳区,5-7年经验,本科,招若干人,05-19发布,五险一金|补充医疗保险|定期体检|员工旅游|股票期权|弹性工作
算法科学家,阿呆科技（北京）有限公司,5-7万/月,北京-朝阳区,3-4年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|专业培训|餐饮补贴|交通补贴|绩效奖金|年终奖金
信息安全-软件开发工程师（算法）-005,北京中油瑞飞信息技术有限责任公司,3-5万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|免费班车
