NLP算法工程师,中金智汇科技有限责任公司,1.5-3万/月,北京,1年经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|绩效奖金
GPS/GNSS算法工程师(职位编号：NavInfo000741),北京四维图新科技股份有限公司,3-5万/月,北京-海淀区,2年经验,本科,招若干人,05-07发布,五险一金|补充医疗保险|免费班车|员工旅游|专业培训|餐饮补贴|弹性工作|定期体检
图像算法工程师,北京神州天脉网络计算机有限公司,0.8-3万/月,北京,无工作经验,硕士,招若干人,05-07发布,五险一金|员工旅游|交通补贴|年终奖金|绩效奖金|通讯补贴|餐饮补贴
图像算法工程师（实习生）,北京天睿空间科技股份有限公司,4-8千/月,北京-朝阳区,1年经验,硕士,招2人,05-07发布,五险一金|餐饮补贴|通讯补贴|周末双休|定期体检|弹性工作|绩效奖金
AI算法工程师（研发所）,中国移动通信集团设计院有限公司,,北京,2年经验,本科,招若干人,05-07发布,五险一金|补充医疗保险|定期体检|通讯补贴|绩效奖金|年终奖金|专业培训|餐饮补贴|交通补贴
00095-纵向控制算法工程师,北京智行者科技有限公司,2-4万/月,北京-昌平区,2年经验,硕士,招1人,05-08发布,五险一金|弹性工作|定期体检|年终奖金|股票期权|绩效奖金|员工旅游|节日福利|年底双薪|餐补
高级算法工程师,北京完美矩阵智能科技有限公司,2-4万/月,北京-昌平区,3-4年经验,本科,招1人,04-09发布,五险一金|弹性工作|年终奖金
资深算法工程师（医学图像重建/处理）,东软医疗系统股份有限公司,2-2.5万/月,北京-海淀区,5-7年经验,本科,招若干人,04-12发布,
机器视觉算法工程师(000956),中移（杭州）信息技术有限公司,2.5-3万/月,杭州-西湖区,2年经验,本科,招若干人,04-12发布,
大数据算法工程师,北京聚量广告传媒有限公司,2-4万/月,北京-朝阳区,无工作经验,本科,招1人,04-15发布,五险一金|员工旅游|餐饮补贴|定期体检|年终奖金
算法工程师/雷达算法工程师,北京海兰信数据科技股份有限公司,1.5-2.5万/月,北京,无工作经验,本科,招2人,04-15发布,五险一金|补充医疗保险|免费班车|员工旅游|餐饮补贴|绩效奖金|年终奖金|弹性工作|定期体检|出国机会
算法工程师,上海依图网络科技有限公司,1.5-3万/月,上海-长宁区,无工作经验,本科,招5人,04-15发布,
融合决策算法工程师,国汽（北京）智能网联汽车研究院有限公司,1.5-3万/月,北京,3-4年经验,硕士,招1人,04-15发布,
算法工程师-北京-00066,通联数据股份公司,2-3万/月,北京-海淀区,2年经验,本科,招若干人,04-15发布,弹性工作|带薪年假|五险一金|节日福利|餐饮补贴|交通补贴|通讯补贴|专业培训|定期体检|绩效奖金
高级机器学习算法工程师,北京的卢深视科技有限公司,3.5-5万/月,北京-海淀区,3-4年经验,硕士,招2人,04-16发布,五险一金|弹性工作|定期体检|绩效奖金|创业公司|节日福利|带薪年假
AI算法工程师,苏州深析智能科技有限公司天津分公司,1.5-2万/月,天津-静海区,3-4年经验,硕士,招10人,04-17发布,五险一金|免费班车|员工旅游|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金
NLP算法工程师,软通动力信息技术（集团）有限公司,1.2-3万/月,北京,3-4年经验,本科,招1人,05-06发布,五险一金|弹性工作|定期体检|免费班车
机器学习算法工程师,阳光保险集团股份有限公司,2.5-3万/月,北京-朝阳区,无工作经验,硕士,招若干人,05-10发布,五险一金|补充医疗保险|员工旅游|绩效奖金|年终奖金|弹性工作|定期体检|节日福利|带薪年假病假|父母赡养津贴
算法工程师（实习/PaaS）,北京北森云计算股份有限公司,3-4.5千/月,北京-海淀区,无工作经验,硕士,招若干人,05-15发布,
算法工程师(J10638),北京天融信科技有限公司,4-6千/月,北京,无工作经验,硕士,招5人,05-16发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|年终奖金|定期体检
Paxos算法工程师,西安格蒂电力有限公司,5-8万/月,北京-朝阳区,5-7年经验,本科,招1人,04-09发布,五险一金|周末双休|节日福利|带薪年假|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检
视觉算法工程师,嘉兴驭光光电科技有限公司,1.5-3万/月,北京-海淀区,1年经验,本科,招1人,05-14发布,年终奖金|餐饮补贴|弹性工作|五险一金
高级算法工程师,北京优仕一方商务咨询有限公司,2.5-4.5万/月,北京-朝阳区,2年经验,硕士,招1人,05-14发布,
音频算法工程师,北京快鱼电子股份公司,2-4万/月,北京,2年经验,硕士,招2人,05-15发布,五险一金|带薪年假|弹性工作|周末双休|节日福利|交通补贴|高温补贴|通讯补贴|餐饮补贴
无人机控制算法工程师（飞控）,北京泊松技术有限公司,1.5-2万/月,北京-海淀区,3-4年经验,硕士,招1人,05-15发布,
图像算法工程师,维看科技（北京）有限公司,2-2.5万/月,北京-顺义区,2年经验,硕士,招1人,05-15发布,周末双休|加班补贴|五险一金|带薪年假|全勤奖
超声波算法工程师,北京易航远智科技有限公司,2.5-3万/月,苏州-工业园区,3-4年经验,本科,招若干人,05-15发布,
算法工程师（ZY-T-20190326-X5）0865(职位编号：TAIJI000865),太极计算机股份有限公司,1-1.5万/月,北京-朝阳区,无工作经验,本科,招若干人,05-15发布,五险一金|餐饮补贴|通讯补贴|专业培训|定期体检|补充医疗保险
模型算法工程师,北京华泰安信科技有限公司,2-2.5万/月,北京-海淀区,无工作经验,本科,招若干人,05-15发布,
算法工程师-图像分割,北京融通智慧科技有限公司,2-4万/月,北京-丰台区,5-7年经验,硕士,招5人,05-16发布,年终奖金|餐饮补贴|定期体检|五险|专业培训
算法工程师,创新奇智（南京）科技有限公司,3-4万/月,南京-栖霞区,无工作经验,博士,招若干人,05-15发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|专业培训|弹性工作|年终奖金|定期体检
算法工程师,上海优加利健康管理有限公司,1-2万/月,北京-昌平区,2年经验,硕士,招2人,05-17发布,五险一金|餐饮补贴|员工旅游
声纹识别算法工程师（高级/中级/资深/科学家）,上海优猎网络科技有限公司,30-60万/年,深圳-南山区,3-4年经验,本科,招若干人,05-15发布,
图像算法工程师,北京文通科技有限公司,1.5-2万/月,北京-海淀区,1年经验,硕士,招1人,05-17发布,五险一金|员工旅游|交通补贴|年终奖金|绩效奖金|专业培训|通讯补贴|定期体检
大数据算法工程师,合肥欣奕华智能机器有限公司,2-5万/月,北京-大兴区,3-4年经验,硕士,招3人,05-17发布,五险一金|免费班车|绩效奖金|年终奖金|通讯补贴|定期体检
AI算法工程师,上海高重信息科技有限公司,3-5万/月,北京-海淀区,3-4年经验,硕士,招若干人,05-17发布,五险一金|专业培训|年终奖金|定期体检
图像算法工程师,启迪云控(北京)科技有限公司,1-1.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-17发布,
算法工程师-机器人智能控制,中国科学院自动化研究所,1-1.5万/月,北京-海淀区,2年经验,硕士,招2人,05-17发布,五险一金|定期体检|年终奖金
大数据开发工程师,北京博思致新互联网科技有限责任公司,1-1.5万/月,北京,2年经验,本科,招1人,05-16发布,五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|节日福利|带薪年假
模型算法工程师(J10266),北京腾云天下科技有限公司,2-4万/月,北京,5-7年经验,本科,招1人,05-17发布,水果早餐|补充医疗保险|绩效奖金|定期体检|专业培训
图像算法工程师（赴微软）,上海微创软件股份有限公司,1-1.5万/月,北京,1年经验,本科,招2人,05-17发布,五险一金|补充医疗保险|免费班车|弹性工作|定期体检|绩效奖金|年终奖金|专业培训|员工旅游|节日福利
AI算法工程师,长沙海格北斗信息技术有限公司,3-4万/月,北京-海淀区,3-4年经验,本科,招2人,05-17发布,五险一金|餐饮补贴|定期体检|年终奖金|绩效奖金|周末双休|带薪年假
算法工程师,北京长峰科威光电技术有限公司,1-2.5万/月,北京-海淀区,1年经验,本科,招2人,05-17发布,补充医疗保险|交通补贴|专业培训|年终奖金|定期体检|五险一金|免费食堂|员工宿舍
AI研发工程师,北京童程童美科技有限公司,2-3万/月,北京-海淀区,1年经验,本科,招1人,05-16发布,
医学图像算法开发工程师,北京心联光电科技有限公司,1.2-2万/月,北京-海淀区,2年经验,硕士,招2人,05-16发布,
计算机视觉算法研究员,新华网股份有限公司,2.2-2.9万/月,北京-西城区,无工作经验,硕士,招1人,05-17发布,五险一金|餐饮补贴|通讯补贴|补充医疗保险|定期体检|专业培训|绩效奖金|年终奖金
自然语言处理工程师,北京中知智慧科技有限公司,0.6-1万/月,北京-海淀区,无工作经验,硕士,招1人,05-17发布,五险一金|绩效奖金|定期体检|餐饮补贴
软件工程师-云计算技术方向,北京左江科技股份有限公司,2-3.5万/月,北京,3-4年经验,本科,招5人,05-17发布,五险一金|餐饮补贴|交通补贴|绩效奖金|定期体检|员工旅游|专业培训|年终奖金|技术大牛|导师
软件开发工程师,北京智宸天驰科技有限公司,1-1.5万/月,北京-海淀区,1年经验,本科,招1人,05-17发布,周末双休|五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金
大数据相关算法、需求、数据分析（2019年应届生）,中国软件与技术服务股份有限公司,0.8-1万/月,北京-丰台区,无工作经验,本科,招若干人,05-20发布,五险一金|专业培训|通讯补贴|定期体检|年终奖金
高级Java软件开发工程师,北京众谊越泰科技有限公司,1.6-2.2万/月,北京-朝阳区,5-7年经验,本科,招1人,05-20发布,五险一金|交通补贴|通讯补贴|年终奖金
光学专家/科学家（AI AOI）,昆山希盟自动化科技有限公司,2-4万/月,昆山,5-7年经验,硕士,招若干人,05-20发布,五险一金|员工旅游|绩效奖金|年终奖金|股票期权|餐饮补贴|通讯补贴
AI实习生,北京中科大洋科技发展股份有限公司,150元/天,北京-海淀区,无工作经验,硕士,招1人,05-20发布,
高级FPGA软件研发工程师(职位编号：XISTBJ-RD001),西安智多晶微电子有限公司,1.5-3万/月,北京,无工作经验,本科,招2人,05-20发布,弹性工作|餐饮补贴
系统图像算法研发工程师,北京微视新纪元科技有限公司,0.8-1万/月,北京,3-4年经验,硕士,招若干人,05-20发布,
自然语言/NLP专家(欢迎高校老师合作),火石创造（医健产业大数据）,30-60万/年,北京-西城区,3-4年经验,硕士,招2人,05-20发布,五险一金|通讯补贴|专业培训|员工旅游|年终奖金|绩效奖金|交通补贴|餐饮补贴|定期体检
产品经理（机器视觉）,北京鉴衡认证中心有限公司,0.8-1.2万/月,北京-朝阳区,无工作经验,硕士,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|绩效奖金|出国机会|年终奖金|定期体检
信号处理工程师,北京寰宇声望智能科技有限公司,0.8-1.6万/月,北京-海淀区,无工作经验,硕士,招2人,05-20发布,五险一金|弹性工作|年终奖金|绩效奖金|餐饮补贴|股票期权
算法工程师,北京标融科技发展有限公司,1-2.5万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,五险一金|交通补贴|餐饮补贴|年终分红|包住|带薪年假|弹性工作|定期体检
图像处理及深度学习工程师,航天图景（北京）科技有限公司,1.3-1.8万/月,北京-顺义区,1年经验,本科,招1人,05-08发布,五险一金|交通补贴|餐饮补贴|绩效奖金|免费住宿
数据建模工程师（CSZN1-lp）,北京东方国信科技股份有限公司,1-1.5万/月,北京,2年经验,本科,招8人,05-09发布,五险一金|年终奖金|定期体检|员工旅游|专业培训|餐饮补贴
CAE研发工程师（高/低频电磁场）,英特工程仿真技术（大连）有限公司,0.8-1.6万/月,大连-高新园区,无工作经验,硕士,招5人,05-10发布,五险一金|员工旅游|交通补贴|绩效奖金|年终奖金|股票期权|定期体检|通讯补贴|餐饮补贴
算法研发工程师,北京华安天诚科技有限公司,1.5-2万/月,北京-海淀区,2年经验,硕士,招5人,05-11发布,
图像算法工程师(给北京户口）,北京尚水信息技术股份有限公司,6-8千/月,北京-海淀区,无工作经验,硕士,招2人,05-20发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
图像处理工程师,北京中软融通科技有限公司,0.7-1.5万/月,北京,无工作经验,本科,招1人,05-20发布,五险一金|通讯补贴
机器学习工程师,北京中环信科科技股份有限公司,1.5-2万/月,北京,无工作经验,本科,招2人,05-20发布,五险一金|餐饮补贴|弹性工作
算法研发工程师,北京坦达联轩控制技术有限公司,1.2-2.4万/月,北京-海淀区,无工作经验,硕士,招3人,05-20发布,
数据开发工程师,北京科拉斯科技有限公司,1-1.5万/月,北京,5-7年经验,本科,招3人,05-20发布,带薪年假|节日福利|绩效奖金|工作餐|专业培训|出国机会|定期体检|通讯补贴|五险一金|补充医疗保险
算法工程师,北京川速微波科技有限公司,20-40万/年,北京-海淀区,2年经验,本科,招若干人,05-08发布,五险一金|补充医疗保险|员工旅游|定期体检|年终奖金|餐饮补贴
算法开发工程师(职位编号：keypower000395),北京科易动力科技有限公司,0.8-1万/月,北京-海淀区,3-4年经验,本科,招2人,05-20发布,
图像算法工程师,北京易泊时代科技有限公司,1.5-2万/月,北京-朝阳区,1年经验,硕士,招2人,05-09发布,
广告算法工程师,游瑞世纪（北京）管理咨询有限公司,3-5万/月,北京-海淀区,3-4年经验,硕士,招3人,03-20发布,
NLP算法工程师,广州探迹科技有限公司,1.5-3万/月,北京-东城区,5-7年经验,本科,招1人,05-08发布,
感知算法工程师,长春卓之杰信息咨询有限公司,2.5-4.5万/月,北京,无工作经验,硕士,招若干人,05-09发布,年终奖金|专业培训|带薪年假|股票期权|免费零食|免费健身|六险一金
图像算法工程师,北京铁道工程机电技术研究所股份有限公司,1-2万/月,北京,3-4年经验,本科,招2人,05-09发布,五险一金|定期体检|餐饮补贴
高级导航算法工程师,北京臻迪机器人有限公司,2-2.5万/月,北京-昌平区,3-4年经验,硕士,招1人,05-09发布,
视觉算法工程师,唯思科技（北京）有限公司,25-50万/年,北京-海淀区,无工作经验,硕士,招3人,05-09发布,
算法工程师(职位编号：10061586),海尔,10-15万/年,北京-西城区,3-4年经验,本科,招1人,04-17发布,平台机会多
二维CAD几何图形优化算法工程师,北京热刺激光技术有限责任公司,1.5-2万/月,北京-朝阳区,1年经验,本科,招1人,05-09发布,带薪年假|五险一金|节日福利|年终奖金|交通补贴|通讯补贴|餐饮补贴|绩效奖金
（北京）高级NLP算法工程师(职位编号：OPPO001801),OPPO,3-4万/月,北京-朝阳区,无工作经验,本科,招若干人,05-10发布,五险一金|补充医疗保险|免费班车|员工旅游|餐饮补贴|年终奖金|定期体检
算法工程师（视觉、听觉）,北京讷纳渔科技有限公司,18-60万/年,北京-海淀区,5-7年经验,硕士,招若干人,04-18发布,餐饮补贴|绩效奖金|交通补贴|弹性工作|五险一金
高级语音算法工程师,北京德才仕科技有限公司,2-5万/月,北京-海淀区,3-4年经验,硕士,招1人,04-19发布,
智能图像算法工程师(职位编号：J20054),京东方健康投资管理有限公司,1.5-3万/月,北京-大兴区,5-7年经验,硕士,招1人,04-21发布,
slam视觉算法工程师,北京悉见科技有限公司,2-4万/月,北京-海淀区,3-4年经验,硕士,招2人,04-17发布,五险一金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
算法工程师,深圳市喂车科技有限公司,1.6-3万/月,北京-东城区,5-7年经验,本科,招1人,04-23发布,五险一金|餐饮补贴|专业培训|绩效奖金|年终奖金|股票期权|弹性工作|定期体检|节日福利|带薪年假
算法工程师,南京英诺森软件科技有限公司,25-50万/月,北京-朝阳区,无工作经验,本科,招2人,05-20发布,五险一金|补充医疗保险|交通补贴|年终奖金|股票期权|定期体检
软件工程硕士实习生,北京逸群工程咨询有限公司,4.5-6千/月,北京,无工作经验,硕士,招1人,03-25发布,五险一金|通讯补贴|定期体检|绩效奖金
水下机器人硬件工程师,北京海科智机器人科技有限公司,1-1.5万/月,北京-海淀区,2年经验,本科,招2人,03-22发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检
大数据工程师 - Pentaho,日立数据管理（中国）有限公司,1.5-2万/月,北京,5-7年经验,本科,招2人,03-25发布,
AI算法工程师,中科星图股份有限公司,2-3万/月,北京-顺义区,无工作经验,本科,招3人,05-16发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
自然语言处理算法工程师(对话机器人方向）,北京法宣在线科技有限公司,2-2.5万/月,北京-海淀区,2年经验,本科,招1人,05-16发布,五险一金|员工旅游|交通补贴|年终奖金|专业培训|定期体检
高级算法工程师(视觉\语言\机器学习),深圳市执行力企业管理顾问有限公司,30-70万/年,北京,5-7年经验,本科,招若干人,05-16发布,五险一金|绩效奖金
图像处理算法工程师,广州汉锐渝鑫企业管理咨询有限公司,39-78万/年,北京-朝阳区,无工作经验,本科,招1人,05-16发布,五险一金|餐饮补贴|年终奖金|绩效奖金|补充公积金|专业培训
导航算法工程师,龙铁纵横（北京）轨道交通科技股份有限公司,1.2-2.2万/月,北京,3-4年经验,本科,招1人,05-16发布,五险一金|员工旅游|餐饮补贴|通讯补贴|专业培训|定期体检|年终奖金
软件算法工程师-苏州亿海微,中科九度（北京）空间信息技术有限责任公司,1-2万/月,苏州-工业园区,1年经验,本科,招1人,05-16发布,五险一金|定期体检|餐饮补贴|通讯补贴|交通补贴|绩效奖金|年终奖金
通信算法工程师,清华大学,1.5-3万/月,北京-海淀区,无工作经验,本科,招2人,05-16发布,五险一金|专业培训|通讯补贴|交通补贴|绩效奖金|年终奖金|定期体检|餐饮补贴
深度学习算法工程师,无锡先导智能装备股份有限公司,2-3万/月,无锡,3-4年经验,硕士,招3人,05-16发布,五险一金|通讯补贴|年终奖金|绩效奖金|大牛带队|加薪晋升|弹性工作|包吃|专业培训
算法工程师,北京信安世纪科技股份有限公司,20-30万/年,北京-西城区,2年经验,本科,招2人,05-17发布,五险一金|餐饮补贴|带薪年假|通讯补贴|周末双休|节日福利|专业培训|补充医疗保险|定期体检
人工智能开发工程师,北京北大软件工程股份有限公司,1.5-3.5万/月,北京-海淀区,2年经验,本科,招3人,05-17发布,五险一金|餐饮补贴|交通补贴|通讯补贴|专业培训|绩效奖金
数据采集设备开发,中国汽车工程研究院股份有限公司,10-30万/年,北京-丰台区,1年经验,本科,招若干人,05-17发布,五险一金|餐饮补贴|专业培训|免费班车|绩效奖金|定期体检
QT软件工程师,南通罗伯特医疗科技有限公司,0.8-1万/月,北京-石景山区,1年经验,本科,招1人,05-17发布,五险一金|带薪年假|周末双休
002 研发实习生-语音识别算法方向,ABB(中国)有限公司,,北京,无工作经验,本科,招若干人,05-18发布,
智能/无人驾驶adas研发,年享人力资源管理（上海）有限公司,5-7万/月,北京,3-4年经验,硕士,招5人,05-18发布,五险一金|定期体检|绩效奖金|年终奖金|员工旅游
图像算法实习生,软件开发,,北京,无工作经验,本科,招若干人,05-18发布,
Web前端开发工程师,北京开维创科技有限公司,1-1.5万/月,北京-海淀区,1年经验,本科,招5人,05-18发布,周末双休|五险一金|绩效奖金|全勤奖|专业培训|做五休二|带薪年假|住房补贴|出国机会|员工旅游
深度学习工程师（外派到青岛）,古莘信息技术（广州）有限公司,1-1.5万/月,青岛-即墨区,无工作经验,本科,招若干人,05-18发布,周末双休|带薪年假|五险一金|通讯补贴|绩效奖金
智能/无人驾驶adas研发,上海奕见企业管理咨询有限公司,5-7万/月,北京,3-4年经验,硕士,招5人,05-18发布,员工旅游|餐饮补贴|交通补贴|通讯补贴|年终奖金|绩效奖金|五险一金|专业培训
机器学习工程师,博彦科技股份有限公司,1.5-3万/月,北京-海淀区,1年经验,硕士,招2人,05-20发布,五险一金|免费班车|出国机会|年终奖金|弹性工作|定期体检
算法模型工程师,北京蛙鸣华清环保科技有限公司,1.5-2.5万/月,北京-朝阳区,3-4年经验,硕士,招1人,05-20发布,周末双休|五险一金|通讯补贴|绩效奖金|员工旅游
驻站博士后,北京海鑫科金高科技股份有限公司,1.5-2.5万/月,北京,1年经验,博士,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|定期体检|绩效奖金
3D视觉研究员（应届博士）,凌云光技术集团工业视觉事业部,3-5万/月,北京-海淀区,无工作经验,博士,招1人,05-20发布,
算法开发工程师(J11841)(职位编号：J11841),北京汇通天下物联科技有限公司,2-2.5万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,
信号处理工程师,北京雷音电子技术开发有限公司,1-1.5万/月,西安-未央区,无工作经验,本科,招2人,05-13发布,
数据挖掘工程师,灵狐科技股份有限公司,1.5-2万/月,北京-西城区,3-4年经验,本科,招2人,05-13发布,五险一金|定期体检|弹性工作|团队激励|项目奖金|环境舒适
相机图像处理工程师,北京思托瑞祺科技有限公司,0.8-1.2万/月,北京-西城区,2年经验,本科,招2人,05-13发布,
算法工程师,北京配天技术有限公司,1.8-3万/月,北京-海淀区,无工作经验,硕士,招3人,04-23发布,五险一金|定期体检|员工旅游|周末双休|带薪年假|节日福利|专业培训|餐饮补贴
电路及信号处理工程师,联合微电子中心有限责任公司,15-30万/年,重庆-沙坪坝区,无工作经验,硕士,招2人,03-26发布,
飞行控制律设计工程师,中船重工海空智能装备有限公司,1.5-3万/月,北京-大兴区,5-7年经验,本科,招若干人,03-27发布,五险一金|免费班车|餐饮补贴|定期体检
大数据开发工程师,大连博创人力资源开发有限公司,1.4-2.1万/月,北京-海淀区,3-4年经验,本科,招2人,04-01发布,五险一金|年终奖金|专业培训|定期体检|绩效奖金|周末双休|补充医疗保险|交通补贴
共识算法研发工程师,中宜云控互联网科技股份有限公司,3-5万/月,北京-海淀区,3-4年经验,本科,招1人,04-02发布,五险一金|交通补贴|餐饮补贴|绩效奖金
深度学习工程师,思凯迈（福州）科技有限公司,1.5-2.5万/月,北京,3-4年经验,硕士,招3人,05-14发布,五险一金|周末双休
NLP算法工程师,郑州金惠计算机系统工程有限公司,1.5-2万/月,北京-海淀区,5-7年经验,本科,招1人,05-16发布,五险一金|交通补贴|餐饮补贴|通讯补贴|正常双休|年终奖金|绩效奖金
机器学习/数据挖掘工程师,北京恒通博联科技有限公司,1.5-2万/月,北京-海淀区,2年经验,本科,招2人,05-14发布,
机器学习/深度学习,上海连世数字技术有限公司大连分公司,1.5-2万/月,大连-甘井子区,1年经验,硕士,招1人,05-14发布,五险一金|补充医疗保险|通讯补贴|餐饮补贴|年终奖金|专业培训|定期体检
嵌入式软件工程师(职位编号：002),北京茧巽科技有限公司,0.6-2万/月,北京-丰台区,无工作经验,本科,招若干人,05-14发布,专业培训|绩效奖金|年终奖金|交通补贴|餐饮补贴|应交保险
C++ C#  光学影像软件开发工程师,北京大申烽华科技有限责任公司,0.8-1万/月,北京-海淀区,3-4年经验,本科,招5人,05-14发布,五险|餐饮补贴|通讯补贴|专业培训
清华自动化系招聘博士后,长安通信科技有限责任公司,20-30万/年,北京-海淀区,无工作经验,博士,招4人,04-02发布,五险一金
人工智能实习生,博奥生物集团有限公司,3-4.5千/月,北京,无工作经验,硕士,招2人,04-04发布,补充医疗保险|交通补贴|餐饮补贴|定期体检|节日福利
人工智能研究员,中国司法大数据研究院有限公司,1.2-2.3万/月,北京-海淀区,1年经验,硕士,招3人,04-06发布,五险一金|餐饮补贴|补充医疗保险|通讯补贴|交通补贴|年终奖金|定期体检
机器学习算法专家 (MJ000357),乐学在线教育科技（北京）有限公司,4-7万/月,北京-朝阳区,5-7年经验,本科,招1人,04-08发布,五险一金|餐饮补贴|节日福利|带薪年假|专业培训
Java开发工程师,北京致寻科技有限公司,0.8-1.2万/月,北京-海淀区,1年经验,本科,招3人,04-10发布,做五休二|周末双休|带薪年假|五险一金|交通补贴|节日福利|绩效奖金|通讯补贴|员工旅游|定期体检
数据挖掘实习生/工程师,吉贝克信息技术有限公司,4.5-6千/月,北京-海淀区,无工作经验,硕士,招1人,04-12发布,
密码算法工程师,天地融科技股份有限公司,1.8-2.5万/月,北京,5-7年经验,硕士,招2人,05-20发布,带薪年假|五险一金|包吃|包住宿|绩效奖金|全勤奖|节日福利|定期体检
医疗影像深度学习算法工程师,西安翼展电子科技有限公司,2-4万/月,北京-朝阳区,1年经验,硕士,招2人,05-20发布,五险一金|员工旅游|餐饮补贴|年终奖金|免费健身房|周末双休|带薪年假|绩效奖金|节日福利
资深图像算法工程师,昂坤视觉（北京）科技有限公司,35-60万/年,北京-昌平区,10年以上经验,硕士,招若干人,05-20发布,五险一金|定期体检|年终奖金|员工旅游|带薪年假
算法工程师（R023-BJ20180705）(职位编号：R023-BJ20180705),北京新浪阅读信息技术有限公司,2-3.5万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|通讯补贴|餐饮补贴|弹性工作|定期体检
鉴伪算法工程师,北京兆维电子（集团）有限责任公司,1-2万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|绩效奖金|定期体检|带薪年假|餐饮补贴|住房补贴|补充医疗保险
算法工程师（机器人）,苏州元谋智能机器人系统有限公司,0.9-2万/月,苏州-工业园区,无工作经验,本科,招5人,05-20发布,五险一金|员工旅游|交通补贴|弹性工作|定期体检|绩效奖金|年终奖金|补充公积金
图像算法工程师,汉王科技股份有限公司,1.3-1.7万/月,北京-海淀区,无工作经验,硕士,招3人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检
算法工程师(职位编号：17923),奇虎360科技有限公司,2-2.5万/月,北京,3-4年经验,本科,招1人,05-20发布,
高级图像算法工程师（GPU）,赛诺微医疗科技（浙江）有限公司北京分公司,30-50万/年,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|年终奖金|交通补贴|餐饮补贴|绩效奖金|弹性工作|通讯补贴|专业培训
图像算法工程师,北京友通上昊科技有限公司,1.2-2.5万/月,北京,无工作经验,硕士,招2人,05-20发布,五险一金|交通补贴|定期体检|年终奖金|员工旅游|周末双休
算法工程师,北京山维科技股份有限公司,1.2-2万/月,北京-昌平区,2年经验,本科,招3人,05-20发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|绩效奖金|年终奖金|定期体检|专业培训|结婚生子津贴
NLP算法工程师,中文未来教育科技（北京）有限公司,1.5-2.5万/月,北京-海淀区,2年经验,硕士,招1人,05-20发布,
图像处理算法工程师(职位编号：MOAKBJ1901005),元橡科技（北京）有限公司,1-2万/月,北京-海淀区,1年经验,本科,招2人,05-20发布,定期体检|弹性工作|年终奖金|补充医疗保险|五险一金|员工旅游|餐饮补贴|交通补贴
