产品经理,新华人寿保险股份有限公司西安市长安路支公司,1-1.5万/月,西安,3-4年经验,高中,招若干人,05-20发布,
智能监控产品经理(J11510),广东坚朗五金制品股份有限公司,1-1.5万/月,西安-长安区,2年经验,大专,招2人,05-20发布,专业培训|节日福利|餐饮补贴|绩效奖金|带薪年假|包住宿|五险一金|高温补贴|加班补贴|住房补贴
产品经理,陕西图灵教育科技有限公司,10-15万/年,西安,3-4年经验,本科,招1人,05-20发布,
互联网产品经理,重庆睿景信息技术有限公司,0.8-1.5万/月,重庆-九龙坡区,2年经验,本科,招2人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴
产品经理,西安米旗食品有限公司,4-6千/月,西安-经济技术开发区,2年经验,本科,招1人,05-20发布,免费班车|员工旅游|绩效奖金|年终奖金|专业培训|餐饮补贴
学术推广（产品经理）,陕西方舟制药有限公司,4-5千/月,西安,无工作经验,本科,招1人,05-20发布,五险一金|周末双休|绩效奖金|定期体检|餐饮补贴
银行大堂产品经理,陕西大明五洲科技有限公司,3-6千/月,西安-雁塔区,无工作经验,中专,招10人,05-20发布,绩效奖金|专业培训|社保
高级保险产品经理,新华人寿保险股份有限公司西安市未央支公司,1-3万/月,西安-未央区,无工作经验,大专,招若干人,05-20发布,补充医疗保险|员工旅游|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
产品经理,广州优孚欧智能科技有限公司,6-8千/月,西安-高新技术产业开发区,2年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|弹性工作|交通补贴|绩效奖金
互联网产品经理,弘毅优安不动产,6-8千/月,西安-高新技术产业开发区,2年经验,本科,招1人,05-20发布,专业培训|节日福利|生日福利|带薪年假|高温补贴|不加班|定期团建|创业公司|绩效奖金|大牛带队
高级产品经理,云积分科技有限公司,0.8-1.5万/月,西安-雁塔区,2年经验,本科,招1人,05-20发布,五险一金|股票期权|绩效奖金|周末双休
产品经理-存储行业,西安奥卡云数据科技有限公司,1.5-2万/月,西安-西咸新区,5-7年经验,本科,招1人,05-20发布,
Android开发工程师,西安神交科技有限公司,2-5万/月,西安-曲江文化新区,3-4年经验,本科,招2人,04-03发布,带薪年假|五险一金|绩效奖金|节日福利|专业培训
投资/理财服务 双休每天2小时中国平安,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招3人,05-14发布,周末双休|补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
双休+客户专员 储备干部,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,2年经验,大专,招7人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
个险营销部主管(职位编号：035),中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,3-4年经验,大专,招8人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
理财经理(职位编号：029),中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,2年经验,大专,招6人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
综合金融客户经理(职位编号：015),中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,2年经验,大专,招6人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
综合金融经理/销售主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招8人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
理财经理,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,3-4年经验,大专,招6人,05-14发布,补充医疗保险|绩效奖金|年终奖金|弹性工作|专业培训|出国机会|补充公积金|员工旅游
客户经理 +月薪过万,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招8人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
综合金融经理 (银行 保险 证券 贷款 房产 汽车金融),中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招8人,05-14发布,周末双休|弹性工作|专业培训|节日福利|全勤奖|绩效奖金
综合金融客户经理，保险，银行，投资,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招10人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
高级理财规划师（重点培养）,中国平安人寿保险股份有限公司陕西分公司,1.5-2万/月,西安-未央区,3-4年经验,大专,招3人,05-07发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
鹏程综合业务主管（双休 ）(职位编号：034),中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招8人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
理财规划 世界500强寿险顾问,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招10人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金
优才培养计划/金融保险业务主任,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
诚聘实习生+五险+双休可签3方,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,高中,招5人,04-20发布,
中国平安西北总部直招19届实习生,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,高中,招5人,04-20发布,
金融销售代表,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,高中,招5人,04-20发布,
储备经理人,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,本科,招3人,04-20发布,
500强企业金融客户经理,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
销售代表（底薪+绩效）,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
金融+保险销售代表,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
平安综合金融客户,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
综合金融客户经理,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
中国平安集团高薪诚聘销售总监,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
平安30年鹏程新三秦 一年做主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
中国平安管培生 储备主管,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
公司大量招聘平安银行备用金分期专员,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,高中,招10人,04-20发布,
中国平安诚聘销售精英 底薪+提成,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招15人,04-20发布,
优才销售主管I平安综合金融,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,无工作经验,大专,招5人,04-20发布,
综合金融客户经理,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,大专,招5人,04-12发布,
金融投资顾问,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招5人,04-12发布,
金融销售精英,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招若干人,04-12发布,
金融团队储备主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-07发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
高薪诚聘高级理财规划师,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-07发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
中国平安产品服务经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-07发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
2018中国平安优才计划储备干部,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-07发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
数据分析师5-8K-带薪年假-五险,西安壬林商务信息咨询有限公司,5-8千/月,西安-雁塔区,无工作经验,大专,招5人,05-19发布,五险一金|员工旅游|周末双休|不加班|早九晚五|带薪年假|节假日福利|专业培训|晋升空间大|临近地铁口
售前工程师（西安）(职位编号：uniview002199),浙江宇视科技有限公司,0.8-1万/月,西安-长安区,2年经验,本科,招若干人,05-20发布,五险一金|交通补贴|通讯补贴|绩效奖金|年终奖金|定期体检
材料产品经理（西安分公司）,陕西煤业化工技术研究院有限责任公司,0.8-1万/月,西安-长安区,5-7年经验,本科,招若干人,04-01发布,五险一金|带薪年假|高温补贴|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检
高级首席存储软件架构师,次元境界科技（北京）有限公司,40-50万/年,西安,10年以上经验,本科,招1人,05-20发布,
综合金融实习生,中国人寿保险股份有限公司西安市新城支公司,3.8-7千/月,西安-新城区,无工作经验,大专,招4人,05-20发布,专业培训|周末双休|弹性工作|全勤奖|绩效奖金|通讯补贴|补充医疗保险|做五休二|节日福利|员工旅游
综合金融经理（可***实习高薪）,中国人寿保险股份有限公司西安市新城支公司,3.8-7千/月,西安-新城区,无工作经验,大专,招3人,05-20发布,专业培训|周末双休|弹性工作|全勤奖|绩效奖金|通讯补贴|补充医疗保险|做五休二|节日福利|员工旅游
综合金融客户经理 可实习高薪,中国人寿保险股份有限公司西安市新城支公司,3.8-6千/月,西安-新城区,无工作经验,大专,招3人,05-20发布,专业培训|周末双休|弹性工作|全勤奖|绩效奖金|通讯补贴|补充医疗保险|做五休二|节日福利|员工旅游
综合金融服务专员 可实习,中国人寿保险股份有限公司西安市新城支公司,3.8-7.2千/月,西安-新城区,无工作经验,大专,招3人,05-20发布,专业培训|周末双休|弹性工作|全勤奖|绩效奖金|通讯补贴|补充医疗保险|做五休二|节日福利|员工旅游
财富管理中心高级客户经理,西部信托有限公司,,西安,5-7年经验,硕士,招2人,05-20发布,五险一金|绩效奖金|年终奖金
中国平安 综合金融部 实习生 朝九晚六 周末双休(职位编号：2),中国平安人寿保险股份有限公司西安电话销售中心,1-1.5万/月,西安-雁塔区,无工作经验,大专,招6人,05-20发布,五险一金|定期体检|绩效奖金|员工旅游|补充医疗保险|降温取暖|周末双休|发展自由
周边游产品专员(职位编号：2),陕西联联科技有限公司,0.6-1万/月,西安-高新技术产业开发区,1年经验,大专,招10人,05-20发布,五险一金|员工旅游|绩效奖金|年终奖金|通讯补贴|交通补贴|专业培训
品牌产品经理,陕西昱鑫科技发展有限责任公司,4-6千/月,西安,2年经验,大专,招1人,04-02发布,五险一金|专业培训|餐饮补贴|通讯补贴|绩效奖金|节日福利
软件产品经理(职位编号：004),研华（中国）有限公司,0.8-1.2万/月,西安-高新技术产业开发区,3-4年经验,本科,招1人,04-08发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|定期体检|年底双薪|节日福利
综合金融产品经理,中国人寿保险股份有限公司西安市新城支公司,3-6千/月,西安-新城区,无工作经验,大专,招10人,04-10发布,员工旅游|绩效奖金|专业培训|做五休二|年终奖金|全勤奖|带薪培训|弹性工作|补充医疗保险|定期体检
金融管培生（中国人寿）,中国人寿保险股份有限公司西安市新城支公司,0.4-1万/月,西安-新城区,无工作经验,大专,招5人,05-20发布,补充医疗保险|员工旅游|出国机会|定期体检|弹性工作|绩效奖金|专业培训|年终奖金|补充养老保险
金融客户经理,中国人寿保险股份有限公司西安分公司经济技术开发区营销服务部,6-8千/月,西安-未央区,无工作经验,中专,招10人,05-20发布,
中国人寿首批综合金融经理,中国人寿保险股份有限公司西安市新城支公司,6-8千/月,西安-新城区,无工作经验,大专,招2人,05-20发布,弹性工作|绩效奖金|全勤奖|节日福利|专业培训|补充医疗保险|补充养老保险|做五休二
中国平安西北总部客户经理 双休 6-8千/月,西安德塔电子科技有限公司,6-8千/月,西安-雁塔区,无工作经验,大专,招15人,05-20发布,五险一金|周末双休|免费班车|补充医疗保险|员工旅游|绩效奖金|专业培训|定期体检|年终奖金|弹性工作
金融储备干部(央企直招),中国人寿保险股份有限公司西安市新城支公司,10-15万/年,西安-新城区,无工作经验,大专,招5人,05-20发布,
金融销售代表,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-雁塔区,无工作经验,本科,招20人,05-20发布,
销售经理,西安奥卡云数据科技有限公司,1.5-2万/月,西安-西咸新区,5-7年经验,本科,招1人,05-20发布,
销售经理,西安奥卡云数据科技有限公司,1.5-2万/月,西安-西咸新区,5-7年经验,本科,招1人,05-20发布,
高级存储测试工程师,西安奥卡云数据科技有限公司,2-2.5万/月,西安-西咸新区,8-9年经验,本科,招4人,05-20发布,
渠道销售专员,咸阳三源新科设备工程有限公司,0.8-1万/月,西安-雁塔区,2年经验,高中,招2人,05-20发布,交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|弹性工作|五险一金|带薪年假|全勤奖
UI设计师,陕西省君凯电子科技有限公司,6-9千/月,西安,2年经验,大专,招2人,05-20发布,五险一金|专业培训|交通补贴|餐饮补贴|通讯补贴|绩效奖金
APP研发工程师,陕西省君凯电子科技有限公司,0.5-1万/月,西安,3-4年经验,本科,招1人,05-20发布,五险一金|专业培训|交通补贴|餐饮补贴|通讯补贴|绩效奖金
金融客户经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,2年经验,大专,招10人,05-20发布,
综合金融业务主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,2年经验,大专,招5人,05-20发布,
综合金融业务经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-20发布,
中国平安综合金融客户经理,西安德塔电子科技有限公司,0.8-1万/月,西安-雁塔区,无工作经验,大专,招15人,05-19发布,五险一金|周末双休|免费班车|补充医疗保险|员工旅游|绩效奖金|专业培训|定期体检|年终奖金|弹性工作
金融客户经理(职位编号：1),中国平安人寿保险股份有限公司陕西分公司,4.5-6千/月,西安-雁塔区,无工作经验,大专,招3人,05-19发布,五险一金|补充医疗保险|补充公积金|专业培训|员工旅游|定期体检
金融文员,中国平安人寿保险股份有限公司陕西分公司,4.5-6千/月,西安-雁塔区,无工作经验,大专,招5人,05-19发布,五险一金|补充医疗保险|补充公积金|专业培训|员工旅游|定期体检
贷款专员,平安普惠投资咨询有限公司陕西分公司,1-1.5万/月,西安-雁塔区,1年经验,本科,招5人,05-19发布,
平安诚招贷款专员（双休，五险一金，底薪3250）,西安盈宽网络科技有限公司,6-8千/月,西安-雁塔区,无工作经验,大专,招2人,05-20发布,
Android leader,西安比邻卓越人力资源服务有限公司,1-1.5万/月,西安-未央区,5-7年经验,本科,招1人,05-20发布,
前端开发工程师,西安比邻卓越人力资源服务有限公司,2.5-5万/月,北京,2年经验,本科,招10人,05-20发布,五险一金|绩效奖金
网页视觉设计,西安澳鹏网络科技有限公司,4.5-6千/月,西安,无工作经验,本科,招1人,05-20发布,五险一金|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
Android开发工程师,西安比邻卓越人力资源服务有限公司,2.5-5万/月,北京,2年经验,本科,招10人,05-20发布,五险一金|绩效奖金
中级交易员,西安鼎鑫汇业商务信息咨询有限公司,6-8千/月,西安-未央区,无工作经验,大专,招3人,05-20发布,五险一金|弹性工作|员工旅游|专业培训|年终奖金
保险代理人/经纪人(职位编号：0001),中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-莲湖区,无工作经验,大专,招8人,05-20发布,周末双休|弹性工作|绩效奖金|全勤奖|专业培训|节日福利|法定节假日|公平晋升|加班补贴
国际金融实习生,西安鼎鑫汇业商务信息咨询有限公司,4-8千/月,西安-未央区,无工作经验,大专,招4人,05-20发布,五险一金|弹性工作|员工旅游|专业培训|年终奖金
综合金融产品专员,中国平安人寿保险股份有限公司陕西分公司,3-4.5千/月,西安-莲湖区,无工作经验,大专,招8人,05-20发布,补充医疗保险|员工旅游|专业培训|出国机会|绩效奖金|弹性工作|周末双休|法定节假日|公平晋升周末
中国平安综合金融客户专员,中国平安人寿保险股份有限公司陕西分公司,4.5-6千/月,西安-莲湖区,无工作经验,大专,招6人,05-20发布,补充医疗保险|弹性工作|绩效奖金|周末双休|法定节假日|出国机会|专业培训|员工旅游|公平晋升
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
金融投资顾问,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招10人,05-20发布,
互联网产品经理,北京百通世纪科技有限公司,0.8-1万/月,西安,3-4年经验,硕士,招2人,05-03发布,周末双休|带薪年假|五险一金|绩效奖金|专业培训|做五休二|节日福利|全勤奖
信托总部  家族信托产品经理（北京）,西安华创人力资源管理咨询有限公司,3-4.5千/月,北京-西城区,5-7年经验,硕士,招1人,04-29发布,五险一金|专业培训|员工旅游|年终奖金|定期体检|交通补贴|绩效奖金|补充医疗保险|餐饮补贴
客户经理,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-雁塔区,无工作经验,大专,招10人,05-20发布,五险一金|补充医疗保险|补充公积金|免费班车|绩效奖金|定期体检|过节费|生日费
金融储备干部(年薪10万),中国人寿保险股份有限公司西安市新城支公司,10-15万/年,西安-新城区,无工作经验,大专,招3人,05-20发布,补充医疗保险|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
产品专员,陕西华信医疗设备器械有限公司,6-8千/月,西安-雁塔区,3-4年经验,大专,招1人,05-20发布,五险一金|绩效奖金|弹性工作
综合金融专员/顾问,中国人寿保险股份有限公司西安市新城支公司,6-8千/月,西安-新城区,无工作经验,大专,招3人,05-17发布,
高薪诚聘2019应届生,西安飞鸟网络科技有限公司,6-8千/月,西安-雁塔区,无工作经验,大专,招18人,05-20发布,五险一金|专业培训|定期体检|带薪年假|周末双休|采暖补贴|降温补贴|补充医疗保险
远程服务经理+周末双休,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-雁塔区,无工作经验,大专,招3人,05-20发布,周末双休|带薪年假|绩效奖金|全勤奖|员工旅游|交通补贴|不加班|五险一金|弹性工作|免费班车
银行业务分析师,赞同科技股份有限公司,8-16万/年,西安-高新技术产业开发区,3-4年经验,本科,招若干人,05-20发布,五险一金|餐饮补贴|通讯补贴|专业培训|定期体检
平安直聘2019届应届生+双休,西安德塔电子科技有限公司,6-8千/月,西安-雁塔区,无工作经验,大专,招13人,05-20发布,五险一金|周末双休|免费班车|补充医疗保险|员工旅游|绩效奖金|专业培训|定期体检|年终奖金|弹性工作
理财经理,中国人寿保险股份有限公司西安市新城支公司,6-8千/月,西安-新城区,无工作经验,本科,招若干人,05-19发布,补充医疗保险|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
销售管理岗双休五险一金，提升沟通、谈判、分析能力,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-莲湖区,无工作经验,大专,招4人,05-20发布,员工旅游|专业培训|出国机会|绩效奖金|弹性工作|周末双休|法定节假日|补充医疗保险|公平晋升
500强企业管理岗，好的平台助您成就精彩人生,中国平安人寿保险股份有限公司陕西分公司,0.4-2万/月,西安-莲湖区,无工作经验,大专,招2人,05-20发布,补充医疗保险|员工旅游|通讯补贴|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|周末双休|公平晋升
500强销售，培训+公平晋升，助您晋升与收入双丰收,中国平安人寿保险股份有限公司陕西分公司,4.5-6千/月,西安-莲湖区,无工作经验,大专,招6人,05-20发布,补充医疗保险|员工旅游|专业培训|出国机会|绩效奖金|弹性工作|周末双休|法定节假日|公平晋升
理财专员,中国平安人寿保险股份有限公司陕西分公司,4.5-6千/月,西安-莲湖区,无工作经验,大专,招5人,05-20发布,绩效奖金|专业培训|员工旅游|出国机会|定期体检|补充医疗保险|公平晋升
500强销售，双休五险一金，培训+晋升,中国平安人寿保险股份有限公司陕西分公司,3-4.5千/月,西安-莲湖区,无工作经验,大专,招8人,05-20发布,五险一金|补充医疗保险|员工旅游|专业培训|出国机会|绩效奖金|弹性工作|周末双休|法定节假日|公平晋升
500强销售，五险一金双休，培训+公平晋升,中国平安人寿保险股份有限公司陕西分公司,3-6千/月,西安-莲湖区,无工作经验,大专,招5人,05-20发布,五险一金|员工旅游|专业培训|出国机会|绩效奖金|弹性工作|周末双休|法定节假日|公平晋升
综合金融产品专员,中国平安人寿保险股份有限公司陕西分公司,4.5-6千/月,西安-莲湖区,无工作经验,大专,招4人,05-20发布,弹性工作|专业培训|绩效奖金|全勤奖|节日福利|周末双休|法定节假日|公平晋升
500强企业销售岗，五险一金，双休，培训+晋升,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-莲湖区,无工作经验,大专,招4人,05-20发布,补充医疗保险|专业培训|出国机会|绩效奖金|弹性工作|周末双休|法定节假日|公平晋升
平安综合金融业务员,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,高中,招12人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融业务员,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,高中,招15人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,大专,招25人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融业务主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,大专,招29人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融业务主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,大专,招32人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
