产品经理,新华人寿保险股份有限公司西安市长安路支公司,1-1.5万/月,西安,3-4年经验,高中,招若干人,05-20发布,
平安综合金融业务主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,本科,招33人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融业务主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,本科,招34人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
软件产品专员,西安驭思软件科技有限公司,6-8千/月,西安,1年经验,本科,招2人,05-08发布,五险一金|员工旅游|年终奖金|绩效奖金|弹性工作|补充医疗保险
大数据开发工程师,上海米赋网络科技有限公司,1-2万/月,西安-雁塔区,3-4年经验,本科,招1人,05-08发布,五险一金|员工旅游|专业培训|年终奖金
产品专员,江苏恩华药业股份有限公司,0.8-1万/月,西安,1年经验,本科,招1人,05-08发布,五险一金|交通补贴|通讯补贴|专业培训|绩效奖金|定期体检
分公司金融管理主管,好车酷酷二手车经纪（天津）有限公司,0.8-1万/月,西安,5-7年经验,大专,招1人,05-09发布,五险一金|补充医疗保险|餐饮补贴|交通补贴|通讯补贴|员工旅游|弹性工作|外资|年终奖金
产品工程师（西安）,上海杏和软件有限公司,0.5-1.2万/月,西安,1年经验,本科,招2人,05-20发布,五险一金|通讯补贴|餐饮补贴|年终奖金
医学编辑,西安中盛凯新技术发展有限责任公司,6-8千/月,西安-新城区,3-4年经验,本科,招1人,05-20发布,员工旅游|五险一金|节日补贴|员工生日会|年终奖金|补充医疗保险|股票期权|专业培训
产品专员,斯莱达医疗用品（惠州）有限公司,6-8千/月,陕西省,3-4年经验,大专,招1人,05-20发布,弹性工作|带薪年假|五险一金|绩效奖金|节日福利|专业培训|交通补贴|餐饮补贴|加班补贴|通讯补贴
产品运营经理,西安中盛凯新技术发展有限责任公司,6-8千/月,西安-新城区,1年经验,本科,招1人,05-20发布,员工旅游|五险一金|节日补贴|员工生日会|年终奖金|补充医疗保险|股票期权|专业培训
市场部经理,陕西普禾医药有限公司,20-30万/年,西安,3-4年经验,本科,招1人,05-20发布,周末双休|五险一金|绩效奖金|节日福利|专业培训|伯乐推荐奖|员工旅游
产品经理-可视化产品,中电长城网际系统应用有限公司,0.7-1.4万/月,西安-未央区,3-4年经验,本科,招1人,05-05发布,五险一金|免费班车|交通补贴|餐饮补贴|定期体检|绩效奖金
学术推广经理,西安世纪盛康药业有限公司,4.5-6千/月,西安,1年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|补充公积金|通讯补贴|绩效奖金|定期体检|员工旅游
产品经理-信息安全领域,中电长城网际系统应用有限公司,0.7-1.4万/月,西安-未央区,3-4年经验,本科,招1人,05-05发布,五险一金|免费班车|交通补贴|餐饮补贴|定期体检|绩效奖金
产品经理,陕西省中医药研究院汉唐制药有限公司,4.5-6千/月,西安,3-4年经验,本科,招1人,05-08发布,五险一金|餐饮补贴|绩效奖金
金融产品经理,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,无工作经验,大专,招10人,05-13发布,
金融产品经理（高薪+双休）,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-13发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
银行系统产品经理/业务分析/需求分析,上海谐桐信息技术有限公司,1.2-2万/月,西安-高新技术产业开发区,3-4年经验,本科,招若干人,05-13发布,五险一金|弹性工作|年终奖金|定期体检|专业培训|交通补贴|餐饮补贴
Java高级工程师（偏架构方向）,重庆睿景信息技术有限公司,1.2-2.5万/月,重庆-九龙坡区,2年经验,招若干人,05-20发布,英语熟练,五险一金|员工旅游|交通补贴|餐饮补贴
客户经理,平安普惠投资咨询有限公司陕西分公司,6-8千/月,西安-雁塔区,1年经验,大专,招5人,05-20发布,
中国人寿诚招金融客户经理,中国人寿保险股份有限公司西安分公司经济技术开发区营销服务部,1-1.5万/月,西安-未央区,无工作经验,中专,招10人,05-20发布,
综合金融客户经理(职位编号：0001),中国平安人寿保险股份有限公司陕西分公司,3-4.5千/月,西安-莲湖区,1年经验,大专,招3人,05-20发布,补充医疗保险|员工旅游|专业培训|出国机会|绩效奖金|弹性工作|周末双休|法定节假日|公平晋升
中国平安诚招英才（双休+高薪）,中国平安人寿保险股份有限公司陕西分公司,4.5-6千/月,西安,无工作经验,大专,招10人,05-20发布,五险一金|补充医疗保险|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|公平晋升
理财经理,中国人寿保险股份有限公司西安分公司,4.5-6千/月,西安-碑林区,无工作经验,大专,招若干人,05-20发布,补充医疗保险|年终奖金|弹性工作
理财规划师,中国人寿保险股份有限公司西安分公司,6-8千/月,西安-碑林区,无工作经验,大专,招5人,05-20发布,补充医疗保险|年终奖金|弹性工作|员工旅游|定期体检|专业培训|绩效奖金
企划主管,西安米旗食品有限公司,4-8千/月,西安-经济技术开发区,3-4年经验,本科,招1人,05-20发布,免费班车|员工旅游|年终奖金|五险一金|定期体检
金融业务经理,新华人寿保险股份有限公司西安市雁塔支公司,1-1.5万/月,西安-雁塔区,2年经验,大专,招3人,05-20发布,补充医疗保险|员工旅游|年终奖金|绩效奖金|弹性工作|定期体检|专业培训
金融客户经理,中国人寿保险股份有限公司西安市新城支公司,4-8千/月,西安-新城区,无工作经验,大专,招5人,05-17发布,周末双休|弹性工作|带薪年假|全勤奖|节日福利|专业培训|五险一金
门店经理（营业部经理  西安 ）,友众信业金融信息服务（上海）有限公司西安第一分公司,1-1.5万/月,西安-雁塔区,无工作经验,本科,招1人,05-20发布,五险一金|员工旅游|股票期权|年终奖金|定期体检|专业培训|出国机会|绩效奖金
销售内勤,杭州圣石科技有限公司,3.5-5千/月,西安,2年经验,大专,招1人,05-20发布,五险一金|免费班车|员工旅游|餐饮补贴|绩效奖金|年终奖金|专业培训|节日福利|带薪年假
急聘---综合金融客户经理,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-雁塔区,1年经验,本科,招8人,05-20发布,
自动化测试工程师,西安翼展电子科技有限公司,0.6-1.2万/月,西安-长安区,3-4年经验,本科,招1人,05-20发布,五险一金|员工旅游|餐饮补贴|年终奖金|免费健身房
高级理财经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,无工作经验,本科,招5人,05-20发布,
理财规划师,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,无工作经验,大专,招10人,05-20发布,
理财经理,新华人寿保险股份有限公司西安市雁塔支公司,1-1.5万/月,西安-雁塔区,1年经验,大专,招5人,05-20发布,补充医疗保险|员工旅游|定期体检|弹性工作|专业培训|出国机会|绩效奖金
中国平安管理储备岗（双休、透明公平晋升）,中国平安人寿保险股份有限公司陕西分公司,1.5-2万/月,西安-莲湖区,无工作经验,高中,招3人,05-19发布,
综合金融代理人,中国人寿保险股份有限公司西安市新城支公司,0.8-1万/月,西安-新城区,无工作经验,大专,招2人,05-19发布,弹性工作|绩效奖金|全勤奖|节日福利|专业培训|补充医疗保险|补充养老保险|出国机会
高级理财顾问,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,无工作经验,大专,招10人,05-20发布,
中国人寿优选主管,中国人寿保险股份有限公司西安市新城支公司,6-8千/月,西安-新城区,无工作经验,大专,招3人,05-19发布,补充医疗保险|员工旅游|出国机会|定期体检|弹性工作|绩效奖金|专业培训|年终奖金|补充养老保险
金融实习生,中国人寿保险股份有限公司西安市新城支公司,3-4.5千/月,西安-新城区,无工作经验,大专,招若干人,05-20发布,弹性工作|带薪年假|绩效奖金|节日福利|周末双休|专业培训|全勤奖|补充养老保险|补充医疗保险
综合金融客户经理,新华人寿保险股份有限公司西安市雁塔支公司,0.8-1万/月,西安-雁塔区,2年经验,大专,招1人,05-20发布,五险|补充医疗保险|员工旅游|定期体检|绩效奖金|年终奖金|专业培训|出国机会|弹性工作
双休五险一金无责任底薪2350,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-雁塔区,无工作经验,高中,招2人,05-20发布,
大客户销售代表(双休+六险一金+上市公司）,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-雁塔区,无工作经验,高中,招3人,05-20发布,
平安综合金融储备干部,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,大专,招41人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
中国平安招募（银行-保险-投资）综合金融经纪人/主管(职位编号：02),中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,2年经验,大专,招若干人,05-13发布,
中国平安招募（银行-保险-投资）综合金融经纪人/主管(职位编号：01),中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,2年经验,大专,招若干人,05-13发布,
中国平安招募（银行-保险-投资）综合金融经纪人/主管(职位编号：01),中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,2年经验,高中,招若干人,05-13发布,
中国平安招募（银行-保险-投资）综合金融经纪人/主管(职位编号：02),中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,2年经验,高中,招若干人,05-13发布,
中国平安招募（银行-保险-投资）综合金融经纪人/主管(职位编号：03),中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招若干人,05-13发布,
电话销售（月入8k-15k）,陕西小象兴通金融外包服务有限公司,1-1.5万/月,西安-雁塔区,无工作经验,大专,招10人,05-13发布,做五休二|周末双休|带薪年假|五险一金|全勤奖|绩效奖金|节日福利|专业培训|工龄工资|年终奖
金融产品营销员,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安,1年经验,大专,招5人,04-15发布,做五休二|周末双休|弹性工作|带薪年假|节日福利|专业培训
客户经理/销售代表,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安,1年经验,大专,招5人,04-15发布,做五休二|周末双休|弹性工作|带薪年假|节日福利|专业培训
中国平安客户经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安,1年经验,大专,招3人,04-16发布,做五休二|周末双休|弹性工作|带薪年假|节日福利|专业培训
金融销售代表,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安,1年经验,大专,招5人,04-15发布,做五休二|周末双休|弹性工作|带薪年假|节日福利|专业培训
金融销售专员（高薪+双休）,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安,1年经验,大专,招3人,04-16发布,做五休二|周末双休|弹性工作|带薪年假|节日福利|专业培训
综合金融经理人,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安,3-4年经验,大专,招6人,04-16发布,做五休二|周末双休|弹性工作|带薪年假|节日福利|专业培训
银行签约经理助理（底薪3000+地铁口+五险一金）,西安中融联合商务信息咨询有限公司,3-8千/月,西安-碑林区,无工作经验,大专,招5人,04-23发布,
金融理财产品电话销售,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-雁塔区,无工作经验,大专,招6人,04-24发布,周末双休|弹性工作|节日福利|专业培训|全勤奖|绩效奖金|五险一金|带薪年假|降温取暖费|无责任底薪
平安金融理财客户经理,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-雁塔区,无工作经验,大专,招6人,04-24发布,周末双休|弹性工作|节日福利|专业培训|全勤奖|绩效奖金|五险一金|带薪年假|降温取暖费|无责任底薪
（教育类产品）运营经理,西安恒谦教育科技股份有限公司,6-8千/月,西安-未央区,2年经验,本科,招2人,04-24发布,五险|带薪年假|员工节日福利|员工活动|专业培训|补充医疗保险
市场推广专员,陕西必康制药集团控股有限公司,4-8千/月,西安-高新技术产业开发区,2年经验,本科,招5人,04-25发布,五险一金|员工旅游|餐饮补贴|通讯补贴|绩效奖金|年终奖金|做五休二
综合金融理财师（高薪直聘）,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-13发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
理财规划师,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,大专,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
培训讲师/讲师,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,大专,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安业务员,中国平安人寿保险股份有限公司陕西分公司,3-4.5千/月,西安-未央区,无工作经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
理财规划师,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,无工作经验,高中,招8人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
理财规划师,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,大专,招9人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,1年经验,高中,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,1年经验,中技,招22人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,无工作经验,中技,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安业务员,中国平安人寿保险股份有限公司陕西分公司,2-3千/月,西安-未央区,无工作经验,初中及以下,招10人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
平安综合金融业务员,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,无工作经验,高中,招13人,05-13发布,周末双休|弹性工作|五险一金|绩效奖金|节日福利|专业培训|出国机会|补充医疗保险|员工旅游|年终奖金
综合金融代理人(职位编号：710000),中国平安人寿保险股份有限公司陕西分公司,1.5-2万/月,西安,1年经验,大专,招8人,05-09发布,
软件开发工程师（后处理）,英特工程仿真技术（大连）有限公司,0.6-1.2万/月,大连-高新园区,无工作经验,本科,招5人,05-10发布,五险一金|员工旅游|交通补贴|绩效奖金|年终奖金|股票期权|定期体检|通讯补贴|餐饮补贴
综合金融金融业务主管,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安,1年经验,大专,招3人,05-09发布,做五休二|周末双休|弹性工作|带薪年假|节日福利|专业培训
软件工程师（CAD几何建模）,英特工程仿真技术（大连）有限公司,0.6-1.2万/月,大连-高新园区,无工作经验,本科,招5人,05-10发布,五险一金|员工旅游|交通补贴|绩效奖金|年终奖金|股票期权|定期体检|通讯补贴|餐饮补贴
软件实施工程师,华为三立（北京）能源科技有限公司,8-10万/年,西安-雁塔区,2年经验,大专,招3人,05-10发布,
销售经理,西安知北信息技术有限公司,0.5-1万/月,西安-雁塔区,1年经验,大专,招2人,05-10发布,节日福利|业绩提成|项目前景好|绩效奖金
理财总监,陕西邦宏资产管理有限公司,1.5-2万/月,西安-曲江文化新区,无工作经验,硕士,招2人,05-10发布,
平面设计师,陕西必康制药集团控股有限公司,5-8千/月,西安-高新技术产业开发区,5-7年经验,本科,招1人,05-11发布,五险一金|员工旅游|年终奖金|绩效奖金|通讯补贴|餐饮补贴|加班补助|做五休二
OA自动化办公软件系统项目经理,每一天便利超市连锁有限公司信息中心研发部,1-1.5万/月,西安-碑林区,3-4年经验,大专,招1人,05-11发布,五险一金|员工旅游|专业培训|绩效奖金
中国平安诚聘金融业务精英,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-13发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
中国平安培训讲师,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,3-4年经验,大专,招5人,05-13发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
金融优才计划（招募储备干部）,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-13发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
高薪诚聘综合金融客户服务经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招4人,05-13发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
金融理财咨询顾问（高薪直聘）,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-13发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
团队经理,西安锐德尚网络科技有限公司,2-2.5万/月,西安-高新技术产业开发区,3-4年经验,大专,招3人,05-20发布,员工旅游|专业培训|绩效奖金|年终奖金|弹性工作|周末双休|不加班
平安车险专员,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-未央区,2年经验,大专,招7人,05-20发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|绩效奖金|年终奖金|弹性工作
中国平安综合金融客户经理(职位编号：01),中国平安人寿保险股份有限公司陕西分公司,0.6-1.3万/月,西安-未央区,1年经验,大专,招55人,05-20发布,
需求分析,东华软件股份公司,0.8-1.4万/月,西安,3-4年经验,本科,招若干人,05-20发布,
iOS开发工程师,西安彩虹星球农业科技有限公司,1-1.5万/月,西安-雁塔区,3-4年经验,本科,招1人,05-20发布,五险一金|专业培训|弹性工作|定期体检
产品实施工程师,东华软件股份公司,0.6-1.4万/月,西安,无工作经验,大专,招若干人,05-20发布,
金融产品经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,无工作经验,大专,招5人,05-13发布,
金融产品经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,2年经验,大专,招10人,05-13发布,
智慧旅游产品经理,陕西太白山旅游网络科技有限公司,1-1.2万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-14发布,五险一金|通讯补贴|餐饮补贴
保险产品经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招6人,05-14发布,周末双休|弹性工作|绩效奖金|全勤奖|节日福利|专业培训
产品经理,陕西汉唐中天信息技术有限公司,3.5-6千/月,西安-高新技术产业开发区,2年经验,本科,招2人,05-15发布,周末双休|带薪年假|专业培训|节日福利|法定节假日|员工活动
大数据产品经理,西安因联信息科技有限公司,1.5-2.5万/月,北京-海淀区,5-7年经验,本科,招1人,05-15发布,五险一金|定期体检|弹性工作|餐饮补贴|交通补贴|员工旅游|节日福利|年底双薪|周末双休|全勤奖
双休、五险一金、汽车分期项目经理,西安吉京港实业有限公司,0.8-1万/月,西安-雁塔区,3-4年经验,本科,招2人,05-20发布,年终奖金|绩效奖金|员工旅游|五险一金|周末双休
HIS产品总监,上海京颐科技股份有限公司,1-2万/月,西安,5-7年经验,本科,招3人,05-20发布,五险一金|餐饮补贴|通讯补贴|定期体检|节日福利|员工旅游|出差补助
Web前端开发工程师,上海云首信息科技有限公司,1-2万/月,西安-雁塔区,3-4年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|员工旅游|绩效奖金|弹性工作|定期体检
高薪诚聘金融产品经理,平安普惠投资咨询有限公司陕西分公司,1-1.5万/月,西安-碑林区,无工作经验,大专,招6人,03-26发布,五险一金|补充公积金|专业培训|绩效奖金|年终奖金|弹性工作|周末双休|季度旅游|年度体检
产品经理（西安）,华勤通讯技术有限公司,1-1.6万/月,西安-高新技术产业开发区,无工作经验,本科,招2人,03-28发布,五险一金|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金|定期体检|弹性工作
储备主管/金融实习生,中国人寿保险股份有限公司西安市新城支公司,5-8千/月,西安-新城区,无工作经验,大专,招5人,05-17发布,周末双休|弹性工作|带薪年假|全勤奖|节日福利|专业培训|五险一金
储备主管/金融实习生,中国人寿保险股份有限公司西安市新城支公司,5-8千/月,西安-新城区,无工作经验,大专,招5人,05-17发布,周末双休|弹性工作|带薪年假|全勤奖|节日福利|专业培训|五险一金
储备主管/金融实习生,中国人寿保险股份有限公司西安市新城支公司,5-8千/月,西安-新城区,无工作经验,大专,招5人,05-17发布,周末双休|弹性工作|带薪年假|全勤奖|节日福利|专业培训|五险一金
综合金融理财规划师,中国人寿保险股份有限公司西安市新城支公司,3.5-7千/月,西安-新城区,无工作经验,大专,招5人,05-17发布,周末双休|弹性工作|带薪年假|全勤奖|节日福利|专业培训|五险一金
综合金融理财规划师,中国人寿保险股份有限公司西安市新城支公司,3.5-7千/月,西安-新城区,无工作经验,大专,招5人,05-17发布,周末双休|弹性工作|带薪年假|全勤奖|节日福利|专业培训|五险一金
储备主管/金融实习生,中国人寿保险股份有限公司西安市新城支公司,5-8千/月,西安-新城区,无工作经验,大专,招5人,05-17发布,周末双休|弹性工作|带薪年假|全勤奖|节日福利|专业培训|五险一金
高薪诚聘销售团队经理,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-18发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
紧急招募中国平安金融理财规划师,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招5人,05-18发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
UI设计师,西安智贸信息科技有限公司,4.5-8千/月,西安-雁塔区,3-4年经验,本科,招若干人,05-18发布,五险一金|通讯补贴|绩效奖金|年终奖金|交通补贴|定期体检|餐饮补贴
文案策划（双休+五险一金）,西安道可拓企业管理咨询有限公司,3-5千/月,西安-莲湖区,无工作经验,本科,招若干人,05-18发布,五险一金|绩效奖金|出差补贴|生日惊喜|年终大奖|全面培训学习|国内旅游|节日福利|灵活休假体系
销售方面,平安普惠投资咨询有限公司陕西分公司,0.8-1万/月,西安-雁塔区,无工作经验,大专,招10人,05-18发布,
销售客户经理,平安普惠投资咨询有限公司陕西分公司,0.8-1万/月,西安-雁塔区,1年经验,本科,招5人,05-18发布,
