产品经理,新华人寿保险股份有限公司西安市长安路支公司,1-1.5万/月,西安,3-4年经验,高中,招若干人,05-20发布,
产品经理B端,吉林省带客通网络科技有限公司,1-1.6万/月,西安-曲江文化新区,3-4年经验,本科,招1人,04-24发布,五险一金|员工旅游|绩效奖金|年终奖金|不打卡|免费零食
互联网产品经理(五险+双休+互联网）,西安恒谦教育科技股份有限公司,0.6-1.2万/月,西安-未央区,3-4年经验,本科,招3人,04-24发布,五险一金|定期体检|补充医疗保险
产品经理,西安多普多信息科技有限公司,10-18万/年,西安-碑林区,3-4年经验,本科,招1人,05-20发布,五险一金|定期体检|绩效奖金|每年多次调薪|餐补|话补|交通补助|年终奖
产品经理,陕西必康制药集团控股有限公司,0.8-1.2万/月,西安-高新技术产业开发区,2年经验,本科,招2人,04-25发布,五险一金|员工旅游|餐饮补贴|通讯补贴|绩效奖金|年终奖金|弹性工作|做五休二
综合金融产品经理（团队培训讲师）,中国平安人寿保险股份有限公司陕西分公司,1-1.5万/月,西安-未央区,3-4年经验,大专,招6人,05-18发布,补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作|定期体检
金融管理培训生/金融产品经理,中国人寿保险股份有限公司西安市新城支公司,3-6千/月,西安-新城区,无工作经验,大专,招6人,05-18发布,专业培训|周末双休|节日福利|带薪年假|出国机会|季度旅游|补充医疗保险|弹性工作|员工旅游|交通补贴
产品经理,陕西合成药业股份有限公司,6-8万/年,西安-雁塔区,2年经验,本科,招1人,05-18发布,五险一金|通讯补贴|专业培训|交通补贴|餐饮补贴|绩效奖金
软件开发产品经理,西安大市道网络科技有限责任公司,5-8千/月,西安-未央区,2年经验,本科,招1人,05-18发布,
金融产品经理,中国人寿保险股份有限公司西安分公司经济技术开发区营销服务部,6-8千/月,西安-未央区,1年经验,大专,招4人,05-19发布,五险一金|带薪年假|弹性工作|全勤奖|绩效奖金|专业培训|通讯补贴
金融产品经理,平安普惠投资咨询有限公司陕西分公司,1-1.5万/月,西安-雁塔区,2年经验,大专,招5人,05-19发布,
产品经理,陕西鼎辉餐饮管理有限公司,0.8-1万/月,西安-碑林区,2年经验,中专,招2人,05-19发布,
保险产品经理助理,中国平安人寿保险股份有限公司陕西分公司,6-8千/月,西安-未央区,3-4年经验,大专,招5人,05-14发布,补充医疗保险|补充公积金|员工旅游|出国机会|专业培训|弹性工作|年终奖金|绩效奖金|周末双休
教学产品经理,北京百通世纪科技有限公司,0.8-1.3万/月,西安,3-4年经验,本科,招2人,05-19发布,周末双休|带薪年假|五险一金|绩效奖金|专业培训|做五休二|节日福利|全勤奖
供应链金融产品经理,新华人寿保险股份有限公司西安市雁塔支公司,1.5-3.5万/月,西安-雁塔区,3-4年经验,大专,招5人,05-19发布,补充医疗保险|员工旅游|年终奖金|绩效奖金|弹性工作|定期体检|专业培训
产品经理,浙江正元智慧科技股份有限公司,1.2-2万/月,西安-高新技术产业开发区,3-4年经验,大专,招2人,05-14发布,五险一金|免费班车|交通补贴|餐饮补贴|通讯补贴|专业培训|年终奖金|定期体检
产品经理（五险一金+双休+丰厚奖金）,深圳坐标软件集团有限公司,1-1.5万/月,西安-未央区,5-7年经验,本科,招2人,05-14发布,股票期权|五险一金|补充医疗保险|餐饮补贴|交通补贴|绩效奖金|年终奖金|专业培训
高级产品经理,酷渲（北京）科技有限公司,1.2-2万/月,西安-高新技术产业开发区,无工作经验,本科,招1人,05-14发布,五险一金|补充医疗保险|补充公积金|员工旅游|年终奖金|弹性工作|专业培训|股票期权
产品经理助理,陕西汉唐中天信息技术有限公司,3.5-6千/月,西安-高新技术产业开发区,无工作经验,本科,招3人,05-15发布,周末双休|带薪年假|专业培训|节日福利|法定节假日|员工活动
产品经理(售前支持),湖南青果软件有限公司,0.6-1万/月,西安,10年以上经验,本科,招1人,05-15发布,
产品经理（包吃住）,陕西伟业医药有限公司,4-6千/月,西安-莲湖区,2年经验,大专,招1人,05-15发布,五险一金|免费班车|员工旅游|定期体检|包吃包住|全勤奖|生日礼物|节日福利
产品经理,神州数码系统集成服务有限公司西安分公司,0.8-1.6万/月,西安,5-7年经验,本科,招1人,05-15发布,五险一金|补充医疗保险|免费班车|通讯补贴|年终奖金|弹性工作|定期体检
MES产品经理,西安维德汇通工业自动化有限公司,1.5-2万/月,西安-高新技术产业开发区,5-7年经验,本科,招3人,05-15发布,周末双休|带薪年假|五险一金|绩效奖金|节日福利|专业培训
产品经理,山西天之润枣业有限公司,3-5千/月,西安-新城区,无工作经验,本科,招1人,05-15发布,交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|员工旅游|五险|岗位津贴|全勤奖金
产品经理,西安千禾药业股份有限公司,6-8千/月,西安,2年经验,本科,招2人,05-15发布,
产品经理,华为三立（北京）能源科技有限公司,8-10万/年,西安-雁塔区,2年经验,大专,招3人,05-16发布,
数据处理产品线产品经理,中科星图股份有限公司,1.5-2万/月,西安-国家民用航天产业基地,5-7年经验,本科,招1人,05-16发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|股票期权|弹性工作|定期体检|员工旅游|专业培训
产品经理,旅拍通科技有限公司,6-8千/月,西安-未央区,3-4年经验,大专,招1人,04-26发布,
LIS产品经理,上海岛昌医学科技股份有限公司,18-25万/年,西安,5-7年经验,本科,招若干人,04-26发布,五险一金|专业培训|绩效奖金|年终奖金
高级产品经理(J11848),瑞庭网络技术（上海）有限公司-安居客,1.4-2.5万/月,西安-碑林区,无工作经验,本科,招3人,04-27发布,五险一金|出国机会|绩效奖金|年终奖金|股票期权
旅游产品经理,西安新联邦国际旅行社有限公司,3-4.5千/月,西安-新城区,1年经验,大专,招2人,04-29发布,
商业化产品经理,西安华创人力资源管理咨询有限公司,1.5-3万/月,西安-雁塔区,无工作经验,本科,招1人,04-29发布,五险一金|定期体检|绩效奖金|年终奖金|员工旅游
产品经理,西安鑫烁电力科技有限公司,1-1.5万/月,西安,8-9年经验,本科,招1人,04-29发布,带薪年假|绩效奖金|全勤奖|节日福利|专业培训
产品经理,西安金穗生物科技有限责任公司,4.5-6千/月,西安,3-4年经验,本科,招1人,04-30发布,带薪年假|五险一金|全勤奖|绩效奖金
产品经理,陕西亿海石化有限公司,10-15万/年,西安-未央区,3-4年经验,本科,招若干人,05-02发布,五险一金|员工旅游|年终奖金|绩效奖金|通讯补贴|餐饮补贴
产品经理,西安大恒制药有限责任公司,3-4.5千/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-05发布,补充医疗保险|员工旅游|交通补贴|年终奖金|绩效奖金|专业培训|通讯补贴|弹性工作|定期体检|五险一金
产品经理,西安比邻卓越人力资源服务有限公司,0.5-1万/月,西安-未央区,3-4年经验,本科,招1人,05-20发布,
互联网产品经理,太原易思软件技术有限公司,1-2万/月,西安,3-4年经验,大专,招2人,05-05发布,五险一金|员工旅游|交通补贴|餐饮补贴
产品经理-云计算,中电长城网际系统应用有限公司,0.7-1.4万/月,西安-未央区,3-4年经验,本科,招1人,05-05发布,五险一金|免费班车|交通补贴|餐饮补贴|定期体检|绩效奖金
IT产品经理（西安）,中建材信息技术股份有限公司,6-8千/月,西安,2年经验,大专,招1人,05-20发布,五险一金|定期体检|补充医疗保险|弹性工作|绩效奖金
产品经理,西安唐远信息科技有限公司,5-8千/月,西安-曲江文化新区,2年经验,本科,招1人,05-20发布,五险一金|包吃|绩效奖金|出差补贴|年终奖金
产品经理,卡漠网络科技股份有限公司,0.8-1.4万/月,西安-灞桥区,3-4年经验,本科,招4人,05-20发布,五险一金|免费班车|绩效奖金|全勤奖|节日福利|通讯补贴|员工旅游
产品经理,西安源森生物科技有限公司,10-15万/年,西安,无工作经验,硕士,招2人,05-20发布,
产品经理-西安,视联动力信息技术股份有限公司,6-8千/月,西安,3-4年经验,本科,招3人,05-20发布,五险一金|补充医疗保险|员工旅游|年终奖金|定期体检
高级产品经理（财务产品方向）,上海京颐科技股份有限公司,1-2万/月,西安,3-4年经验,本科,招1人,05-20发布,节日福利|交通补贴|五险一金|员工旅游|餐饮补贴|通讯补贴|绩效奖金
高级产品经理,北京时代一峰信息技术有限公司,0.7-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招1人,05-20发布,五险一金|弹性工作|定期体检|员工旅游
跨境支付产品经理,西安优理克商务信息咨询有限公司,1-2万/月,西安-雁塔区,3-4年经验,本科,招1人,05-20发布,周末双休|五险一金|节日福利|绩效奖金|交通补贴|年终奖金|餐饮补贴|员工旅游
金融管理培训生/金融产品经理,中国人寿保险股份有限公司西安市新城支公司,3.8-8千/月,西安-新城区,无工作经验,大专,招5人,05-19发布,弹性工作|绩效奖金|全勤奖|节日福利|专业培训|补充医疗保险|补充养老保险|出国机会
金融产品经理,中国平安人寿保险股份有限公司西安电话销售中心,6-8千/月,西安-雁塔区,无工作经验,大专,招20人,05-19发布,做五休二|周末双休|带薪年假|五险一金|绩效奖金|全勤奖|节日福利|专业培训|高温补贴
产品经理（西安区域）,广州广电运通金融电子股份有限公司,0.8-1.5万/月,西安,3-4年经验,本科,招若干人,05-19发布,五险一金|免费班车|员工旅游|绩效奖金|定期体检|餐饮补贴
金融管理培训生/金融产品经理,中国人寿保险股份有限公司西安市新城支公司,3-6千/月,西安-新城区,无工作经验,大专,招2人,05-19发布,员工旅游|专业培训|弹性工作|绩效奖金|补充医疗保险|带薪年假|全勤奖|周末双休|做五休二|节日福利
产品经理,深圳友讯达科技股份有限公司,0.8-2万/月,西安-碑林区,3-4年经验,本科,招2人,05-20发布,五险一金|包住宿|免费班车|包吃|加班补贴|节日福利
产品经理,陕西国博政通信息科技有限公司,4-8千/月,西安-高新技术产业开发区,2年经验,大专,招若干人,05-20发布,五险一金|餐饮补贴|周末双休|生日节日福利|绩效奖金|年终奖金|专业培训
POS机产品经理(职位编号：10022),陕西聚富鑫信息科技有限公司,6-8千/月,西安-灞桥区,无工作经验,高中,招2人,05-20发布,五险一金|弹性工作|绩效奖金|包住|专业培训|年终奖金
产品经理,陕西普禾医药有限公司,12-18万/年,西安,1年经验,本科,招若干人,05-20发布,周末双休|五险一金|绩效奖金|节日福利|专业培训|伯乐推荐奖|员工旅游|公司重点项目
存储售前产品经理,杭州宏杉科技股份有限公司,0.8-1万/月,西安,2年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|通讯补贴|交通补贴|年终奖金|股票期权|专业培训|定期体检
产品经理（医药）,广誉远中药股份有限公司,0.8-2万/月,北京,2年经验,硕士,招1人,05-20发布,五险一金|通讯补贴|绩效奖金|专业培训|交通补贴|餐饮补贴|节日福利
产品经理,三全食品股份有限公司,1-1.5万/月,西安,无工作经验,本科,招2人,05-20发布,弹性工作|免费班车|绩效奖金|专业培训|包住宿|带薪年假
互联网产品经理,红星美凯龙国际家居连锁(集团),1.5-2.5万/月,西安-雁塔区,2年经验,本科,招若干人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|带薪年假|节日福利
产品经理,广联达科技股份有限公司,6-9千/月,西安-未央区,3-4年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|专业培训|定期体检|下午茶|员工宿舍|绩效奖金|交通补贴
（某500强知名企业）产品经理,西安瀚特人力资源有限公司,1-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招若干人,05-16发布,
产品经理,西安惠普生物科技有限公司,5-6千/月,西安-经济技术开发区,2年经验,本科,招1人,05-16发布,
产品经理,江苏亨通光网科技有限公司,1-1.5万/月,苏州,3-4年经验,本科,招若干人,05-16发布,周末双休|五险一金|全勤奖|节日福利|绩效奖金|餐饮补贴|通讯补贴|专业培训|定期体检
互联网产品经理,西安绿豆芽信息科技有限公司,0.5-1万/月,西安-碑林区,2年经验,本科,招若干人,05-16发布,五险一金|专业培训|弹性工作|绩效奖金|股票期权|腾讯空间旗下|最美办公环境
产品经理,西安盈达信息科技有限公司,0.8-1万/月,西安-雁塔区,3-4年经验,本科,招2人,05-16发布,五险一金|专业培训|年终奖金|周末双休
电商产品经理,西安交大长天软件股份有限公司,1.5-2万/月,西安,5-7年经验,本科,招1人,05-16发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金
教育产品经理,西安时代顾邦教育科技有限公司,0.8-1.2万/月,西安-雁塔区,2年经验,本科,招1人,05-16发布,五险一金|专业培训|绩效奖金|年终奖金
C端产品经理,西安华炎信息科技有限公司,1-1.5万/月,杭州-滨江区,3-4年经验,本科,招若干人,05-17发布,五险一金|员工旅游|餐饮补贴|年终奖金|定期体检
产品经理,陕西万尚星软件科技有限公司,1-1.2万/月,西安-碑林区,3-4年经验,大专,招1人,05-05发布,五险一金|餐饮补贴|弹性工作|绩效奖金|年终奖金|定期体检|交通补贴|周末双休
高级产品经理,陕西同纳信息技术有限公司,1-1.5万/月,西安-雁塔区,5-7年经验,本科,招3人,05-05发布,
产品经理,陕西昱鑫科技发展有限责任公司,4-6千/月,西安,2年经验,大专,招1人,05-06发布,五险一金|专业培训|餐饮补贴|通讯补贴|绩效奖金|节日福利
产品经理（15K+项目奖金）,北京宜选科技股份公司,1-1.5万/月,西安,3-4年经验,本科,招1人,05-06发布,五险一金|餐饮补贴|专业培训|绩效奖金|节日福利|带薪年假|周末双休|年底双薪
APP产品经理,陕西怡迪影视文化传媒有限公司,6-9千/月,西安-曲江文化新区,2年经验,大专,招1人,05-17发布,五险一金|通讯补贴|餐饮补贴|绩效奖金
通信售前产品经理,陕西圣凯信息技术有限公司,6-8千/月,西安-未央区,3-4年经验,本科,招3人,05-06发布,五险一金|补充医疗保险|专业培训|通讯补贴|交通补贴|年终奖金|定期体检|绩效奖金|周末双休|节日福利
家具软体及沙发产品经理,积木家（原蘑菇装修）,0.5-1万/月,西安-未央区,3-4年经验,大专,招2人,05-07发布,五险一金|餐饮补贴|绩效奖金
产品经理,西安巴斯光年软件科技有限公司,5-8千/月,西安-雁塔区,1年经验,本科,招若干人,05-08发布,周末双休|带薪年假|五险一金|绩效奖金|节日福利
广告产品经理,上海米赋网络科技有限公司,0.8-1.5万/月,西安-雁塔区,2年经验,本科,招若干人,05-08发布,五险一金|员工旅游|专业培训|年终奖金|弹性工作|定期体检
软件产品经理,西安驭思软件科技有限公司,0.8-1万/月,西安,1年经验,本科,招1人,05-08发布,五险一金|员工旅游|交通补贴|通讯补贴|绩效奖金|年终奖金|弹性工作
区域产品经理,江苏恩华药业股份有限公司,10-15万/年,西安,3-4年经验,本科,招2人,05-08发布,五险一金|绩效奖金|专业培训|通讯补贴|交通补贴|定期体检
金融业务经理,新华人寿保险股份有限公司西安市雁塔支公司,1.5-2万/月,西安,5-7年经验,大专,招1人,05-20发布,弹性工作|带薪年假|全勤奖|绩效奖金|补充医疗保险|员工旅游|专业培训|出国机会|弹性福利|生日福利
运营专员,江苏银丰信息技术有限公司,6-8千/月,西安,1年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|弹性工作|专业培训|年终奖金|绩效奖金|定期体检
Android应用中级开发工程师,深圳市德卡科技股份有限公司,0.7-1.2万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|员工旅游|定期体检|年终奖金|4.5天工作制|节日福利|部门活动|法定假期|项目奖金
咨询顾问,平安普惠投资咨询有限公司陕西分公司,0.8-1.5万/月,西安-碑林区,无工作经验,大专,招若干人,05-20发布,周末双休|五险一金|节日福利|专业培训|绩效奖金|高温补贴
产品经理,西安智售宝智能科技有限公司,0.6-1万/月,西安-长安区,无工作经验,本科,招1人,03-23发布,团建活动|五险一金|补充医疗保险|年终奖金
产品经理,梵界信息技术（上海）股份有限公司西安分公司,0.7-1.1万/月,西安-碑林区,3-4年经验,本科,招1人,03-25发布,五险一金|周末双休|带薪年假|生日礼物|过节礼品
产品经理,西安维沃通信设备有限责任公司,6-8千/月,西安,2年经验,本科,招1人,03-25发布,弹性工作|绩效奖金|全勤奖|节日福利|专业培训|通讯补贴|高温补贴
金融产品经理,平安普惠投资咨询有限公司陕西分公司,0.8-2万/月,西安-碑林区,无工作经验,大专,招6人,03-26发布,五险一金|补充公积金|专业培训|绩效奖金|年终奖金|弹性工作|周末双休|季度旅游|年度体检
产品经理,西安丝路智慧旅游科技有限公司,6-8千/月,西安-曲江文化新区,3-4年经验,大专,招1人,03-21发布,五险一金|专业培训|绩效奖金|年终奖金|弹性工作
WP-海外产品经理(职位编号：001203),维谛技术有限公司,0.7-1.4万/月,西安,无工作经验,本科,招若干人,03-27发布,五险一金|交通补贴|年终奖金|专业培训
平安电销+带薪培训+双休,西安聚航网络科技有限公司,6-8千/月,西安-雁塔区,无工作经验,大专,招10人,05-20发布,五险一金|补充公积金|员工旅游|弹性工作|定期体检|绩效奖金|专业培训|高温补贴|节日福利|周末双休
储备经理/主管（大学生）  双休,中国人寿保险股份有限公司西安市新城支公司,3-6千/月,西安,1年经验,大专,招2人,05-20发布,专业培训|出国机会|员工旅游|绩效奖金|弹性工作|补充医疗保险|年终奖金|做五休二|节日福利|全勤奖
项目运营实习生（西安）(职位编号：20),亚信科技（中国）有限公司,,西安,无工作经验,本科,招若干人,05-20发布,
Studio Production Director,维塔士电脑软件（西安）有限公司,3-4万/月,西安,无工作经验,本科,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|专业培训|年终奖金|弹性工作|定期体检|水果|出国机会
底薪+培训+双休+快速晋升空间,中国平安人寿保险股份有限公司陕西分公司,0.8-1万/月,西安-雁塔区,无工作经验,高中,招2人,05-20发布,
用户界面（UI）设计师签约实习,陕西摩天黑石教育科技有限公司,4-8千/月,西安-碑林区,无工作经验,大专,招3人,05-20发布,
醋销售主管/专员,陕西云集恒丰商贸有限公司,6-8千/月,西安-高新技术产业开发区,1年经验,大专,招1人,05-20发布,
地区产品经理/学术推广经理,广州南新制药有限公司,10-15万/年,西安,3-4年经验,本科,招3人,05-20发布,做五休二|周末双休|带薪年假|五险一金|免费班车|节日福利|加班补贴|高温补贴
产品经理,西安世龙世家商贸有限公司,6-8千/月,西安,3-4年经验,大专,招3人,05-20发布,餐饮补贴|通讯补贴|绩效奖金|交通补贴|十三薪|带薪年假|节日福利|季度劳保|五险一金|全勤奖
产品经理（无线通讯模块）,深圳高新兴物联科技有限公司,20-30万/年,深圳-南山区,无工作经验,本科,招1人,05-20发布,五险一金|免费班车|员工旅游|餐饮补贴|通讯补贴|绩效奖金|定期体检|年终奖金|交通补贴
产品经理,西安迈盛悦合体育用品有限公司,0.8-1万/月,西安-碑林区,2年经验,本科,招若干人,05-20发布,做五休二|周末双休|带薪年假|五险一金|绩效奖金|全勤奖|节日福利|交通补贴
产品经理,西安倍格特数据技术有限公司,0.5-1万/月,西安-雁塔区,无工作经验,本科,招1人,05-20发布,五险一金|年终奖金|餐饮补贴|员工旅游|交通补贴|定期体检|专业培训|周末双休|通讯补贴
产品经理（需求方向）,邦正科技股份有限公司,0.6-1万/月,西安,3-4年经验,本科,招2人,05-20发布,五险一金|员工旅游|专业培训|定期体检|周末双休|带薪年假|绩效奖金|节日福利|项目奖金
产品经理,上海红星美凯龙品牌管理有限公司西安未央分公司,6-8千/月,西安,2年经验,大专,招3人,05-20发布,五险一金|绩效奖金|餐饮补贴|通讯补贴|做五休二|带薪年假|加班补贴|节日福利|生日福利|员工体检
产品经理,西安众方生物科技有限公司,4.5-6千/月,西安-雁塔区,3-4年经验,本科,招3人,05-20发布,
产品经理,陕西省君凯电子科技有限公司,1-2万/月,西安,8-9年经验,本科,招2人,05-20发布,五险一金|专业培训|交通补贴|餐饮补贴|通讯补贴|绩效奖金
产品经理,莱尔夫医疗集团,0.8-1万/月,西安,2年经验,大专,招1人,05-20发布,五险一金|通讯补贴|绩效奖金|周末双休
产品经理,浙江盘石信息技术股份有限公司,0.8-1万/月,西安-莲湖区,3-4年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|绩效奖金|定期体检|带薪年假
数据产品经理,北京翔睿信诚科技有限公司,1-1.5万/月,西安-长安区,3-4年经验,招1人,05-20发布,信息与计算科学 数学与应用数学,专业培训|下午茶|创业公司
产品经理（产品设计方向）,西安未来国际信息股份有限公司,0.8-1.2万/月,西安,5-7年经验,本科,招2人,05-20发布,五险一金|交通补贴|餐饮补贴|通讯补贴|股票期权
产品经理（4k-7k）,陕西鹤鸣健康科技有限公司,3.5-5千/月,西安-高新技术产业开发区,2年经验,大专,招1人,05-20发布,不加班|五险一金|绩效奖金|节日福利
医药产品经理,西安正浩生物制药有限公司,4-8千/月,陕西省,2年经验,本科,招5人,05-20发布,弹性工作|专业培训|五险一金|绩效奖金|带薪年假|通讯补贴
产品经理（西安）,广州亿程交通信息集团有限公司,0.6-1万/月,西安-高新技术产业开发区,3-4年经验,大专,招1人,05-20发布,五险一金|免费班车|年终奖金|员工旅游|绩效奖金|定期体检
产品经理,西安梅花鹿医药有限公司,0.6-1.5万/月,西安-碑林区,3-4年经验,本科,招3人,05-20发布,五险一金|餐饮补贴|弹性工作|交通补贴|绩效奖金|补充医疗保险|员工旅游|通讯补贴|年终奖金
高级产品经理,西安彩虹星球农业科技有限公司,1.1-2万/月,西安-雁塔区,5-7年经验,本科,招1人,05-20发布,五险一金|专业培训|弹性工作|定期体检
产品经理（售前技术支持）,陕西浦思金融网络科技有限公司,0.6-1万/月,西安-雁塔区,1年经验,本科,招3人,05-20发布,周末双休|带薪年假|五险一金|专业培训|节日福利|通讯补贴|交通补贴
互联网产品经理,上海科箭软件科技有限公司,1-2万/月,西安-雁塔区,无工作经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检
西安产品经理,江苏诺瑞思医疗器械有限公司,0.6-1.2万/月,常州-武进区,无工作经验,大专,招3人,05-20发布,五险一金|专业培训|餐饮补贴|绩效奖金|定期体检|节假日福利|出国机会
产品经理,西安富立叶微电子有限责任公司,1-1.5万/月,西安-高新技术产业开发区,5-7年经验,本科,招1人,05-17发布,五险一金|补充医疗保险|员工旅游|通讯补贴|专业培训|出国机会|绩效奖金|年终奖金
高级产品经理,美能国际生物科技（深圳）有限公司,2-4万/月,西安-高新技术产业开发区,5-7年经验,本科,招1人,05-17发布,年终分红|股票期权|每年多次调薪|绩效奖金|出国游|大牛带队|五险一金|带薪年假|项目奖金|年终双薪
产品经理,汇纳科技股份有限公司,0.8-1.2万/月,西安,2年经验,本科,招1人,05-17发布,五险一金|交通补贴|餐饮补贴|绩效奖金|股票期权|定期体检
优选产品经理,山东星宏电讯有限责任公司,1.5-2万/月,济南,3-4年经验,大专,招10人,05-17发布,五险一金|绩效奖金|定期体检|周末双休|带薪年假
产品经理,陕西美邦农药有限公司,1-2万/月,西安-未央区,3-4年经验,本科,招6人,05-17发布,带薪年假|五险一金|餐饮补贴|交通补贴|节日福利|专业培训|高温补贴|绩效奖金
食品保健品产品经理,陕西华建国康循环产业发展股份有限公司西安分公司,4.5-6千/月,西安-未央区,3-4年经验,本科,招1人,05-17发布,高温补贴|交通补贴|住房补贴|通讯补贴|节日福利
产品经理,北京必创科技股份有限公司,1-2万/月,上海,3-4年经验,本科,招若干人,05-17发布,五险一金|餐饮补贴|通讯补贴|绩效奖金|年终奖金|专业培训|弹性工作|定期体检
产品经理(2019应届生)(001855)(职位编号：netposa001855),东方网力科技股份有限公司,1-1.5万/月,西安-雁塔区,无工作经验,硕士,招3人,05-17发布,五险一金|餐饮补贴|弹性工作|年终奖金
诚招贷款专员（五险一金 周末双休）,西安创赢商务信息咨询有限公司,4.5-6千/月,西安-雁塔区,无工作经验,本科,招6人,05-10发布,
理财经理,陕西邦宏资产管理有限公司,0.8-1万/月,西安-曲江文化新区,无工作经验,本科,招若干人,05-10发布,
渠道客户经理,西安转折点金融外包服务有限公司,6-8千/月,西安,1年经验,大专,招10人,05-11发布,绩效奖金|生日福利|节假日正常休|年终奖金|专业培训|周末双休|朝九晚六|做五休二|五险一金|弹性工作
产品经理,吉林步长医药销售有限公司,1-1.5万/月,西安-莲湖区,2年经验,本科,招1人,05-09发布,
文创产品经理,陕西智地商业品牌管理有限公司,6-8千/月,西安-雁塔区,2年经验,大专,招1人,05-09发布,
