,,,,,0,0
中国人民大学,北京,教育部,985,211,1,1
清华大学,北京,教育部,985,211,1,1
北京交通大学,北京,教育部,,211,1,0
北京工业大学,北京,北京市,,211,0,0
北京航空航天大学,北京,工业与信息化部,985,211,1,1
北京理工大学,北京,工业与信息化部,985,211,1,1
北京科技大学,北京,教育部,,211,1,0
北方工业大学,北京,北京市,,,0,0
北京化工大学,北京,教育部,,211,0,0
北京工商大学,北京,北京市,,,0,0
北京服装学院,北京,北京市,,,0,0
北京邮电大学,北京,教育部,,211,1,0
北京印刷学院,北京,北京市,,,0,0
北京建筑大学,北京,北京市,,,0,0
北京石油化工学院,北京,北京市,,,0,0
北京电子科技学院,北京,中央办公厅,,,0,0
中国农业大学,北京,教育部,985,211,1,1
北京农学院,北京,北京市,,,0,0
北京林业大学,北京,教育部,,211,1,0
北京协和医学院,北京,国家卫生健康委员会,,,1,0
,,,,,0,0
首都医科大学,北京,北京市,,,0,0
北京中医药大学,北京,教育部,,211,0,0
北京师范大学,北京,教育部,985,211,1,1
首都师范大学,北京,北京市,,,0,0
首都体育学院,北京,北京市,,,0,0
北京外国语大学,北京,教育部,,211,0,0
北京第二外国语学院,北京,北京市,,,0,0
北京语言大学,北京,教育部,,,0,0
中国传媒大学,北京,教育部,,211,0,0
中央财经大学,北京,教育部,,211,0,0
对外经济贸易大学,北京,教育部,,211,0,0
北京物资学院,北京,北京市,,,0,0
首都经济贸易大学,北京,北京市,,,0,0
外交学院,北京,外交部,,,0,0
中国人民公安大学,北京,公安部,,,0,0
国际关系学院,北京,教育部,,,0,0
北京体育大学,北京,国家体育总局,,211,0,0
中央音乐学院,北京,教育部,,211,0,0
中国音乐学院,北京,北京市,,,0,0
中央美术学院,北京,教育部,,,0,0
,,,,,0,0
中央戏剧学院,北京,教育部,,,0,0
中国戏曲学院,北京,北京市,,,0,0
北京电影学院,北京,北京市,,,0,0
北京舞蹈学院,北京,北京市,,,0,0
中央民族大学,北京,国家民族事务委员会,985,211,0,0
中国政法大学,北京,教育部,,211,0,0
华北电力大学,北京,教育部,,211,0,0
南开大学,天津,教育部,985,211,1,1
天津大学,天津,教育部,985,211,1,1
天津科技大学,天津,天津市,,,0,0
天津工业大学,天津,天津市,,,0,0
中国民航大学,天津,中国民用航空局,,,0,0
天津理工大学,天津,天津市,,,0,0
天津农学院,天津,天津市,,,0,0
天津医科大学,天津,天津市,,211,0,0
天津中医药大学,天津,天津市,,,0,0
天津师范大学,天津,天津市,,,0,0
天津职业技术师范大学,天津,天津市,,,0,0
天津外国语大学,天津,天津市,,,0,0
天津商业大学,天津,天津市,,,0,0
,,,,,0,0
天津财经大学,天津,天津市,,,0,0
天津体育学院,天津,天津市体育局,,,0,0
天津音乐学院,天津,天津市,,,0,0
天津美术学院,天津,天津市,,,0,0
河北大学,河北,河北省,,,0,0
河北工程大学,河北,河北省,,,0,0
河北地质大学,河北,河北省,,,0,0
华北水利水电大学,河南,河南省,,,0,0
华北电力大学(保定),河北,教育部,,211,0,0
河北工业大学,河北,河北省,,211,0,0
华北理工大学,河北,河北省,,,0,0
河北科技大学,河北,河北省,,,0,0
河北建筑工程学院,河北,河北省,,,0,0
河北农业大学,河北,河北省,,,0,0
河北医科大学,河北,河北省,,,0,0
河北北方学院,河北,河北省,,,0,0
承德医学院,河北,河北省,,,0,0
河北师范大学,河北,河北省,,,0,0
石家庄铁道大学,河北,河北省,,,0,0
山西大学,山西,山西省,,,0,0
,,,,,0,0
太原科技大学,山西,山西省,,,0,0
中北大学,山西,山西省,,,0,0
太原理工大学,山西,山西省,,211,0,0
山西农业大学,山西,山西省,,,0,0
山西医科大学,山西,山西省,,,0,0
长治医学院,山西,山西省,,,0,0
山西师范大学,山西,山西省,,,0,0
太原师范学院,山西,山西省,,,0,0
山西大同大学,山西,山西省,,,0,0
山西财经大学,山西,山西省,,,0,0
内蒙古大学,内蒙古,内蒙古自治区,,211,0,0
内蒙古科技大学,内蒙古,内蒙古自治区,,,0,0
内蒙古工业大学,内蒙古,内蒙古自治区,,,0,0
内蒙古农业大学,内蒙古,内蒙古自治区,,,0,0
内蒙古医科大学,内蒙古,内蒙古自治区,,,0,0
内蒙古师范大学,内蒙古,内蒙古自治区,,,0,0
内蒙古民族大学,内蒙古,内蒙古自治区,,,0,0
赤峰学院,内蒙古,内蒙古自治区,,,0,0
内蒙古财经大学,内蒙古,内蒙古自治区,,,0,0
辽宁大学,辽宁,辽宁省,,211,0,0
,,,,,0,0
大连理工大学,辽宁,教育部,985,211,1,1
沈阳工业大学,辽宁,辽宁省,,,0,0
沈阳航空航天大学,辽宁,辽宁省,,,0,0
沈阳理工大学,辽宁,辽宁省,,,0,0
东北大学,辽宁,教育部,985,211,1,1
辽宁科技大学,辽宁,辽宁省,,,0,0
辽宁工程技术大学,辽宁,辽宁省,,,0,0
辽宁石油化工大学,辽宁,辽宁省,,,0,0
沈阳化工大学,辽宁,辽宁省,,,0,0
大连交通大学,辽宁,辽宁省,,,0,0
大连海事大学,辽宁,交通运输部,,211,0,0
大连工业大学,辽宁,辽宁省,,,0,0
沈阳建筑大学,辽宁,辽宁省,,,0,0
辽宁工业大学,辽宁,辽宁省,,,0,0
沈阳农业大学,辽宁,辽宁省,,,0,0
大连海洋大学,辽宁,辽宁省,,,0,0
中国医科大学,辽宁,辽宁省,,,0,0
锦州医科大学,辽宁,辽宁省,,,0,0
大连医科大学,辽宁,辽宁省,,,0,0
辽宁中医药大学,辽宁,辽宁省,,,0,0
,,,,,0,0
沈阳药科大学,辽宁,辽宁省,,,0,0
沈阳医学院,辽宁,辽宁省,,,0,0
辽宁师范大学,辽宁,辽宁省,,,0,0
沈阳师范大学,辽宁,辽宁省,,,0,0
渤海大学,辽宁,辽宁省,,,0,0
鞍山师范学院,辽宁,辽宁省,,,0,0
大连外国语大学,辽宁,辽宁省,,,0,0
东北财经大学,辽宁,辽宁省,,,0,0
中国刑事警察学院,辽宁,公安部,,,0,0
沈阳体育学院,辽宁,辽宁省,,,0,0
沈阳音乐学院,辽宁,辽宁省,,,0,0
鲁迅美术学院,辽宁,辽宁省,,,0,0
吉林大学,吉林,教育部,985,211,1,1
延边大学,吉林,吉林省,,211,0,0
长春理工大学,吉林,吉林省,,,0,0
东北电力大学,吉林,吉林省,,,0,0
长春工业大学,吉林,吉林省,,,0,0
吉林建筑大学,吉林,吉林省,,,0,0
吉林化工学院,吉林,吉林省,,,0,0
吉林农业大学,吉林,吉林省,,,0,0
,,,,,0,0
长春中医药大学,吉林,吉林省,,,0,0
东北师范大学,吉林,教育部,,211,1,0
北华大学,吉林,吉林省,,,0,0
吉林师范大学,吉林,吉林省,,,0,0
长春师范大学,吉林,吉林省,,,0,0
吉林财经大学,吉林,吉林省,,,0,0
吉林体育学院,吉林,吉林省,,,0,0
吉林艺术学院,吉林,吉林省,,,0,0
黑龙江大学,黑龙江,黑龙江省,,,0,0
哈尔滨工业大学,黑龙江,工业与信息化部,985,211,1,1
哈尔滨理工大学,黑龙江,黑龙江省,,,0,0
燕山大学,河北,河北省,,,0,0
哈尔滨工程大学,黑龙江,工业与信息化部,,211,1,0
黑龙江科技大学,黑龙江,黑龙江省,,,0,0
东北石油大学,黑龙江,黑龙江省,,,0,0
佳木斯大学,黑龙江,黑龙江省,,,0,0
黑龙江八一农垦大学,黑龙江,黑龙江省,,,0,0
东北农业大学,黑龙江,黑龙江省,,211,0,0
东北林业大学,黑龙江,教育部,,211,0,0
哈尔滨医科大学,黑龙江,黑龙江省,,,0,0
,,,,,0,0
黑龙江中医药大学,黑龙江,黑龙江省,,,0,0
牡丹江医学院,黑龙江,黑龙江省,,,0,0
哈尔滨师范大学,黑龙江,黑龙江省,,,0,0
齐齐哈尔大学,黑龙江,黑龙江省,,,0,0
牡丹江师范学院,黑龙江,黑龙江省,,,0,0
哈尔滨商业大学,黑龙江,黑龙江省,,,0,0
哈尔滨体育学院,黑龙江,黑龙江省,,,0,0
复旦大学,上海,教育部,985,211,1,1
同济大学,上海,教育部,985,211,1,1
上海交通大学,上海,教育部,985,211,1,1
华东理工大学,上海,教育部,,211,1,0
上海理工大学,上海,上海市,,,0,0
上海海事大学,上海,上海市,,,0,0
东华大学,上海,教育部,,211,0,0
上海电力学院,上海,上海市,,,0,0
上海应用技术大学,上海,上海市,,,0,0
上海海洋大学,上海,上海市,,,0,0
上海中医药大学,上海,上海市,,,0,0
华东师范大学,上海,教育部,985,211,1,0
上海师范大学,上海,上海市,,,0,0
,,,,,0,0
上海外国语大学,上海,教育部,,211,0,0
上海财经大学,上海,教育部,,211,0,0
上海对外经贸大学,上海,上海市,,,0,0
上海海关学院,上海,海关总署,,,0,0
华东政法大学,上海,上海市,,,0,0
上海体育学院,上海,国家体育总局,,,0,0
上海音乐学院,上海,上海市,,,0,0
上海戏剧学院,上海,上海市,,,0,0
上海大学,上海,上海市,,211,0,0
南京大学,江苏,教育部,985,211,1,1
苏州大学,江苏,江苏省,,211,0,0
东南大学,江苏,教育部,985,211,1,1
南京航空航天大学,江苏,工业与信息化部,,211,1,0
南京理工大学,江苏,工业与信息化部,,211,1,0
江苏科技大学,江苏,江苏省,,,0,0
中国矿业大学,江苏,教育部,,211,1,0
南京工业大学,江苏,江苏省,,,0,0
常州大学,江苏,江苏省,,,0,0
南京邮电大学,江苏,江苏省,,,0,0
河海大学,江苏,教育部,,211,1,0
,,,,,0,0
江南大学,江苏,教育部,,211,0,0
南京林业大学,江苏,江苏省,,,0,0
江苏大学,江苏,江苏省,,,0,0
南京信息工程大学,江苏,江苏省,,,0,0
南通大学,江苏,江苏省,,,0,0
盐城工学院,江苏,江苏省,,,0,0
南京农业大学,江苏,教育部,,211,1,0
南京医科大学,江苏,江苏省,,,0,0
徐州医科大学,江苏,江苏省,,,0,0
南京中医药大学,江苏,江苏省,,,0,0
中国药科大学,江苏,教育部,,211,0,0
南京师范大学,江苏,江苏省,,211,0,0
江苏师范大学,江苏,江苏省,,,0,0
南京财经大学,江苏,江苏省,,,0,0
南京体育学院,江苏,江苏省,,,0,0
南京艺术学院,江苏,江苏省,,,0,0
苏州科技大学,江苏,江苏省,,,0,0
浙江大学,浙江,教育部,985,211,1,1
杭州电子科技大学,浙江,浙江省,,,0,0
浙江工业大学,浙江,浙江省,,,0,0
,,,,,0,0
浙江理工大学,浙江,浙江省,,,0,0
浙江海洋大学,浙江,浙江省,,,0,0
浙江农林大学,浙江,浙江省,,,0,0
温州医科大学,浙江,浙江省,,,0,0
浙江中医药大学,浙江,浙江省,,,0,0
浙江师范大学,浙江,浙江省,,,0,0
杭州师范大学,浙江,浙江省,,,0,0
湖州师范学院,浙江,浙江省,,,0,0
绍兴文理学院,浙江,浙江省,,,0,0
温州大学,浙江,浙江省,,,0,0
浙江工商大学,浙江,浙江省,,,0,0
中国美术学院,浙江,浙江省,,,0,0
中国计量大学,浙江,浙江省,,,0,0
安徽大学,安徽,安徽省,,211,0,0
中国科学技术大学,安徽,中国科学院,985,211,1,1
合肥工业大学,安徽,教育部,,211,0,0
安徽工业大学,安徽,安徽省,,,0,0
安徽理工大学,安徽,安徽省,,,0,0
安徽工程大学,安徽,安徽省,,,0,0
安徽农业大学,安徽,安徽省,,,0,0
,,,,,0,0
安徽医科大学,安徽,安徽省,,,0,0
蚌埠医学院,安徽,安徽省,,,0,0
皖南医学院,安徽,安徽省,,,0,0
安徽中医药大学,安徽,安徽省,,,0,0
安徽师范大学,安徽,安徽省,,,0,0
阜阳师范学院,安徽,安徽省,,,0,0
安庆师范大学,安徽,安徽省,,,0,0
淮北师范大学,安徽,安徽省,,,0,0
安徽财经大学,安徽,安徽省,,,0,0
厦门大学,福建,教育部,985,211,1,1
华侨大学,福建,国务院侨务办公室,,,0,0
福州大学,福建,福建省,,211,0,0
福建工程学院,福建,福建省,,,0,0
福建农林大学,福建,福建省,,,0,0
集美大学,福建,福建省,,,0,0
福建医科大学,福建,福建省,,,0,0
福建中医药大学,福建,福建省,,,0,0
福建师范大学,福建,福建省,,,0,0
闽江学院,福建,福建省,,,0,0
泉州师范学院,福建,福建省,,,0,0
,,,,,0,0
闽南师范大学,福建,福建省,,,0,0
南昌大学,江西,江西省,,211,0,0
华东交通大学,江西,江西省,,,0,0
东华理工大学,江西,江西省,,,0,0
南昌航空大学,江西,江西省,,,0,0
江西理工大学,江西,江西省,,,0,0
景德镇陶瓷大学,江西,江西省,,,0,0
江西农业大学,江西,江西省,,,0,0
江西中医药大学,江西,江西省,,,0,0
赣南医学院,江西,江西省,,,0,0
江西师范大学,江西,江西省,,,0,0
宜春学院,江西,江西省,,,0,0
赣南师范大学,江西,江西省,,,0,0
井冈山大学,江西,江西省,,,0,0
江西财经大学,江西,江西省,,,0,0
山东大学,山东,教育部,985,211,1,1
中国海洋大学,山东,教育部,985,211,0,0
山东科技大学,山东,山东省,,,0,0
中国石油大学(华东),山东,教育部,,211,1,0
青岛科技大学,山东,山东省,,,0,0
,,,,,0,0
济南大学,山东,山东省,,,0,0
青岛理工大学,山东,山东省,,,0,0
山东建筑大学,山东,山东省,,,0,0
齐鲁工业大学,山东,山东省,,,0,0
山东理工大学,山东,山东省,,,0,0
山东农业大学,山东,山东省,,,0,0
青岛农业大学,山东,山东省,,,0,0
潍坊医学院,山东,山东省,,,0,0
泰山医学院,山东,山东省,,,0,0
滨州医学院,山东,山东省,,,0,0
山东中医药大学,山东,山东省,,,0,0
济宁医学院,山东,山东省,,,0,0
山东师范大学,山东,山东省,,,0,0
曲阜师范大学,山东,山东省,,,0,0
聊城大学,山东,山东省,,,0,0
鲁东大学,山东,山东省,,,0,0
临沂大学,山东,山东省,,,0,0
山东财经大学,山东,山东省,,,0,0
山东体育学院,山东,山东省,,,0,0
山东艺术学院,山东,山东省,,,0,0
,,,,,0,0
郑州大学,河南,河南省,,211,0,0
河南理工大学,河南,河南省,,,0,0
郑州轻工业学院,河南,河南省,,,0,0
河南工业大学,河南,河南省,,,0,0
河南科技大学,河南,河南省,,,0,0
中原工学院,河南,河南省,,,0,0
河南农业大学,河南,河南省,,,0,0
河南科技学院,河南,河南省,,,0,0
河南中医药大学,河南,河南省,,,0,0
新乡医学院,河南,河南省,,,0,0
河南大学,河南,河南省,,,0,0
河南师范大学,河南,河南省,,,0,0
信阳师范学院,河南,河南省,,,0,0
安阳师范学院,河南,河南省,,,0,0
南阳师范学院,河南,河南省,,,0,0
洛阳师范学院,河南,河南省,,,0,0
河南财经政法大学,河南,河南省,,,0,0
郑州航空工业管理学院,河南,河南省,,,0,0
武汉大学,湖北,教育部,985,211,1,1
华中科技大学,湖北,教育部,985,211,1,1
,,,,,0,0
武汉科技大学,湖北,湖北省,,,0,0
长江大学,湖北,湖北省,,,0,0
武汉工程大学,湖北,湖北省,,,0,0
中国地质大学(武汉),湖北,教育部,,211,1,0
武汉纺织大学,湖北,湖北省,,,0,0
武汉轻工大学,湖北,湖北省,,,0,0
武汉理工大学,湖北,教育部,,211,0,0
湖北工业大学,湖北,湖北省,,,0,0
华中农业大学,湖北,教育部,,211,0,0
湖北中医药大学,湖北,湖北省,,,0,0
华中师范大学,湖北,教育部,,211,0,0
湖北大学,湖北,湖北省,,,0,0
湖北师范大学,湖北,湖北省,,,0,0
黄冈师范学院,湖北,湖北省,,,0,0
湖北民族学院,湖北,湖北省,,,0,0
湖北文理学院,湖北,湖北省,,,0,0
中南财经政法大学,湖北,教育部,,211,0,0
武汉体育学院,湖北,国家体育总局,,,0,0
湖北美术学院,湖北,湖北省,,,0,0
中南民族大学,湖北,国家民族事务委员会,,,0,0
,,,,,0,0
湖北汽车工业学院,湖北,湖北省,,,0,0
湘潭大学,湖南,湖南省,,,0,0
吉首大学,湖南,湖南省,,,0,0
湖南大学,湖南,教育部,985,211,1,1
中南大学,湖南,教育部,985,211,1,1
湖南科技大学,湖南,湖南省,,,0,0
长沙理工大学,湖南,湖南省,,,0,0
湖南农业大学,湖南,湖南省,,,0,0
中南林业科技大学,湖南,湖南省,,,0,0
湖南中医药大学,湖南,湖南省,,,0,0
湖南师范大学,湖南,湖南省,,211,0,0
湖南理工学院,湖南,湖南省,,,0,0
衡阳师范学院,湖南,湖南省,,,0,0
邵阳学院,湖南,湖南省,,,0,0
湖南人文科技学院,湖南,湖南省,,,0,0
湖南商学院,湖南,湖南省,,,0,0
南华大学,湖南,湖南省,,,0,0
中山大学,广东,教育部,985,211,1,1
暨南大学,广东,国务院侨务办公室,,211,0,0
汕头大学,广东,广东省,,,0,0
,,,,,0,0
华南理工大学,广东,教育部,985,211,1,1
华南农业大学,广东,广东省,,,0,0
广东海洋大学,广东,广东省,,,0,0
广州医科大学,广东,广东省,,,0,0
广东医科大学,广东,广东省,,,0,0
广州中医药大学,广东,广东省,,,0,0
广东药科大学,广东,广东省,,,0,0
华南师范大学,广东,广东省,,211,0,0
广州体育学院,广东,广东省,,,0,0
广州美术学院,广东,广东省,,,0,0
星海音乐学院,广东,广东省,,,0,0
广东技术师范学院,广东,广东省,,,0,0
海南大学,海南,海南省,,211,0,0
深圳大学,广东,广东省,,,0,0
广东财经大学,广东,广东省,,,0,0
广西大学,广西,广西壮族自治区,,211,0,0
广西科技大学,广西,广西壮族自治区,,,0,0
桂林电子科技大学,广西,广西壮族自治区,,,0,0
桂林理工大学,广西,广西壮族自治区,,,0,0
广西医科大学,广西,广西壮族自治区,,,0,0
,,,,,0,0
右江民族医学院,广西,广西壮族自治区,,,0,0
广西中医药大学,广西,广西壮族自治区,,,0,0
桂林医学院,广西,广西壮族自治区,,,0,0
广西师范大学,广西,广西壮族自治区,,,0,0
广西师范学院,广西,广西壮族自治区,,,0,0
广西艺术学院,广西,广西壮族自治区,,,0,0
广西民族大学,广西,广西壮族自治区,,,0,0
四川大学,四川,教育部,985,211,1,1
重庆大学,重庆,教育部,985,211,1,1
西南交通大学,四川,教育部,,211,1,0
电子科技大学,四川,教育部,985,211,1,1
西南石油大学,四川,四川省,,,0,0
成都理工大学,四川,四川省,,,0,0
重庆邮电大学,重庆,重庆市,,,0,0
重庆交通大学,重庆,重庆市,,,0,0
西南科技大学,四川,四川省,,,0,0
成都信息工程大学,四川,四川省,,,0,0
四川理工学院,四川,四川省,,,0,0
西华大学,四川,四川省,,,0,0
中国民用航空飞行学院,四川,中国民用航空总局,,,0,0
,,,,,0,0
四川农业大学,四川,四川省,,211,0,0
重庆医科大学,重庆,重庆市,,,0,0
西南医科大学,四川,四川省,,,0,0
成都中医药大学,四川,四川省,,,0,0
川北医学院,四川,四川省,,,0,0
西南大学,重庆,教育部,,211,0,0
四川师范大学,四川,四川省,,,0,0
重庆师范大学,重庆,重庆市,,,0,0
西华师范大学,四川,四川省,,,0,0
绵阳师范学院,四川,四川省,,,0,0
重庆三峡学院,重庆,重庆市,,,0,0
四川外国语大学,重庆,重庆市,,,0,0
西南财经大学,四川,教育部,,211,0,0
西南政法大学,重庆,重庆市,,,0,0
成都体育学院,四川,四川省,,,0,0
四川音乐学院,四川,四川省,,,0,0
四川美术学院,重庆,重庆市,,,0,0
西南民族大学,四川,国家民族事务委员会,,,0,0
贵州大学,贵州,贵州省,,211,0,0
贵州医科大学,贵州,贵州省,,,0,0
,,,,,0,0
遵义医学院,贵州,贵州省,,,0,0
贵阳中医学院,贵州,贵州省,,,0,0
贵州师范大学,贵州,贵州省,,,0,0
黔南民族师范学院,贵州,贵州省,,,0,0
贵州财经大学,贵州,贵州省,,,0,0
贵州民族大学,贵州,贵州省,,,0,0
云南大学,云南,云南省,,211,0,0
昆明理工大学,云南,云南省,,,0,0
云南农业大学,云南,云南省,,,0,0
西南林业大学,云南,云南省,,,0,0
昆明医科大学,云南,云南省,,,0,0
大理大学,云南,云南省,,,0,0
云南中医学院,云南,云南省,,,0,0
云南师范大学,云南,云南省,,,0,0
云南财经大学,云南,云南省,,,0,0
云南艺术学院,云南,云南省,,,0,0
云南民族大学,云南,云南省,,,0,0
西藏农牧学院,西藏,西藏自治区,,,0,0
西藏大学,西藏,西藏自治区,,211,0,0
西藏民族大学,西藏,西藏自治区,,,0,0
,,,,,0,0
西藏藏医学院,西藏,西藏自治区,,,0,0
西北大学,陕西,陕西省,,211,0,0
西安交通大学,陕西,教育部,985,211,1,1
西北工业大学,陕西,工业与信息化部,985,211,1,1
西安理工大学,陕西,陕西省,,,0,0
西安电子科技大学,陕西,教育部,,211,1,0
西安工业大学,陕西,陕西省,,,0,0
西安建筑科技大学,陕西,陕西省,,,0,0
西安科技大学,陕西,陕西省,,,0,0
西安石油大学,陕西,陕西省,,,0,0
陕西科技大学,陕西,陕西省,,,0,0
西安工程大学,陕西,陕西省,,,0,0
长安大学,陕西,教育部,,211,0,0
西北农林科技大学,陕西,教育部,985,211,1,0
陕西中医药大学,陕西,陕西省,,,0,0
陕西师范大学,陕西,教育部,,211,0,0
延安大学,陕西,陕西省,,,0,0
陕西理工大学,陕西,陕西省,,,0,0
宝鸡文理学院,陕西,陕西省,,,0,0
西安外国语大学,陕西,陕西省,,,0,0
,,,,,0,0
西北政法大学,陕西,陕西省,,,0,0
西安体育学院,陕西,陕西省体育局,,,0,0
