策略算法负责人,3-5年,硕士,全职,D轮及以上,北京,40k-80k,快手
JAVA高级开发工程师-北京,5-10年,本科,全职,上市公司,北京,30k-45k,美团点评
恋着吗app：红娘,不限,本科,全职,天使轮,北京,5k-10k,抖陌
高级招聘专员,3-5年,本科,全职,A轮,北京,10k-15k,三节课
游戏测试,不限,不限,全职,A轮,北京,4k-8k,动视云科技
PMO（项目管理经理）,3-5年,本科,全职,上市公司,北京,15k-25k,好未来
资深产品经理,3-5年,本科,全职,C轮,北京,20k-40k,最右
高级前端工程师,3-5年,本科,全职,C轮,北京,20k-40k,比邻弘科
PR经理,1-3年,大专,全职,B轮,北京,8k-10k,悟空租车
c#,5-10年,不限,全职,天使轮,北京,15k-30k,速威
前端开发angular(实习生,应届生),不限,大专,全职,A轮,北京,2k-4k,景通科信
管培生（运营）,应届毕业生,本科,全职,B轮,北京,8k-16k,会小二网
算法专家,3-5年,本科,全职,未融资,北京,50k-100k,深圳品印香舍进出口贸易有限公司
HRBP,3-5年,本科,全职,C轮,北京,15k-20k,车托帮
客服专员,1-3年,大专,全职,B轮,北京,5k-8k,玩吧
运营经理,3-5年,本科,全职,B轮,北京,15k-30k,美篇
Android资深工程师,3-5年,不限,全职,不需要融资,北京,15k-25k,凤凰网房产
人事/HR实习生,应届毕业生,不限,全职,A轮,北京,2k-4k,小肚皮App
行政文秘,3-5年,不限,全职,未融资,北京,10k-15k,中教华影
运维专家,5-10年,本科,全职,C轮,北京,35k-50k,传智播客
业务线技术Leader（Java背景）,5-10年,本科,全职,B轮,北京,25k-45k,大圣互动
高级python后端工程师,3-5年,本科,全职,B轮,北京,20k-35k,合心科技
AVG内容主编,3-5年,不限,全职,B轮,北京,12k-20k,阿基米游
用户运营（管培生）,1年以下,本科,全职,B轮,北京,8k-16k,会小二网
高级产品经理,5-10年,不限,全职,A轮,北京,15k-25k,动视云科技
用户/内容运营-【商业化】,1-3年,本科,全职,D轮及以上,北京,20k-30k,快手
PMO（项目管理经理）,3-5年,本科,全职,上市公司,北京,15k-25k,好未来
资深产品经理,3-5年,本科,全职,C轮,北京,20k-40k,最右
高级前端工程师,3-5年,本科,全职,C轮,北京,20k-40k,比邻弘科
PR经理,1-3年,大专,全职,B轮,北京,8k-10k,悟空租车
推荐算法,3-5年,硕士,全职,B轮,北京,50k-100k,美篇
PHP高级经理/总监,5-10年,本科,全职,不需要融资,北京,20k-40k,凤凰网房产
行政,应届毕业生,不限,全职,A轮,北京,2k-4k,小肚皮App
内容管理岗（内容建设）,5-10年,本科,全职,未融资,北京,12k-15k,中教华影
数据分析师,1-3年,本科,全职,B轮,北京,10k-20k,大圣互动
自然语言处理算法工程师,1-3年,本科,全职,B轮,北京,20k-40k,合心科技
市场推广,3-5年,本科,全职,B轮,北京,10k-20k,阿基米游
管培生,应届毕业生,本科,全职,B轮,北京,8k-16k,会小二网
运维开发,3-5年,本科,全职,A轮,北京,8k-16k,动视云科技
c#,5-10年,不限,全职,天使轮,北京,15k-30k,速威
高级/资深产品经理,3-5年,本科,全职,C轮,北京,20k-40k,最右
运维工程师,3-5年,不限,全职,A轮,北京,13k-18k,景通科信
算法专家,3-5年,本科,全职,未融资,北京,50k-100k,深圳品印香舍进出口贸易有限公司
HRBP,3-5年,本科,全职,C轮,北京,15k-20k,车托帮
客服专员,1-3年,大专,全职,B轮,北京,5k-8k,玩吧
PHP工程师-爬虫,3-5年,本科,全职,B轮,北京,20k-40k,美篇
PHP高级开发工程师,5-10年,本科,全职,不需要融资,北京,20k-30k,凤凰网房产
JAVA/Android,1-3年,本科,全职,A轮,北京,10k-20k,小肚皮App
前端开发工程师,1-3年,本科,全职,未融资,北京,13k-18k,中教华影
高级产品运营,3-5年,本科,全职,B轮,北京,15k-25k,大圣互动
图像算法工程师,1-3年,本科,全职,B轮,北京,20k-40k,合心科技
linux运维,5-10年,不限,全职,A轮,北京,10k-18k,动视云科技
销售,不限,大专,全职,A轮,北京,8k-10k,景通科信
管培生（运营）,应届毕业生,本科,全职,B轮,北京,8k-16k,会小二网
架构师/Java,3-5年,本科,全职,未融资,北京,50k-100k,深圳品印香舍进出口贸易有限公司
内容部总经理,5-10年,本科,全职,C轮,北京,50k-80k,车托帮
平面设计师,1-3年,不限,全职,未融资,北京,4k-8k,七色鸟餐饮品牌设计公司
付费内容策划实习生-北京-00193,应届毕业生,本科,全职,B轮,北京,3k-5k,年糕妈妈
商业化产品运营经理-海外,1-3年,本科,全职,上市公司,北京,20k-40k,触宝
saas高级渠道拓展经理,5-10年,本科,全职,上市公司,北京,20k-40k,联通云
JAVA/PHP开发,1-3年,本科,全职,A轮,北京,10k-20k,小肚皮App
网络运维,不限,不限,全职,A轮,北京,15k-25k,动视云科技
前端工程师,3-5年,本科,全职,A轮,北京,10k-15k,景通科信
运营助理,不限,本科,全职,B轮,北京,8k-15k,会小二网
销售,5-10年,本科,全职,C轮,北京,50k-80k,车托帮
平面设计师,3-5年,不限,全职,未融资,北京,6k-8k,七色鸟餐饮品牌设计公司
增长黑客,3-5年,不限,全职,上市公司,北京,25k-50k,触宝
广告销售,不限,不限,全职,不需要融资,北京,8k-15k,青芥制作
WEB前端实训项目经理,5-10年,本科,全职,未融资,北京,25k-30k,北京八维研修学院
数学教研员（小学、初中）,3-5年,本科,全职,上市公司,北京,10k-15k,好未来
信审专员,1-3年,大专,全职,未融资,北京,6k-10k,瑞丰
高级商业化产品经理,3-5年,本科,全职,C轮,北京,20k-40k,最右
业务运营,3-5年,本科,全职,天使轮,北京,8k-15k,快陪练
用户运营专家(J190413003),5-10年,本科,全职,不需要融资,北京,30k-50k,滴滴
人事专员,1-3年,本科,全职,不需要融资,北京,6k-10k,希悦
资深驱动开发及逆向工程师,5-10年,不限,全职,A轮,北京,25k-35k,动视云科技
客户经理,不限,大专,全职,A轮,北京,10k-15k,景通科信
客户运营,不限,本科,全职,B轮,北京,8k-16k,会小二网
新媒体运营,1-3年,不限,全职,未融资,北京,4k-8k,七色鸟餐饮品牌设计公司
海外广告投放优化师-BJ,1-3年,本科,全职,上市公司,北京,15k-25k,触宝
广告项目监制/PM,3-5年,不限,全职,不需要融资,北京,10k-15k,青芥制作
新媒体运营实训讲师,3-5年,本科,全职,未融资,北京,18K-20K,北京八维研修学院
质检主管,3-5年,本科,全职,天使轮,北京,8k-13k,快陪练
市场经理,1-3年,本科,全职,不需要融资,北京,10k-20k,希悦
c++软件开发工程师,不限,本科,全职,天使轮,北京,11k-15k,合一智芯
新媒体运营有无经验均可,1年以下,不限,全职,A轮,北京,5k-8k,贰德医院
图像算法科学家,5-10年,硕士,全职,B轮,北京,40k-80k,太古代科技
ui视觉设计,3-5年,本科,全职,不需要融资,北京,15k-30k,比邻东方——新东方青少年外教直播
广告文案审核,3-5年,本科,全职,D轮及以上,北京,8k-15k,知乎
营销主管,3-5年,本科,全职,不需要融资,北京,10k-15k,人民在线
用户运营,1-3年,本科,全职,B轮,北京,8k-16k,会小二网
海外高级产品运营经理【运营增长】,3-5年,本科,全职,上市公司,北京,20k-40k,触宝
广告项目助理,不限,不限,全职,不需要融资,北京,4k-6k,青芥制作
android实训项目经理,5-10年,本科,全职,未融资,北京,25k-30k,北京八维研修学院
BI 数据运营总监,5-10年,本科,全职,天使轮,北京,30k-40k,快陪练
全栈工程师,3-5年,本科,全职,不需要融资,北京,20k-30k,希悦
数据挖掘专家,5-10年,本科,全职,B轮,北京,40k-80k,太古代科技
自动化测试工程师,3-5年,本科,全职,不需要融资,北京,15k-25k,比邻东方——新东方青少年外教直播
产品总监,5-10年,本科,全职,D轮及以上,北京,50k-60k,宝宝树
slam算法工程师,3-5年,硕士,全职,B轮,北京,30k-50k,悉见科技
音视频算法,1-3年,本科,全职,未融资,北京,30k-60k,海伯高斯
商务助理,3-5年,本科,全职,C轮,北京,15k-25k,商汤科技
高级前端开发工程师,5-10年,本科,全职,不需要融资,北京,18k-30k,信产集团
招聘HR(客服运营方向),1-3年,本科,全职,D轮及以上,北京,8k-15k,探探
人力资源专员,1-3年,本科,全职,A轮,北京,8k-15k,探迹科技
会计/财务负责人,1-3年,不限,全职,不需要融资,北京,6k-8k,青芥制作
SEM项目经理,3-5年,本科,全职,未融资,北京,18k-25k,北京八维研修学院
BI 数据开发,1-3年,本科,全职,天使轮,北京,8k-12k,快陪练
COO-首席运营官,3-5年,不限,全职,不需要融资,北京,30k-50k,希悦
APP开发Android负责人,3-5年,硕士,全职,B轮,北京,60k-80k,太古代科技
解决方案项目经理,3-5年,本科,全职,B轮,北京,10k-20k,悉见科技
高级测试工程师,5-10年,本科,全职,不需要融资,北京,20k-40k,信产集团
HRBP,5-10年,本科,全职,D轮及以上,北京,25k-45k,探探
客户顾问-北京,1-3年,本科,全职,A轮,北京,7k-14k,探迹科技
数据支持实习生,不限,不限,全职,上市公司,北京,2k-3k,人人公司
产品经理,1-3年,本科,全职,D轮及以上,北京,20k-35k,宝宝树
测试开发-leader,3-5年,本科,全职,C轮,北京,20k-40k,伴鱼口语
人工智能实验室-资深自然语言理解算法专家,3-5年,硕士,全职,未融资,北京,50k-70k,海伯高斯
bd专员,3-5年,本科,全职,C轮,北京,15k-25k,开心网
日本线路规划,1-3年,不限,全职,B轮,北京,8k-12k,世界邦
NLP算法专家,5-10年,硕士,全职,B轮,北京,40k-80k,太古代科技
深度学习主任科学家,5-10年,博士,全职,B轮,北京,40k-80k,悉见科技
测试开发工程师,3-5年,本科,全职,不需要融资,北京,18k-35k,信产集团
UX设计师,3-5年,本科,全职,D轮及以上,北京,20k-30k,探探
销售经理-北京,5-10年,本科,全职,A轮,北京,10k-20k,探迹科技
前端开发工程师,1-3年,本科,全职,C轮,北京,30k-50k,伴鱼口语
自然语言处理高级工程师,1-3年,本科,全职,未融资,北京,40k-60k,海伯高斯
内容运营实习生,不限,本科,全职,B轮,北京,3k-6k,云舒写教育科技
物理教研员（初中、高中）,3-5年,本科,全职,上市公司,北京,10k-15k,好未来
C++ 开发工程师,3-5年,本科,全职,B轮,北京,20k-30k,融云
产品经理,1-3年,本科,全职,不需要融资,北京,10k-20k,考满分
web前端开发专家,3-5年,本科,全职,未融资,北京,25k-50k,杨宝兴经济咨询中心
软件实施总监（项目管理总监）,5-10年,本科,全职,不需要融资,北京,25k-50k,捷通华声
iOS开发工程师,1-3年,本科,全职,不需要融资,北京,15k-30k,NewsJet
公关主管,应届毕业生,本科,全职,B轮,北京,10k-15k,易汇众盟
高级java开发工程师,3-5年,本科,全职,B轮,北京,20k-40k,悉见科技
高级产品经理,5-10年,本科,全职,不需要融资,北京,25k-50k,信产集团
产品经理,3-5年,本科,全职,D轮及以上,北京,25k-45k,探探
服务器开发工程师,3-5年,本科,全职,C轮,北京,30k-50k,伴鱼口语
小语种机器翻译算法工程师,1-3年,硕士,全职,未融资,北京,25k-50k,海伯高斯
文案策划,3-5年,本科,全职,B轮,北京,10k-15k,融云
活动运营实习生,不限,本科,全职,B轮,北京,3k-6k,云舒写教育科技
产品经理,5-10年,本科,全职,未融资,北京,40k-60k,杨宝兴经济咨询中心
高级linux实施工程师,1-3年,本科,全职,不需要融资,北京,10k-20k,捷通华声
服务端开发,3-5年,本科,全职,不需要融资,北京,25k-45k,NewsJet
UI设计总监,5-10年,本科,全职,A轮,北京,20k-30k,深安未来
高级iOS开发（音视频）,3-5年,本科,全职,A轮,北京,20k-40k,音娱时光
运维开发工程师,5-10年,大专,全职,上市公司,北京,25k-40k,好未来
结构设计师,应届毕业生,本科,全职,天使轮,北京,6k-10k,芬雷公司
法律管培生（CEO直接带队）,应届毕业生,本科,全职,不需要融资,北京,10k-12k,iCourt
android开发工程师,5-10年,本科,全职,B轮,北京,15k-30k,悉见科技
插画师（绘本）,1-3年,本科,全职,C轮,北京,10k-15k,伴鱼口语
前端开发工程师,5-10年,本科,全职,B轮,北京,18k-25k,融云
日语运营,1年以下,本科,全职,不需要融资,北京,6k-8k,NewsJet
软件实施总监（实施项目总监）,5-10年,本科,全职,不需要融资,北京,25k-50k,捷通华声
服务端开发工程师,3-5年,本科,全职,A轮,北京,25k-45k,音娱时光
招聘经理,3-5年,本科,全职,不需要融资,北京,15k-25k,iCourt
产品经理,1-3年,本科,全职,不需要融资,北京,15k-30k,AdMaster
资深java,5-10年,本科,全职,未融资,北京,30k-45k,杨宝兴经济咨询中心
机械设计,应届毕业生,本科,实习,天使轮,北京,6k-10k,芬雷公司
大数据产品总监,5-10年,本科,全职,未融资,北京,25k-40k,晓数聚
高级产品经理,3-5年,本科,全职,上市公司,北京,35k-55k,融创
学管师,应届毕业生,本科,全职,不需要融资,北京,6k-9k,中公教育（总部）
移动端APP-UI设计师,1-3年,本科,全职,A轮,北京,10k-20k,优阅互动
业务拓展专员,不限,不限,全职,未融资,北京,4k-8k,文图科技
招聘主管,3-5年,本科,全职,B轮,北京,10k-20k,悉见科技
测试工程师,3-5年,本科,全职,B轮,北京,10k-15k,融云
Android leader,5-10年,本科,全职,不需要融资,北京,30k-50k,NewsJet
实施工程师,3-5年,本科,全职,不需要融资,北京,15k-25k,捷通华声
Golang工程师,3-5年,本科,全职,A轮,北京,25k-45k,音娱时光
HRBP（政委）,1-3年,本科,全职,不需要融资,北京,15k-25k,iCourt
产品经理,1-3年,本科,全职,不需要融资,北京,13k-20k,AdMaster
高级前端开发工程师,3-5年,本科,全职,未融资,北京,35k-55k,杨宝兴经济咨询中心
人力资源专员,1-3年,本科,全职,上市公司,北京,6k-9k,同花顺
Android/IOS,3-5年,本科,全职,上市公司,北京,30k-55k,伊澳科技
硬件总监(J10308),5-10年,本科,全职,B轮,北京,30k-50k,Momenta
选煤设计,应届毕业生,本科,全职,天使轮,北京,7k-12k,芬雷公司
高级培训师,3-5年,本科,全职,B轮,北京,10k-20k,斗米
公关专员,应届毕业生,本科,全职,B轮,北京,9k-13k,易汇众盟
Technical Director 技术总监,5-10年,硕士,全职,不需要融资,北京,60k-100k,星垂智能
招聘主管,3-5年,本科,全职,B轮,北京,10k-20k,悉见科技
插画师（绘本）,1-3年,本科,全职,C轮,北京,10k-15k,伴鱼口语
前端开发工程师,5-10年,本科,全职,B轮,北京,18k-25k,融云
日语运营,1年以下,本科,全职,不需要融资,北京,6k-8k,NewsJet
软件实施总监（实施项目总监）,5-10年,本科,全职,不需要融资,北京,25k-50k,捷通华声
服务端开发工程师,3-5年,本科,全职,A轮,北京,25k-45k,音娱时光
财务经理,3-5年,本科,全职,不需要融资,北京,20k-30k,iCourt
数据安全产品经理(J10108),3-5年,本科,全职,不需要融资,北京,20k-40k,AdMaster
资深java,5-10年,本科,全职,未融资,北京,30k-45k,杨宝兴经济咨询中心
机械设计,应届毕业生,本科,实习,天使轮,北京,6k-10k,芬雷公司
高级产品经理,3-5年,本科,全职,上市公司,北京,35k-55k,融创
学管师,应届毕业生,本科,全职,不需要融资,北京,6k-9k,中公教育（总部）
移动端APP-UI设计师,1-3年,本科,全职,A轮,北京,10k-20k,优阅互动
业务拓展专员,不限,不限,全职,未融资,北京,4k-8k,文图科技
人力资源专员,1-3年,本科,全职,上市公司,北京,6k-9k,同花顺
测试工程师,3-5年,本科,全职,B轮,北京,10k-15k,融云
Android leader,5-10年,本科,全职,不需要融资,北京,30k-50k,NewsJet
实施工程师,3-5年,本科,全职,不需要融资,北京,15k-25k,捷通华声
Golang工程师,3-5年,本科,全职,A轮,北京,25k-45k,音娱时光
招聘经理,3-5年,本科,全职,不需要融资,北京,15k-25k,iCourt
数据安全咨询顾问(J10110),1-3年,本科,全职,不需要融资,北京,10k-15k,AdMaster
高级前端开发工程师,3-5年,本科,全职,未融资,北京,35k-55k,杨宝兴经济咨询中心
Android/IOS,3-5年,本科,全职,上市公司,北京,30k-55k,伊澳科技
硬件总监(J10308),5-10年,本科,全职,B轮,北京,30k-50k,Momenta
选煤设计,应届毕业生,本科,全职,天使轮,北京,7k-12k,芬雷公司
高级销售运营经理,5-10年,本科,全职,B轮,北京,20k-40k,斗米
公关专员,应届毕业生,本科,全职,B轮,北京,9k-13k,易汇众盟
Technical Director 技术总监,5-10年,硕士,全职,不需要融资,北京,60k-100k,星垂智能
bd专员,3-5年,不限,全职,天使轮,北京,8k-15k,58到家
教研老师,3-5年,本科,全职,A轮,北京,15k-25k,海豚思维
高级产品经理,5-10年,本科,全职,B轮,北京,25k-35k,融云
Android高级开发工程师,5-10年,本科,全职,A轮,北京,30k-50k,音娱时光
HRBP（政委）,1-3年,本科,全职,不需要融资,北京,15k-25k,iCourt
大数据开发工程师(J10095),1-3年,本科,全职,不需要融资,北京,15k-25k,AdMaster
高级培训师,3-5年,本科,全职,B轮,北京,10k-20k,斗米
资深java开发工程师,5-10年,本科,全职,未融资,北京,24k-27k,杨宝兴经济咨询中心
运营专员,不限,大专,全职,天使轮,北京,6k-10k,58到家
大客户销售（北京）,1-3年,不限,全职,A轮,北京,15k-25k,威胁猎人
运营管培生,不限,本科,全职,不需要融资,北京,8k-16k,有范儿科技
PHP,3-5年,本科,全职,A轮,北京,10k-20k,动视云科技
法务实习生,应届毕业生,本科,实习,B轮,北京,2k-4k,启萌教育
总监助理,3-5年,本科,全职,未融资,北京,10k-12k,哇啊科技
电话销售,不限,大专,全职,C轮,北京,10k-20k,UniCareer职优你
活动运营,3-5年,本科,全职,D轮及以上,北京,10k-20k,嗨学网
海外市场运营经理,3-5年,本科,全职,A轮,北京,10k-15k,超块链
产品经理（对讲机）,3-5年,本科,全职,B轮,北京,20k-30k,融云
销售培训师,3-5年,本科,全职,B轮,北京,10k-20k,斗米
产品运营经理,不限,不限,全职,天使轮,北京,10k-20k,58到家
java架构师,5-10年,本科,全职,未融资,北京,40k-60k,杨宝兴经济咨询中心
