数据分析开发工程师,3-5年,本科,全职,未融资,西安,8k-10k,讯格软件
前端工程师,3-5年,大专,全职,未融资,西安,8k-14k,西安朗晟法律服务有限公司
产品经理,1-3年,大专,全职,未融资,西安,4k-6k,风火轮
人事经理,3-5年,大专,全职,上市公司,西安,10k-15k,新华保险
高级Java开发工程师,5-10年,本科,全职,不需要融资,西安,12k-20k,西安天文双子软件科技有限公司
销售顾问,不限,不限,全职,C轮,西安,5k-10k,车轮
数据可视化,不限,不限,全职,上市公司,西安,11k-20k,宝兰德软件
漫画色彩师,不限,不限,全职,未融资,西安,4k-7k,漫星球
Java开发工程师（西安研发中心）,3-5年,本科,全职,上市公司,西安,8k-12k,竞业达
游戏后台开发工程师,3-5年,大专,全职,未融资,西安,6k-12k,叁角猫游戏
销售专员,不限,大专,全职,上市公司,西安,4k-8k,城固网库
数据可视化工程师,3-5年,本科,全职,不需要融资,西安,15k-25k,星垂智能
驻外出纳,3-5年,大专,全职,未融资,西安,3k-6k,中科启云
售前技术支持工程师（西安）,3-5年,本科,全职,未融资,西安,7k-12k,Esri 中国
PHP研发主管,3-5年,大专,全职,不需要融资,西安,10k-15k,中建智达
招聘专员,3-5年,大专,全职,上市公司,西安,3k-6k,新华保险
Java软件工程师,3-5年,大专,全职,不需要融资,西安,7k-12k,西安天文双子软件科技有限公司
PaaS研发架构师,不限,不限,全职,上市公司,西安,20k-30k,宝兰德软件
勾线助理,不限,不限,全职,未融资,西安,3K-6K,漫星球
前端开发工程师,1-3年,本科,全职,上市公司,西安,8k-16k,竞业达
手游服务器开发程序员,1-3年,不限,全职,未融资,西安,6k-12k,叁角猫游戏
销售助理,不限,大专,全职,上市公司,西安,4k-8k,城固网库
Web 前端开发经理,5-10年,本科,全职,不需要融资,西安,25k-40k,星垂智能
GIS开发工程师（西安）,3-5年,本科,全职,未融资,西安,10k-18k,Esri 中国
PHP开发工程师,1-3年,大专,全职,不需要融资,西安,6k-10k,中建智达
Java开发工程师,1-3年,本科,全职,天使轮,西安,10k-20k,云积互动
市场经理,5-10年,大专,全职,未融资,西安,5k-10k,中科启云
Java高级工程师,3-5年,本科,全职,不需要融资,西安,10k-20k,北京天职信息技术有限公司
大客户经理,应届毕业生,本科,全职,不需要融资,西安,10k-20k,一起嗨
儿童英语老师,不限,本科,全职,D轮及以上,西安,4k-8k,猿辅导
产品运营总监,5-10年,本科,全职,不需要融资,西安,10k-20k,西安天文双子软件科技有限公司
产品经理,3-5年,本科,全职,上市公司,西安,15k-25k,宝兰德软件
漫画主笔,不限,不限,全职,未融资,西安,6K-12K,漫星球
手游服务器主程,3-5年,不限,全职,未融资,西安,10k-20k,叁角猫游戏
销售助理,不限,大专,全职,上市公司,西安,3k-6k,城固网库
量化投资研究员,3-5年,本科,全职,不需要融资,西安,18k-25k,星垂智能
GIS销售经理（西安）,3-5年,不限,全职,未融资,西安,8k-15k,Esri 中国
前端开发工程师,3-5年,本科,全职,天使轮,西安,8k-16k,云积互动
广告营销助理,应届毕业生,大专,全职,不需要融资,西安,2k-4k,一起嗨
后端开发工程师,1-3年,本科,全职,不需要融资,西安,8k-12k,贝业思
爱采购运营,1-3年,大专,全职,D轮及以上,西安,4k-6k,动力无限
客户经理,3-5年,本科,全职,未融资,西安,10k-20k,bit-service
爱采购运营专员,1-3年,大专,全职,未融资,西安,4k-6k,西安万家灯火信息技术有限公司
政府业务渠道拓展经理,3-5年,本科,全职,D轮及以上,西安,25k-30k,金山云
财务助理,1-3年,大专,全职,上市公司,西安,3k-4k,设计院
Java高级工程师,3-5年,大专,全职,上市公司,西安,12k-20k,宝兰德软件
高级 Unity3D 客户端工程师,3-5年,不限,全职,未融资,西安,8k-15k,叁角猫游戏
销售代表,不限,大专,全职,上市公司,西安,4k-8k,城固网库
产品经理,3-5年,本科,全职,不需要融资,西安,15k-25k,星垂智能
数据分析师,1-3年,硕士,全职,天使轮,西安,8k-16k,云积互动
资深文案策划,3-5年,本科,全职,不需要融资,西安,6k-12k,贝业思
催收专员,不限,大专,全职,未融资,西安,4k-8k,汇融众信资产管理
系统架构师,5-10年,不限,全职,C轮,西安,20k-30k,九曳供应链
大数据开发工程师,3-5年,本科,全职,不需要融资,西安,10k-15k,华扬联众全国数据技术中心（HDTC）
java中级开发工程师（西安-大客户事业部）,3-5年,本科,全职,C轮,西安,5k-10k,数云
实习生（海外运营）,应届毕业生,本科,实习,A轮,西安,3k-6k,Apoggy
facebook推广,1-3年,本科,全职,不需要融资,西安,5k-8k,天一网络科技有限公司
软件实施工程师,1-3年,本科,全职,上市公司,西安,5k-8k,财人汇
嵌入式中级开发工程师,1-3年,本科,全职,上市公司,西安,6k-10k,德卡科技
java开发工程师,3-5年,大专,全职,不需要融资,西安,10k-15k,佳之易
GO高级工程师,不限,不限,全职,上市公司,西安,15k-20k,宝兰德软件
PHP开发工程师（西安）,3-5年,本科,全职,天使轮,西安,8k-16k,云积互动
数据分析实习生,应届毕业生,本科,实习,不需要融资,西安,2k-3k,贝业思
电话催收专员,不限,大专,全职,未融资,西安,4k-8k,汇融众信资产管理
PHP高级开发工程师,3-5年,本科,全职,不需要融资,西安,7k-14k,华扬联众全国数据技术中心（HDTC）
软件测试工程师（大客户事业部）,1-3年,本科,全职,C轮,西安,5k-7k,数云
Facebook 推广优化师,1-3年,本科,全职,A轮,西安,6k-12k,Apoggy
php开发工程师,3-5年,本科,全职,不需要融资,西安,8k-13k,天一网络科技有限公司
嵌入式初级软件工程师,1-3年,本科,全职,上市公司,西安,4k-5k,德卡科技
西安超市兼职促销,不限,不限,兼职,不需要融资,西安,3k-4k,刺猬阿甘
运营实习生,应届毕业生,本科,实习,B轮,西安,3k-4k,聚宽 JoinQuant
java开发项目经理,3-5年,不限,全职,未融资,西安,7k-14k,西安郑铁施封锁有限责任公司
电话客服销售,不限,大专,全职,不需要融资,西安,6k-10k,西安优赛信息科技有限公司
平面设计师,1-3年,大专,全职,未融资,西安,5k-8k,感光文化
自动化测试(J10467),3-5年,本科,全职,D轮及以上,西安,10k-16k,销售易
机器学习工程师,不限,大专,全职,上市公司,西安,8k-16k,宝兰德软件
数据开发工程师,3-5年,本科,全职,不需要融资,西安,11k-19k,贝业思
Hadoop开发工程师,3-5年,本科,全职,不需要融资,西安,10k-15k,华扬联众全国数据技术中心（HDTC）
前端开发工程师,1-3年,大专,全职,C轮,西安,8k-10k,数云
行政助理,1-3年,大专,全职,A轮,西安,3k-5k,Apoggy
java开发工程师中级,1-3年,本科,全职,上市公司,西安,5k-10k,德卡科技
商务代表/客户代表,不限,大专,全职,上市公司,西安,6k-12k,华企伟业
行政前台,1年以下,大专,全职,不需要融资,西安,3k-5k,听雪网络
销售代表,3-5年,本科,全职,未融资,西安,5k-8k,优露清
高级售前顾问（银行）-00855,3-5年,本科,全职,C轮,西安,15k-25k,同盾科技
Camera驱动开发工程师,不限,本科,全职,上市公司,西安,10k-20k,润和软件
客户经理（西安）,3-5年,大专,全职,上市公司,西安,10k-15k,高思教育集团
英文文案策划,不限,不限,全职,未融资,西安,3k-5k,美唐盛樂
PHP研发工程师,1-3年,不限,全职,未融资,西安,6k-8k,睿智科技
php后端,不限,不限,全职,不需要融资,西安,10k-12k,西安橡木电子商务
java高级开发工程师,不限,不限,全职,上市公司,西安,15k-20k,宝兰德软件
出纳会计,1-3年,本科,全职,不需要融资,西安,3k-5k,贝业思
Hadoop开发工程师,3-5年,本科,全职,不需要融资,西安,10k-15k,华扬联众全国数据技术中心（HDTC）
前端开发工程师,1-3年,大专,全职,C轮,西安,8k-10k,数云
行政助理,1-3年,大专,全职,A轮,西安,3k-5k,Apoggy
php开发工程师,3-5年,本科,全职,不需要融资,西安,8k-13k,天一网络科技有限公司
java开发工程师中级,1-3年,本科,全职,上市公司,西安,5k-10k,德卡科技
平面设计师,1-3年,大专,全职,未融资,西安,5k-8k,感光文化
自动化测试(J10467),3-5年,本科,全职,D轮及以上,西安,10k-16k,销售易
商务代表/客户代表,不限,大专,全职,上市公司,西安,6k-12k,华企伟业
行政前台,1年以下,大专,全职,不需要融资,西安,3k-5k,听雪网络
销售代表,3-5年,本科,全职,未融资,西安,5k-8k,优露清
高级售前顾问（银行）-00855,3-5年,本科,全职,C轮,西安,15k-25k,同盾科技
Camera驱动开发工程师,不限,本科,全职,上市公司,西安,10k-20k,润和软件
客户经理（西安）,3-5年,大专,全职,上市公司,西安,10k-15k,高思教育集团
算法工程师,1-3年,硕士,全职,不需要融资,西安,10k-15k,华扬联众全国数据技术中心（HDTC）
软件开发工程师实习生（西安）,应届毕业生,本科,全职,C轮,西安,4k以上,数云
c++开发工程师,1-3年,本科,全职,上市公司,西安,5k-8k,德卡科技
运营专员,1-3年,大专,全职,不需要融资,西安,3k-5k,听雪网络
高级客户经理（银行）-01514,5-10年,本科,全职,C轮,西安,10k-20k,同盾科技
销售代表,不限,不限,全职,未融资,西安,4k-8k,优露清
嵌入式驱动工程师,3-5年,本科,全职,上市公司,西安,10k-15k,润和软件
英文文案策划,不限,不限,全职,未融资,西安,3k-5k,美唐盛樂
PHP研发工程师,1-3年,不限,全职,未融资,西安,6k-8k,睿智科技
php后端,不限,不限,全职,不需要融资,西安,10k-12k,西安橡木电子商务
产品运营,1-3年,大专,全职,未融资,西安,4k-8k,微律科技
物流主管,不限,大专,全职,天使轮,西安,4k-8k,陕西雷风商贸有限公司
项目申报专员,3-5年,本科,全职,未融资,西安,4k-6k,天天向上
经理助理,不限,不限,全职,上市公司,西安,3k-6k,中国人寿收展三部
销售工程师（西安）,不限,本科,全职,未融资,西安,5k-9k,东方盛行
android应用开发工程师,1-3年,本科,全职,上市公司,西安,7k-10k,德卡科技
C++开发工程师,1-3年,本科,全职,上市公司,西安,8k-15k,润和软件
活动运营,不限,本科,全职,未融资,西安,3k-5k,美唐盛樂
前端设计开发,不限,不限,全职,未融资,西安,6k-8k,睿智科技
java开发工程师,3-5年,本科,全职,未融资,西安,10k-18k,天天向上
综合金融规划师,不限,不限,全职,上市公司,西安,5k-10k,中国人寿收展三部
西北大区销售总监,5-10年,大专,全职,B轮,西安,12k-20k,纳里健康
销售经理（西安）,不限,大专,全职,B轮,西安,8k-15k,深瞐科技
LabView工程师,不限,本科,全职,None,西安,5K-10K,明天仪器
数据库开发（高新区）,1-3年,本科,全职,不需要融资,西安,8k-12k,德惟科技
Java开发工程师（西安，初中高级）,不限,本科,全职,上市公司,西安,7k-14k,东华
学前教师,1-3年,大专,全职,A轮,西安,3k-5k,贝尔机器人儿童学院
销售经理,3-5年,不限,全职,未融资,西安,5k-10k,熙淳智慧档案
设计师,1-3年,大专,全职,未融资,西安,3k-5k,西安壹咖品牌管理有限公司
客服专员,不限,不限,全职,不需要融资,西安,3k-6k,保晟教育
LinuxC/C++开发工程师,1-3年,本科,全职,上市公司,西安,8k-16k,润和软件
钢琴老师,不限,本科,兼职,未融资,西安,4k-8k,美唐盛樂
运维工程师,不限,不限,全职,未融资,西安,3k-4k,睿智科技
销售经理,3-5年,大专,全职,未融资,西安,4k-6k,天天向上
大病服务专员,不限,不限,全职,上市公司,西安,3k-6k,中国人寿收展三部
咨询顾问,1年以下,大专,全职,A轮,西安,3k-6k,贝尔机器人儿童学院
新媒体运营实习生,不限,大专,实习,未融资,西安,1k-2k,西安壹咖品牌管理有限公司
城市经理-西安-00410,5-10年,大专,全职,B轮,西安,10k-13k,领健信息
前台行政,1-3年,大专,全职,未融资,西安,3k-4k,壹唯医
销售代表,1-3年,本科,全职,未融资,西安,4k-5k,西安瑞仁
java开发实习生,不限,大专,全职,未融资,西安,3k-5k,云收网络
物联网技术总工,5-10年,本科,全职,不需要融资,西安,10k-20k,大宽物联
c# net开发程序员,1-3年,大专,全职,不需要融资,西安,6k-8k,保晟教育
中级PHP开发工程师-西安-18831,3-5年,本科,全职,D轮及以上,西安,10k-15k,优信集团
高级java开发工程师,5-10年,本科,全职,上市公司,西安,20k-25k,活跃网络
课程销售/市场运营,不限,大专,全职,未融资,西安,3k-5k,美唐盛樂
客服专员,不限,不限,全职,未融资,西安,3k-4k,睿智科技
产品经理,3-5年,本科,全职,未融资,西安,8k-12k,天天向上
团队运营主管,不限,不限,全职,上市公司,西安,8k-15k,中国人寿收展三部
学龄教师（乐高机器人教师）,1-3年,本科,全职,A轮,西安,4k-6k,贝尔机器人儿童学院
新媒体运营,不限,大专,全职,未融资,西安,3k-5k,西安壹咖品牌管理有限公司
客户成功经理（软件实施）-西安-00380,1-3年,本科,全职,B轮,西安,7k-10k,领健信息
软件开发实习生(接受0基础),不限,大专,全职,未融资,西安,4k-6k,云收网络
嵌入式工程师\物联网工程师,1-3年,本科,全职,不需要融资,西安,6k-12k,大宽物联
高级php研发工程师-西安-18830,5-10年,本科,全职,D轮及以上,西安,15k-20k,优信集团
校园大使,不限,不限,实习,上市公司,西安,1k-2k,中国人寿西安分公司
商务专员,不限,本科,全职,上市公司,西安,4k-8k,西安领跑
数据库工程师,5-10年,大专,全职,未融资,西安,10k-15k,Huatek
java开发工程师,3-5年,本科,全职,未融资,西安,10k-15k,西安策普
高级JAVA开发工程师,5-10年,本科,全职,上市公司,西安,16k-25k,Yeahmobi
销售精英-西安-00511,1-3年,大专,全职,B轮,西安,8k-10k,领健信息
电话客服,不限,不限,全职,未融资,西安,3k-6k,云收网络
硬件电路设计工程师,1-3年,本科,全职,不需要融资,西安,6k-12k,大宽物联
php开发工程师,3-5年,大专,全职,D轮及以上,西安,10k-20k,优信集团
销售主管,不限,大专,全职,上市公司,西安,15k-30k,中国人寿西安分公司
软件工程师,应届毕业生,本科,全职,未融资,西安,4k-6k,Huatek
产品经理,3-5年,本科,全职,上市公司,西安,13k-24k,Yeahmobi
PHP开发工程师,1-3年,本科,全职,上市公司,西安,7k-10k,联络互动
中高级JAVA开发,5-10年,本科,全职,不需要融资,西安,9k-18k,通力互联
普通操作工,不限,不限,全职,未融资,西安,2k-4k,西安郑铁施封锁有限责任公司
技术支持/售前工程师,不限,大专,全职,不需要融资,西安,6k-12k,鼎蓝通信
采购员,1-3年,大专,全职,未融资,西安,4k-6k,陕西天润生物
宠物在线顾问网络营销,1-3年,大专,全职,不需要融资,西安,4k-7k,纳千商贸
信息流优化主管,3-5年,大专,全职,未融资,西安,5k-8k,陕西网誉
宣传专员,1-3年,大专,全职,未融资,西安,4k-6k,熙淳智慧档案
大数据实习生（转行可投）,不限,大专,全职,未融资,西安,2k-4k,云收网络
经理助理,不限,不限,全职,上市公司,西安,2k-4k,中国人寿西安分公司
java开发工程师,1-3年,大专,全职,未融资,西安,6k-10k,Huatek
海外商务,1-3年,本科,全职,上市公司,西安,6k-10k,Yeahmobi
H5前端开发工程师,不限,大专,全职,上市公司,西安,7k-10k,联络互动
招中高级PHP,3-5年,不限,全职,不需要融资,西安,8k-16k,通力互联
售前技术支持/售前咨询,不限,大专,全职,不需要融资,西安,6k-12k,鼎蓝通信
区域经理,1-3年,本科,全职,未融资,西安,5k-7k,陕西天润生物
宠物顾问在线销售/爱宠聚集地,1-3年,大专,全职,不需要融资,西安,5k-8k,纳千商贸
node.js后端开发工程师,1-3年,大专,全职,未融资,西安,6k-12k,节点旅行
主播艺人,不限,不限,全职,不需要融资,西安,8k-12k,追逐传媒
新渠道营销实习生,不限,本科,全职,上市公司,西安,4k-6k,中国平安人寿保险公司
在线客服专员,1年以下,不限,全职,不需要融资,西安,6k-12k,广州星空彩
前端开发工程师,3-5年,本科,全职,未融资,西安,8k-12k,比安缇科技
店长,1-3年,大专,全职,不需要融资,西安,4k-6k,谊品
实习生,不限,不限,实习,上市公司,西安,2k-4k,中国人寿西安分公司
it运维,3-5年,大专,全职,未融资,西安,8k-10k,Huatek
高级大数据运维,3-5年,本科,全职,上市公司,西安,16k-26k,Yeahmobi
游戏开发工程师,不限,大专,全职,上市公司,西安,6k-8k,联络互动
项目经理：运筹帷幄，掌控全局,3-5年,不限,全职,不需要融资,西安,8k-16k,通力互联
项目申报主管/政府事务,3-5年,大专,全职,不需要融资,西安,6k-8k,鼎蓝通信
林学业务经理,1-3年,本科,全职,未融资,西安,5k-6k,陕西天润生物
管理培训生,不限,本科,全职,上市公司,西安,4k-6k,中国平安人寿保险公司
营运营销,不限,大专,全职,不需要融资,西安,4k-5k,谊品
C/C++开发工程师,1-3年,本科,全职,未融资,西安,6k-8k,宇信融汇
数据开发工程师,1-3年,本科,全职,不需要融资,西安,8k-15k,江苏高伟达
城市助理,1-3年,大专,全职,B轮,西安,4k-6k,斗米
php工程师,3-5年,本科,全职,不需要融资,西安,7k-13k,敦煌智旅
高级java开发工程师,5-10年,本科,全职,B轮,西安,10k-15k,蝉鸣
急聘知识产权顾问【五险一金+双休】,不限,不限,全职,未融资,西安,4K-8K,国信知识产权有限公司
海外市场专员,1-3年,本科,全职,上市公司,西安,7k-10k,Yeahmobi
中高级前端开发,3-5年,本科,全职,不需要融资,西安,8k-16k,通力互联
大区销售经理/销售经理/区域销售经理,1-3年,大专,全职,不需要融资,西安,8k-16k,鼎蓝通信
方案编写技术人员,1-3年,本科,全职,未融资,西安,4k-6k,陕西天润生物
培训干部,不限,大专,全职,不需要融资,西安,3k-4k,谊品
测试开发工程师,1-3年,本科,全职,未融资,西安,4k-8k,宇信融汇
产品经理,1-3年,本科,全职,不需要融资,西安,5k-10k,敦煌智旅
高级web前端,5-10年,本科,全职,B轮,西安,10k-15k,蝉鸣
应届实习生,应届毕业生,大专,全职,未融资,西安,4K-6K,国信知识产权有限公司
设计总监,3-5年,不限,全职,未融资,西安,5k-10k,陕西兵匠仓库孵化器运营管理有限公司
需求分析师,1-3年,本科,全职,不需要融资,西安,6k-8k,易营科技
商务专员（实习生）,不限,不限,全职,不需要融资,西安,2k-4k,怡迪文化
