（安卓）Android 开发工程师,北京文创思宇科技发展有限公司,0.8-1万/月,北京-西城区,1年经验,本科,招1人,05-20发布,定期体检|交通补贴
Android开发工程师,北京天创征腾信息科技有限公司,0.9-1.2万/月,北京-海淀区,无工作经验,本科,招3人,05-20发布,五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作|绩效奖金
Android高级工程师 (MJ001909),欢聚时代（多玩YY）,2.5-3.5万/月,广州-番禺区,3-4年经验,本科,招3人,05-20发布,
Android研发工程师,北京迪曼森科技有限公司,1.5-2万/月,北京-海淀区,无工作经验,大专,招若干人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴|年终奖金|定期体检|周末双休
Android开发工程师,北京博兴高科科技有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|员工旅游|生日福利|年终奖金|弹性工作
Frontend App Deverloper(Android),大众汽车（中国）投资有限公司,,北京,无工作经验,本科,招4人,05-20发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|专业培训|出国机会|年终奖金
上市集团-高级android开发工程师,嘉联支付有限公司,1.5-2.5万/月,北京-丰台区,3-4年经验,本科,招1人,05-20发布,五险一金|专业培训
Android开发工程师,北京英视睿达科技有限公司,0.8-1.5万/月,北京-丰台区,2年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|通讯补贴|交通补贴|绩效奖金|年终奖金
Android开发工程师(职位编号：18185),奇虎360科技有限公司,2-2.5万/月,北京,2年经验,本科,招1人,05-20发布,
Android开发工程师,北京思卓软件有限公司,0.8-1万/月,北京-西城区,2年经验,本科,招1人,05-20发布,弹性工作
Android开发工程师,北京亿和博嘉教育科技有限公司,1-2万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|年终奖金|全勤奖|节日福利|弹性工作
Android开发工程师,上海艾融软件股份有限公司,1-1.3万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,五险一金|定期体检|专业培训|餐饮补贴
平台测试,软通动力信息技术（集团）有限公司,0.8-1万/月,北京,2年经验,本科,招1人,04-17发布,五险一金|弹性工作|定期体检|免费班车
C++客户端工程师（手游）,完美世界（北京）总部/完美时空,1.5-2.5万/月,北京,无工作经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|专业培训|绩效奖金|弹性工作|定期体检
全栈工程师(职位编号：J190574),网易集团,2.5-3万/月,北京,2年经验,硕士,招1人,05-20发布,
全栈工程师(职位编号：J190584),网易集团,2.5-3万/月,北京,2年经验,硕士,招1人,05-20发布,
前端Java开发工程师,中科软科技股份有限公司,0.9-1.8万/月,北京,1年经验,本科,招10人,05-20发布,
GNSS解决方案工程师,三星半导体（中国）研究开发有限公司,1.5-3万/月,北京-朝阳区,无工作经验,本科,招若干人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作|定期体检|绩效奖金
高级手机测试工程师（Performance）,小米通讯技术有限公司,1.5-3万/月,北京-海淀区,5-7年经验,本科,招2人,03-21发布,五险一金|交通补贴|餐饮补贴
camera 底层软件工程师-北京,小米通讯技术有限公司,2-4万/月,北京-海淀区,3-4年经验,本科,招3人,03-21发布,五险一金|交通补贴|餐饮补贴
modem工程师-北京,小米通讯技术有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招3人,03-21发布,五险一金|交通补贴|餐饮补贴
移动端开发工程师,北京商联达科技有限公司,1-2万/月,北京-海淀区,2年经验,大专,招若干人,05-14发布,五险一金|绩效奖金|专业培训|通讯补贴
移动端视频研发工程师(职位编号：19424),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,04-26发布,租房补贴|扁平管理|职业大牛|团队氛围好
前端开发工程师,北京旋极伏羲大数据技术有限公司,1.2-2万/月,北京-海淀区,5-7年经验,本科,招3人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|股票期权|员工旅游
C++开发工程师,北京云迹科技有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|专业培训|绩效奖金|年终奖金|股票期权|弹性工作|定期体检
web前段开发工程师,深圳市一里递商务科技有限公司,2-5万/月,北京-海淀区,无工作经验,大专,招10人,05-20发布,
Android多媒体框架开发工程师,字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,租房补贴|扁平管理|职业大牛|团队氛围好
PCB软硬件工程师,北京凯瑞通电子技术有限公司,3-6千/月,北京-通州区,无工作经验,中专,招若干人,05-14发布,
高级android开发工程师,随锐科技股份有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,餐饮补贴|定期体检|六险一金|周末双休
Android开发工程师,北京酷车易美网络科技有限公司,0.8-1.3万/月,北京-朝阳区,2年经验,大专,招2人,05-20发布,员工旅游|股票期权|年终奖金|定期体检|餐饮补贴|五险一金|补充医疗保险
Android高级工程师,易视腾科技股份有限公司,1.5-2.5万/月,北京,3-4年经验,本科,招4人,05-20发布,五险一金|补充医疗保险|通讯补贴|定期体检|绩效奖金|年终奖金
Android高级音视频开发工程师(职位编号：17951),奇虎360科技有限公司,2-2.5万/月,北京,3-4年经验,本科,招2人,05-20发布,
Android开发工程师,乐荐信息科技（北京）有限公司,0.8-1.2万/月,北京-朝阳区,2年经验,本科,招1人,05-20发布,做五休二|周末双休|弹性工作|带薪年假|五险一金|节日福利|绩效奖金|专业培训
高德-Android 高级开发工程师/专家-数据研发部(职位编号：GP506409),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
友盟-Android研发工程师（专家）(职位编号：GP025876),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
资深Android软件工程师(杭州)(职位编号：vivo002843),vivo智能手机（维沃移动通信有限公司）,2.5-5万/月,杭州-西湖区,5-7年经验,本科,招6人,05-20发布,
Android开发工程师,北京直真科技股份有限公司,2-2.5万/月,北京-朝阳区,3-4年经验,本科,招3人,05-20发布,五险一金|股票期权|年终奖金|绩效奖金|通讯补贴|餐饮补贴|弹性工作|定期体检|专业培训
CSIG16-腾讯地图Android开发工程师（北京）(职位编号：50056),深圳市腾讯计算机系统有限公司,,北京,5-7年经验,本科,招1人,05-20发布,
阿里集团-高级Android开发工程师-POI(职位编号：GP539843),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
创新业务事业群-Android客户端研发.WQZ-CH(职位编号：GP536021),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
Android开发高级工程师(职位编号：15081),字节跳动,2.5-3.5万/月,北京,3-4年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|五险一金
高级Android研发专家(职位编号：16067),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|过亿用户|职业大牛|晋升空间|团队氛围好
高级Android研发工程师(职位编号：16066),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招10人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|过亿用户|职业大牛|晋升空间|团队氛围好
Android开发工程师(职位编号：16768),字节跳动,2.5-3.5万/月,北京,3-4年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|五险一金
Android开发高级工程师(职位编号：19884),字节跳动,2-4万/月,北京,3-4年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|五险一金
多媒体Android平台研发工程师(职位编号：20805),字节跳动,2-4万/月,北京,1年经验,本科,招5人,05-20发布,租房补贴|扁平管理|职业大牛|团队氛围好
代码配置管理工程师,三星半导体（中国）研究开发有限公司,1.5-3万/月,北京-朝阳区,无工作经验,本科,招若干人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作|定期体检|绩效奖金
Modem协议栈验证及技术支持,北京三星通信技术研究有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,硕士,招5人,05-20发布,五险一金|补充医疗保险|弹性工作|专业培训|出国机会|定期体检|年终奖金
Android研发工程师 - 抖音(职位编号：20960),字节跳动,2-4万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|职业大牛|晋升空间|团队氛围好
高级Android开发工程师(职位编号：21589),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽
Android研发工程师(职位编号：22932),字节跳动,2-4万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|过亿用户|职业大牛|晋升空间|团队氛围好
Android开发工程师(职位编号：23178),字节跳动,1.8-3.6万/月,北京,2年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|五险一金
Android研发实习生 - 多媒体方向(职位编号：15725),字节跳动,0.8-1万/月,北京,无工作经验,本科,招10人,05-20发布,免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|团队氛围好
Android开发实习生(职位编号：7069),字节跳动,0.6-1万/月,北京,无工作经验,本科,招5人,05-20发布,免费三餐|租房补贴|休闲下午茶|职业大牛
Android开发高级工程师 - 懂车帝(职位编号：24721),字节跳动,2.5-3.5万/月,北京,3-4年经验,本科,招3人,05-20发布,弹性工作|免费三餐|租房补贴|五险一金
Telephony解决方案工程师,北京三星通信技术研究有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,硕士,招5人,05-20发布,五险一金|补充医疗保险|弹性工作|专业培训|出国机会|定期体检|年终奖金
WiFi/蓝牙解决方案工程师,北京三星通信技术研究有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,硕士,招5人,05-20发布,五险一金|补充医疗保险|弹性工作|专业培训|出国机会|定期体检|年终奖金
手机系统开发工程师-虚拟化方向,深圳达闼科技控股有限公司,1.8-3.5万/月,北京-朝阳区,3-4年经验,本科,招3人,05-20发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|专业培训|年终奖金|绩效奖金|弹性工作|定期体检
React Native-IOS开发工程师,广州奔步电脑有限公司,1.5-2万/月,北京-朝阳区,3-4年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|绩效奖金|年终奖金|弹性工作|专业培训|定期体检|12天年假
安卓开发工程师（T5）,四川绿橙人力资源管理有限公司,2.5-3.2万/月,北京-海淀区,5-7年经验,本科,招5人,05-20发布,
高德- Android高级开发工程师(职位编号：GP535013),阿里巴巴集团,,北京,3-4年经验,本科,招3人,05-20发布,
文娱-Android技术专家-北京(职位编号：GP533701),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
移动浏览器内核研发工程师(职位编号：71385),联想集团,,北京,2年经验,本科,招若干人,05-20发布,
安卓系统工程师,瓦戈科技（上海）有限公司,1.3-2万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,五险一金
Android开发工程师(J12445),北京北大方正电子有限公司,1-2万/月,北京-海淀区,2年经验,本科,招若干人,04-02发布,五险一金|餐饮补贴|年终奖金|周末双休|带薪年假|免费班车|体检
高级Android开发（多媒体业务团队）,北京神州泰岳软件股份有限公司,2-2.5万/月,北京-朝阳区,5-7年经验,本科,招1人,04-02发布,
初级Android开发工程师,北京众智联创科技有限公司,6-8千/月,北京-大兴区,1年经验,本科,招若干人,04-07发布,五险一金|餐饮补贴|股票期权|年终奖金|绩效奖金
Android开发工程师,北京中科软通科技有限责任公司,1-1.5万/月,北京-西城区,2年经验,本科,招2人,04-10发布,五险一金|交通补贴|餐饮补贴|绩效奖金|定期体检
家长帮-Android开发负责人,好未来教育（原学而思教育),2.5-3.5万/月,北京-海淀区,5-7年经验,本科,招1人,04-11发布,五险一金|补充医疗保险|补充公积金|年终奖金|定期体检|绩效奖金|周末双休|带薪年假|节日福利
直播云-Android研发工程师,好未来教育（原学而思教育),1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招1人,04-11发布,五险一金|补充医疗保险|年终奖金|定期体检|周末双休|带薪年假|节日福利|弹性工作
研发工程师 - BSP方向(职位编号：30362),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招3人,05-20发布,扁平管理|免费三餐|团队氛围好|租房补贴|职业大牛
互联网高级Android开发工程师,天津人瑞人力资源服务有限公司,2-4万/月,北京-朝阳区,5-7年经验,本科,招1人,04-15发布,五险一金|补充医疗保险|全额基数缴纳|15-19薪|包三餐
高性能计算架构开发工程师 - 抖音短视频(职位编号：29903),字节跳动,3.5-7万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|免费三餐|租房补贴|扁平管理|过亿用户|职业大牛|团队氛围好
高级图像算法研发工程师 - 视频增强方向(职位编号：29902),字节跳动,3.5-7万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|免费三餐|租房补贴|扁平管理|过亿用户|职业大牛|团队氛围好
音视频开发工程师 - 抖音短视频(职位编号：29887),字节跳动,3-6万/月,北京,3-4年经验,本科,招10人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|职业大牛|晋升空间
多媒体高级开发工程师 - 抖音短视频(职位编号：29888),字节跳动,3-6万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|职业大牛|晋升空间
安全实习工程师 - 有转正机会(职位编号：30082),字节跳动,0.8-1万/月,北京,无工作经验,本科,招10人,05-20发布,休闲下午茶|弹性工作|免费三餐|团队氛围好
视频算法实习生 - 有转正机会(职位编号：31519),字节跳动,0.6-1万/月,北京,无工作经验,本科,招5人,05-20发布,休闲下午茶|职业大牛|免费三餐|租房补贴
音频研发实习生 - 抖音短视频(职位编号：32093),字节跳动,0.6-1万/月,北京,无工作经验,本科,招5人,05-20发布,休闲下午茶|职业大牛|免费三餐|租房补贴
移动平台音频开发工程师(职位编号：14709),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,租房补贴|扁平管理|职业大牛|团队氛围好
移动端（高级）测试开发工程师(职位编号：7511),字节跳动,2-2.5万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
多媒体（高级）开发工程师(职位编号：8176),字节跳动,3-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
图形图像算法工程师,字节跳动,2.5-5万/月,北京,3-4年经验,本科,招3人,05-20发布,高薪期权|弹性工作|租房补贴|过亿用户|职业大牛
C++客户端工程师,字节跳动,2-4万/月,北京,2年经验,本科,招2人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|晋升空间
流媒体直播客户端研发工程师,字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,租房补贴|扁平管理|职业大牛|团队氛围好
音效处理算法工程师(职位编号：14711),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,租房补贴|扁平管理|职业大牛|团队氛围好
嵌入式软件工程师,上海华羿汽车系统集成有限公司,20-30万/年,北京-海淀区,2年经验,本科,招3人,03-21发布,
前端应用开发岗,百望股份有限公司,1-2万/月,北京-海淀区,2年经验,大专,招1人,03-21发布,周末双休|五险一金|交通补贴|餐饮补贴|通讯补贴|节日福利|独角兽企业
Android研发工程师 - 火山(职位编号：24878),字节跳动,2-4万/月,北京,2年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|职业大牛|晋升空间|团队氛围好
资深Android开发工程师 - 抖音/火山(职位编号：25144),字节跳动,3-6万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|职业大牛|晋升空间
Android架构师 - 抖音/火山(职位编号：25143),字节跳动,3-6万/月,北京,3-4年经验,本科,招5人,05-20发布,六险一金|高薪期权|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|职业大牛|晋升空间
Java中级,郑州菏怀软件科技有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招5人,05-20发布,五险一金|弹性工作|交通补贴|年终奖金|绩效奖金
测试工程师,中软国际科技服务有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,五险一金|年终奖金|年轻团队|上市企业|弹性工作|绩效奖金
UI讲师 (MJ003643),达内时代科技集团有限公司,1.5-2.5万/月,北京,3-4年经验,本科,招1人,05-20发布,
安卓高级开发工程师-阳泉(001236)(职位编号：001236),启迪国信科技有限公司,1-1.5万/月,阳泉,5-7年经验,本科,招1人,05-20发布,
售前经理,深圳爱加密科技有限公司,1-1.5万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|员工旅游|年终奖金|绩效奖金|股票期权
驱动工程师,易视腾科技股份有限公司,1.3-2.5万/月,北京,3-4年经验,本科,招4人,05-20发布,五险一金|补充医疗保险|绩效奖金|年终奖金|定期体检
Android开发工程师,广誉远中药股份有限公司,0.8-1.5万/月,北京,1年经验,大专,招若干人,05-20发布,交通补贴|通讯补贴
Android资深开发工程师,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,5-7年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
Android软件开发工程师,普天信息技术有限公司,0.8-1.5万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,
测试工程师,易视腾科技股份有限公司,1.2-1.8万/月,北京,3-4年经验,本科,招5人,05-20发布,五险一金|补充医疗保险|通讯补贴|定期体检|绩效奖金|年终奖金
安卓/Android/应用开发工程师,郴州七啸网络科技有限公司,1-1.5万/月,郴州,3-4年经验,大专,招6人,05-20发布,五险一金|员工旅游|餐饮补贴|专业培训|绩效奖金|年终奖金|包住
AI硬件-Android驱动工程师 (MJ003018),北京搜狗科技发展有限公司,3-4万/月,北京-海淀区,5-7年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|补充医疗保险|弹性工作|绩效奖金
软件开发工程师（Android/iOS）,嘉兴安越企业管理咨询有限公司,2-3万/月,北京,5-7年经验,本科,招若干人,05-20发布,五险一金|免费班车|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|出国机会|年终奖金|绩效奖金
Android开发工程师,北京开科唯识技术有限公司,1-1.5万/月,北京-石景山区,2年经验,本科,招1人,05-20发布,五险一金|补充公积金|员工旅游|餐饮补贴|专业培训|弹性工作
Android应用开发工程师,北京梧桐车联科技有限责任公司,2-4万/月,北京-海淀区,3-4年经验,本科,招7人,05-20发布,五险一金|免费班车|餐饮补贴|弹性工作
ios开发总监,北京中科白癜风医院,1.5-3万/月,北京-大兴区,2年经验,大专,招1人,05-08发布,绩效奖金|员工旅游|包吃住
高级JAVA全栈工程师,北京正通博瑞科技有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招若干人,05-08发布,五险一金|餐饮补贴|通讯补贴
Java高级开发工程师,北京正通博瑞科技有限公司,1.3-1.5万/月,北京-海淀区,3-4年经验,本科,招1人,05-08发布,五险一金|餐饮补贴|通讯补贴
APP开发经理,北京臻迪机器人有限公司,2-3万/月,北京-昌平区,5-7年经验,本科,招1人,05-09发布,五险一金|餐饮补贴|通讯补贴|定期体检|出国机会
高级UI设计师,北京正通博瑞科技有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招1人,05-09发布,五险一金|餐饮补贴|通讯补贴
软件开发工程师,北京睿智思科科技发展有限公司,0.5-1万/月,北京-朝阳区,无工作经验,本科,招3人,05-09发布,五险一金|补充医疗保险|通讯补贴|餐饮补贴|绩效奖金|出国机会|定期体检
项目经理（SSC1908）,北京南天软件有限公司,1-2万/月,北京-朝阳区,5-7年经验,本科,招2人,04-08发布,五险一金|定期体检|年终奖金|带薪年假|节日福利|弹性工作
WEB前端开发工程师,中国软件与技术服务股份有限公司,0.8-1.5万/月,北京-昌平区,无工作经验,本科,招4人,04-08发布,五险一金|免费班车|通讯补贴|年终奖金|专业培训|带薪年假|节日福利|包住|定期体检
Android开发工程师,北京易赛体育产业有限公司,0.8-1.6万/月,北京-朝阳区,2年经验,本科,招若干人,04-16发布,五险一金|交通补贴|餐饮补贴|绩效奖金|带薪年假
HTML5前端开发工程师,中国软件与技术服务股份有限公司,0.8-1.2万/月,北京-昌平区,无工作经验,本科,招1人,04-09发布,五险一金|免费班车|通讯补贴|年终奖金|专业培训|带薪年假|节日福利|包住|定期体检
Android开发,北京威米信科技有限公司,6-8千/月,北京-海淀区,无工作经验,本科,招2人,04-15发布,
Android工程师,小米通讯技术有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招2人,04-19发布,五险一金|交通补贴|餐饮补贴
Android应用开发工程师,比亚迪精密制造有限公司,1.2-2.4万/月,北京-通州区,无工作经验,本科,招5人,04-23发布,做五休二|周末双休|带薪年假|交通补贴|五险一金|绩效奖金|通讯补贴|专业培训|节日福利
Android开发工程师 系统架构师,北京赛科世纪科技股份有限公司,0.8-1.8万/月,北京-海淀区,2年经验,本科,招2人,04-24发布,五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|全勤奖|节日福利
Android高级开发工程师,小米通讯技术有限公司,2-3.5万/月,北京-海淀区,5-7年经验,本科,招2人,04-28发布,五险一金|补充医疗保险|餐饮补贴|年终奖金|股票期权|弹性工作|定期体检
Android框架开发工程师,天际汽车科技集团有限公司,2.5-3万/月,北京-朝阳区,5-7年经验,本科,招若干人,05-05发布,五险一金|弹性工作|专业培训|年终奖金|交通补贴
Android framework工程师 (MJ000007),优奈柯恩（北京）科技有限公司,2.1-4.2万/月,北京-海淀区,3-4年经验,本科,招1人,05-05发布,五险一金|出国机会|餐饮补贴|年终奖金|定期体检|股票期权
高级Android开发工程师,新华书店总店,1.5-2.5万/月,北京-西城区,3-4年经验,本科,招若干人,05-05发布,五险二金|带薪年休假|免费早中餐|其他福利|年终奖金|定期体检
Android开发工程师,北京招通致晟科技有限公司,1-1.5万/月,北京,3-4年经验,本科,招1人,05-06发布,五险一金|补充医疗保险|年终奖金|弹性工作|定期体检
Android Audio软件工程师-峰米,深圳光峰科技股份有限公司,2.5-3万/月,北京-海淀区,5-7年经验,本科,招1人,05-07发布,五险一金|免费班车|年终奖金|定期体检|餐饮补贴
Android HDMI软件工程师-峰米,深圳光峰科技股份有限公司,2.5-3万/月,北京-海淀区,3-4年经验,本科,招1人,05-07发布,五险一金|免费班车|年终奖金|定期体检|餐饮补贴
Android MultiMedia软件工程师-峰米,深圳光峰科技股份有限公司,2.5-3万/月,北京-海淀区,3-4年经验,本科,招1人,05-07发布,五险一金|免费班车|年终奖金|定期体检|餐饮补贴
Android开发工程师（峰米）,深圳光峰科技股份有限公司,1.5-3.5万/月,北京-海淀区,5-7年经验,本科,招2人,05-07发布,五险一金|免费班车|年终奖金|定期体检|餐饮补贴
2019校招-Android/Linux开发工程师,联发科技股份有限公司,1.5-2万/月,北京-朝阳区,无工作经验,硕士,招若干人,05-07发布,五险一金|补充医疗保险|免费班车|年终奖金|绩效奖金|餐饮补贴|定期体检
Android开发工程师(职位编号：2),盘古通信有限公司,1-1.5万/月,北京-朝阳区,无工作经验,本科,招1人,05-10发布,
Android系统工程师(职位编号：7),盘古通信有限公司,1-1.5万/月,北京-朝阳区,无工作经验,本科,招1人,05-10发布,
Android 整机开发,盘古通信有限公司,1-1.5万/月,北京-朝阳区,无工作经验,本科,招1人,05-10发布,
商业运营平台部_IOS高级开发工程师(职位编号：027055),百度在线网络技术（北京）有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招若干人,05-20发布,
BSP功耗工程师(职位编号：33469),字节跳动,1.5-3万/月,北京,无工作经验,本科,招1人,05-20发布,六险一金|餐补|租房补贴
语音前处理算法工程师 - 抖音短视频(职位编号：33835),字节跳动,3-6万/月,北京,3-4年经验,本科,招5人,05-20发布,高薪期权|租房补贴|扁平管理|职业大牛|团队氛围好|优厚薪资
音频研发工程师 - 抖音短视频(职位编号：31446),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,05-20发布,高薪期权|租房补贴|扁平管理|职业大牛|团队氛围好|优厚薪资
计算机视觉软件工程师 - AI Lab(职位编号：33932),字节跳动,2-4万/月,北京,无工作经验,本科,招3人,05-20发布,免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|团队氛围好
UI动效设计师(职位编号：34011),字节跳动,2-4万/月,北京,3-4年经验,本科,招1人,05-20发布,六险一金|过亿用户|职业大牛|晋升空间
测试开发leader(职位编号：34437),字节跳动,4-8万/月,北京,5-7年经验,本科,招1人,05-20发布,六险一金|弹性工作|餐补|租房补贴
资深UX设计师 - lark(职位编号：34700),字节跳动,2-4万/月,北京,5-7年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|团队氛围好
UX设计师 - lark(职位编号：35007),字节跳动,2-4万/月,北京,2年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|团队氛围好
高级UX设计师 - Lark(职位编号：35008),字节跳动,2-4万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|团队氛围好
交互设计师 - Lark(职位编号：35009),字节跳动,2-4万/月,北京,2年经验,本科,招5人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|扁平管理|团队氛围好
高级UI设计师,北京安德信业信息咨询有限责任公司,1.5-2万/月,北京,3-4年经验,大专,招若干人,05-20发布,五险一金|员工旅游|绩效奖金|年终奖金
