（安卓）Android 开发工程师,北京文创思宇科技发展有限公司,0.8-1万/月,北京-西城区,1年经验,本科,招1人,05-20发布,定期体检|交通补贴
高级React-Native开发工程师,北京商联达科技有限公司,1-2万/月,北京-海淀区,1年经验,大专,招若干人,05-14发布,五险一金|绩效奖金|专业培训|通讯补贴
手机应用开发工程师,北京商联达科技有限公司,0.6-1.6万/月,北京-海淀区,1年经验,本科,招若干人,05-14发布,五险一金|绩效奖金
测试工程师_精密工程中心,浙江大学山东工业技术研究院,0.5-1万/月,枣庄,2年经验,本科,招3人,04-24发布,五险一金|餐饮补贴|定期体检
技术支持工程师（人工智能）,北京捷通华声科技股份有限公司,1-2万/月,北京,2年经验,本科,招若干人,05-20发布,五险一金|绩效奖金|年终奖金|专业培训|交通补贴|晋升空间大|股票期权|行业领先|零食供应|项目奖金
多媒体客户端研发工程师(职位编号：18998),字节跳动,2.5-5万/月,北京,3-4年经验,本科,招5人,04-26发布,租房补贴|扁平管理|职业大牛|团队氛围好
客户端测试工程师,北京三才智者技术服务有限公司,0.8-1万/月,北京-海淀区,3-4年经验,本科,招2人,04-26发布,
UI设计师(职位编号：19041),字节跳动,2-4万/月,北京,3-4年经验,本科,招3人,04-26发布,弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|职业大牛|晋升空间|五险一金
移动客户端研发负责人(职位编号：19224),字节跳动,3.5-7万/月,北京,5-7年经验,本科,招1人,04-26发布,六险一金|弹性工作|免费三餐|租房补贴|休闲下午茶|扁平管理|健身瑜伽|职业大牛|晋升空间|团队氛围好
资深测试工程师(职位编号：19354),字节跳动,2.5-4万/月,北京,3-4年经验,本科,招2人,04-26发布,六险一金|免费三餐|带薪休假|团队氛围好|优厚薪资|职业大牛
技术支持工程师（人工智能）,北京捷通华声科技股份有限公司,1-2万/月,北京,2年经验,本科,招若干人,05-20发布,五险一金|绩效奖金|晋升空间大|项目奖金|每年多次调薪
售前技术支持工程师,北京捷通华声科技股份有限公司,1.5-2.5万/月,北京,2年经验,本科,招3人,05-20发布,带薪年假|五险一金|绩效奖金|全勤奖|节日福利|专业培训
SDK测试,北京游道易网络文化有限公司,1-2万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|绩效奖金|定期体检|弹性工作|餐饮补贴
售前技术支持工程师,北京捷通华声科技股份有限公司,1.5-3万/月,北京,2年经验,本科,招3人,05-20发布,带薪年假|五险一金|绩效奖金|全勤奖|节日福利|专业培训
CSIG16-高级/资深Android 研发工程师(职位编号：50179),深圳市腾讯计算机系统有限公司,,北京,3-4年经验,本科,招2人,05-20发布,
ANDROID开发工程师(职位编号：16394),奇虎360科技有限公司,,北京,3-4年经验,本科,招3人,03-31发布,
app开发工程师-实习-北京-00033,北京清流鼎点科技有限公司,200元/天,北京,无工作经验,本科,招2人,05-20发布,五险一金|补充医疗保险|餐饮补贴|年终奖金|交通补贴|通讯补贴|定期体检
Android开发工程师,惠尔丰（中国）信息系统有限公司,4-6千/月,北京-朝阳区,无工作经验,本科,招2人,04-03发布,五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检|节日福利
Android开发工程师_精密工程技术中心,浙江大学山东工业技术研究院,0.5-1万/月,枣庄,3-4年经验,本科,招2人,04-24发布,五险一金|餐饮补贴|定期体检
高级UI设计师 - 直播方向(职位编号：29751),字节跳动,1.5-3万/月,北京,3-4年经验,本科,招3人,05-20发布,六险一金|弹性工作|免费三餐|租房补贴|带薪休假|休闲下午茶|扁平管理|健身瑜伽|过亿用户|职业大牛
CSIG16-底图渲染引擎开发工程师(职位编号：49160),深圳市腾讯计算机系统有限公司,,北京,5-7年经验,本科,招1人,05-20发布,
阿里文学-UI设计专家(动效方向）(职位编号：GP535112),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
阿里集团-平台治理-应用与业务安全专家-北京/杭州(职位编号：GP534714),阿里巴巴集团,,北京,5-7年经验,本科,招1人,05-20发布,
高德-前端开发工程师/专家（50专项）(职位编号：GP537526),阿里巴巴集团,,北京,3-4年经验,本科,招10人,05-20发布,
阿里文娱-无线开发专家-国际商业(职位编号：GP530087),阿里巴巴集团,,北京,5-7年经验,本科,招1人,05-20发布,
阿里文娱-高级无线开发工程师-国际商业(职位编号：GP530088),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
供应链平台事业部-智能硬件系统开发专家-北京(职位编号：GP529174),阿里巴巴集团,,北京,5-7年经验,本科,招5人,05-20发布,
阿里云智能事业群-多媒体终端基础架构专家-杭州/北京(职位编号：GP528352),阿里巴巴集团,,北京,5-7年经验,本科,招1人,05-20发布,
阿里妈妈事业部-无线测试开发工程师/专家-北京(职位编号：GP527322),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
高德-高级测试开发工程师-车机(职位编号：GP522914),阿里巴巴集团,,北京,2年经验,本科,招2人,05-20发布,
文娱-P2P技术研发专家-北京(职位编号：GP500999),阿里巴巴集团,,北京,3-4年经验,本科,招1人,05-20发布,
人工智能实验室-机器人系统软件专家-BSP方向(职位编号：GP047567),阿里巴巴集团,,北京,3-4年经验,本科,招2人,05-20发布,
友盟-数据研发专家(职位编号：GP062853),阿里巴巴集团,,北京,3-4年经验,本科,招3人,05-20发布,
亚博科技-前端开发专家(职位编号：GP048377),阿里巴巴集团,,北京,3-4年经验,本科,招3人,05-20发布,
Unity3D开发工程师,完美世界（北京）总部/完美时空,1.5-2万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|年终奖金|弹性工作|定期体检
手机app开发,郑州万书信息技术有限公司,1-1.5万/月,北京-海淀区,3-4年经验,本科,招3人,05-16发布,五险一金|绩效奖金
AI系统开发工程师,开放智能机器（上海）有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招若干人,05-16发布,
AI系统高级开发工程师,开放智能机器（上海）有限公司,2.5-4万/月,北京-海淀区,3-4年经验,本科,招若干人,05-16发布,
AI系统架构师,开放智能机器（上海）有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招若干人,05-16发布,
前端开发综合岗位,北京豪仪测控工程有限公司,2-3万/月,北京-昌平区,5-7年经验,本科,招1人,05-17发布,五险一金|交通补贴|餐饮补贴|专业培训
Unity开发工程师,比亚迪精密制造有限公司,1-1.5万/月,北京-通州区,无工作经验,本科,招3人,05-17发布,做五休二|周末双休|带薪年假|交通补贴|五险一金|绩效奖金|通讯补贴|专业培训|节日福利
移动应用研发（高级）3名,北京豪仪测控工程有限公司,1.5-2.5万/月,北京-昌平区,2年经验,本科,招3人,05-17发布,五险一金|交通补贴|餐饮补贴|专业培训
软件测试工程师,北京中知智慧科技有限公司,0.5-1万/月,北京-海淀区,2年经验,本科,招1人,05-17发布,五险一金|餐饮补贴|绩效奖金|年终奖金|定期体检
PHP开发工程师(丰台区),北京陆机科技有限公司,0.8-1.2万/月,北京-丰台区,3-4年经验,大专,招1人,05-17发布,五险一金|全勤奖|节日福利|通讯补贴|交通补贴
音频系统软件工程师,北京小鱼易连科技有限公司,1.5-3万/月,北京-朝阳区,5-7年经验,硕士,招1人,05-17发布,五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|股票期权|弹性工作|定期体检
渠道优化师（语玩bj021）,贵阳朗玛信息技术股份有限公司,0.5-1.2万/月,北京-海淀区,1年经验,本科,招1人,05-17发布,五险一金|通讯补贴|餐饮补贴|交通补贴|定期体检
前端研发经理,金邦达有限公司,2-3万/月,北京-朝阳区,5-7年经验,本科,招1人,05-17发布,五险一金|交通补贴|餐饮补贴|弹性工作|定期体检
Web前端工程师（语玩北京）,贵阳朗玛信息技术股份有限公司,0.5-1万/月,北京-海淀区,2年经验,本科,招若干人,05-17发布,五险一金|通讯补贴|餐饮补贴|交通补贴|定期体检
CSIG16-自动驾驶车厂合作BD(职位编号：44420),深圳市腾讯计算机系统有限公司,,北京,5-7年经验,本科,招1人,03-27发布,
测试工程师,瑞幸咖啡（中国）有限公司,1-1.5万/月,北京-海淀区,3-4年经验,本科,招1人,03-27发布,五险一金|餐饮补贴|带薪年假
八角-测试工程师,北京中油瑞飞信息技术有限责任公司,1-1.5万/月,北京-石景山区,3-4年经验,本科,招2人,03-27发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|弹性工作
HTML5开发工程师,鑫银科技集团股份有限公司,1.2-1.8万/月,北京-东城区,3-4年经验,大专,招2人,03-29发布,五险一金|补充医疗保险|年终奖金|绩效奖金|落户办理|周末双休
移动端讲师 (MJ005686),达内时代科技集团有限公司,1.5-2.5万/月,北京-朝阳区,3-4年经验,本科,招1人,03-30发布,
移动端测试工程师(职位编号：17384),奇虎360科技有限公司,1.5-2万/月,北京,3-4年经验,本科,招若干人,03-31发布,
UI设计实习生(职位编号：16840),奇虎360科技有限公司,,北京,无工作经验,本科,招若干人,03-31发布,
软件测试工程师(职位编号：17284),奇虎360科技有限公司,,北京,3-4年经验,本科,招若干人,03-31发布,
安全研究员(职位编号：16429),奇虎360科技有限公司,,北京,3-4年经验,本科,招2人,03-31发布,
高级交互设计师(职位编号：16908),奇虎360科技有限公司,,北京,3-4年经验,本科,招1人,03-31发布,
产品运营(职位编号：16495),奇虎360科技有限公司,,北京,3-4年经验,本科,招1人,03-31发布,
安卓开发工程师(职位编号：16605),奇虎360科技有限公司,,北京,3-4年经验,本科,招1人,03-31发布,
资深UI设计师(职位编号：13904),奇虎360科技有限公司,,北京,5-7年经验,本科,招3人,03-31发布,
UI设计师(职位编号：000359),北京升哲科技有限公司,1.5-2.5万/月,北京-朝阳区,无工作经验,本科,招若干人,05-05发布,
PHP中高级工程师,杭州盈穗软件科技有限公司,0.8-1万/月,北京,3-4年经验,大专,招10人,05-05发布,五险一金|餐饮补贴|弹性工作
中高级测试工程师,杭州盈穗软件科技有限公司,0.8-1万/月,北京,无工作经验,大专,招10人,05-05发布,五险一金|餐饮补贴|弹性工作
移动端经理(职位编号：000397),北京升哲科技有限公司,2.5-3.5万/月,北京-朝阳区,8-9年经验,本科,招1人,05-05发布,
高级测试工程师,晶晨半导体（上海）股份有限公司,1-2万/月,北京-海淀区,3-4年经验,本科,招1人,05-05发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|弹性工作|专业培训|定期体检|绩效奖金
嵌入式软件工程师,晶晨半导体（上海）股份有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招2人,05-05发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|弹性工作|专业培训|定期体检|绩效奖金
多媒体系统高级开发工程师,晶晨半导体（上海）股份有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招2人,05-05发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|弹性工作|专业培训|定期体检|绩效奖金
APP开发工程师 (MJ000095),优奈柯恩（北京）科技有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招1人,05-05发布,五险一金|补充医疗保险|餐饮补贴|年终奖金|绩效奖金|员工旅游|定期体检
软件测试工程师 (MJ000036),优奈柯恩（北京）科技有限公司,1-2万/月,北京-海淀区,无工作经验,本科,招1人,05-05发布,五险一金|出国机会|餐饮补贴|年终奖金|定期体检|股票期权
Telephony解决方案工程师,三星半导体（中国）研究开发有限公司,1.5-3万/月,北京-朝阳区,1年经验,本科,招若干人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作|定期体检|绩效奖金
WiFi/蓝牙解决方案工程师,三星半导体（中国）研究开发有限公司,1.5-3万/月,北京-朝阳区,无工作经验,本科,招若干人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作|定期体检|绩效奖金
Android开发实习生 - 懂车帝(职位编号：29802),字节跳动,5-9千/月,北京,无工作经验,本科,招3人,05-20发布,五险一金|弹性工作|免费三餐|租房补贴
Android开发实习生(职位编号：31863),字节跳动,5-9千/月,北京,无工作经验,本科,招3人,05-20发布,五险一金|弹性工作|免费三餐|租房补贴
Android高级开发/架构师（北京知名上市公司）,北京安德信业信息咨询有限责任公司,2-4万/年,北京-朝阳区,5-7年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|年终奖金|定期体检
Android软件开发工程师,东华软件股份公司,4.8-9千/月,北京,2年经验,本科,招2人,05-20发布,
高级手机测试工程师（功耗）,小米通讯技术有限公司,1.5-3万/月,北京-海淀区,5-7年经验,本科,招2人,03-21发布,五险一金|交通补贴|餐饮补贴
游戏策划师,完美世界（北京）总部/完美时空,1.5-2万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|绩效奖金|年终奖金|弹性工作|定期体检
软件测试工程师（语玩）,贵阳朗玛信息技术股份有限公司,0.5-1万/月,北京-海淀区,2年经验,本科,招若干人,05-17发布,五险一金|餐饮补贴|定期体检|交通补贴|电脑补贴
HTML5客户端开发工程师,亿维融智软件科技（北京）有限公司,6-8千/月,北京-海淀区,1年经验,本科,招2人,03-21发布,五险一金|弹性工作|定期体检|绩效奖金
自动驾驶地图与路径规划算法工程师,奥腾思格玛（中国）集团有限公司,2-2.5万/月,北京,3-4年经验,本科,招1人,04-01发布,五险一金|通讯补贴|定期体检|免费班车|周末双休|带薪年假|节日福利|年终奖金
WebGIS软件开发工程师,凯普奇软件（北京）有限公司,0.8-1万/月,北京,1年经验,本科,招2人,04-02发布,
安卓开发工程师(J12615),北京北大方正电子有限公司,1.3-2万/月,北京-海淀区,3-4年经验,本科,招若干人,04-02发布,"五险一金|餐饮补贴|,带薪年假,|住宿班车,|免费班车,|体检"
NodeJS开发工程师J11202,北京北大方正电子有限公司,1-1.5万/月,北京-海淀区,5-7年经验,本科,招1人,04-02发布,五险一金|餐饮补贴|绩效奖金|周末双休|带薪年假|住宿班车|免费班车|体检
JAVA软件工程师,凯普奇软件（北京）有限公司,0.8-1万/月,北京,1年经验,本科,招2人,04-02发布,
安卓高级开发工程师,中宜云控互联网科技股份有限公司,1-1.5万/月,北京-海淀区,3-4年经验,大专,招2人,04-02发布,五险一金|交通补贴|餐饮补贴|绩效奖金
APP测试工程师,惠尔丰（中国）信息系统有限公司,0.8-1.2万/月,北京-朝阳区,无工作经验,本科,招2人,04-03发布,五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检|节日福利
周末IT讲师,北京中科信软科技有限公司,2000元/天,北京,3-4年经验,本科,招若干人,05-07发布,
车载导航测试工程师,北京四维智联科技有限公司,1-1.5万/月,北京-海淀区,3-4年经验,大专,招1人,05-07发布,补充医疗保险|免费班车|餐饮补贴|绩效奖金|弹性工作|定期体检|年终奖金|五险一金|专业培训
C/C++通信软件开发工程师,联发科技股份有限公司,2-3万/月,北京-朝阳区,2年经验,硕士,招1人,05-07发布,五险一金|补充医疗保险|免费班车|年终奖金|绩效奖金|餐饮补贴|定期体检
cocos2dx开发工程师(初级),北京柯鑫网络科技有限公司,0.7-1.2万/月,北京-朝阳区,2年经验,大专,招1人,05-08发布,五险一金|补充医疗保险|员工旅游|定期体检|专业培训|餐饮补贴|年终奖金
互联网医疗产品经理,北京圆心科技有限公司,2.5-3.5万/月,北京-朝阳区,3-4年经验,本科,招若干人,05-08发布,五险一金|员工旅游|绩效奖金|年终奖金
APP开发工程师,北京飞利信科技股份有限公司,0.8-1.6万/月,北京,3-4年经验,本科,招1人,05-08发布,五险一金|餐饮补贴|绩效奖金|年终奖金
招聘专员,中软国际科技服务有限公司,0.5-1万/月,北京-海淀区,1年经验,大专,招2人,05-08发布,五险一金|弹性工作|员工旅游|年终奖金|定期体检|绩效奖金
安卓开发,北京中科白癜风医院,0.8-1.5万/月,北京-大兴区,3-4年经验,本科,招3人,05-08发布,
开发经理/technical leader,NTT DATA（中国）有限公司,2-2.5万/月,北京-朝阳区,无工作经验,招1人,03-25发布,英语良好,五险一金|补充医疗保险|年终奖金|定期体检
路由器BSP研发工程师,小米通讯技术有限公司,2-3万/月,深圳-南山区,3-4年经验,本科,招6人,03-25发布,五险一金|交通补贴|餐饮补贴
andriod研发工程师,恒安嘉新（北京）科技股份公司,1.5-2.5万/月,北京-海淀区,5-7年经验,本科,招1人,04-05发布,五险一金|绩效奖金|年终奖金|定期体检|通讯补贴|餐饮补贴|交通补贴|周末双休|专业培训|弹性工作
移动app后台开发,北京中科白癜风医院,0.8-1.5万/月,北京-大兴区,3-4年经验,本科,招3人,05-08发布,
web前段开发工程师,深圳北纬三十度信息科技有限公司,2-5万/月,北京-海淀区,3-4年经验,大专,招2人,05-20发布,
C++软件开发工程师（核心技术部）,福建福昕软件开发股份有限公司北京分公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|弹性工作|定期体检|员工旅游|年终奖金|节日福利|专业培训
嵌入式软件工程师（北京）,上海鲍麦克斯电子科技有限公司,1-1.5万/月,北京-朝阳区,2年经验,本科,招2人,05-20发布,五险一金|员工旅游|餐饮补贴|专业培训|年终奖金|股票期权|定期体检|绩效奖金
UI设计师,麦田春雪科贸（北京）有限公司,1.5-2万/月,北京-朝阳区,3-4年经验,本科,招2人,05-20发布,弹性工作|五险一金|绩效奖金|专业培训
Unity3D实训项目经理,北京八维研修学院,2-3万/月,北京-海淀区,无工作经验,本科,招3人,05-20发布,五险一金|餐饮补贴|绩效奖金
前端开发工程师WZW,东华软件股份公司,1.5-2.5万/月,北京,3-4年经验,本科,招8人,05-20发布,
IPTV高级开发工程师,贵阳朗玛信息技术股份有限公司,1.5-2万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,周末双休|带薪年假|五险一金|节日福利
Linux/C软件工程师,普天信息技术有限公司,0.8-1万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|弹性工作|定期体检
APP开发工程师,北京中科晶上科技股份有限公司,0.6-1.2万/月,淮安,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|定期体检|绩效奖金|年终奖金|专业培训
Web前端开发工程师,北京腾信软创科技股份有限公司,1-1.5万/月,北京-西城区,3-4年经验,本科,招3人,05-20发布,五险一金|员工旅游|餐饮补贴|股票期权|电脑补助
软件测试工程师,中国软件与技术服务股份有限公司,6-8千/月,北京-昌平区,1年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|免费班车|员工旅游|通讯补贴|定期体检
software engineer,金雅拓（北京）智能卡科技有限公司,1.5-2.5万/月,北京,无工作经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|专业培训|出国机会|年终奖金|定期体检
APP测试工程师,北京盛世东康科技发展有限公司,0.8-1.2万/月,北京-海淀区,1年经验,本科,招若干人,05-20发布,五险一金|股票期权
搜狗地图—手机离线导航引擎开发工程师,北京搜狗科技发展有限公司,2-4万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|弹性工作|定期体检|年终奖金
搜狗阅读-高级测试开发工程师,北京搜狗科技发展有限公司,2-4万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|弹性工作|定期体检|年终奖金
搜狗手机浏览器-内核高级开发工程师,北京搜狗科技发展有限公司,3-4万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|补充医疗保险|弹性工作|绩效奖金|定期体检
游戏逻辑程序员,北京像素软件科技股份有限公司,1.5-2.5万/月,北京-朝阳区,3-4年经验,本科,招若干人,05-20发布,五险一金|餐饮补贴|定期体检|绩效奖金
高级前端开发工程师,威创集团股份有限公司,4-8万/月,北京-朝阳区,5-7年经验,本科,招1人,05-20发布,五险一金|绩效奖金|弹性工作|大牛带队|试用期全额
app开发工程师,北京视友科技有限责任公司,0.9-1.3万/月,北京,2年经验,大专,招3人,05-20发布,带薪年假|股票期权|五险一金|绩效奖金|年终奖金|员工旅游
中高级项目经理,北京开科唯识技术有限公司,1.5-2.2万/月,北京-丰台区,5-7年经验,大专,招1人,05-20发布,五险一金|餐饮补贴|定期体检|员工旅游|节日福利
手游测试工程师,北京北纬通信科技股份有限公司,6-8千/月,北京,无工作经验,本科,招1人,05-20发布,五险一金|员工旅游|餐饮补贴|通讯补贴|定期体检
平台研发经理,游艺春秋网络科技（北京）有限公司,1.5-2万/月,北京-海淀区,5-7年经验,本科,招1人,05-20发布,五险一金|交通补贴|餐饮补贴|年终奖金|弹性工作|定期体检
UE交互设计师,北京梧桐车联科技有限责任公司,1.5-3.5万/月,北京-海淀区,无工作经验,本科,招3人,05-20发布,五险一金|免费班车|弹性工作
软件测试实习生,北京特艺企业管理有限公司,180元/天,北京-海淀区,无工作经验,硕士,招1人,05-20发布,
测试工程师,北京华信杰通科技有限公司,0.8-1万/月,北京,2年经验,本科,招2人,05-20发布,五险一金|交通补贴|专业培训|通讯补贴|餐饮补贴|绩效奖金|季度福利|节日福利
手机产品中心-智能手机UI/UE设计师（北京）,中国移动智能硬件创新中心,,北京,3-4年经验,本科,招若干人,05-20发布,
初级研发工程师,北京千禧维讯科技有限公司,4.5-5.5千/月,北京-大兴区,1年经验,本科,招2人,05-20发布,人身意外险|专业培训|五险一金|补充医疗保险|绩效奖金|定期体检|餐饮补贴|员工旅游|带薪年假|13薪
软件研发经理_精密工程技术中心,浙江大学山东工业技术研究院,0.5-1万/月,枣庄,5-7年经验,本科,招1人,04-29发布,五险一金|餐饮补贴|定期体检
安卓开发,北京中科白癜风医院,4-8千/月,北京-大兴区,2年经验,大专,招3人,05-08发布,
安卓开发,北京中科白癜风医院,3-6千/月,北京-大兴区,3-4年经验,本科,招3人,05-08发布,
移动app后台开发,北京中科白癜风医院,4-8千/月,北京-大兴区,2年经验,大专,招3人,05-08发布,
移动app后台开发,北京中科白癜风医院,3-6千/月,北京-大兴区,3-4年经验,本科,招3人,05-08发布,
高级Android开发工程师,天地融科技股份有限公司,1.5-2万/月,北京,5-7年经验,本科,招2人,05-20发布,五险一金|绩效奖金|定期体检|补充医疗保险|弹性工作
资深android开发工程师—TV端,四达时代通讯网络技术有限公司,2-2.5万/月,北京-大兴区,无工作经验,本科,招1人,05-20发布,五险一金|补充医疗保险|免费班车|交通补贴|餐饮补贴|通讯补贴|弹性工作|专业培训
Android开发工程师,北京玄金网络科技有限公司,1-2万/月,北京-朝阳区,3-4年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|年终奖金|绩效奖金|弹性工作
手机Android（安卓）客户端开发,北京信普达系统工程有限公司,0.6-1.2万/月,北京,1年经验,本科,招1人,05-20发布,五险一金|专业培训|定期体检|餐饮补贴|工作居住证|下午茶生日会|每周打球活动|带薪假期多多
Android开发工程师,郑州菏怀软件科技有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招6人,05-20发布,五险一金|弹性工作|交通补贴|年终奖金|绩效奖金
Android开发工程师,北京兆维电子（集团）有限责任公司,1-1.8万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,餐饮补贴|定期体检|五险一金|做五休二|周末双休
React Native开发工程师,桂林力港网络科技股份有限公司,0.8-1.5万/月,桂林,3-4年经验,大专,招2人,04-29发布,五险一金|补充公积金|员工旅游|年终奖金|餐饮补贴|定期体检
Python开发工程师,北京软峰时代科技有限公司,1-2万/月,北京-昌平区,2年经验,大专,招3人,05-11发布,
Android驱动工程师,随锐科技股份有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,餐饮补贴|定期体检|六险一金|周末双休
Android高级开发工程师,北京酷车易美网络科技有限公司,1.5-1.8万/月,北京-朝阳区,3-4年经验,大专,招1人,05-20发布,五险一金|周末双休|股票期权|餐饮补贴|年终奖金|创业公司|带薪年假
Android系统开发工程师,易视腾科技股份有限公司,1.5-2.5万/月,北京,3-4年经验,本科,招3人,05-20发布,五险一金|补充医疗保险|通讯补贴|定期体检|绩效奖金|年终奖金
高级前端开发工程师,中关村科技软件股份有限公司,1.5-2.5万/月,北京,3-4年经验,本科,招5人,05-19发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|弹性工作|定期体检|节日福利
手机APP技术经理,中国招标公共服务平台有限公司,1-2万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检|弹性工作|绩效奖金
产品经理,广州悦耳电子有限公司,40-50万/年,北京-朝阳区,3-4年经验,本科,招1人,04-23发布,
C/C++音视频应用软件工程师,科来视通（北京）技术有限公司,1.5-2万/月,北京-朝阳区,3-4年经验,本科,招1人,04-24发布,五险一金|餐饮补贴|绩效奖金|股票期权
平面设计师,普华众鑫文化传播有限公司,0.8-1万/月,北京-朝阳区,3-4年经验,本科,招1人,04-24发布,做五休二|带薪年假|节日福利|补充医疗保险
ZDTX-APP开发工程师,北京智芯微电子科技有限公司,1-3万/月,北京,2年经验,本科,招2人,04-24发布,五险一金|补充医疗保险|免费班车|餐饮补贴|绩效奖金|年终奖金
游戏前端开发(白鹭或者cocos),淄博东雷商贸有限公司,1.5-2.5万/月,北京-朝阳区,2年经验,大专,招若干人,04-25发布,国外工作机会|周末双休|不加班|包住单间公寓|餐饮补贴|通讯补贴|年终奖金|绩效奖金|交通补贴|员工旅游
软件测试工程师,迪原创新（北京）科技有限公司,0.8-1万/月,北京-西城区,2年经验,本科,招1人,04-25发布,五险一金|补充医疗保险|弹性工作|定期体检|带薪年假|周末双休
引擎开发工程师,北京水果堂网络科技有限公司,2.5-3万/月,北京-朝阳区,5-7年经验,大专,招若干人,05-18发布,五险一金|员工旅游|专业培训|年终奖金|弹性工作|节日福利|餐饮补贴
测试工程师（实习岗位）,中科科猫（北京）科技有限公司,3-4.5千/月,北京-西城区,无工作经验,本科,招2人,05-18发布,
手机群控 安卓开发工程师,北京天合睿创科技有限公司,2-3万/月,北京-朝阳区,3-4年经验,本科,招若干人,05-17发布,
GIS应用开发工程师,华云升达（北京）气象科技有限责任公司,0.7-1.2万/月,北京-昌平区,无工作经验,本科,招1人,05-17发布,五险一金|补充医疗保险|免费班车|交通补贴|餐饮补贴|通讯补贴|专业培训|年终奖金|定期体检|补充公积金
网页设计/美工,环球大数据科技有限公司,0.8-1.2万/月,北京-海淀区,3-4年经验,大专,招1人,05-17发布,五险一金|绩效奖金|年终奖金|股票期权|餐饮补贴|员工旅游
柯锐特-人事专员,北京柯锐特信息技术有限公司,3-6千/月,北京-昌平区,1年经验,大专,招若干人,05-16发布,
