（安卓）Android 开发工程师,北京文创思宇科技发展有限公司,0.8-1万/月,北京-西城区,1年经验,本科,招1人,05-20发布,定期体检|交通补贴
Android工程师（研二1902）,北京南天软件有限公司,0.8-1.6万/月,北京-石景山区,3-4年经验,本科,招5人,04-30发布,五险一金|专业培训|年终奖金|定期体检|工会福利|餐饮补贴
高级Android开发工程师,北京赢鼎教育科技股份有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招1人,04-30发布,
Android应用开发工程师,乐荐信息科技（北京）有限公司,1.2-1.5万/月,北京-朝阳区,2年经验,本科,招1人,05-20发布,做五休二|周末双休|弹性工作|带薪年假|五险一金|节日福利|绩效奖金|专业培训
Android开发工程师,环球合一网络技术（北京）股份有限公司,1.2-2.4万/月,北京-海淀区,3-4年经验,本科,招2人,05-20发布,五险一金|通讯补贴|定期体检|补充医疗保险|餐饮补贴|弹性工作|绩效奖金|专业培训
Android开发工程师,北京安龙脉德医学科技有限公司,7-9千/月,北京-海淀区,1年经验,本科,招1人,05-02发布,五险一金|餐饮补贴|通讯补贴|节日福利|交通补贴|带薪年假
Android高级开发工程师,上海广升信息技术股份有限公司,1.5-2万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,五险一金|交通补贴|出国机会|通讯补贴|餐饮补贴|绩效奖金|弹性工作|定期体检|年终奖金|员工旅游
Android开发工程师（北京）,浙江鸿程计算机系统有限公司,1-1.5万/月,北京-海淀区,2年经验,本科,招1人,05-20发布,五险一金|免费班车|交通补贴|餐饮补贴|通讯补贴|年终奖金|绩效奖金|定期体检|专业培训|员工旅游
Android/IOS开发工程师,普元信息技术股份有限公司,0.9-1.5万/月,北京-丰台区,1年经验,本科,招2人,05-20发布,五险一金|定期体检|补充医疗保险|绩效奖金|餐饮补贴|通讯补贴|弹性工作
Android软件工程师 （北京）,上海鲍麦克斯电子科技有限公司,1-2万/月,北京-朝阳区,2年经验,本科,招1人,05-20发布,做五休二|带薪年假|五险一金|餐饮补贴|节日福利|专业培训|绩效奖金|年终奖金|定期体检|员工旅游
高级android工程师-PO-北京-00052,英雄互娱科技股份有限公司,2-3万/月,北京-朝阳区,5-7年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|免费班车|员工旅游|专业培训|餐饮补贴|交通补贴|绩效奖金|年终奖金|定期体检
Android开发工程师,麦田春雪科贸（北京）有限公司,2-2.5万/月,北京-朝阳区,5-7年经验,本科,招3人,05-20发布,五险一金|绩效奖金|年终奖金|股票期权
APP开发工程师(Android方向),北京恒泰实达科技股份有限公司,1-1.5万/月,北京-昌平区,1年经验,大专,招1人,05-20发布,五险一金|员工旅游|交通补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
Android开发工程师,北京直真科技股份有限公司,2-2.5万/月,北京-朝阳区,2年经验,本科,招3人,05-20发布,五险一金|股票期权|年终奖金|绩效奖金|通讯补贴|餐饮补贴|弹性工作|定期体检|专业培训
Android开发工程师,广誉远中药股份有限公司,0.8-1.5万/月,北京,1年经验,大专,招若干人,05-20发布,五险一金|餐饮补贴|通讯补贴|专业培训|定期体检|股票期权
Android开发工程师,北京三盈联合石油技术有限公司,1.5-2万/月,北京-大兴区,2年经验,本科,招若干人,05-20发布,五险一金|免费班车|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检
Android开发工程师(J12785),北京北大方正电子有限公司,1-1.5万/月,北京-海淀区,2年经验,本科,招2人,05-20发布,"免费班车|周末双休,|五险一金|补充医疗保险|餐饮补贴|定期体检|年终奖金|交通补贴"
Android 开发,江苏人加信息科技有限公司,0.8-2万/月,北京-海淀区,3-4年经验,大专,招20人,05-20发布,免费班车|五险一金|定期体检|节日福利|专业培训|交通补贴|通讯补贴|绩效奖金
Android开发工程师,北京首贝科技发展有限公司,0.7-1.5万/月,北京-昌平区,无工作经验,招5人,05-20发布,计算机科学与技术 计算机信息管理,五险一金|员工旅游|餐饮补贴|绩效奖金|年终奖金|弹性工作
高级android开发工程师,南京普惠旭晟药业科技有限公司,1-1.5万/月,北京-朝阳区,2年经验,本科,招2人,05-20发布,
Android开发工程师,河南海融软件有限公司,1-1.5万/月,北京,3-4年经验,大专,招2人,05-20发布,五险一金|员工旅游|年终奖金|专业培训|周末双休
Android工程师JDJ11833,北京方正阿帕比技术有限公司,1.5-2万/月,北京,3-4年经验,本科,招2人,03-26发布,五险一金|补充医疗保险|通讯补贴|餐饮补贴|绩效奖金
Android工程师（中级）,赞同科技股份有限公司,1.5-2万/月,北京-朝阳区,3-4年经验,本科,招若干人,03-28发布,五险一金|补充公积金|餐饮补贴|专业培训|定期体检
Android开发工程师,深圳市博安达信息技术股份有限公司,1-1.5万/月,北京-海淀区,3-4年经验,大专,招若干人,03-29发布,五险一金|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金
Android开发工程师,北京慧闻科技发展有限公司,1-1.5万/月,北京-西城区,3-4年经验,本科,招1人,03-30发布,
Android开发工程师,北京蜂窝互联科技有限公司,1.5-2万/月,北京-朝阳区,3-4年经验,大专,招2人,03-31发布,五险一金|餐饮补贴|弹性工作|合伙人制|高比例提成
Android开发工程师(onsite国网电商）,北京华路时代信息技术股份有限公司,1-1.5万/月,北京-西城区,3-4年经验,大专,招4人,04-01发布,五险一金|餐饮补贴|员工旅游|年终奖金|弹性工作|通讯补贴|专业培训
Android高级开发,中宜云控互联网科技股份有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,大专,招2人,04-02发布,五险一金|交通补贴|餐饮补贴|绩效奖金
Android开发工程师,北京好脉网络信息技术有限公司,1.3-2.5万/月,北京-海淀区,5-7年经验,大专,招1人,04-02发布,
Android-SKD开发工程师(J10620),北京金辰百川科技有限公司,1-1.5万/月,北京-东城区,3-4年经验,本科,招2人,04-03发布,
Android开发工程师,新东方教育科技集团有限公司,1.5-2.5万/月,北京,3-4年经验,本科,招2人,05-17发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|专业培训|绩效奖金|年终奖金|定期体检
Android开发工程师,北京光点智慧科技有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,大专,招若干人,05-17发布,五险一金
移动开发工程师（Android/IOS）,北京中知智慧科技有限公司,0.5-1万/月,北京-海淀区,无工作经验,本科,招1人,05-17发布,五险一金|餐饮补贴|绩效奖金|年终奖金|定期体检
ios/android端app开发,北京陆机科技有限公司,0.8-1.5万/月,北京-石景山区,2年经验,大专,招1人,05-17发布,五险一金|交通补贴|餐饮补贴|绩效奖金|年终奖金
Android高级开发工程师,北京中科软通科技有限责任公司,1.5-2.5万/月,北京-通州区,5-7年经验,大专,招4人,05-17发布,五险一金|绩效奖金|定期体检|年终奖金|员工旅游|补充医疗保险
Android app开发工程师-北京,北京小鱼易连科技有限公司,1.5-2.5万/月,北京-朝阳区,3-4年经验,本科,招1人,05-17发布,五险一金|餐饮补贴|通讯补贴|专业培训|年终奖金|弹性工作|定期体检|节日福利
Android开发工程师(001213)(职位编号：001213),启迪国信科技有限公司,2-4万/月,北京,5-7年经验,本科,招1人,05-17发布,
Android 高级开发工程师,美团点评,2.5-5万/月,北京-朝阳区,5-7年经验,本科,招1人,05-17发布,免费班车|专业培训|年终奖金|弹性工作|定期体检|健身房
Android开发工程师(J11763),作业帮教育科技（北京）有限公司,1.5-3万/月,北京-海淀区,2年经验,本科,招1人,05-17发布,
Android开发工程师,北京爸爸的选择科技有限公司,0.7-1.4万/月,北京-朝阳区,无工作经验,本科,招3人,05-17发布,节日福利|五险一金|专业培训|美日旅游|股票期权
移动应用高级开发工程师,中科软科技股份有限公司,0.8-1.5万/月,北京-海淀区,1年经验,本科,招1人,05-13发布,五险一金|专业培训|餐饮补贴|年终奖金|定期体检
UI设计公司诚招高水平前端制作师(职位编号：01),北京兰亭妙微科技有限公司,0.5-1万/月,北京-昌平区,1年经验,中专,招1人,05-13发布,员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|五险一金
前端开发工程师,广州易星信息科技有限公司,0.7-1.1万/月,北京-西城区,2年经验,大专,招1人,05-14发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检|商业保险
软件测试工程师,北京联创智融信息技术有限公司,0.8-1万/月,北京-西城区,1年经验,本科,招1人,05-14发布,五险一金|专业培训|周末双休|补充医疗保险|定期体检
自动驾驶系统软件工程师,北京纵目安驰智能科技有限公司,2.5-3.5万/月,北京-昌平区,5-7年经验,本科,招1人,05-14发布,五险一金|补充医疗保险|补充公积金|年终奖金|绩效奖金|定期体检|弹性工作|专业培训
Web前端开发工程师,北京中润高科信息技术有限公司,1.5-2万/月,北京,3-4年经验,本科,招2人,05-14发布,
FESCO代某外资知名律所招 IT coordinator,北京外企人力资源服务有限公司,1.5-2万/月,北京-朝阳区,无工作经验,本科,招1人,05-14发布,五险一金|补充医疗保险|周末双休|节日福利
移动开发工程师,乐华建科技（北京）有限公司,1.5-2万/月,北京-朝阳区,3-4年经验,本科,招若干人,05-14发布,五险一金|补充医疗保险|通讯补贴|年终奖金|弹性工作|定期体检
"C,C++ 软件工程师(助理)",北京贝西科科技有限公司,4-6千/月,北京-海淀区,无工作经验,大专,招2人,05-14发布,年终奖金|绩效奖金|五险一金|餐饮补贴
嵌入式软件工程师,嘉兴驭光光电科技有限公司,1.5-2.5万/月,北京-海淀区,无工作经验,本科,招1人,05-14发布,带薪年假|包住宿|绩效奖金|全勤奖|节日福利
手机应用软件开发工程师,北京万云易博达信息技术有限公司,0.8-1万/月,北京-海淀区,1年经验,本科,招2人,04-29发布,五险一金|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检
android Telephony工程师,盘古通信有限公司,1-1.5万/月,北京-朝阳区,无工作经验,本科,招1人,05-10发布,
Android/IOS软件安全检测工程师,中国金融认证中心（CFCA）,1-2万/月,北京,2年经验,本科,招1人,05-11发布,五险一金|优秀团队
Android开发工程师,新晨科技股份有限公司,1.5-2.5万/月,北京,5-7年经验,本科,招1人,05-11发布,五险一金|餐饮补贴|绩效奖金|定期体检|员工旅游
Android开发工程师,德望汇（北京）信息技术服务有限公司,6-8千/月,北京-海淀区,无工作经验,大专,招1人,05-11发布,
Android开发工程师,北京炎黄新星网络科技有限公司,0.7-1.4万/月,北京-海淀区,2年经验,本科,招1人,05-12发布,五险一金|餐饮补贴|员工旅游|年终奖金|定期体检
Android高级开发工程师,北京润启华美信息系统有限公司,1-1.5万/月,北京,3-4年经验,本科,招2人,05-12发布,
Android开发工程师,乐普（北京）医疗器械股份有限公司,15-20万/年,北京,3-4年经验,本科,招3人,05-13发布,周末双休|带薪年假|五险一金|免费班车|节日福利|交通补贴|餐饮补贴|通讯补贴|补充医疗保险|定期体检
Android开发工程师,父母邦,1.1-1.5万/月,北京-朝阳区,2年经验,本科,招1人,05-13发布,弹性工作|五险一金|补充医疗保险|餐饮补贴|绩效奖金
Unreal Engine工程师（VR虚拟现实方向）,新华网股份有限公司,2-3万/月,北京-西城区,3-4年经验,本科,招1人,05-17发布,五险一金|通讯补贴|餐饮补贴|定期体检|绩效奖金|专业培训
产品经理（北京）,马上消费金融股份有限公司,1-1.8万/月,北京-朝阳区,3-4年经验,本科,招2人,05-17发布,五险一金|员工旅游|年终奖金|绩效奖金|专业培训|定期体检
移动开发工程师,普天信息工程设计服务有限公司,6-8千/月,北京-西城区,3-4年经验,本科,招2人,05-17发布,补充医疗保险|餐饮补贴|年终奖金|定期体检|员工旅游|专业培训|通讯补贴|交通补贴|企业年金|晋升机会
移动开发工程师,中国人民人寿保险股份有限公司总公司,,北京,2年经验,本科,招1人,05-17发布,
SaaS销售经理,深圳市和讯华谷信息技术有限公司,1-1.5万/月,北京,3-4年经验,大专,招3人,05-17发布,
QA测试工程师(19校招）(职位编号：04637),上海中清龙图网络科技有限公司北京分公司,0.8-1万/月,北京,无工作经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|定期体检|弹性工作
高级安卓开发工程师(002753)(职位编号：Aspire002753),卓望公司教育事业部,1-2万/月,北京-西城区,5-7年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|绩效奖金|定期体检
交互设计专员-校招岗位,卓望信息技术（北京）有限公司,10-17万/年,北京-丰台区,无工作经验,本科,招10人,05-20发布,餐饮补贴|通讯补贴|绩效奖金|七险二金|补充医疗保险|意外保险|专业培训|弹性工作|公司规模大|中移动控股
UI 设计师,北京泛生子基因科技有限公司,1.5-2.3万/月,北京-朝阳区,2年经验,大专,招1人,05-20发布,五险一金|补充医疗保险|免费班车|餐饮补贴|节日福利|团队聚餐|带薪年假
测试经理,北京中交车付宝科技服务有限公司,1-1.5万/月,北京-海淀区,8-9年经验,本科,招1人,05-20发布,
售前技术支持工程师,北京捷通华声科技股份有限公司,1.5-3万/月,北京,2年经验,本科,招3人,05-20发布,五险一金|绩效奖金|年终奖金|专业培训|晋升空间大|股票期权
运维工程师（急聘）,北京儿医通健康管理有限公司,0.8-1.5万/月,北京-丰台区,2年经验,大专,招2人,04-12发布,五险一金|带薪年假|周末双休
React Native开发工程师,北京慧通明信息科技有限公司,0.8-1万/月,北京-昌平区,1年经验,本科,招2人,04-14发布,五险
安卓开发工程师（联世）,香港基因有限公司,1-2万/月,北京,无工作经验,本科,招2人,04-15发布,五险一金
高级安卓开发工程师,广州中博教育股份有限公司北京分公司,1-2万/月,北京-朝阳区,5-7年经验,本科,招若干人,04-15发布,五险一金|员工旅游|专业培训|年终奖金|弹性工作|定期体检|绩效奖金
安卓开发工程师(J20165),京东方科技集团股份有限公司,1.5-3万/月,北京-大兴区,5-7年经验,本科,招1人,04-15发布,五险一金|补充医疗保险|免费班车|餐饮补贴|通讯补贴|专业培训|年终奖金|定期体检
业务开发工程师,上海依图网络科技有限公司,1-2万/月,北京-海淀区,3-4年经验,本科,招16人,04-15发布,五险一金|年终奖金|餐饮补贴
APP移动端产品经理,北京国信创新科技股份有限公司,1.8-3万/月,北京-海淀区,3-4年经验,本科,招若干人,04-16发布,五险一金|员工旅游|定期体检|餐饮补贴|交通补贴|周末双休|补充医疗保险|年终奖金|绩效奖金
大客户经理,柚子（北京）移动技术有限公司,1-1.5万/月,北京-海淀区,3-4年经验,大专,招2人,04-17发布,
用户增长经理,北京转转精神科技有限责任公司,2-3万/月,北京-海淀区,3-4年经验,本科,招若干人,04-17发布,五险一金|补充医疗保险|专业培训|弹性工作|定期体检|年终奖金|绩效奖金
高级安卓工程师,聚龙融创科技有限公司,1.7-2.2万/月,北京,5-7年经验,本科,招1人,05-20发布,五险一金|弹性工作|定期体检|餐饮补贴|交通补贴|年终奖金
产品经理,北京科基佳德智能技术有限公司,0.8-1.5万/月,北京,无工作经验,本科,招若干人,05-20发布,
Cocos2dx开发工程师,北京视友科技有限责任公司,1-1.5万/月,北京,3-4年经验,本科,招2人,05-20发布,带薪年假|股票期权|五险一金|绩效奖金|年终奖金|员工旅游
软件研发工程师,北京文香信息技术有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|员工旅游|年终奖金|弹性工作|补充医疗保险|绩效奖金
React 前端开发工程师,北大医疗信息技术有限公司,1.2-2.5万/月,北京-海淀区,1年经验,本科,招1人,05-20发布,平台好|提供电脑|公司氛围好
UI设计师-四合院8,微医集团,1.2-1.8万/月,北京-朝阳区,3-4年经验,本科,招若干人,05-20发布,五险一金|餐饮补贴|定期体检|弹性工作|年终奖金
web前端技术经理,北京深蓝海域信息科技有限公司,1-1.5万/月,北京-昌平区,5-7年经验,本科,招2人,05-20发布,五险一金|弹性工作|专业培训|绩效奖金|年终奖金|员工旅游
初级客户端开发工程师,完美世界（北京）总部/完美时空,2-3万/月,北京,无工作经验,本科,招1人,05-20发布,
测试工程师,人民日报媒体技术股份有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招1人,05-20发布,
移动开发工程师(落户指标）,中国软件与技术服务股份有限公司,0.8-1.5万/月,北京,无工作经验,硕士,招2人,05-20发布,五险一金|员工旅游|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|交通补贴
软件测试工程师,中软国际科技服务有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招3人,05-20发布,
React Native前端开发工程师,北京京师脑力科技有限公司,0.8-1万/月,北京-海淀区,2年经验,本科,招5人,05-20发布,五险一金|带薪年假|专业培训|绩效奖金|员工旅游
海外网络推广,北京众晶锐驰科技有限公司,5-8千/月,北京,无工作经验,本科,招若干人,05-20发布,
UI设计师,昆明利顿人通信息服务有限公司,1-1.5万/月,北京-顺义区,2年经验,本科,招1人,05-20发布,交通补贴|弹性工作|周末双休|五险一金|带薪年假|节日福利|绩效奖金|通讯补贴
11210I-云前端工程师BJ(职位编号：11210I),平安科技（深圳）有限公司,30-40万/年,北京-朝阳区,5-7年经验,本科,招2人,05-20发布,五险一金|带薪年假|节日福利|定期体检|绩效奖金|高温补贴
全栈工程师(职位编号：J190583),网易集团,2.5-3万/月,北京,2年经验,硕士,招1人,05-20发布,
Java开发工程师,大连滋德商务咨询有限公司,1.5-5万/月,大连,1年经验,大专,招10人,05-20发布,
IT工程师技术员Java，PHP，c#等,湖北一片语科技有限公司,1.2-4万/月,武汉,无工作经验,本科,招20人,05-20发布,出国机会|弹性工作|交通补贴|补充医疗保险
前端开发工程师,中科软科技股份有限公司,0.9-1.8万/月,北京,1年经验,本科,招10人,05-20发布,
Android 开发工程师,北京全路通信信号研究设计院集团有限公司,1.2-1.5万/月,北京-丰台区,2年经验,本科,招1人,05-04发布,五险一金|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检|补充医疗保险
Android开发工程师,北京师大安博教育科技有限责任公司,1.2-1.7万/月,北京-石景山区,3-4年经验,本科,招1人,05-05发布,五险一金|弹性工作|绩效奖金|专业培训|补充医疗保险|年终奖金|办公环境极好|办公环境好|大牛带队|上市公司
软件工程师（Android）(职位编号：001627),烽火通信科技股份有限公司,1-1.5万/月,武汉-江夏区,2年经验,本科,招10人,05-05发布,五险一金|补充医疗保险|免费班车|绩效奖金|年终奖金|股票期权|餐饮补贴
Android高级工程师（急）,北京德麦特捷康科技发展有限公司,6-8千/月,北京-海淀区,无工作经验,本科,招1人,05-20发布,五险一金|绩效奖金|定期体检|员工旅游
Android应用开发工程师,天际汽车科技集团有限公司,2.5-3万/月,北京-朝阳区,5-7年经验,本科,招若干人,05-05发布,五险一金|弹性工作|专业培训|年终奖金|交通补贴
Android高级开发工程师,宁夏丝路通网络科技有限公司北京分公司,1.5-2万/月,北京-朝阳区,3-4年经验,大专,招1人,05-20发布,五险一金|员工旅游|餐饮补贴|通讯补贴|股票期权
Android开发工程师,华西证券股份有限公司,1-2.5万/月,北京,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|年终奖金|定期体检|通讯补贴
Android开发工程师,南京绛门信息科技股份有限公司,1-1.5万/月,北京-西城区,2年经验,本科,招2人,05-20发布,五险一金|通讯补贴|定期体检|绩效奖金|交通补贴
高级Android开发工程师,北京家视天下科技有限公司,1.5-2万/月,北京-东城区,3-4年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|绩效奖金|补充医疗保险|定期体检
Android开发工程师,中安华邦安全生产技术研究院,1-1.5万/月,北京,3-4年经验,本科,招若干人,05-20发布,五险一金|员工旅游|年终奖金|绩效奖金|专业培训|股票期权
Android开发高级工程师,北京博科管理技术有限公司,0.8-1万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|绩效奖金|年终奖金|弹性工作
Android开发工程师,锦师乐伯（北京）管理顾问有限公司,1-2万/月,北京-西城区,3-4年经验,本科,招1人,05-20发布,五险一金|交通补贴|餐饮补贴|通讯补贴|绩效奖金|定期体检|专业培训|年终奖金
Android开发工程师,北京石基大商信息技术有限公司,7-9千/月,北京-朝阳区,1年经验,本科,招2人,05-20发布,五险一金|员工旅游|通讯补贴|绩效奖金|定期体检|年终奖金|生日礼金|周末双休|节日福利|弹性工作
Android开发工程师,深圳市一里递商务科技有限公司,2-5万/月,北京-海淀区,3-4年经验,大专,招2人,05-20发布,
Android开发工程师,黑龙江邮政易通信息网络有限责任公司,1-1.5万/月,北京-丰台区,3-4年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|交通补贴|年终奖金|定期体检
android高级工程师,鸿合科技股份有限公司,1.5-3万/月,北京-海淀区,3-4年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|补充公积金|餐饮补贴|绩效奖金|定期体检|员工团建
Android BSP开发工程师,三星半导体（中国）研究开发有限公司,1-3万/月,北京,1年经验,本科,招若干人,05-20发布,
Android开发工程师-网络产品,深圳达闼科技控股有限公司,1.5-3万/月,北京-朝阳区,5-7年经验,本科,招2人,05-20发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|专业培训|年终奖金|绩效奖金|弹性工作|定期体检
Android开发工程师,深圳市天宇鸿通网络科技有限公司,2-5万/月,北京-朝阳区,1年经验,大专,招2人,05-20发布,五险一金|做五休二|节日福利|全勤奖|加班补贴|带薪年假
Senior/Staff Android Telephony Software Engineer,翱捷科技（上海）有限公司,,北京-海淀区,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|弹性工作
Android技术专家,广州小鹏汽车科技有限公司,2-5万/月,北京-海淀区,5-7年经验,硕士,招5人,05-20发布,年终奖金|餐饮补贴|弹性工作|五险一金
Android开发工程师,北京市渠道网络技术开发有限公司,1.2-1.8万/月,北京,3-4年经验,大专,招1人,05-20发布,五险一金|定期体检|员工旅游|免费早午餐
Android安卓/ios苹果/反编译/逆向/反汇编工程师,郴州七啸网络科技有限公司,1.5-2万/月,郴州,3-4年经验,大专,招5人,05-20发布,五险一金|员工旅游|餐饮补贴|专业培训|绩效奖金|年终奖金|包住
android高级开发工程师(语玩bj020),贵阳朗玛信息技术股份有限公司,2-3万/月,北京-海淀区,3-4年经验,本科,招1人,05-20发布,五险一金|餐饮补贴|交通补贴|带薪年假
Android开发工程师,北京智联弘盛科技发展有限公司,1-1.5万/月,北京-丰台区,3-4年经验,本科,招3人,05-20发布,周末双休|带薪年假|五险一金|包住宿|交通补贴|节日福利|全勤奖|餐饮补贴|通讯补贴
Android开发工程师,北京凯视达科技有限公司,1-2万/月,长沙,无工作经验,本科,招1人,05-20发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|年终奖金|绩效奖金
Android内核驱动工程师,普天信息技术有限公司,0.8-1.5万/月,北京,2年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|交通补贴|弹性工作|定期体检
Android开发工程师,北京先进数通信息技术股份公司,0.8-1.3万/月,北京-西城区,2年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|年终奖金|通讯补贴|定期体检
Android开发工程师,北京知了点点教育科技有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招2人,05-20发布,五险一金|绩效奖金|餐补|年终分红|年终奖金|每年多次调薪
ANDROID开发工程师（中级）,鼹鼠世界（北京）信息科技有限责任公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招若干人,04-03发布,
高级android系统开发工程师,深圳市网心科技有限公司,1.5-3.5万/月,北京-海淀区,5-7年经验,本科,招若干人,04-03发布,五险一金|交通补贴|通讯补贴|绩效奖金|年终奖金|弹性工作|定期体检
Android开发工程师,上海欧麒瑞信息技术有限公司,1000元/天,北京,3-4年经验,大专,招2人,04-05发布,五险一金|绩效奖金|年终奖金|专业培训|做五休二|周末双休
Android开发工程师,北京盛讯美恒科技发展有限公司,1-1.5万/月,北京,无工作经验,招4人,04-05发布,英语良好,
高级Android开发工程师（上市企业）,北京长久物流股份有限公司,1.5-2万/月,北京,5-7年经验,本科,招1人,04-06发布,包三餐|节日福利|五险一金|带薪年假|高温补贴|年终奖|年度调薪
Android开发工程师,富海阳光（北京）技术发展有限公司,1-1.5万/月,北京,3-4年经验,大专,招若干人,04-07发布,五险一金|餐饮补贴|定期体检|补充公积金|员工旅游|年终奖金|绩效奖金|专业培训|通讯补贴|交通补贴
Android开发工程师,深圳市欧恩德技术有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招若干人,04-09发布,五险一金|年终奖金|弹性工作
android开发人员,织网（上海）互联网科技有限公司,1.5-3万/月,北京-大兴区,3-4年经验,大专,招1人,05-17发布,五险一金|餐饮补贴|绩效奖金
Android开发工程师(J10300),好大夫在线,1.8-3.6万/月,北京-朝阳区,无工作经验,本科,招1人,05-17发布,周末双休|带薪年假|五险一金|免费班车|绩效奖金|节日福利|专业培训|餐饮补贴|免费健身
Android,北京赛思天成科技有限责任公司,1-1.5万/月,北京-朝阳区,3-4年经验,大专,招1人,05-17发布,
Android高级开发工程师,北京三体云联科技有限公司,2-2.5万/月,北京-昌平区,3-4年经验,本科,招1人,05-17发布,五险一金|弹性工作|餐饮补贴|年终奖金
Android开发工程师,启迪云控(北京)科技有限公司,1.5-2万/月,北京-海淀区,3-4年经验,本科,招若干人,05-17发布,五险一金|补充医疗保险|餐饮补贴|绩效奖金|弹性工作|定期体检
Android高级软件开发工程师-GNSS(职位编号：NavInfo001944),北京四维图新科技股份有限公司,1.5-2.5万/月,北京-海淀区,3-4年经验,本科,招2人,05-17发布,五险一金|补充医疗保险|免费班车|年终奖金|餐饮补贴|弹性工作|定期体检|通讯补贴|专业培训
Android系统安全工程师（赴百度车联网）,上海微创软件股份有限公司,1.5-1.8万/月,北京,1年经验,本科,招5人,05-17发布,五险一金|补充医疗保险|免费班车|弹性工作|定期体检|绩效奖金|年终奖金|专业培训|员工旅游|节日福利
Android/iOS研发工程师（北京）,系统集成有限责任公司,,北京,无工作经验,硕士,招2人,05-18发布,
Android开发工程师,北京和勤联创技术有限公司,1-1.5万/月,北京-朝阳区,3-4年经验,本科,招1人,05-18发布,五险一金
