PHP开发工程师,西安名世信息科技有限公司,4.5-6千/月,西安-雁塔区,1年经验,大专,招3人,05-20发布,绩效奖金|员工旅游|交通补贴|通讯补贴|年终奖金|专业培训|五险一金|节日福利
诚聘PHP程序员,陕西泰乐网络科技有限公司,3-5千/月,西安,1年经验,大专,招2人,05-20发布,弹性工作|绩效奖金|年终奖金|加班补助|节日福利|周末双休|全勤奖|生日福利|补充医疗保险|员工旅游
PHP中级软件开发工程师,陕西省君凯电子科技有限公司,0.6-1万/月,西安,无工作经验,本科,招3人,05-20发布,五险一金|专业培训|交通补贴|餐饮补贴|通讯补贴|绩效奖金
PHP开发工程师,国商商标事务所有限公司,6-8千/月,西安-碑林区,2年经验,大专,招2人,05-20发布,周末双休|五险一金|全勤奖|绩效奖金|节日福利|专业培训|员工旅游
PHP工程师,西安创典全程地产顾问股份有限公司,0.6-1万/月,西安,2年经验,大专,招2人,05-20发布,五险一金|专业培训|绩效奖金|弹性工作|定期体检|员工旅游|交通补贴
PHP开发工程师,西安智人网络科技有限公司,1.5-2万/月,西安-新城区,10年以上经验,大专,招若干人,05-20发布,五险一金|补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作
PHP高级开发工程师,西安佰联网络技术有限公司,0.5-1万/月,西安-新城区,2年经验,大专,招1人,05-20发布,餐饮补贴|员工旅游|绩效奖金|弹性工作|做五休二|周末双休
PHP高级开发工程师,西安鼎都实业有限公司,1-1.5万/月,西安-未央区,5-7年经验,大专,招2人,05-20发布,五险一金|补充医疗保险|专业培训|定期体检|绩效奖金
PHP开发工程师,西安比邻卓越人力资源服务有限公司,0.8-1.5万/月,西安-未央区,2年经验,本科,招1人,05-20发布,
IT工程师技术员Java，PHP，c#等,湖北一片语科技有限公司,1.2-4万/月,武汉,无工作经验,本科,招20人,05-20发布,出国机会|弹性工作|交通补贴|补充医疗保险
PHP开发工程师,上海德拓信息技术股份有限公司,0.9-1.5万/月,西安,无工作经验,本科,招若干人,05-20发布,五险一金|员工旅游|通讯补贴|定期体检|提供午餐|下午茶
PHP开发工程师   双休社保,名声在外（北京）电子商务有限公司西安分公司,0.7-1.4万/月,西安-灞桥区,3-4年经验,大专,招1人,05-20发布,五险一金|餐饮补贴|绩效奖金|周末双休|年终奖金|项目奖金|定期团建
PHP程序员/网站后台开发,西安天宙矿业科技集团有限公司,0.8-1万/月,西安,3-4年经验,硕士,招2人,05-15发布,五险一金|交通补贴|通讯补贴|绩效奖金|年终奖金
PHP开发工程师（周末双休、法定节假日）,西安锦新生物科技有限公司,6-8千/月,西安,2年经验,大专,招2人,05-15发布,五险一金|员工旅游|交通补贴|通讯补贴|专业培训|绩效奖金|年终奖金|弹性工作|周末双休
C++高级开发工程师（18K底薪+高项目奖金）,北京宜选科技股份公司,1.2-2万/月,西安,3-4年经验,本科,招5人,05-06发布,五险一金|餐饮补贴|周末双休|节日福利|专业培训
PHP开发工程师,西安绿豆芽信息科技有限公司,0.6-1.2万/月,西安-碑林区,1年经验,本科,招若干人,05-16发布,五险一金|餐饮补贴|通讯补贴|弹性工作|专业培训|绩效奖金|年终奖金|股票期权|员工旅游
PHP开发工程师,云积分科技有限公司,1-2万/月,西安-雁塔区,3-4年经验,本科,招3人,05-16发布,五险一金|股票期权|绩效奖金|周末双休
PHP高级开发工程师,西安市新龙药业有限公司,1-1.5万/月,西安-未央区,5-7年经验,大专,招1人,05-17发布,五险一金|包吃|员工旅游|免费班车|定期体检|节日福利|带薪年假
PHP开发工程师,上海冰智通讯网络有限公司,1-2万/月,西安-未央区,无工作经验,大专,招若干人,05-17发布,五险一金|交通补贴|餐饮补贴|周末双休|全勤奖|节日福利|带薪年假|绩效奖金
A311-1WE前端开发,西安卓睿信息技术有限公司,4.5-6千/月,西安,无工作经验,大专,招5人,04-10发布,五险一金|补充医疗保险|补充公积金|免费班车|员工旅游|交通补贴|绩效奖金
Web前端开发工程师,西安卓睿信息技术有限公司,4.5-6千/月,西安,无工作经验,大专,招6人,04-10发布,五险一金|补充医疗保险|补充公积金|员工旅游|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检
中级JS前端开发工程师,全时云商务服务股份有限公司西安分公司,1-1.5万/月,西安-高新技术产业开发区,2年经验,本科,招2人,03-23发布,
PHP开发工程师,泰然城电子商务有限公司,1-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-14发布,
架构师、技术总监,西安神交科技有限公司,2-5万/月,西安-曲江文化新区,3-4年经验,本科,招若干人,04-03发布,带薪年假|五险一金|绩效奖金|节日福利|专业培训
PHP开发工程师应届生岗,陕西敏捷装饰工程有限公司,3-4.5千/月,西安-高新技术产业开发区,无工作经验,大专,招2人,03-22发布,
IT培训讲师（Web前端）,北京中公教育科技股份有限公司,1-1.5万/月,西安-新城区,无工作经验,本科,招10人,04-13发布,五险一金|专业培训|定期体检|年终奖金|交通补贴|餐饮补贴|弹性工作
PHP开发工程师,西安未来鲜森智能信息技术有限公司,5-8千/月,西安-高新技术产业开发区,2年经验,本科,招1人,03-25发布,五险一金|补充医疗保险|补充公积金|年终奖金
Magento/php开发工程师  程序员,西安鹤牌电子商务有限公司,0.6-1.2万/月,西安-雁塔区,3-4年经验,本科,招2人,04-16发布,五险一金|员工旅游|专业培训|绩效奖金|补充医疗保险|年终奖金
高级PHP工程师,畅移（上海）信息科技有限公司,0.6-1.2万/月,陕西省,无工作经验,本科,招2人,03-22发布,五险一金|专业培训|绩效奖金|年终奖金|5%项目将近|电脑补助|每月团建
PHP开发工程师,西安华强装饰装修工程有限公司,3-4.5千/月,西安-未央区,2年经验,大专,招2人,03-28发布,全勤奖|节日福利|交通补贴|餐饮补贴
PHP开发工程师,西安优智泊物联网技术服务有限公司,0.6-2万/月,西安-雁塔区,3-4年经验,本科,招3人,04-01发布,
对日软件开发实习生(职位编号：000),西安未都网络科技有限公司,1.5千以下/月,西安-高新技术产业开发区,无工作经验,大专,招5人,05-20发布,专业培训|周末双休|日语培训
软件工程师 长期出差(职位编号：006),西安未都网络科技有限公司,2-2.7万/月,西安-高新技术产业开发区,无工作经验,大专,招10人,05-20发布,出国机会
高级web安全研究员,西安四叶草信息技术有限公司,1-1.5万/月,西安-高新技术产业开发区,无工作经验,大专,招1人,05-20发布,五险一金|交通补贴|餐饮补贴|通讯补贴|弹性工作|年终奖金
Web前端开发工程师,陕西省君凯电子科技有限公司,0.5-1万/月,西安,2年经验,本科,招2人,05-20发布,五险一金|专业培训|交通补贴|餐饮补贴|通讯补贴|绩效奖金
网页设计师,西安佰联网络技术有限公司,3.5-5千/月,西安-新城区,1年经验,大专,招1人,05-20发布,餐饮补贴|员工旅游|绩效奖金|弹性工作|做五休二|周末双休
平台架构师,陕西维纳传媒股份有限公司,1.5-2.5万/月,西安-高新技术产业开发区,5-7年经验,大专,招2人,04-28发布,做五休二|弹性工作|周末双休|五险一金|交通补贴|通讯补贴
APP测试工程师,陕西大辉医疗科技有限公司,4-6千/月,西安,2年经验,本科,招1人,05-06发布,
(ID209669) 某智慧零售供应商-项目经理,上海任仕达人才服务有限公司,2-3万/月,西安,5-7年经验,本科,招1人,05-07发布,五险一金|专业培训|弹性工作|定期体检|年终奖金
对日软件工程师,大连清峰网络科技有限公司,15-45万/年,陕西省,1年经验,大专,招2人,05-08发布,绩效奖金|年终奖金|弹性工作|专业培训|出国机会
信息管理专员,陕西金叶科教集团股份有限公司,6-8万/年,西安,3-4年经验,本科,招1人,05-10发布,周末双休|带薪年假|五险一金|绩效奖金|节日福利|交通补贴|餐饮补贴|高温补贴
服务器开发工程师,全时云商务服务股份有限公司西安分公司,1-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招若干人,03-26发布,
软件测试工程师,西安智售宝智能科技有限公司,0.5-1万/月,西安-长安区,3-4年经验,大专,招2人,03-23发布,团建活动|五险一金|补充医疗保险|年终奖金
全栈工程师,西安维塑智能科技有限公司,1.5-2万/月,西安,3-4年经验,本科,招1人,03-27发布,下午茶|周末双休|员工旅游|定期体检|节日福利|包吃包住|五险一金|年终奖金|补充医疗保险
PHP开发经理（20K底薪+高额项目奖金+五险一金）,北京宜选科技股份公司,1.5-2万/月,西安,5-7年经验,本科,招2人,05-06发布,五险一金|餐饮补贴|周末双休|节日福利|专业培训
PHP开发工程师（长安）,陕西淘丁实业集团有限公司,1-1.5万/月,西安-长安区,无工作经验,大专,招1人,05-16发布,周末双休|带薪年假|五险一金|餐饮补贴|股票期权|员工旅游
PHP高级开发工程师,西安市新龙药业有限公司,0.6-1万/月,西安-未央区,5-7年经验,大专,招1人,05-17发布,五险一金|包吃|员工旅游|免费班车|定期体检|节日福利|带薪年假
资深PHP工程师,西安诚优网络科技有限责任公司,1.3-1.8万/月,西安-雁塔区,5-7年经验,本科,招1人,05-17发布,弹性工作|年终奖金|五险一金|专业培训|员工旅游|周末双休
php 高级开发,深圳市子源科技有限公司西安分公司,1-1.5万/月,西安-长安区,2年经验,大专,招2人,05-20发布,五险一金|专业培训|出国机会|绩效奖金|员工旅游
PHP软件工程师（高级）,西安英兆软件信息有限责任公司,0.6-1.2万/月,西安-高新技术产业开发区,2年经验,本科,招3人,05-20发布,五险一金|员工旅游|专业培训|出国机会|绩效奖金|定期体检
PHP平台开发工程师,西安依恩驰网络技术有限公司,1-1.5万/月,西安-高新技术产业开发区,5-7年经验,大专,招1人,05-20发布,补充医疗保险|五险|带薪年假|节日福利|周末双休|生日礼品|绩效奖金
高级PHP开发工程师,北京时代一峰信息技术有限公司,0.8-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-20发布,五险一金|弹性工作|定期体检|员工旅游
WEB前端工程师（微信小程序开发）,陕西德通信息科技有限公司,4.5-6千/月,西安-高新技术产业开发区,2年经验,本科,招1人,05-15发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检
虚拟化运维工程师（驻场）,北京鸿果秋实科技有限公司,6-8千/月,西安,2年经验,大专,招2人,05-15发布,五险一金|专业培训|通讯补贴|餐饮补贴|交通补贴|绩效奖金|定期体检|员工旅游|年终奖金
Web端开发,西安神交科技有限公司,2-5万/月,西安-曲江文化新区,5-7年经验,本科,招若干人,04-03发布,带薪年假|五险一金|绩效奖金|节日福利|专业培训
A62-1技术支持、维护工程师,西安卓睿信息技术有限公司,4.5-6千/月,西安,无工作经验,大专,招5人,04-10发布,五险一金|补充医疗保险|补充公积金|免费班车|员工旅游|交通补贴|绩效奖金
IT培训讲师,北京中公教育科技股份有限公司,1-1.5万/月,西安-新城区,无工作经验,本科,招18人,04-13发布,五险一金|专业培训|定期体检|年终奖金
前端与移动开发讲师(J11884),传智播客教育集团西安分校,1.5-2万/月,西安,3-4年经验,大专,招2人,04-15发布,五险一金|员工旅游|通讯补贴|交通补贴|绩效奖金|年终奖金|餐饮补贴|定期体检|作二休一
（某500强知名企业）云业务架构师,西安瀚特人力资源有限公司,1.5-2万/月,西安-高新技术产业开发区,8-9年经验,本科,招若干人,05-16发布,
Web开发工程师,西安世达通电子信息技术有限公司,6-8千/月,西安,2年经验,本科,招3人,05-16发布,
后台Server测试工程师-西安,北京小鱼易连科技有限公司,1-2万/月,西安,5-7年经验,本科,招1人,05-17发布,五险一金|餐饮补贴|通讯补贴|专业培训|年终奖金|股票期权|弹性工作|定期体检
网页工程师,百度西北营销服务中心,4-6千/月,西安,无工作经验,大专,招1人,05-17发布,五险一金|带薪年假|节日福利|高温补贴|专业培训|出国机会|员工旅游|年终奖金|结婚礼金|年会抽奖
对日高级软件工程师(职位编号：9),西安丝路软件有限责任公司,0.8-1.5万/月,西安,3-4年经验,大专,招3人,05-17发布,五险一金|员工旅游|交通补贴|餐饮补贴|出国机会|绩效奖金|年终奖金|专业培训
高级软件工程师,合肥宏晶微电子科技股份有限公司,1-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招5人,05-17发布,周末双休|带薪年假|五险一金|节日福利|交通补贴|餐饮补贴|住房补贴|员工旅游|股票期权|定期体检
售后工程师（战略性新兴产业+完善的福利）,上海威派格智慧水务股份有限公司西安分公司,4-6千/月,西安,1年经验,大专,招若干人,05-18发布,五险一金|定期体检|绩效奖金|员工旅游|年终奖金
测试开发工程师（西安）(职位编号：20180823-112),天翼电子商务有限公司,,西安,无工作经验,本科,招1人,05-18发布,
软件开发工程师,陕西爱瑞才人力资源管理有限公司,2-4.8万/月,西安-碑林区,2年经验,大专,招10人,05-18发布,补充养老保险|补充医疗保险|失业保险|交通补贴
网络运维工程师,陕西力源仪器设备检测有限公司,4.5-6千/月,西安-长安区,2年经验,本科,招1人,05-19发布,绩效奖金|年终奖金|定期体检|员工旅游|五险一金
SEO工程师,陕西三金电梯配件有限公司,1-2万/月,西安-莲湖区,2年经验,大专,招1人,04-18发布,带薪年假|五险一金|节日福利|全勤奖|股权激励
IIoT Application Engineer IIoT应用开发工程师,艾默生科技资源（西安）有限公司,10-30万/年,西安,无工作经验,本科,招1人,04-26发布,五险一金|免费班车|弹性工作|餐饮补贴
Java初级开发工程师（微信小程序+app),陕西德通信息科技有限公司,4-6千/月,西安-高新技术产业开发区,1年经验,大专,招1人,05-15发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检
Java开发工程师,西安点通软件信息技术有限公司,5-8千/月,西安-高新技术产业开发区,1年经验,本科,招3人,05-13发布,五险一金|专业培训|年终奖金|弹性工作|绩效奖金|员工旅游
全栈工程师（具备web前端，java前端技能）,陕西重构教育科技有限公司,0.8-1万/月,西安-雁塔区,1年经验,大专,招3人,05-15发布,五险一金|员工旅游|绩效奖金|弹性工作|定期体检|出国机会
前端开发工程师,云积分科技有限公司,0.8-1.6万/月,西安-雁塔区,2年经验,本科,招3人,05-16发布,五险一金|股票期权|绩效奖金|周末双休
软件测试工程师（测试）,陕西淘丁实业集团有限公司,0.8-1万/月,西安-长安区,无工作经验,大专,招2人,05-16发布,周末双休|带薪年假|五险一金|餐饮补贴|股票期权|员工旅游
"web,java ,架构师全栈工程师",陕西重构教育科技有限公司,1-1.5万/月,西安-雁塔区,无工作经验,大专,招1人,05-19发布,五险一金|员工旅游|绩效奖金|弹性工作|定期体检|出国机会
