系统架构师（大数据方向）,北京易玖生态环境有限公司,3-5万/月,临汾,5-7年经验,本科,招2人,05-20发布,五险一金|弹性工作|餐饮补贴|交通补贴|绩效奖金|定期体检
大数据架构师,西安博达软件股份有限公司,2-2.5万/月,西安-高新技术产业开发区,5-7年经验,本科,招1人,05-20发布,周末双休|弹性工作|带薪年假|五险一金|免费班车|绩效奖金|全勤奖|节日福利|加班补贴|专业培训
大数据分析统计师,西安世龙世家商贸有限公司,6-8千/月,西安,2年经验,大专,招2人,05-20发布,通讯补贴|餐饮补贴|弹性工作|专业培训|年终奖金|交通补贴|十三薪|带薪年假
大数据架构师,广东心灯文化旅游有限公司,1-1.5万/月,西安-高新技术产业开发区,5-7年经验,本科,招2人,05-20发布,五险一金|周末双休|多次调薪|绩效奖金|定期团建
大数据开发工程师,西安易流物联科技有限公司,1-2万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-20发布,五险一金|员工旅游|餐饮补贴|绩效奖金|年终奖金
大数据开发工程师,郑州菏怀软件科技有限公司,1.5-2万/月,西安-雁塔区,3-4年经验,本科,招5人,05-20发布,五险一金|弹性工作|交通补贴|年终奖金|绩效奖金
大数据分析,西安盛世豪科网络科技有限公司,6-8千/月,西安-高新技术产业开发区,无工作经验,大专,招5人,05-20发布,五险一金|专业培训|绩效奖金|股票期权|员工旅游|老板nice|团队聚餐|项目奖金
Spark大数据开发工程师,东方通信股份有限公司,0.6-1万/月,西安,1年经验,本科,招2人,05-20发布,五险一金|餐饮补贴|通讯补贴|定期体检|交通补贴|年终奖金
智慧建筑大数据支持工程师,陕西汉鼎建筑装饰工程有限公司,6-8千/月,西安-碑林区,无工作经验,大专,招3人,05-20发布,
大数据开发工程师,重庆丝路启航智能科技有限公司,0.8-1.6万/月,西安-高新技术产业开发区,2年经验,本科,招1人,05-20发布,
大数据研发工程师/架构师,北京空间畅想信息技术有限责任公司,1-2万/月,西安-高新技术产业开发区,无工作经验,大专,招5人,05-20发布,五险一金|绩效奖金|年终奖金|弹性工作
JAVA高级开发工程师(大数据方向)(职位编号：glodon006244),广联达科技股份有限公司,1.1-2万/月,西安-未央区,5-7年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|餐饮补贴|定期体检|绩效奖金
销售经理,中译语通科技（陕西）有限公司,1-1.2万/月,西安-西咸新区,3-4年经验,本科,招4人,05-20发布,五险一金|免费班车|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|定期体检|年终奖金|弹性工作
Web前端开发工程师-----外派绿盟网络安全业务,西安鼎拓信息科技有限公司,4-6千/月,西安-雁塔区,1年经验,本科,招2人,05-20发布,周末双休|五险一金|全勤奖|节日福利|补充医疗保险|员工旅游|年终奖金|弹性工作|定期体检|做五休二
西安链家急聘销售运营,西安链家宝业房地产经纪有限公司第九十七分公司,0.8-1万/月,西安-高新技术产业开发区,无工作经验,大专,招若干人,05-20发布,
高底薪高提成/房产销售/储备店长,陕西贝壳闹海房地产经纪有限公司,0.5-1万/月,西安-雁塔区,无工作经验,高中,招8人,05-20发布,绩效奖金|节日福利|专业培训|弹性工作|带薪年假
数据分析管培生,SHEIN,8-9千/月,广州-番禺区,无工作经验,本科,招3人,05-20发布,五险一金|餐饮补贴|绩效奖金|年终奖金|定期体检|带薪年假|周末双休|节假日福利
网络工程师,西安美城房地产顾问股份有限公司,3-5千/月,陕西省,1年经验,大专,招1人,05-20发布,五险一金|员工旅游|专业培训|带薪年假
网络运维,西安美城房地产顾问股份有限公司,4.5-6千/月,西安-未央区,1年经验,大专,招1人,05-20发布,五险一金|员工旅游|专业培训|带薪年假|定期体检|出国机会|年终奖金|交通补贴|绩效奖金
算法工程师(高级),东华软件股份公司,2.5-3.5万/月,西安,5-7年经验,本科,招3人,05-20发布,
ETL高级工程师,东华软件股份公司,0.8-1万/月,西安,3-4年经验,大专,招10人,05-20发布,
ETL开发工程师,东华软件股份公司,6.4-8千/月,西安,1年经验,大专,招10人,05-20发布,
20人大团队聘储备店长,西安链家宝业房地产经纪有限公司第十一分公司,0.8-1万/月,西安-莲湖区,2年经验,大专,招5人,04-23发布,五险一金|弹性工作|带薪年假|高温补贴|绩效奖金
西安链家 房产经纪人 销售专员 招应届毕业生,陕西贝壳闹海房地产经纪有限公司,5-8千/月,西安-灞桥区,无工作经验,大专,招4人,05-20发布,
链家房地产销售代表,西安链家总部,4.5-6千/月,西安-高新技术产业开发区,无工作经验,大专,招5人,05-16发布,五险一金|弹性工作|带薪年假|高温补贴|专业培训|节日福利|绩效奖金
产品经理,东华软件股份公司,2-3万/月,西安-雁塔区,5-7年经验,本科,招10人,05-20发布,
IT云计算解决方案测试工程师,华为技术有限公司,2-3万/月,西安-高新技术产业开发区,5-7年经验,本科,招10人,04-16发布,股票期权|年终奖金|绩效奖金|五险一金|出国机会|弹性工作|定期体检
机器学习算法工程师-ZNYF(职位编号：NavInfo001998),北京四维图新科技股份有限公司,1.5-2.5万/月,西安-雁塔区,无工作经验,本科,招3人,04-17发布,自动驾驶领域|A股上市公司|地图领域龙头|各类福利丰富|本人子女商险|Nice团队|职业晋升通道|免费班车
区域销售经理（陕西）,南京弦歌信息技术有限公司,1-1.5万/月,西安,1年经验,大专,招2人,04-17发布,五险一金|绩效奖金|年终奖金|弹性工作|节日福利
区域销售经理(江西),南京弦歌信息技术有限公司,0.8-1万/月,西安-灞桥区,1年经验,大专,招2人,04-17发布,五险一金|绩效奖金|年终奖金|弹性工作|节日福利
销售经理,西安全力行房地产咨询有限公司,6-8千/月,汉中,3-4年经验,大专,招1人,04-02发布,五险一金|补充医疗保险|出国机会|员工旅游|绩效奖金|年终奖金
安全业务高级工程师,中国电信集团系统集成有限责任公司西安区域中心,4-8千/月,西安,2年经验,本科,招5人,04-03发布,
银行大数据开发储备岗/实习生,陕西摩天黑石教育科技有限公司,2-3千/月,西安-碑林区,无工作经验,大专,招3人,05-20发布,
化工软件文档工程师,陕西敏捷装饰工程有限公司,4.5-6千/月,西安-高新技术产业开发区,无工作经验,大专,招3人,03-22发布,
数据分析专员,美菜网,4.5-6千/月,西安,2年经验,大专,招若干人,03-28发布,五险一金|带薪年假|节日福利|绩效奖金|通讯补贴|高温补贴|补充公积金|专业培训|年终奖金|股票期权
链家销售代表+无责底薪3000,西安链家总部,4.5-6千/月,西安,无工作经验,大专,招5人,05-16发布,五险一金|弹性工作|带薪年假|高温补贴|专业培训|节日福利|绩效奖金
链家校园招聘/大平台，有保障,西安链家总部,4.5-6千/月,西安,无工作经验,大专,招5人,05-16发布,五险一金|弹性工作|带薪年假|高温补贴|专业培训|节日福利|绩效奖金
解决方案工程师(高薪+五险一金+双休),西安政通信息技术有限公司,1.5-2万/月,西安-高新技术产业开发区,5-7年经验,本科,招1人,05-16发布,周末双休|带薪年假|五险一金|节日福利|交通补贴|餐饮补贴|员工旅游|定期体检|年终奖金
链家房产销售+西安市100多家店/就近安排,西安链家总部,4.5-6千/月,西安,无工作经验,大专,招5人,05-16发布,五险一金|弹性工作|带薪年假|高温补贴|专业培训|节日福利|绩效奖金
技术经理,西安交大长天软件股份有限公司,1.5-2万/月,西安,10年以上经验,本科,招1人,05-16发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金
数据分析师,西安交大长天软件股份有限公司,1-1.5万/月,西安,3-4年经验,本科,招1人,05-16发布,五险一金|员工旅游|餐饮补贴|通讯补贴|绩效奖金|年终奖金|加班补贴|节日福利
Web安全SaaS服务研发(J11624),绿盟科技,1-1.8万/月,西安-高新技术产业开发区,1年经验,本科,招若干人,05-16发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
售前方案经理（西安）,山南远宏科技有限公司,0.8-1.5万/月,西安-莲湖区,3-4年经验,大专,招1人,05-15发布,五险一金|餐饮补贴|绩效奖金
数据分析师（实习生）,陕西文都教育科技有限公司,2-4千/月,西安-雁塔区,无工作经验,硕士,招3人,05-15发布,周末双休|带薪年假|弹性工作|节日福利|专业培训|高温补贴|五险一金|员工旅游
贝壳找房/急聘房产经纪人,陕西链家,4-6千/月,西安,无工作经验,大专,招10人,05-15发布,绩效奖金|节日福利|五险一金
高级开发工程师,华为三立（北京）能源科技有限公司,20-30万/年,西安-雁塔区,无工作经验,本科,招2人,05-16发布,
空间数据处理工程师,中科星图股份有限公司,0.8-1万/月,西安-国家民用航天产业基地,3-4年经验,本科,招3人,05-16发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|股票期权|弹性工作|定期体检
大数据运维,南京烽火星空通信发展有限公司,1-2万/月,西安-高新技术产业开发区,2年经验,本科,招2人,05-16发布,五险一金|补充医疗保险|年底双薪|交通补贴|餐饮补贴|定期体检
大数据高级开发工程师,西安政通信息技术有限公司,1-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-16发布,
大数据工程师（spark/scala后端开发）,汇纳科技股份有限公司,1-1.5万/月,西安,2年经验,本科,招1人,05-17发布,五险一金|交通补贴|餐饮补贴|股票期权|定期体检
大数据应用开发工程师（西安）,新华三技术有限公司,,西安,无工作经验,本科,招若干人,05-18发布,
项目经理/大数据销售经理,陕西淘丁实业集团有限公司,0.8-1万/月,西安-长安区,无工作经验,大专,招若干人,05-16发布,
云平台数据库开发工程师(高级),研华（中国）有限公司,1-2万/月,西安-高新技术产业开发区,3-4年经验,本科,招1人,04-08发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|定期体检|年底双薪|节日福利|绩效奖金
销售经理(职位编号：001),西安四叶草信息技术有限公司,1-1.5万/月,西安-高新技术产业开发区,3-4年经验,大专,招20人,04-08发布,
大数据业务方向--大数据架构师,北京思特奇信息技术股份有限公司陕西分公司,2-2.5万/月,西安-高新技术产业开发区,5-7年经验,硕士,招1人,05-20发布,补充医疗保险|五险一金|交通补贴|餐饮补贴|通讯补贴|专业培训|定期体检|绩效奖金
技术总监,陕西百格数据科技有限责任公司,1-1.5万/月,西安-高新技术产业开发区,无工作经验,本科,招2人,04-10发布,补充医疗保险|五险一金|弹性工作|年终奖金|餐饮补贴|绩效奖金
IT培训讲师,北京中公教育科技股份有限公司,1-1.5万/月,西安-新城区,无工作经验,本科,招18人,04-13发布,五险一金|专业培训|定期体检|年终奖金
销售BD,美菜网,0.6-1万/月,西安,1年经验,大专,招2人,04-11发布,弹性工作|带薪年假|五险一金|节日福利|绩效奖金|交通补贴|通讯补贴
Java开发工程师,西安中麦通讯科技有限公司,6-8千/月,西安-雁塔区,5-7年经验,大专,招若干人,04-12发布,
运营专员,西安点告网络科技有限公司,0.5-1万/月,西安-雁塔区,2年经验,招若干人,04-14发布,英语,弹性工作
贝壳一手新房销售 月入过万不是梦,陕西贝壳闹海房地产经纪有限公司,1-1.5万/月,西安-灞桥区,无工作经验,大专,招4人,05-19发布,
JAVA开发工程师(职位编号：tiancom000559),广州天维信息技术股份有限公司,0.6-1万/月,西安,1年经验,本科,招5人,05-16发布,五险一金|专业培训|绩效奖金|餐饮补贴|定期体检|股票期权|员工旅游
运维工程师（陕西管局）,北京亚鸿世纪科技发展有限公司,5-8千/月,西安,1年经验,本科,招若干人,05-16发布,五险一金|餐饮补贴|通讯补贴|员工旅游|定期体检|节假日福利|带薪年假|结婚生子贺仪|生日会和礼物|年终奖金
高级java web全栈工程师,西安博恩生物科技有限公司,1.5-2万/月,西安-雁塔区,5-7年经验,本科,招1人,05-16发布,五险一金|绩效奖金|员工旅游|交通补贴|通讯补贴|周末双休|年终奖金
售前顾问,金蝶软件西安分公司,0.6-1.2万/月,西安,5-7年经验,本科,招2人,05-16发布,五险一金|员工旅游|专业培训|定期体检|交通补贴|绩效奖金|补充医疗保险|年终奖金|弹性工作|通讯补贴
数字营销运营经理,西安互动未来信息技术有限公司,0.8-1万/月,西安-高新技术产业开发区,3-4年经验,大专,招2人,05-16发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|出国机会|绩效奖金|股票期权
技术支持工程师(J10280),北京天融信科技有限公司,1-1.5万/月,西安-雁塔区,3-4年经验,本科,招5人,05-16发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|年终奖金
Python开发工程师,上海蒙帕信息技术有限公司,0.8-1.3万/月,西安-高新技术产业开发区,3-4年经验,大专,招1人,05-17发布,员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|六险一金
Java开发工程师（西安）,浙江省易得融信软件有限公司,0.6-1.2万/月,西安,3-4年经验,大专,招3人,05-06发布,
区域市场经理,上海海迪信息科技有限公司,1-2.5万/月,西安-高新技术产业开发区,无工作经验,大专,招若干人,05-06发布,五险一金|员工旅游|带薪年假|年终双薪|节日福利|年终奖金|定期体检|绩效奖金
售前总监,迪思杰（北京）数据管理技术有限公司,40-50万/年,西安-高新技术产业开发区,3-4年经验,本科,招1人,05-07发布,
项目经理,天津博和利统计大数据有限公司,5-8千/月,西安-西安国际港务区,2年经验,本科,招1人,03-26发布,五险一金|员工旅游|年终奖金|餐饮补贴|带薪年假|福利体检|周末双休
数据分析师/统计/经济数据分析[西安],天津博和利统计大数据有限公司,4-6千/月,西安-西安国际港务区,无工作经验,本科,招3人,03-26发布,五险一金|员工旅游|年终奖金|餐饮补贴|带薪年假|福利体检|周末双休
政府统计专员/数据分析-西安,天津博和利统计大数据有限公司,4-6千/月,西安-西安国际港务区,无工作经验,本科,招3人,03-26发布,五险一金|员工旅游|年终奖金|餐饮补贴|带薪年假|福利体检|周末双休
大区经理/合伙人,天津博和利统计大数据有限公司,1.5-2万/月,西安-西安国际港务区,5-7年经验,本科,招1人,03-26发布,五险一金|员工旅游|年终奖金|餐饮补贴|带薪年假|福利体检|周末双休
医学编辑,伯图大数据管理有限公司西安分公司,5-7千/月,西安-高新技术产业开发区,2年经验,本科,招2人,04-23发布,
高级UI设计师/交互设计师(职位编号：001),西安速度时空大数据科技有限公司,0.8-1万/月,西安-雁塔区,3-4年经验,本科,招5人,04-25发布,
链家中坚力量房产经纪人,西安链家总部,0.8-1万/月,西安-雁塔区,无工作经验,大专,招8人,05-20发布,五险一金|员工旅游|定期体检
西安链家直聘职业房产经纪人,西安链家总部,0.8-1万/月,西安-雁塔区,无工作经验,中专,招8人,05-20发布,五险一金|员工旅游|定期体检
政府关系总监,西安盛世豪科网络科技有限公司,2-2.5万/月,西安-高新技术产业开发区,5-7年经验,本科,招2人,05-20发布,五险一金|专业培训|绩效奖金|股票期权|员工旅游|老板nice|团队聚餐|项目奖金
链家贝壳新房直销 诚聘房产销售精英,陕西贝壳闹海房地产经纪有限公司,6-8千/月,西安-灞桥区,无工作经验,大专,招5人,05-20发布,
链家新房直招 房产经纪人 储备店经理 管培生,陕西贝壳闹海房地产经纪有限公司,0.8-1万/月,西安-灞桥区,无工作经验,大专,招6人,05-20发布,
浐灞链家/房产经纪/电话销售/五险,西安链家宝业房地产经纪有限公司第五十六分公司,6-8千/月,西安-灞桥区,无工作经验,大专,招15人,05-20发布,弹性工作|带薪年假|五险一金|节日福利|专业培训|高温补贴|交通补贴|一对一帮扶|定时团建|不定时旅游
链家直招 房产经纪人 储备店经理 管培生,陕西贝壳闹海房地产经纪有限公司,0.8-1.5万/月,西安-灞桥区,无工作经验,本科,招2人,05-20发布,
房产经纪人+无责3K+培训+师傅带,陕西贝壳闹海房地产经纪有限公司,4.5-8千/月,西安-高新技术产业开发区,无工作经验,高中,招10人,05-20发布,绩效奖金|节日福利|专业培训|弹性工作|带薪年假
云方向业务部门_大数据工程师,北京思特奇信息技术股份有限公司陕西分公司,0.6-1万/月,西安,2年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|通讯补贴|交通补贴|专业培训|绩效奖金|定期体检|弹性工作
云方向业务部门_大数据高级工程师,北京思特奇信息技术股份有限公司陕西分公司,1-1.5万/月,西安,3-4年经验,本科,招若干人,05-20发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|弹性工作|定期体检
云方向业务部门_大数据技术主管,北京思特奇信息技术股份有限公司陕西分公司,1-2万/月,西安,5-7年经验,本科,招1人,05-20发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检|弹性工作
大数据开发工程师（数据仓库方向）,北京易玖生态环境有限公司,2-3万/月,临汾,3-4年经验,本科,招2人,05-20发布,五险一金|弹性工作|餐饮补贴|交通补贴|绩效奖金|定期体检
项目开发实习生,广州金越软件技术有限公司,1.5-2千/月,西安-高新技术产业开发区,无工作经验,大专,招2人,04-23发布,
Hadoop开发工程师,西安环太科技发展有限公司,5-8千/月,西安-高新技术产业开发区,无工作经验,本科,招5人,05-20发布,定期体检|员工旅游|员工食堂|节日福利|带薪年假|五险
大数据架构师,西安锐特企业管理咨询有限公司,20-50万/月,西安-雁塔区,5-7年经验,本科,招1人,05-10发布,
数据分析工程师,北京东方润泽生态科技股份有限公司,1-1.5万/月,西安,1年经验,本科,招1人,03-21发布,五险一金|补充医疗保险|餐饮补贴|定期体检|绩效奖金|年终奖金|股票期权|弹性工作
新媒体运营专员,西安丽仁行房地产经纪,4-6千/月,西安-未央区,1年经验,大专,招1人,03-22发布,五险一金|餐饮补贴|弹性工作|专业培训|补充医疗保险
金泰店链家总部诚聘房产置业顾问,西安链家总部,6-8千/月,西安-雁塔区,无工作经验,大专,招8人,05-20发布,带薪年假|五险一金|绩效奖金|节日福利|专业培训|加班补贴
金仕华城 链家总部诚聘房产销售,西安链家总部,6-8千/月,西安-未央区,1年经验,大专,招8人,05-20发布,带薪年假|五险一金|绩效奖金|节日福利|专业培训|加班补贴
金桥太阳岛 链家直聘房产经纪人,西安链家总部,6-8千/月,西安-未央区,无工作经验,大专,招8人,05-20发布,带薪年假|五险一金|绩效奖金|节日福利|专业培训|加班补贴
西安链家地产，房产经纪人,西安链家总部,6-8千/月,西安-高新技术产业开发区,无工作经验,大专,招10人,05-20发布,带薪年假|五险一金|绩效奖金|节日福利|专业培训|加班补贴
贝壳新房直销经纪人  统招大专以上学历,陕西贝壳闹海房地产经纪有限公司,0.8-1万/月,西安-灞桥区,无工作经验,大专,招5人,05-20发布,
西安链家新房直销经纪人/置业顾问、大平台、晋升快,陕西贝壳闹海房地产经纪有限公司,6-8千/月,西安-灞桥区,无工作经验,大专,招5人,05-20发布,
贝壳找房房产经纪人/置业顾问/储备店经理,陕西贝壳闹海房地产经纪有限公司,6-9千/月,西安-灞桥区,无工作经验,大专,招4人,05-20发布,
数据库开发实习生（烟草业务线）,陕西摩天黑石教育科技有限公司,3-4.5千/月,西安-碑林区,无工作经验,本科,招3人,05-20发布,
网络信息管理员,陕西摩天黑石教育科技有限公司,4.5-6千/月,西安-碑林区,无工作经验,大专,招3人,05-20发布,
人工智能开发委培实习生,陕西摩天黑石教育科技有限公司,3-4.5千/月,西安-碑林区,无工作经验,本科,招3人,05-20发布,
嵌入式系统工程师,无锡矽微智能科技有限公司,0.4-1.5万/月,无锡-无锡新区,无工作经验,大专,招若干人,04-17发布,五险一金|餐饮补贴|专业培训|绩效奖金|股票期权|定期体检
Java开发工程师,方元磐石资产管理股份有限公司,1-1.5万/月,西安-曲江文化新区,3-4年经验,本科,招3人,04-19发布,五险一金|餐饮补贴|通讯补贴
市场经理,陕西淘丁实业集团有限公司,4.5-6千/月,西安-长安区,3-4年经验,大专,招1人,05-16发布,五险一金|年终奖金
高级UI设计师（长安）,陕西淘丁实业集团有限公司,0.8-1万/月,西安-长安区,无工作经验,大专,招3人,05-16发布,周末双休|带薪年假|五险一金|餐饮补贴|股票期权|员工旅游
房地产销售/贝壳大平台,贝壳找房,6-8千/月,西安,无工作经验,中专,招8人,04-19发布,带薪年假|专业培训|节日福利|绩效奖金|年终奖金|弹性工作|员工旅游
大客户业务经理,陕西淘丁实业集团有限公司,3-4.5千/月,西安-长安区,1年经验,大专,招若干人,05-16发布,周末双休|带薪年假|五险一金|餐饮补贴
链家创业团队 诚聘合伙人 高分润,西安链家宝业房地产经纪有限公司第十一分公司,6-8千/月,西安-莲湖区,无工作经验,大专,招5人,04-23发布,
链家聘销售顾问 收入上不封顶,西安链家宝业房地产经纪有限公司第十一分公司,6-8千/月,西安-莲湖区,无工作经验,大专,招5人,04-23发布,
链家新房销售顾问总部直聘无责底薪3000+提成免费培训,陕西贝壳闹海房地产经纪有限公司,5-9千/月,西安-灞桥区,无工作经验,大专,招5人,05-19发布,弹性工作|带薪年假|专业培训|节日福利|绩效奖金|五险一金
链家城南区招收房地产经纪人，平台大，晋升快,西安链家总部,4.5-6千/月,西安,无工作经验,大专,招5人,05-16发布,五险一金|弹性工作|带薪年假|高温补贴|专业培训|节日福利|绩效奖金
高端房产销售 一对一培养带教,西安链家宝业房地产经纪有限公司第十一分公司,6-8千/月,西安-莲湖区,无工作经验,本科,招10人,04-23发布,五险一金|补充医疗保险|补充公积金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作
链家新房 销售顾问 总部直聘 无责底薪 免费培训,陕西贝壳闹海房地产经纪有限公司,5-9千/月,西安-灞桥区,无工作经验,大专,招5人,05-19发布,弹性工作|带薪年假|专业培训|节日福利|绩效奖金|五险一金
区域销售代表/销售助理/房产经纪人,西安链家宝业房地产经纪有限公司第五十六分公司,6-8千/月,西安-灞桥区,无工作经验,大专,招20人,05-19发布,弹性工作|带薪年假|五险一金|节日福利|专业培训|高温补贴|交通补贴
贝壳新房 销售顾问 总部直聘 无责底薪 免费培训,陕西贝壳闹海房地产经纪有限公司,5-9千/月,西安-灞桥区,无工作经验,大专,招5人,05-19发布,弹性工作|带薪年假|专业培训|节日福利|绩效奖金|五险一金
浐灞链家/无责底薪3千+高提成,西安链家宝业房地产经纪有限公司第五十六分公司,6-8千/月,西安-浐灞生态区,无工作经验,大专,招15人,05-19发布,弹性工作|带薪年假|五险一金|节日福利|专业培训|高温补贴|交通补贴|一对一帮扶|定时团建|不定时旅游
贝壳找房 新房直销 高薪直聘 销售顾问 无责底薪,陕西贝壳闹海房地产经纪有限公司,6-8千/月,西安-灞桥区,无工作经验,大专,招5人,05-19发布,弹性工作|带薪年假|专业培训|节日福利|绩效奖金|五险一金
android应用软件工程师,西安富立叶微电子有限责任公司,1-1.5万/月,西安-高新技术产业开发区,5-7年经验,本科,招1人,05-17发布,五险一金|员工旅游|通讯补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
数据分析师（运营方向）,陕西大剧院 西安音乐厅,5.5-6.5千/月,西安-曲江文化新区,2年经验,本科,招1人,05-17发布,五险一金|交通补贴|餐饮补贴|通讯补贴|带薪年假|定期体检|节日福利|绩效奖金
房地产/销售代表/高提成+五险/无责底薪3000,西安链家总部,6-8千/月,西安,无工作经验,大专,招10人,05-17发布,
软件工程师（车联网方向）,广东国鸿氢能科技有限公司,10-20万/年,佛山-禅城区,无工作经验,本科,招1人,05-17发布,五险一金|免费班车|员工旅游|出国机会|年终奖金|定期体检|弹性工作|免费住宿|餐饮补贴
java（界面）开发工程师,西安交大捷普网络科技有限公司,1-1.5万/月,西安-高新技术产业开发区,2年经验,本科,招5人,05-17发布,
项目经理,西安泰晟信息科技有限公司,1-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-17发布,五险一金|绩效奖金|弹性工作|年终奖金
售前工程师,上海艾飞能源科技有限公司,0.8-1万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-17发布,五险一金|专业培训|定期体检|员工旅游
Java开发工程师,美能国际生物科技（深圳）有限公司,0.8-1.6万/月,西安-高新技术产业开发区,3-4年经验,本科,招若干人,05-17发布,年终分红|股票期权|每年多次调薪|绩效奖金|出国游|大牛带队|五险一金
销售经理（酒店方向）(职位编号：005),陕西尚弘信息科技有限公司,0.5-1.5万/月,西安-高新技术产业开发区,3-4年经验,本科,招2人,05-17发布,五险一金|交通补贴|餐饮补贴|通讯补贴|专业培训|员工旅游|弹性工作|绩效奖金|年终奖金|扁平管理
策略发展总监/总助,西安启望计算机系统工程有限责任公司,1-2万/月,西安,无工作经验,本科,招1人,05-17发布,五险一金|通讯补贴|专业培训|绩效奖金|年终奖金|交通补贴
数据运营主管,西安诚优网络科技有限责任公司,6-8千/月,西安-雁塔区,3-4年经验,本科,招1人,05-17发布,五险一金|员工旅游|定期体检|年终奖金|绩效奖金|周末双休|带薪年假|全勤奖
服务器运维工程师,陕西省信息总公司,4.5-6千/月,西安-莲湖区,2年经验,大专,招5人,05-17发布,五险一金
对日软件工程师,大连清峰网络科技有限公司,15-45万/年,陕西省,1年经验,大专,招2人,05-08发布,绩效奖金|年终奖金|弹性工作|专业培训|出国机会
销售/市场拓展/大客户销售（西安）,重庆猪八戒网络有限公司,0.7-1.2万/月,西安,3-4年经验,大专,招2人,05-09发布,五险一金|交通补贴|餐饮补贴|岗位晋升|补充医疗保险|通讯补贴|专业培训|绩效奖金|带薪年假|电脑补贴车贴
交付工程师,北京西骏数据科技股份有限公司,0.8-1万/月,西安-新城区,3-4年经验,本科,招2人,05-09发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|绩效奖金|股票期权|弹性工作|专业培训|定期体检
算法工程师（德银控股.西安/上海）,陕西天行健车联网信息技术有限公司,1-1.5万/月,西安-经济技术开发区,2年经验,本科,招1人,05-09发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|做五休二
人工智能-初级数据工程师,西安知象光电科技有限公司,4.5-8千/月,西安,无工作经验,本科,招2人,05-10发布,五险一金|员工旅游|绩效奖金|年终奖金|定期体检|出国机会
科技路区链家房产销售/无责底薪3000,西安链家宝业房地产经纪有限公司第十一分公司,0.8-1万/月,西安,无工作经验,大专,招9人,05-11发布,绩效奖金|节日福利|专业培训|弹性工作|带薪年假|五险一金|员工旅游
高级客户经理,新华人寿保险股份有限公司西安市雁塔支公司,0.8-1.5万/月,西安-雁塔区,3-4年经验,大专,招2人,05-10发布,带薪年假|高提成|奖金|年终奖|底薪|周末双休
首席技术官,梵界信息技术（上海）股份有限公司西安分公司,1.5-2万/月,西安-碑林区,8-9年经验,硕士,招1人,05-11发布,五险一金|周末双休|带薪年假|生日礼物|过节礼品
