网络运维专员,陕西绝顶人峰网络科技有限公司,3-4.5千/月,西安-高新技术产业开发区|无工作经验|大专|招1人|05-06发布,绩效奖金|全勤奖|通讯补贴|员工旅游|节日福利|免费班车|专业培训|餐饮补贴|交通补贴|弹性工作
中级实施工程师,西安图迹信息科技有限公司,5-6千/月,西安|无工作经验|招1人|04-15发布,五险一金|补充医疗保险|员工旅游|弹性工作|定期体检|绩效奖金|年终奖金
销售代表,陕西天成瑞源电力科技有限公司,0.4-1万/月,西安-未央区|无工作经验|大专|招若干人|04-15发布,五险一金|定期体检|专业培训|员工旅游|绩效奖金|年终奖金|员工生日
技术支持工程师,陕西嘉惠碧海电子科技有限公司,2.5-4千/月,商洛|1年经验|大专|招5人|04-16发布,五险一金|员工旅游|交通补贴|绩效奖金|年终奖金|高温补贴|年底双薪|节日福利
IT云计算解决方案测试工程师,华为技术有限公司,2-3万/月,西安-高新技术产业开发区|5-7年经验|本科|招10人|04-16发布,股票期权|年终奖金|绩效奖金|五险一金|出国机会|弹性工作|定期体检
MES/MD系统维护技术支持,西安万兴服务外包有限责任公司,0.4-1万/月,西安-高新技术产业开发区|1年经验|本科|招5人|04-17发布|英语熟练|电子信息科学与技术 制药工程,周末双休|带薪年假|五险一金|节日福利|加班补贴|年终奖金
协会副秘书长,西安名世信息科技有限公司,3-5千/月,西安-雁塔区|2年经验|本科|招1人|04-17发布,绩效奖金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|专业培训
协会商务助理,西安名世信息科技有限公司,3-4.5千/月,西安-雁塔区|1年经验|大专|招2人|04-17发布,绩效奖金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|专业培训
市场销售经理,西安名世信息科技有限公司,4-8千/月,西安-雁塔区|1年经验|大专|招1人|04-17发布,绩效奖金|员工旅游|交通补贴|通讯补贴|年终奖金|专业培训|五险一金|节日福利
协会秘书处助理,西安名世信息科技有限公司,3-4.5千/月,西安-雁塔区|1年经验|大专|招1人|04-17发布,绩效奖金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|专业培训
JAVA工程师,厦门市美亚柏科信息股份有限公司,0.8-1.2万/月,西安-高新技术产业开发区|2年经验|本科|招2人|04-17发布,五险一金|补充医疗保险|员工旅游|交通补贴|年终奖金|定期体检|弹性工作
埃塞俄比亚OSS系统维护工程师,中兴通讯股份有限公司,1-1.5万/月,深圳-南山区|无工作经验|本科|招1人|04-17发布|英语,免费班车|餐饮补贴|绩效奖金|年终奖金|定期体检|专业培训|交通补贴|五险一金
技术工程师,陕西盈创数据信息技术有限公司,6-8千/月,西安-高新技术产业开发区|2年经验|招2人|04-18发布,员工旅游|通讯补贴|五险一金|交通补贴|年终奖金|绩效奖金
技术工程师,陕西盈创数据信息技术有限公司,4.5-6千/月,西安-高新技术产业开发区|1年经验|招2人|04-18发布,员工旅游|通讯补贴|五险一金|交通补贴|年终奖金|绩效奖金
JAVA软件工程师（初级）（工作地点：昆明、西安）(职位编号：001),云南航信空港网络有限公司,6-8千/月,西安|无工作经验|本科|招若干人|04-19发布|计算机科学与技术,
Web前端开发工程师,深圳市讯方技术股份有限公司,0.8-1万/月,西安|1年经验|大专|招1人|04-19发布,五险一金|通讯补贴|绩效奖金|定期体检
市场推广专员,西安博康电子有限公司,3-4.5千/月,西安-鄠邑区|2年经验|大专|招1人|04-19发布,管住宿|周末双休|带薪年假|免费班车
电气工程师(职位编号：20170424),西安欧佰嘉电力科技工程有限公司,4-8千/月,西安-高新技术产业开发区|3-4年经验|本科|招若干人|04-20发布|英语一般|电气工程及其自动化,五险一金|补充医疗保险|补充公积金|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金
现场技术支持工程师,西安远眺网络科技有限公司,4.5-6千/月,西安-高新技术产业开发区|1年经验|本科|招若干人|04-21发布,五险一金|员工旅游|餐饮补贴|定期体检|通讯补贴|绩效奖金
系统集成工程师,陕西盈创数据信息技术有限公司,4.5-6千/月,西安-高新技术产业开发区|1年经验|大专|招3人|04-21发布,员工旅游|通讯补贴|五险一金|交通补贴|年终奖金|绩效奖金
微信运营专员,西安欧绅兔图书文化传播有限公司,5-8千/月,西安|1年经验|本科|招3人|04-22发布,
IT工程师(J13537),好车酷酷二手车经纪（天津）有限公司,0.8-1万/月,西安|无工作经验|招1人|04-23发布,
产品总工,陕西瑞迅电子信息技术有限公司,1-2.5万/月,西安-高新技术产业开发区|5-7年经验|本科|招1人|04-23发布,周末双休|带薪年假|五险一金|节日福利|通讯补贴|餐饮补贴
业务维护工程师,中通服科信信息技术有限公司,3.5-4.9千/月,西安-高新技术产业开发区|无工作经验|大专|招4人|04-23发布,
税务实施顾问,上海汉得信息技术股份有限公司,13-25万/年,北京|无工作经验|招8人|04-24发布,五险一金|餐饮补贴|定期体检|补充医疗保险|补充公积金|股票期权|年终奖金|专业培训|员工旅游
Oracle EBS财务/业务顾问,上海汉得信息技术股份有限公司,15-25万/年,西安|无工作经验|招10人|04-24发布,五险一金|补充医疗保险|补充公积金|定期体检|年终奖金|股票期权|员工旅游|餐饮补贴
主数据实施顾问,上海汉得信息技术股份有限公司,14-25万/年,北京|无工作经验|招5人|04-24发布,五险一金|餐饮补贴|弹性工作|定期体检|补充医疗保险|补充公积金|股票期权|年终奖金|专业培训|员工旅游
10kV电力配网抢修、运行维护专工,西安恒信通电力科技有限公司,4.5-6千/月,西安-雁塔区|3-4年经验|大专|招3人|04-24发布,五险一金|交通补贴|绩效奖金|年终奖金|通讯补贴|餐饮补贴|弹性工作
销售经理,西安沃泰科技有限公司,4.5-8千/月,西安|无工作经验|招若干人|04-25发布,周末双休|法定节假日|带薪年假|五险一金|补充医疗保险|餐饮补贴|节日福利
销售,西安沃泰科技有限公司,4-6千/月,西安|无工作经验|招若干人|04-25发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|出差补贴|节日福利
ERP服务技术顾问,金蝶软件西安分公司,3-6千/月,西安|无工作经验|本科|招3人|04-25发布,五险一金|员工旅游|专业培训|定期体检|交通补贴|绩效奖金
数据库工程师,中通服科信信息技术有限公司,0.8-1.2万/月,西安|3-4年经验|本科|招3人|04-25发布,绩效奖金|通讯补贴|年终奖金|定期体检
MYSQL数据库及开源组件工程师,中通服科信信息技术有限公司,0.6-1万/月,西安|2年经验|本科|招2人|04-25发布,绩效奖金|通讯补贴|年终奖金|定期体检
网络维护工程师,西安鑫昌途商贸有限公司,3-8千/月,西安-未央区|1年经验|大专|招1人|04-25发布|计算机网络 软件工程,五险一金|餐饮补贴|周末双休|定期体检
网络工程师,北京华电天仁电力控制技术有限公司,,西安-雁塔区|2年经验|大专|招1人|04-26发布,五险一金|补充医疗保险|绩效奖金|弹性工作|定期体检
技术经理,西安交大长天软件股份有限公司,1.5-2万/月,西安|10年以上经验|本科|招1人|04-26发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金
技术支持工程师,西安交大长天软件股份有限公司,6-8千/月,天津|1年经验|本科|招2人|04-26发布,五险一金|通讯补贴|员工旅游|餐补
高级信息安全工程师,西安交大长天软件股份有限公司,1-1.5万/月,西安|3-4年经验|本科|招1人|04-26发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金
产品测试工程师,环迅通科技（北京）有限公司,0.7-1.2万/月,深圳-罗湖区|3-4年经验|本科|招1人|04-26发布|英语良好|计算机科学与技术 通信工程,交通补贴|弹性工作|餐饮补贴|通讯补贴|出国机会|年终奖金|五险一金
后端开发工程师,上海汉得信息技术股份有限公司,11-21万/年,西安-高新技术产业开发区|无工作经验|招1人|04-26发布,五险一金|餐饮补贴|弹性工作|定期体检|补充医疗保险|补充公积金|股票期权|年终奖金|员工旅游
前端开发工程师,上海汉得信息技术股份有限公司,11-21万/年,西安-高新技术产业开发区|无工作经验|招1人|04-26发布,五险一金|餐饮补贴|弹性工作|定期体检|补充医疗保险|补充公积金|股票期权|年终奖金|员工旅游
网管,西安美兆健康管理有限公司,4-6千/月,西安-高新技术产业开发区|无工作经验|招1人|04-26发布,
JAVA软件工程师（初级）（西安研发分中心）(职位编号：YNT-YF-002-1),云南航信空港网络有限公司,4.5-9万/年,西安-高新技术产业开发区|1年经验|本科|招若干人|04-27发布,五险一金|绩效奖金|年终奖金|定期体检|周末双休|年终双薪
JAVA软件工程师（中级）（西安研发分中心）(职位编号：YNT-YF-002-2),云南航信空港网络有限公司,9-12万/年,西安-高新技术产业开发区|1年经验|本科|招若干人|04-27发布,五险一金|绩效奖金|年终奖金|定期体检|周末双休|年终双薪
JAVA软件工程师（高级）（西安研发分中心）(职位编号：YNT-YF-002-3),云南航信空港网络有限公司,12-15万/年,西安-高新技术产业开发区|3-4年经验|本科|招若干人|04-27发布,五险一金|绩效奖金|年终奖金|定期体检|周末双休|年终双薪
WMS系统副主任工程师（集团总部）(J11085),隆基绿能科技股份有限公司,1.5-2万/月,西安-经济技术开发区|8-9年经验|本科|招1人|05-05发布,五险一金|交通补贴|通讯补贴|年终奖金|带薪年假|节日福利|出差补贴|免费班车|餐饮补贴|500强
IT桌面技术工程师（集团总部）(J11089),隆基绿能科技股份有限公司,5-7千/月,西安-经济技术开发区|2年经验|大专|招1人|05-05发布,五险一金|交通补贴|通讯补贴|年终奖金|带薪年假|节日福利|出差补贴|免费班车|餐饮补贴|500强
安全副主任工程师（西安/清洁能源）,隆基绿能科技股份有限公司,6-8千/月,西安-未央区|5-7年经验|本科|招若干人|05-06发布,周末双休|弹性工作|带薪年假|五险一金|包吃|免费班车|绩效奖金|全勤奖|节日福利|交通补贴
JAVA( Web)开发工程师,西安四智信息科技有限公司,0.8-1.3万/月,西安-雁塔区|5-7年经验|大专|招10人|05-06发布,年终奖金|专业培训|绩效奖金|员工旅游
Java开发工程师,西安四智信息科技有限公司,0.6-1.2万/月,西安-雁塔区|3-4年经验|大专|招3人|05-06发布,员工旅游|绩效奖金|年终奖金|五险一金|弹性工作|定期体检
国内客服副主任工程师,隆基乐叶光伏科技有限公司,1-1.5万/月,西安-未央区|无工作经验|招若干人|05-06发布,五险一金|通讯补贴|交通补贴|年终奖金|弹性工作|股票期权
国内客服工程师,隆基乐叶光伏科技有限公司,0.6-1万/月,西安-未央区|无工作经验|本科|招2人|05-06发布,五险一金|通讯补贴|交通补贴|年终奖金|弹性工作|股票期权
实施工程师,国网汇通金财(北京)信息科技有限公司,6-8千/月,西安|1年经验|本科|招1人|05-06发布,五险一金|补充医疗保险|餐饮补贴|绩效奖金|年终奖金|定期体检
java开发工程师岗位,西安华炎信息科技有限公司,6-8千/月,济南-历下区|3-4年经验|大专|招若干人|05-06发布,五险一金|员工旅游|餐饮补贴|年终奖金|定期体检
研发经理 (MJ001095),上海久耶供应链管理有限公司,1-2万/月,上海-嘉定区|3-4年经验|本科|招1人|05-06发布,五险一金|绩效奖金|年终奖金|弹性工作
电商专员,宁夏华宝枸杞产业有限公司,3-6千/月,西安|无工作经验|招2人|05-06发布,五险一金|餐饮补贴|绩效奖金|通讯补贴|定期体检|年终奖金
数据库工程师,北京爱可生信息技术股份有限公司,1-1.5万/月,西安|无工作经验|招2人|05-06发布,五险一金|定期体检|绩效奖金
核心网系统集成工程师,北京爱可生信息技术股份有限公司,1-1.5万/月,西安-高新技术产业开发区|无工作经验|招30人|05-06发布,五险一金|定期体检|绩效奖金
电气或暖通或弱电技术员,爱玛客服务产业（中国）有限公司,4.5-5千/月,西安|无工作经验|招10人|04-30发布,五险一金|带薪年假|专业培训|加班补贴|试用期全薪
Java开发工程师,西安兴汇电力科技有限公司,0.8-1万/月,西安|1年经验|本科|招1人|04-30发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|交通补贴
系统应用工程师,西安兴汇电力科技有限公司,0.6-1万/月,西安|1年经验|本科|招若干人|04-30发布,五险一金|员工旅游|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|节日福利|免费班车|交通补贴
系统集成测试工程师,西安兴汇电力科技有限公司,0.6-1.5万/月,西安|1年经验|本科|招若干人|04-30发布|英语良好|计算机科学与技术,五险一金|补充医疗保险|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|交通补贴
电力系统工程师,西安兴汇电力科技有限公司,0.6-1.2万/月,西安|2年经验|招若干人|04-30发布,五险一金|员工旅游|通讯补贴|专业培训|绩效奖金|年终奖金|股票期权|定期体检|免费班车|交通补贴
Java开发工程师（驻场）,西安兴汇电力科技有限公司,0.8-1万/月,西安|2年经验|本科|招1人|04-30发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|交通补贴
消防工程师,陕西坤同半导体科技有限公司,4-8千/月,咸阳|3-4年经验|本科|招2人|04-30发布|英语一般,
资安网络资深工程师,陕西坤同半导体科技有限公司,0.8-1.2万/月,咸阳|5-7年经验|本科|招1人|04-30发布,
品牌策划,西安市雅特展览有限公司,4.5-6千/月,西安|2年经验|大专|招2人|04-30发布|新闻学 汉语言文学,节日福利|五险|绩效奖金|周末双休
售后技术支持工程师,西安栎安科技有限公司,4-8千/月,西安-雁塔区|无工作经验|招2人|04-30发布,五险一金|交通补贴|通讯补贴|绩效奖金|年终奖金|弹性工作|员工旅游|周末双休
(懂日语优先)软件开发工程师,艾宾信息技术开发（西安）有限公司,0.7-1.4万/月,西安|3-4年经验|本科|招5人|04-30发布|日语一般 英语一般,五险一金|员工旅游|出国机会|专业培训|餐饮补贴|年终奖金|弹性工作
Hadoop开发工程师,南京烽火星空通信发展有限公司,1.5-2.5万/月,西安-高新技术产业开发区|无工作经验|本科|招若干人|04-30发布,五险一金|定期体检
大数据工程师,南京烽火星空通信发展有限公司,1.5-2.5万/月,西安-高新技术产业开发区|无工作经验|招4人|04-30发布,五险一金|补充医疗保险|员工旅游|交通补贴|绩效奖金|年终奖金|餐饮补贴|定期体检
大数据运营部 经理,南京烽火星空通信发展有限公司,1-2万/月,西安-高新技术产业开发区|3-4年经验|本科|招1人|04-30发布,五险一金|补充医疗保险|绩效奖金|年底双薪
大数据开发工程师,郑州万书信息技术有限公司,1.5-2.5万/月,西安-雁塔区|无工作经验|招2人|04-30发布,五险一金|年终奖金|绩效奖金
数据库管理工程师,远光软件股份有限公司,0.6-1万/月,西安-新城区|2年经验|本科|招2人|04-30发布,五险一金|专业培训|定期体检|通讯补贴|餐饮补贴|绩效奖金|年终奖金
技术支持工程师（西安）,杭州数云信息技术有限公司西安分公司,6-8千/月,西安-高新技术产业开发区|1年经验|本科|招3人|05-02发布,
电子电气工程师助理(维护调试)0,西安兴泽融通信息科技有限公司,3-4.5千/月,西安-雁塔区|无工作经验|大专|招若干人|05-02发布,
4K网络管理员可实习+双休0,西安兴泽融通信息科技有限公司,3-4.5千/月,西安-雁塔区|无工作经验|大专|招3人|05-02发布,
通信工程师助理(有无经验均可)0,西安兴泽融通信息科技有限公司,3-4.5千/月,西安-雁塔区|无工作经验|大专|招10人|05-02发布,
流程专员,北京易盛泰和科技有限公司,4-6千/月,西安-雁塔区|无工作经验|本科|招1人|05-02发布,员工旅游|交通补贴|年终奖金|五险|双休|全勤奖
计算机及网络系统维护工程师,西安利通网络技术有限公司,3-4.5千/月,西安-高新技术产业开发区|2年经验|大专|招2人|05-03发布,五险一金|绩效奖金|员工旅游
软件技术支持工程师,西安点通软件信息技术有限公司,4-6千/月,西安-高新技术产业开发区|2年经验|本科|招1人|05-03发布,五险一金|专业培训|年终奖金|弹性工作|绩效奖金|股票期权|员工旅游
软件咨询顾问,西安点通软件信息技术有限公司,4-6千/月,西安-高新技术产业开发区|无工作经验|招1人|05-03发布,五险一金|专业培训|年终奖金|弹性工作|绩效奖金|股票期权|员工旅游
IT技术支持,西安点通软件信息技术有限公司,5-8千/月,西安-高新技术产业开发区|1年经验|本科|招2人|05-03发布,五险一金|专业培训|年终奖金|弹性工作|绩效奖金|员工旅游
售后技术支持,西安点通软件信息技术有限公司,5-8千/月,西安-高新技术产业开发区|无工作经验|招2人|05-03发布,五险一金|专业培训|年终奖金|弹性工作|绩效奖金|员工旅游
咨询顾问（实习）,西安点通软件信息技术有限公司,3-6千/月,西安-高新技术产业开发区|无工作经验|本科|招2人|05-03发布,五险一金|专业培训|年终奖金|弹性工作|绩效奖金|员工旅游
高级软件测试工程师（国企）,三门峡崤云信息服务股份有限公司,0.8-1.5万/月,三门峡|5-7年经验|本科|招7人|05-03发布,五险一金|年终奖金|定期体检|专业培训
中级软件测试工程师（国企）,三门峡崤云信息服务股份有限公司,5-8千/月,三门峡|3-4年经验|本科|招8人|05-03发布,五险一金|年终奖金|定期体检|专业培训
初级软件测试工程师（国企）,三门峡崤云信息服务股份有限公司,3-5千/月,三门峡|1年经验|本科|招8人|05-03发布,五险一金|年终奖金|定期体检|专业培训
软件开发JAVA/COBOL（日语）,大连滋德商务咨询有限公司,1.5-3万/月,大连|1年经验|大专|招10人|05-04发布|日语熟练,
SE，BSE，PG（日语）IT工程师,大连滋德商务咨询有限公司,1.5-3万/月,大连|1年经验|大专|招若干人|05-04发布|日语良好,
光伏电站技术总监,陕西巨光投资控股集团有限公司,0.7-1万/月,西安-高新技术产业开发区|5-7年经验|大专|招1人|05-04发布,五险一金|员工旅游|交通补贴|绩效奖金|专业培训|餐饮补贴|定期体检
技术中心助理,西安启望计算机系统工程有限责任公司,2-3千/月,西安|3-4年经验|大专|招1人|05-04发布,五险一金|通讯补贴|专业培训|绩效奖金|年终奖金|交通补贴
无线通信工程师+实习+岗前培训,西安卓远讯飞信息科技有限公司,3-4.5千/月,西安-碑林区|无工作经验|大专|招若干人|05-04发布,五险一金|带薪休假|公费旅游
Database Developer / SQL Dev.,HCL Technologies (Shanghai) Limited,1.5-2万/月,西安-高新技术产业开发区|2年经验|大专|招1人|05-04发布|英语良好,五险一金|补充医疗保险|通讯补贴|定期体检|弹性工作
无线LTE/Pre5G/5G 工具软件开发工程师,中兴通讯股份有限公司,1-1.5万/月,西安|1年经验|本科|招若干人|05-04发布,免费班车|员工旅游|交通补贴|五险一金|餐饮补贴|年终奖金|定期体检
产品实施工程师,东华软件股份公司,0.6-1.4万/月,西安|无工作经验|招若干人|05-05发布,
网络工程师,南京绛门信息科技股份有限公司,0.7-1.2万/月,西安|3-4年经验|本科|招1人|05-05发布,五险一金|免费班车|定期体检
高级商务经理(职位编号：01),西安网是科技发展有限公司,1-2万/月,西安|5-7年经验|本科|招6人|05-05发布|普通话良好|市场营销,五险一金|员工旅游|绩效奖金|年终奖金|定期体检|年底双薪|专业培训|父母孝心基金|家属关怀|节假日福利
项目管理工程师(职位编号：06),西安网是科技发展有限公司,1-2万/月,西安|5-7年经验|本科|招6人|05-05发布|普通话良好,五险一金|员工旅游|绩效奖金|年终奖金|定期体检|年底双薪|优秀项目奖|父母孝心基金|家属关怀|专业培训
技术总监,西安网是科技发展有限公司,1.5-2万/月,西安|8-9年经验|本科|招1人|05-05发布,五险一金|员工旅游|绩效奖金|年终奖金|定期体检|全勤奖|专业培训|年底双薪|父母孝心基金|家属关怀
数据库开发实习生（烟草业务线）,陕西摩天黑石教育科技有限公司,3-4.5千/月,西安-碑林区|无工作经验|本科|招3人|05-05发布,
资料开发工程师,陕西摩天黑石教育科技有限公司,4.5-6千/月,西安-碑林区|无工作经验|大专|招3人|05-05发布,
数据管理(算法类)(职位编号：uniview002182),浙江宇视科技有限公司,4-8千/月,西安-长安区|1年经验|本科|招若干人|05-05发布,五险一金|餐饮补贴|定期体检|绩效奖金|年终奖金|弹性工作|员工旅游|专业培训|通讯补贴
实施经理,北京神舟航天软件技术有限公司西安分公司,0.8-1.2万/月,西安-雁塔区|3-4年经验|本科|招1人|05-05发布,五险一金|餐饮补贴|年终奖金|绩效奖金|定期体检|弹性工作
Java架构师,上海科箭软件科技有限公司,1.5-2.5万/月,西安-雁塔区|无工作经验|本科|招若干人|05-05发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检
（某500强知名企业）Docker高级开发工程师,西安瀚特人力资源有限公司,1-1.5万/月,西安-高新技术产业开发区|3-4年经验|本科|招若干人|05-05发布,
（某500强知名企业）云业务经理,西安瀚特人力资源有限公司,1.5-2万/月,西安-高新技术产业开发区|无工作经验|招若干人|05-05发布,
WMS系统主任工程师（集团总部）(J11084),隆基绿能科技股份有限公司,2.5-3万/月,西安-经济技术开发区|8-9年经验|本科|招1人|05-05发布,五险一金|交通补贴|通讯补贴|年终奖金|带薪年假|节日福利|出差补贴|免费班车|餐饮补贴|500强
社区后勤,成都天符人瑞教育咨询有限公司,4-6千/月,西安-雁塔区|无工作经验|初中及以下|招10人|05-06发布,
软件架构师,亚创（上海）工程技术有限公司,1-1.5万/月,西安-高新技术产业开发区|无工作经验|招2人|05-06发布,五险一金|补充医疗保险|年终奖金|定期体检|带薪年假|节日福利|周末双休
技术支持/维护工程师,陕西博大系统信息技术有限公司,4.5-6千/月,西安|3-4年经验|大专|招1人|05-06发布,五险|交通补贴|员工旅游|绩效奖金|年终奖金|专业培训
技术支持/维护工程师(职位编号：3),陕西国博政通信息科技有限公司,3-5千/月,西安-高新技术产业开发区|2年经验|大专|招5人|05-06发布,五险一金|餐饮补贴|周末双休|生日节日福利|绩效奖金|年终奖金|专业培训
销售（应届毕业生）,东升耘智科技有限公司,3-4千/月,西安|无工作经验|本科|招若干人|05-06发布,五险一金|通讯补贴|员工旅游|定期体检|带薪年假|年终奖金|补充医疗保险|交通补贴|周末双休|丰厚提成
.Net应用高级维护工程师,哈尔滨敏典科技有限公司,1-3万/月,哈尔滨-道里区|2年经验|大专|招2人|05-06发布,员工旅游|通讯补贴|出国机会|绩效奖金|年终奖金|晋升空间大|老板人好|工作氛围很棒
前端H5研发工程师-WIFI,西安恪诚电子科技有限公司,1-1.5万/月,西安-雁塔区|3-4年经验|本科|招5人|05-06发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|定期体检
系统集成工程师,西安恪诚电子科技有限公司,4.5-6千/月,西安-雁塔区|2年经验|本科|招2人|05-06发布|计算机科学与技术 计算机应用,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|定期体检|周末双休|年假|每年调薪
大客户销售代表,上海蒙帕信息技术有限公司,4-8千/月,西安-雁塔区|1年经验|大专|招4人|05-06发布|计算机工程 计算机网络,员工旅游|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|六险一金
数据库工程师,上海蒙帕信息技术有限公司,5-8千/月,西安-雁塔区|2年经验|大专|招2人|05-06发布,员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|六险一金
系统工程师,上海蒙帕信息技术有限公司,4.5-6千/月,西安-高新技术产业开发区|1年经验|大专|招1人|05-06发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检
大数据组长,北京天源迪科信息技术有限公司,1.2-1.8万/月,西安-未央区|3-4年经验|本科|招1人|05-06发布,五险一金|专业培训|定期体检|过节福利|年底双薪|弹性工作|带薪年假|绩效奖金
社区推广专员就近分配,重庆人瑞人力资源服务有限公司,3-4.5千/月,西安-雁塔区|无工作经验|高中|招2人|05-06发布,做五休二|做一休一|周末双休|弹性工作|带薪年假|免费班车|包住宿|包吃|全勤奖|加班补贴
网络工程师（周至工作）,陕西沙河实业有限公司,4.5-6千/月,西安-周至县|3-4年经验|大专|招若干人|05-06发布,
集成方案工程师,西安玄黄通信技术有限公司,6-8千/月,西安-高新技术产业开发区|3-4年经验|本科|招2人|05-06发布|通信工程,
集成方案工程师,西安玄黄通信技术有限公司,6-8千/月,西安-高新技术产业开发区|3-4年经验|本科|招2人|05-06发布|通信工程,
环保管理系统工程师,陕西摩天黑石教育科技有限公司,4.5-6千/月,西安-碑林区|无工作经验|本科|招3人|05-06发布,
代码管理系统工程师助理,陕西摩天黑石教育科技有限公司,4.5-6千/月,西安-碑林区|无工作经验|本科|招3人|05-06发布,
网络安全工程师,陕西摩天黑石教育科技有限公司,4.5-6千/月,西安-碑林区|无工作经验|本科|招2人|05-06发布,
（天猫/京东）运营专员(职位编号：997),西安佳帮手日用品有限公司,10-15万/年,西安-灞桥区|2年经验|大专|招10人|05-06发布,年终奖金|团队活动|交通补贴|全勤奖|节日福利|定期体检|免费工作餐|免费宿舍
电商运营项目经理(职位编号：999),西安佳帮手日用品有限公司,30-60万/年,西安-灞桥区|无工作经验|招5人|05-06发布,全勤奖|节日福利|带薪年假|包住宿|交通补贴|免费工作餐|定期体检
人工智能算法应用专家,上扬软件有限公司,2-2.5万/月,西安-雁塔区|无工作经验|招若干人|05-06发布,五险一金|餐饮补贴|通讯补贴|专业培训|出国机会|年终奖金
建筑机电信息化管理产品专员,陕西汉鼎建筑装饰工程有限公司,4.5-6千/月,西安-碑林区|无工作经验|大专|招3人|05-06发布,
品牌专员（文案策划）双休,陕西汉鼎建筑装饰工程有限公司,3.5-6.5千/月,西安-碑林区|无工作经验|大专|招2人|05-06发布,
工程项目管理系统-需求分析师助理,陕西汉鼎建筑装饰工程有限公司,4.5-8.5千/月,西安-碑林区|无工作经验|大专|招3人|05-06发布,
ERP物资功能顾问/助理 双休,陕西汉鼎建筑装饰工程有限公司,4-8千/月,西安-碑林区|无工作经验|大专|招3人|05-06发布,
系统应用工程师（生产方向）,陕西汉鼎建筑装饰工程有限公司,4-8千/月,西安-碑林区|无工作经验|大专|招3人|05-06发布,
IT专员,西安运通博宝汽车销售服务有限公司,3-4.5千/月,西安|1年经验|大专|招1人|05-06发布,带薪年假|五险一金|专业培训|补充医疗保险|周末双休|节日福利|绩效奖金
