网络运维专员,陕西绝顶人峰网络科技有限公司,3-4.5千/月,西安-高新技术产业开发区|无工作经验|大专|招1人|05-06发布,绩效奖金|全勤奖|通讯补贴|员工旅游|节日福利|免费班车|专业培训|餐饮补贴|交通补贴|弹性工作
IT技术支持,西安金印客电子商务有限公司,3-5千/月,西安-高新技术产业开发区|无工作经验|本科|招1人|05-06发布,五险一金|弹性工作|员工旅游|定期体检|绩效奖金
计算机系统维护,西安威远贸易有限责任公司,2.5-3.5千/月,西安-未央区|1年经验|大专|招若干人|05-03发布,五险一金|交通补贴|员工旅游|年终奖金|餐饮补贴|通讯补贴
微信微博微淘运营专员,西安爱易网络技术有限公司,4.5-5千/月,西安|1年经验|大专|招1人|05-03发布,五险一金|专业培训|弹性工作|年终奖金|绩效奖金
服务器售后工程师,北京博辉在线科技发展有限公司,0.6-1万/月,西安|无工作经验|大专|招2人|05-04发布,专业培训|周末双休|定期体检|五险一金|年终奖|带薪年假|补充医疗保险
Java开发工程师,大连滋德商务咨询有限公司,1.5-5万/月,大连|1年经验|大专|招10人|05-04发布,
全栈开发工程师,西安思科特软件有限公司,1-1.5万/月,西安-高新技术产业开发区|5-7年经验|本科|招1人|05-04发布|英语熟练,五险一金|出国机会|弹性工作|年终奖金|股票期权
校园代理,西安卓远讯飞信息科技有限公司,6-8万/年,西安-碑林区|无工作经验|大专|招若干人|05-04发布,弹性工作|公费旅游|带薪休假|五险一金
（会日语）软件开发+维护工程师,艾宾信息技术开发（西安）有限公司,0.7-1万/月,西安-雁塔区|2年经验|大专|招若干人|05-04发布|日语良好|计算机科学与技术 软件工程,五险一金|员工旅游|出国机会|专业培训|餐饮补贴|年终奖金|弹性工作
IT系统工程师,西安松林超级市场有限公司,3-4.5千/月,西安|2年经验|大专|招2人|05-04发布,
网络维护工程师,陕西匠心德猎人力资源管理有限公司,4.5-6千/月,西安-莲湖区|1年经验|大专|招2人|05-04发布|电子信息科学与技术,五险一金|专业培训|年终奖金|绩效奖金
区域销售经理（全国各办事处）,深圳市友华通信技术有限公司,16-28万/年,深圳-南山区|无工作经验|本科|招若干人|05-04发布,五险一金|专业培训|交通补贴|通讯补贴|绩效奖金|餐饮补贴
电力技术员,西安佳诚劳务派遣有限公司,2-4千/月,西安-长安区|8-9年经验|本科|招1人|05-05发布,五险一金|周末双休
售后文员,西安聚能仪器有限公司,2-3千/月,西安-未央区|2年经验|大专|招2人|05-05发布,
主机工程师,南京绛门信息科技股份有限公司,1-1.5万/月,西安-长安区|3-4年经验|本科|招1人|05-05发布,五险一金|绩效奖金
ERP系统工程师,西安铂力特增材技术股份有限公司,6-8千/月,西安|1年经验|本科|招1人|05-05发布,周末双休|五险一金|节日福利|生日福利|带薪年假|通勤班车|餐饮补贴|定期体检
Java高级开发工程师,亿阳信通股份有限公司,1-1.5万/月,西安|3-4年经验|本科|招若干人|05-05发布,
DBA,西安易流物联科技有限公司,0.7-1万/月,西安-高新技术产业开发区|2年经验|本科|招1人|05-05发布,五险一金|员工旅游|餐饮补贴|绩效奖金|年终奖金
网络营销部长,陕西郝其军制药股份有限公司,0.9-1.1万/月,西安-雁塔区|5-7年经验|本科|招若干人|05-05发布,五险一金|专业培训|绩效奖金|年终奖金|定期体检|免费停车|补充公积金
SAP工程师,次元境界科技（北京）有限公司,0.8-1.5万/月,辽宁省|2年经验|大专|招6人|05-05发布,五险一金|节日福利
系统维护专员,西安迈盛悦合体育用品有限公司,3-4.5千/月,西安-碑林区|2年经验|大专|招1人|05-05发布|英语良好,带薪年假|五险一金|全勤奖|节日福利|通讯补贴|绩效奖金|交通补贴|弹性工作
网络安全工程师,陕西广电智能工程有限公司,3-4.5千/月,西安|无工作经验|本科|招若干人|05-05发布,五险一金|定期体检|通讯补贴|绩效奖金|年终奖金|交通补贴
区域销售经理,陕西惠齐电力科技开发有限公司,0.5-1万/月,西安|5-7年经验|本科|招10人|05-05发布|电气工程及其自动化,餐饮补贴|通讯补贴|免费班车|绩效奖金|员工旅游|年终奖金|专业培训
市场专员,陕西今朝建筑装饰设计工程有限公司,4.5-6千/月,西安|2年经验|大专|招10人|05-05发布|普通话|市场营销 企业管理,五险一金|绩效奖金|专业培训|交通补贴
IT专员/网络维护工程师,西安未央明光医院有限公司,3-4.5千/月,西安-经济技术开发区|无工作经验|招2人|05-05发布,定期体检|五险一金|交通补贴|通讯补贴
新媒体运营专员,陕西绿色医疗科技有限公司,4.5-6千/月,西安-西咸新区|无工作经验|招若干人|05-05发布,
实施经理,汉思信息技术有限公司,0.8-2.5万/月,西安|无工作经验|招若干人|05-05发布,绩效奖金|周末双休|六险一金|弹性工作|定期体检|年度职等调薪|出差补贴|餐饮补贴
智慧社区系统维护工程师(智慧社区)(职位编号：uniview002037),浙江宇视科技有限公司,0.5-1万/月,西安-长安区|无工作经验|大专|招若干人|05-05发布,五险一金|餐饮补贴|定期体检|绩效奖金|年终奖金|弹性工作|员工旅游|专业培训|通讯补贴
物业弱电技工,西安北软网络科技有限公司,3-4千/月,西安-国家民用航天产业基地|2年经验|中技|招2人|05-05发布,餐饮补贴|包住宿|节日福利
数据库管理员,广州石竹计算机软件有限公司,0.8-1.2万/月,西安-高新技术产业开发区|3-4年经验|本科|招1人|05-05发布,五险一金|补充医疗保险|通讯补贴|绩效奖金|定期体检
软件实施工程师,北京神舟航天软件技术有限公司西安分公司,6-8千/月,西安-雁塔区|无工作经验|招5人|05-05发布,五险一金|餐饮补贴|年终奖金|绩效奖金|定期体检|弹性工作
Java高级开发工程师,广誉远中药股份有限公司,1.2-2万/月,西安-雁塔区|无工作经验|招1人|05-05发布,绩效奖金|交通补贴|定期体检|餐饮补贴|通讯补贴
策划执行/新媒体运营推广,西安普惠健康体检有限公司,4-6千/月,西安|3-4年经验|招1人|05-05发布,补充医疗保险|员工旅游|专业培训|定期体检
IT现场工程师,深圳市中兴云服务有限公司,4-5千/月,燕郊开发区|无工作经验|大专|招1人|05-05发布|计算机网络 计算机科学与技术,带薪年假|五险一金|绩效奖金|节日福利|专业培训|交通补贴|餐饮补贴|加班补贴|通讯补贴|免费班车
技术支持（西安）,福建升腾资讯有限公司,3-4.5千/月,西安-碑林区|1年经验|大专|招1人|05-05发布,五险一金|弹性工作
开发工程师（Devops方向）,中电长城网际系统应用有限公司,0.7-1.4万/月,西安-未央区|5-7年经验|本科|招1人|05-05发布,五险一金|餐饮补贴|绩效奖金|定期体检
电气工程师,爱玛客服务产业（中国）有限公司,1-1.5万/月,西安|无工作经验|招1人|05-05发布,五险一金|带薪年假|专业培训|加班补贴|试用期全薪
微信微博微淘运营专员,西安爱易网络技术有限公司,4.5-5千/月,西安-高新技术产业开发区|1年经验|大专|招1人|05-05发布,
软件工程师,上海澳华光电内窥镜有限公司,0.8-1.2万/月,西安|2年经验|本科|招1人|05-05发布|英语良好|生物医学工程 软件工程,
DevOps工程师,北京智信远景软件技术有限公司,6-8千/月,西安|无工作经验|招3人|05-05发布,五险一金
MYSQL DBA,西安天亦寰宇科技有限公司,0.6-1.5万/月,西安-雁塔区|3-4年经验|大专|招若干人|05-05发布,五险一金|绩效奖金|年终奖金|全勤奖|项目奖金|节日福利|带薪年假
数据分析专员（西安/隆基新能源）,西安隆基新能源有限公司,4.5-6千/月,西安-经济技术开发区|3-4年经验|本科|招1人|05-05发布,五险一金|周末双休|交通补贴|餐饮补贴|通讯补贴|定期体检|免费班车
MES\仿真\SCADA\可视化监控项目人员,陕西建工金牛集团股份有限公司,3-4.5千/月,西安-西咸新区|3-4年经验|招1人|05-05发布,五险一金|补充医疗保险|交通补贴|餐饮补贴|专业培训
CDN工程师（18K底薪+高额项目奖金）,北京宜选科技股份公司,1-1.8万/月,西安|3-4年经验|本科|招2人|05-05发布,五险一金|餐饮补贴|周末双休|节日福利|专业培训
系统架构师（大数据方向）,北京易玖生态环境有限公司,3-5万/月,临汾|5-7年经验|本科|招2人|05-05发布,五险一金|弹性工作|餐饮补贴|交通补贴|绩效奖金|定期体检
软件实施工程师,中软国际科技服务有限公司,6-8千/月,西安|无工作经验|本科|招1人|05-05发布,五险一金|年终奖金|周末双休|定期体检
QA质检专员（云服务）,上海特朗思大宇宙信息技术服务有限公司西安分公司,6-8千/月,西安-高新技术产业开发区|3-4年经验|大专|招5人|05-05发布,做五休二|弹性工作|带薪年假|交通补贴|专业培训|节日福利|全勤奖|绩效奖金|五险一金|加班补贴
云方向业务部门_大数据技术主管,北京思特奇信息技术股份有限公司陕西分公司,1-2万/月,西安|5-7年经验|本科|招1人|05-05发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检|弹性工作
运营总监（乐享融资租赁）,西安华中投资实业（集团）有限公司,1-1.5万/月,西安-雁塔区|3-4年经验|本科|招1人|05-05发布,带薪年假|五险一金|包吃|全勤奖|绩效奖金|节日福利|专业培训|免费午餐
云计算产品经理,上海云首信息科技有限公司,1.5-2万/月,西安-雁塔区|3-4年经验|本科|招若干人|05-05发布,五险一金|补充医疗保险|员工旅游|绩效奖金|弹性工作|定期体检
信息化主管,（石羊集团）长安花粮油股份有限公司,1.2-1.6万/月,西安|5-7年经验|本科|招1人|05-05发布|计算机科学与技术,五险一金|交通补贴|专业培训|绩效奖金
实施维护工程师（工作地上海）,汇纳科技股份有限公司,4-6千/月,西安|无工作经验|大专|招若干人|05-05发布,五险一金|交通补贴|餐饮补贴|股票期权|定期体检
网络安全工程师-西安,北京信达环宇安全网络技术有限公司,4-6千/月,西安|无工作经验|大专|招2人|05-06发布|英语|计算机网络 信息管理和信息系统,五险一金|补充医疗保险|补充公积金|专业培训|绩效奖金|弹性工作
UI设计师,上海蒙帕信息技术有限公司,5-8千/月,西安-高新技术产业开发区|3-4年经验|大专|招1人|05-06发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金
DBA/数据库管理员,上海京颐科技股份有限公司,0.8-1.5万/月,西安|3-4年经验|本科|招1人|05-06发布,五险一金|餐饮补贴|通讯补贴|定期体检|节日福利|员工旅游
行政文员 4k起,重庆人瑞人力资源服务有限公司,4.5-6千/月,西安-雁塔区|无工作经验|高中|招2人|05-06发布,做五休二|做一休一|周末双休|弹性工作|带薪年假|免费班车|包住宿|包吃|全勤奖|加班补贴
软件实施工程师,陕西德通信息科技有限公司,4.5-6千/月,银川|无工作经验|本科|招3人|05-06发布|计算机科学与技术,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|年终奖金|定期体检
广告销售经理,西安瑜乐文化科技股份有限公司,0.8-1.5万/月,西安|无工作经验|大专|招若干人|05-06发布,五险一金|绩效奖金|年终奖金
弱电工程师（周至工作）,陕西沙河实业有限公司,6-8千/月,西安-周至县|5-7年经验|大专|招1人|05-06发布,免费班车|包食宿
集成方案工程师,西安玄黄通信技术有限公司,6-8千/月,西安-高新技术产业开发区|3-4年经验|本科|招2人|05-06发布|通信工程,
Oracle DBA,上海新炬网络信息技术股份有限公司,0.8-1.2万/月,西安|无工作经验|招1人|05-06发布,五险一金|通讯补贴|定期体检|员工旅游
模特演绎经纪人,北京热度文化传媒有限公司西安分公司,4.5-6千/月,西安-碑林区|无工作经验|大专|招2人|05-06发布,五险一金|绩效奖金|年终奖金
POS机维护人员,陕西浦思金融网络科技有限公司,4.5-6千/月,西安-新城区|无工作经验|中技|招10人|05-06发布,五险一金|交通补贴|餐饮补贴|通讯补贴|绩效奖金|弹性工作|生日节日福利
电商运营主管(职位编号：998),西安佳帮手日用品有限公司,15-30万/年,西安-灞桥区|无工作经验|招5人|05-06发布,全勤奖|节日福利|带薪年假|包住宿|交通补贴|免费工作餐|定期体检
大数据工程师,上扬软件有限公司,1-1.5万/月,西安-雁塔区|无工作经验|招若干人|05-06发布,五险一金|餐饮补贴|通讯补贴|专业培训|出国机会|年终奖金
实施服务实习生,用友网络科技股份有限公司陕西分公司,1-2千/月,西安|无工作经验|招若干人|05-06发布,专业培训
民宿运营,象宿网络技术（北京）有限公司,0.5-1万/月,西安-莲湖区|1年经验|大专|招1人|05-06发布,五险|绩效奖金|带薪年假
网站设计/美工/网站运营,西安华线石油科技有限公司,3-7千/月,西安|无工作经验|招2人|05-06发布,五险一金|带薪年假|绩效奖金|节日福利|专业培训|员工体检|商业保险|项目奖金|效益奖金|差旅补贴等
技术支持工程师（西安）,上海博达数据通信有限公司,4.5-6千/月,西安-曲江文化新区|1年经验|本科|招1人|05-06发布,五险一金|专业培训|年终奖金|做五休二
客户经理-科研通信-西安(0787),凌云光技术集团光纤仪器与器件事业部,1-2万/月,西安|无工作经验|硕士|招1人|05-06发布,五险一金|补充医疗保险|免费班车|通讯补贴|绩效奖金|年终奖金|弹性工作|定期体检
IT专员,西安运通博宝汽车销售服务有限公司,3-4.5千/月,西安|1年经验|大专|招1人|05-06发布,带薪年假|五险一金|专业培训|补充医疗保险|周末双休|节日福利|绩效奖金
网络维护工程师(职位编号：dxqf-rd-01),西安德信秦风电子商务有限公司,3-4.5千/月,西安-未央区|无工作经验|大专|招1人|05-06发布|计算机科学与技术 软件工程,加班补贴|住房补贴|交通补贴|绩效奖金|工龄工资|年终奖金|额外奖金
文案策划,陕西金红运金属科技有限公司,3-4.5千/月,西安|2年经验|大专|招1人|05-06发布,餐饮补贴|补充医疗保险|定期体检|绩效奖金|年终奖金|五险一金
数据库工程师（大学讲师）,北京华晟经世信息技术有限公司,0.8-1万/月,西安-鄠邑区|3-4年经验|本科|招2人|05-06发布,五险一金|绩效奖金|年终奖金|专业培训|通讯补贴|定期体检
销售经理（西安）,霍立克电气有限公司,15-20万/年,西安|2年经验|大专|招1人|05-06发布|普通话,五险|补充医疗保险|免费班车|餐饮补贴|年终奖金|绩效奖金|专业培训|弹性工作
物联网项目实施管理员,西安安控鼎辉信息技术有限公司,4-6千/月,西安-莲湖区|无工作经验|招5人|05-06发布,五险一金|员工旅游|餐饮补贴|绩效奖金|定期体检|年终奖金
应届毕业生/实施顾问,明源软件西安公司,4-6千/月,西安-未央区|无工作经验|本科|招3人|05-06发布,五险一金|员工旅游|交通补贴|通讯补贴|绩效奖金|年终奖金|定期体检|周末双休
软件实施工程师（长期出差驻外）,陕西公众仕达软件科技有限公司,3-6千/月,西安|无工作经验|招1人|05-06发布,五险|通讯补贴|带薪年假|专业培训
2019信息-西安分中心Linux系统工程师,中国东方航空股份有限公司,1.5-2万/月,上海-闵行区|无工作经验|招若干人|05-06发布,五险一金|专业培训|出国机会
云平台网络工程师,宁波弘讯软件开发有限公司西安分公司,0.6-1.2万/月,西安-高新技术产业开发区|3-4年经验|本科|招3人|05-06发布,
大数据开发工程师,上海阅维信息科技有限公司,1-2万/月,西安|3-4年经验|本科|招3人|05-06发布|计算机科学与技术 信息与计算科学,五险一金|年终奖金|定期体检|员工旅游|专业培训
CATIA二次开发工程师,北京德天博诚科技有限公司,0.8-1.5万/月,北京-朝阳区|3-4年经验|本科|招2人|05-06发布,
Sr. Data Center Operation Engineer(00582D),施耐德电气信息技术（中国）有限公司,,西安|3-4年经验|大专|招1人|05-06发布,
销售经理,西安三图信息技术有限公司,0.8-1万/月,西安|1年经验|大专|招5人|05-06发布,五险一金|员工旅游|年终奖金|绩效奖金|弹性工作
商业信息经理/副经理,陕西南飞鸿实业有限公司,,西安|无工作经验|招若干人|05-06发布,五险一金|定期体检|餐饮补贴|绩效奖金|年终奖金|高温补贴
网络维护,西安莲湖智行医院有限公司,2-4千/月,西安-莲湖区|无工作经验|招1人|05-06发布,餐饮补贴|定期体检|专业培训|绩效奖金
网络信息主管,陕西华诚物业管理有限责任公司,4.5-6千/月,西安-雁塔区|3-4年经验|大专|招2人|05-06发布,五险一金|专业培训|定期体检|员工旅游|餐饮补贴|绩效奖金|年终奖金|带薪年假|高温补贴
网络和服务器维护工程师,上海基灵智能科技有限公司,5-7千/月,西安-雁塔区|1年经验|大专|招1人|05-06发布,
销售助理（正信电气）,西安西驰电气股份有限公司,4.5-6千/月,西安-高新技术产业开发区|无工作经验|招1人|05-06发布,五险一金|免费班车|交通补贴|通讯补贴|绩效奖金|年终奖金|节假日福利
信息专员(职位编号：008257),西安沣东新城吾悦商业管理有限公司,3-4.5千/月,西安-西咸新区|2年经验|大专|招1人|05-06发布,五险一金|餐饮补贴|专业培训|年终奖金
系统维护员,西安大都荟商业管理有限公司,3-4.5千/月,西安-雁塔区|无工作经验|招若干人|05-06发布,五险|年终奖金|餐饮补贴|通讯补贴|交通补贴|带薪年假
软件实施工程师,北京英诺威尔科技股份有限公司,4.5-6千/月,西安|无工作经验|本科|招1人|05-06发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|年终奖金|定期体检|领导nice|氛围好
技术总监,陕西大辉医疗科技有限公司,12-20万/年,西安|无工作经验|招1人|05-06发布,
.net 开发工程师,住友重机械减速机（中国）有限公司上海分公司,0.8-1.2万/月,西安-雁塔区|3-4年经验|本科|招1人|05-06发布,
网络维护工程师,西安北斗星财务管理有限公司,3-4.5千/月,西安|1年经验|大专|招5人|05-05发布,做五休二|周末双休|带薪年假|绩效奖金|全勤奖|节日福利|餐饮补贴|交通补贴|通讯补贴|高温补贴
网络维护员,陕西健驰生物药业有限公司,2-4千/月,西安-雁塔区|1年经验|招1人|05-05发布,
技术支持工程师（西安）,山大地纬软件股份有限公司,4-8千/月,西安-碑林区|无工作经验|本科|招2人|05-05发布|计算机工程 软件工程,五险一金|通讯补贴|员工旅游|带薪年假|节日福利|绩效奖金
软件开发工程师(ERP),力成半导体（西安）有限公司,,西安|2年经验|本科|招若干人|05-05发布|信息管理和信息系统 计算机科学与技术,五险一金|补充医疗保险|免费班车|年终奖金|绩效奖金|定期体检|员工旅游|专业培训
数据库工程师,西安绿点信息科技有限公司,6-8千/月,西安|无工作经验|招1人|05-05发布,五险一金|通讯补贴|绩效奖金|年终奖金|定期体检|弹性工作
宣传策划,西安世园物业管理有限责任公司,2.5-3.5千/月,西安|2年经验|大专|招1人|05-05发布,带薪年假|加班补贴|包吃|节日福利|全勤奖|餐饮补贴|专业培训|通讯补贴|购买社保|朝九晚五
高级软件架构师,西安华信智慧数字科技有限公司,1.2-2万/月,西安-雁塔区|无工作经验|招2人|05-05发布,做五休二|周末双休|带薪年假|五险一金|节日福利|专业培训|通讯补贴
CTO-技术总监,西安道恩网络科技有限公司,1.5-2.5万/月,西安|5-7年经验|本科|招1人|05-05发布,五险一金|绩效奖金|专业培训|弹性工作|年终奖金|节日福利|员工旅游
新媒体运营编辑,西安欧绅兔图书文化传播有限公司,6-8千/月,西安|2年经验|本科|招3人|05-05发布,
技术支持与维护工程师,陕西先达智能科技有限公司,4-6千/月,西安-雁塔区|1年经验|大专|招2人|05-05发布|英语一般|计算机科学与技术 计算机应用,交通补贴|餐饮补贴|绩效奖金|年终奖金|股票期权|五险一金
自动售货机补货员,杭州新鲜部落科技有限公司,4-7千/月,西安|1年经验|中技|招若干人|05-06发布,
IT基础架构(职位编号：531631),西安吉利汽车有限公司,6-8千/月,西安-经济技术开发区|无工作经验|招2人|05-06发布,
ITSM/DevOps高级咨询顾问,上海速邦信息科技有限公司,1-1.5万/月,西安|5-7年经验|硕士|招1人|05-06发布,五险一金|专业培训|弹性工作|年终奖金
项目经理/西安,深圳市前海亿车科技有限公司,0.8-1.5万/月,西安|5-7年经验|本科|招1人|05-06发布,周末双休|弹性工作|带薪年假|五险一金|绩效奖金|专业培训|年度调薪|免费下午茶
机械维护工程师,西安奥若特材料技术有限公司,4.5-6千/月,西安-阎良区|3-4年经验|大专|招2人|05-06发布,专业培训|五险一金|周末双休|加班补贴|带薪年假
ERP技术支持工程师,陕西锐力信息技术有限公司,4-6千/月,西安|无工作经验|大专|招3人|05-06发布|普通话良好,五险一金|绩效奖金|节日福利|年终奖金|专业培训
SAP实施顾问（PP/MM/FICO）(J10154),西安诺瓦电子科技有限公司,1-2万/月,西安|3-4年经验|本科|招3人|05-06发布,五险一金|员工旅游|餐饮补贴|专业培训|年终奖金|定期体检|司龄假期
业务拓展经理(SAAS业务),万帮新能源投资集团有限公司,4.5-6.5千/月,西安|1年经验|大专|招2人|05-06发布,五险一金|员工旅游|年终奖金|绩效奖金|餐饮补贴|定期体检
Web开发工程师（西安/清洁能源）,隆基绿能科技股份有限公司,0.8-1万/月,西安-未央区|5-7年经验|本科|招若干人|05-06发布,周末双休|弹性工作|带薪年假|五险一金|包吃|免费班车|绩效奖金|全勤奖|节日福利|交通补贴
医疗器械维护工程师（月薪6K+）,陕西华信医疗设备器械有限公司,6-8千/月,西安-雁塔区|3-4年经验|大专|招2人|05-06发布,五险一金|绩效奖金|弹性工作
销售经理,深圳市龙控智能技术有限公司,6-8千/月,西安|无工作经验|招若干人|05-06发布,五险一金|员工旅游|年终奖金|专业培训|定期体检
Java高级开发工程师（西安）,广州亿程交通信息集团有限公司,1-1.5万/月,西安-高新技术产业开发区|5-7年经验|大专|招1人|05-06发布,五险一金|免费班车|年终奖金|员工旅游|绩效奖金|定期体检
UPS安装和维护工程师,美图（中国）机电设备有限公司,4.5-6千/月,西安|2年经验|大专|招若干人|05-06发布,专业培训|通讯补贴|餐饮补贴|五险|周末双休|绩效奖金|交通补贴
客服专员/助理,西安卓越软件开发有限公司,3-5千/月,西安|1年经验|本科|招2人|05-06发布|软件工程 计算机信息管理,五险一金|带薪年假|高温补贴|通讯补贴|绩效奖金|全勤奖|节日福利|弹性工作|商业保险
Python开发工程师,上海久耶供应链管理有限公司,7-9千/月,西安-高新技术产业开发区|2年经验|本科|招2人|05-06发布,五险一金|绩效奖金|定期体检|专业培训|出国机会
项目维护工程师,北京亚控科技发展有限公司,4-6千/月,西安|无工作经验|本科|招3人|05-06发布,
运营专员,宁夏华宝枸杞产业有限公司,3-4.5千/月,西安|无工作经验|大专|招1人|05-06发布,五险一金|餐饮补贴|绩效奖金|年终奖金
数据开发工程师,北京先进数通信息技术股份公司,4-8千/月,西安|3-4年经验|本科|招2人|05-06发布|计算机科学与技术,五险一金|餐饮补贴|定期体检|年终奖金
软件实施工程师（西安市）,福建博思软件股份有限公司,4-7千/月,西安|1年经验|本科|招10人|05-06发布,五险一金|补充医疗保险|员工旅游|餐饮补贴|通讯补贴|股票期权|弹性工作|定期体检
系统管理员,陕西瑞鑫源实业有限公司,4.5-6千/月,西安-高新技术产业开发区|无工作经验|招1人|05-06发布,五险一金|餐饮补贴|通讯补贴|年终奖金|绩效奖金|定期体检
新媒体运营专员,西安东申景观艺术工程有限公司,1-1.5万/月,西安-高新技术产业开发区|2年经验|中专|招2人|05-06发布|新闻学 广告学,五险一金|年终奖金|绩效奖金
IT维护员/网络管理员,北京时代华擎信息技术有限公司,3.5-4.5千/月,陕西省|2年经验|大专|招1人|05-06发布,绩效奖金|周末双休|弹性工作
IT工程师,西安大医集团有限公司,0.5-1万/月,西安|2年经验|招1人|05-06发布,五险一金|通讯补贴|绩效奖金|餐饮补贴
软件工程师,亚创（上海）工程技术有限公司,1-1.5万/月,西安-高新技术产业开发区|无工作经验|招18人|05-06发布,五险一金|补充医疗保险|年终奖金|定期体检|带薪年假|节日福利|周末双休
技术工程师（储能）,广州智光电气股份有限公司,1-1.5万/月,广州-黄埔区|无工作经验|大专|招3人|05-06发布,五险一金|免费班车|年终奖金|绩效奖金|员工旅游
系统集成工程师,陕西博大系统信息技术有限公司,4.5-6千/月,西安|1年经验|大专|招1人|05-06发布,五险|交通补贴|员工旅游|绩效奖金|年终奖金|专业培训
售后工程师,西安森戈精密信号科技有限公司,4-8千/月,西安-高新技术产业开发区|无工作经验|大专|招10人|05-06发布,五险一金|补充医疗保险|绩效奖金|定期体检|周末双休
销售经理    西安代理商,江苏千米网络科技股份有限公司,4-8千/月,西安-碑林区|无工作经验|高中|招5人|05-06发布,绩效奖金|年终奖金|餐饮补贴
实施/java/android/c++/ios/php、其他,中讯志远（武汉）科技有限公司,4.5-6千/月,西安|无工作经验|招若干人|05-06发布,五险一金|专业培训
系统维护工程师,西安唐远信息科技有限公司,3-6千/月,西安-曲江文化新区|无工作经验|本科|招2人|05-06发布,绩效奖金|专业培训|员工午餐
网络工程师,陕西国博政通信息科技有限公司,4-7千/月,西安-高新技术产业开发区|2年经验|大专|招3人|05-06发布,五险一金|周末双休|生日节日福利|绩效奖金|年终奖金|专业培训
大数据开发工程师,紫光陕数大数据有限公司,1-1.5万/月,西安-高新技术产业开发区|5-7年经验|本科|招2人|05-06发布,五险一金|弹性工作|定期体检|交通补贴|通讯补贴
售后服务专家（新能源汽车）,传化物流集团有限公司（绿色慧联）,5-8千/月,西安-未央区|3-4年经验|大专|招若干人|05-06发布,五险一金|餐饮补贴|通讯补贴|定期体检|交通补贴|绩效奖金
openstack工程师,深圳市讯方技术股份有限公司,6-9千/月,西安|1年经验|大专|招1人|05-06发布,五险一金|餐饮补贴|通讯补贴|交通补贴|定期体检|弹性工作
网络工程师/技术支持工程师,飞思达技术（北京）有限公司,0.7-1.3万/月,西安-雁塔区|无工作经验|招2人|05-06发布,五险一金|餐饮补贴|通讯补贴|员工旅游|年终奖金
客户经理,陕西泽鼎企业管理咨询有限公司,6-8千/月,西安-未央区|无工作经验|大专|招30人|05-06发布,五险一金|绩效奖金|年终奖金|员工旅游|带薪年假|全勤奖|节日福利|专业培训|法定节假日休
ERP（财务系统/费控系统）工程师,西安伯恩人力资源咨询有限公司,1-1.5万/月,西安-经济技术开发区|8-9年经验|本科|招1人|05-06发布,做五休二|餐饮补贴|带薪年假|五险一金|绩效奖金|专业培训
图书管理员（西安）,苏州嘉图软件有限公司,2.5-3.5千/月,西安-未央区|无工作经验|招1人|05-06发布,带薪年假|五险一金|补充医疗保险
数据库开发 SQL,HCL Technologies (Shanghai) Limited,0.8-1万/月,西安|5-7年经验|大专|招1人|05-06发布,
