网络运维专员,陕西绝顶人峰网络科技有限公司,3-4.5千/月,西安-高新技术产业开发区|无工作经验|大专|招1人|05-06发布,绩效奖金|全勤奖|通讯补贴|员工旅游|节日福利|免费班车|专业培训|餐饮补贴|交通补贴|弹性工作
网络运维专员,陕西佰美基因股份有限公司,4-6千/月,西安-西咸新区|1年经验|大专|招2人|04-19发布,五险一金|补充医疗保险|免费班车|交通补贴|餐饮补贴|绩效奖金
变电站运维工程师(职位编号：20170201),西安欧佰嘉电力科技工程有限公司,4-8千/月,西安-高新技术产业开发区|3-4年经验|大专|招若干人|04-20发布|电气工程及其自动化,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金
运维工程师,四川莫名信息科技有限公司西安分公司,5-6千/月,西安|2年经验|大专|招1人|04-21发布|普通话良好,五险一金|带薪年假|交通补贴|专业培训|节日福利|绩效奖金|餐饮补贴|住房补贴|通讯补贴|高温补贴
交通银行信用卡运维客户经理,交通银行信用卡中心,0.8-1万/月,西安-雁塔区|无工作经验|大专|招2人|04-22发布,绩效奖金|五险一金|定期体检|员工旅游|专业培训|补充医疗保险|年终奖金|餐饮补贴|交通补贴
服务器运维工程师,北京万维信达科技有限公司,4-8千/月,西安|1年经验|大专|招若干人|04-22发布,五险一金|带薪年假|周末双休
IT运维远程支持,中兴通讯股份有限公司,3-4.5千/月,西安-长安区|无工作经验|大专|招2人|04-23发布,五险一金|专业培训|年终奖金|定期体检
运维部副经理,陕西金山创新环保科技有限公司,3.5-7千/月,西安|2年经验|大专|招1人|04-23发布,工作餐|宿舍|社保|双休
windows系统运维工程师,西安恒谦教育科技股份有限公司,6-8千/月,西安-未央区|无工作经验|招2人|04-24发布,周末双休|五险一金|员工旅游|定期体检
云计算高级运维工程师,海南易建科技股份有限公司,0.7-1万/月,西安-新城区|2年经验|本科|招1人|04-24发布|英语良好|计算机科学与技术 计算机信息管理,五险一金|补充医疗保险|带薪年假|节日福利|值班费|周末双休
运维工程师,西安盈达信息科技有限公司,6-8千/月,西安-雁塔区|3-4年经验|本科|招3人|04-24发布|计算机科学与技术 软件工程,五险一金|专业培训|年终奖金|周末双休
运维工程师,金蝶软件西安分公司,3-6千/月,西安|2年经验|本科|招若干人|04-25发布,五险一金|员工旅游|专业培训|定期体检|交通补贴|绩效奖金
软件运维工程师,昆山华东信息科技有限公司,4-5千/月,西安-高新技术产业开发区|1年经验|大专|招1人|04-26发布,五险一金|免费班车|员工旅游|通讯补贴|专业培训|年终奖金|定期体检|周末双休|带薪年假
虚拟化运维工程师（驻场）,北京鸿果秋实科技有限公司,6-8千/月,西安|2年经验|大专|招2人|04-26发布,五险一金|专业培训|通讯补贴|餐饮补贴|交通补贴|绩效奖金|定期体检|员工旅游|年终奖金
运维岗,酷渲（北京）科技有限公司,0.5-1万/月,西安-高新技术产业开发区|无工作经验|招1人|04-26发布,五险一金|补充医疗保险|补充公积金|绩效奖金|定期体检|领导nice|公司氛围好|节日福利
高级运维工程师,西安交大长天软件股份有限公司,1-1.5万/月,西安|5-7年经验|本科|招1人|04-26发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金
运维经理,上海汉得信息技术股份有限公司,1.6-2万/月,西安|无工作经验|招2人|04-26发布,五险一金|补充医疗保险|补充公积金|通讯补贴|定期体检|年终奖金|员工旅游|专业培训
自动监测项目部-运维工程师,华测检测认证集团股份有限公司,4-6千/月,西安|3-4年经验|大专|招3人|04-26发布,五险一金|年终奖金|绩效奖金|专业培训|通讯补贴|餐饮补贴|定期体检|员工旅游
网络运维工程师-银行,国网汇通金财(北京)信息科技有限公司,6-8千/月,西安-莲湖区|1年经验|本科|招1人|05-06发布,五险一金|补充医疗保险|餐饮补贴|绩效奖金|年终奖金|定期体检
设备运维经理（物业工程经理）,深圳市金地楼宇工程有限公司西安分公司,6-8千/月,西安-雁塔区|3-4年经验|大专|招2人|05-06发布,周末双休|带薪年假|五险一金|绩效奖金|节日福利|专业培训|高温补贴
运维开发工程师,西安华炎信息科技有限公司,1-1.5万/月,杭州-滨江区|3-4年经验|本科|招若干人|05-06发布,五险一金|员工旅游|餐饮补贴|年终奖金|定期体检
软件运维工程师,深圳宏崎达技术有限公司,6-9千/月,西安-高新技术产业开发区|3-4年经验|本科|招1人|05-06发布,五险一金|员工旅游|专业培训|绩效奖金|年终奖金|定期体检|周末双休|带薪年假|节日福利
系统运维工程师（国家电网）,北京爱可生信息技术股份有限公司,6-8千/月,西安|无工作经验|招2人|05-06发布,五险一金|弹性工作|定期体检|绩效奖金|年终奖金|专业培训
运维工程师,郑州信大捷安信息技术股份有限公司,4-8千/月,西安|无工作经验|招2人|05-06发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检
IT运维,西安比邻卓越人力资源服务有限公司,4-6千/月,西安-未央区|3-4年经验|本科|招1人|05-06发布,
运维工程师,陕西德富祥食品餐饮有限公司,5-7千/月,西安-莲湖区|3-4年经验|大专|招1人|05-06发布,带薪年假|绩效奖金|全勤奖|节日福利|专业培训|餐饮补贴|加班补贴
运维专员,陕西朗正环保科技有限公司,3.7-4.5千/月,西安|2年经验|大专|招3人|05-06发布,补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金
彩虹星球 社区运维 小区上班 就近分配,成都天符人瑞教育咨询有限公司,4-6千/月,西安-雁塔区|无工作经验|初中及以下|招20人|05-06发布,
运维服务专员,上海云欢网络科技有限公司,4.5-6千/月,西安-新城区|1年经验|大专|招1人|05-06发布,绩效奖金|年终奖金|员工旅游|做五休二|社保缴纳
网络运维工程师,西安智贸信息科技有限公司,3-6千/月,西安-雁塔区|1年经验|大专|招1人|05-06发布|英语一般|计算机应用,五险一金|餐饮补贴|通讯补贴|年终奖金
网络运维工程师--西安,视联动力信息技术股份有限公司,4.5-6千/月,西安|1年经验|大专|招若干人|05-06发布,五险一金|补充医疗保险|员工旅游|通讯补贴|专业培训|绩效奖金|年终奖金
运维工程师,百视通网络电视技术发展有限责任公司,3-4.5千/月,西安|1年经验|本科|招1人|05-06发布,
Linux运维工程师,哈尔滨敏典科技有限公司,1-3万/月,哈尔滨-道里区|5-7年经验|大专|招2人|05-06发布,员工旅游|通讯补贴|出国机会|绩效奖金|年终奖金|晋升空间大|老板人好|工作氛围很棒
IT运维专员,陕西卓昊物流有限公司,3-4.5千/月,西安-未央区|1年经验|大专|招2人|05-06发布,绩效奖金|节日福利
运维工程师,西咸新区长安港跨境电商物流有限公司,0.6-1万/月,西安-西咸新区|3-4年经验|本科|招2人|05-06发布|软件工程 计算机信息管理,五险一金|餐饮补贴|交通补贴
运维工程师,大方集团（西安）控股有限公司,5-6千/月,西安-雁塔区|3-4年经验|招1人|05-06发布,节日福利|包吃|包住宿|全勤奖
高级运维工程师,北京源晨动力技术服务有限公司,1-1.5万/月,西安-未央区|3-4年经验|大专|招若干人|05-06发布,五险一金|员工旅游|绩效奖金|专业培训|定期体检|年终奖金|通讯补贴
网络运维工程师,汉中新城万博房地产开发有限公司,3-5千/月,西安-高陵区|2年经验|高中|招10人|05-06发布,五险一金|节日福利|专业培训|通讯补贴|餐饮补贴|绩效奖金
系统运维工程师（西安）,广东旭诚科技有限公司,4.5-6千/月,西安|2年经验|大专|招1人|05-06发布|计算机工程 计算机科学与技术,五险一金|周末双休|带薪年假|绩效奖金|年终奖金|员工旅游|定期体检
系统运维工程师,北京中能博泰科技有限公司,4-6千/月,西安-雁塔区|3-4年经验|大专|招2人|05-06发布,五险一金|定期体检|绩效奖金|周末双休
高铁运维工程师,西安恪诚电子科技有限公司,3-4.5千/月,西安-雁塔区|1年经验|大专|招4人|05-06发布|计算机网络 计算机工程,五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|定期体检|周末双休|年假|每年调薪
HJJCH-运维工程师,深圳市博安达信息技术股份有限公司,4-6千/月,深圳-南山区|无工作经验|招1人|05-06发布,五险一金|绩效奖金|年终奖金|十四薪|全勤奖
运维工程师,彩讯科技股份有限公司,0.7-1.2万/月,西安|3-4年经验|本科|招1人|05-06发布,五险一金|通讯补贴|定期体检|绩效奖金|员工旅游
Linux运维开发工程师,大连华信计算机技术股份有限公司,0.8-1.6万/月,西安-雁塔区|2年经验|本科|招6人|05-06发布,五险一金|补充医疗保险|免费班车|专业培训|年终奖金|定期体检
运维工程师,西安汇景倬元信息技术有限公司,6-8千/月,西安-莲湖区|1年经验|招2人|05-06发布,五险一金|员工旅游|专业培训|弹性工作|年终奖金|过节福利|员工生日福利|带薪年假
现场运维工程师,西安商鼎能源科技有限公司,3-4千/月,西安-未央区|1年经验|中专|招2人|05-06发布,绩效奖金
持续集成工程师/运维,北京天源迪科信息技术有限公司,0.7-1.2万/月,西安-未央区|1年经验|本科|招3人|05-06发布,五险一金|专业培训|定期体检|过节福利|年底双薪|弹性工作|带薪年假|绩效奖金
高级运维经理,神州数码系统集成服务有限公司西安分公司,1-1.5万/月,西安|无工作经验|招1人|05-06发布,周末双休|弹性工作|五险一金|节日福利|专业培训
网络运维工程师,上海中交海德交通科技股份有限公司,6-8千/月,西安|2年经验|大专|招2人|05-06发布,五险一金|年终奖金|定期体检|通讯补贴|专业培训|绩效奖金
系统运维工程师,西安新东方学校,4-6千/月,西安|1年经验|大专|招1人|05-06发布|普通话良好|计算机科学与技术 计算机网络,五险一金|专业培训|定期体检|员工旅游|年终奖金|出国机会|绩效奖金
初级运维,郑州三友软件科技有限公司,3-4.5千/月,西安-长安区|1年经验|大专|招6人|05-06发布,五险一金|专业培训|加班工资
运维工程师,陕西思宇信息技术股份有限公司,2-4千/月,西安-高新技术产业开发区|2年经验|本科|招5人|05-06发布|通信工程 计算机网络,五险一金|交通补贴|餐饮补贴|通讯补贴|绩效奖金|定期体检
网站运维,西安大明宫实业集团,5-7千/月,西安|2年经验|大专|招1人|05-06发布,五险一金|每日免费三餐|节日福利|带薪年假|免费体检|员工旅游
建筑设计CAD系统运维工程师助理,陕西汉鼎建筑装饰工程有限公司,4.5-9千/月,西安-碑林区|无工作经验|大专|招2人|05-06发布,
系统运维工程师,西安寰宇卫星测控与数据应用有限公司,0.6-1万/月,西安-雁塔区|3-4年经验|本科|招1人|05-06发布,周末双休|五险一金|绩效奖金|带薪年假|节日福利|通讯补贴|交通补贴|餐饮补贴|员工关怀
系统运维工程师+交通便利,西安鑫昌途商贸有限公司,3-8千/月,西安-未央区|1年经验|大专|招1人|05-06发布|计算机网络 软件工程,五险一金|餐饮补贴|周末双休|定期体检
运维工程师,北京摩卡软件有限公司,4-6千/月,西安-雁塔区|1年经验|本科|招1人|05-06发布|计算机科学 计算机应用,五险一金|通讯补贴|绩效奖金|定期体检
运维工程师（release）,西安华讯科技有限责任公司,0.8-1万/月,西安-高新技术产业开发区|无工作经验|招1人|05-06发布,弹性工作|餐饮补贴|员工旅游|出国机会|绩效奖金|年终奖金|专业培训|五险一金|定期体检
网络运维,西安美城房地产顾问股份有限公司,4.5-6千/月,西安-未央区|1年经验|大专|招1人|04-28发布,五险一金|员工旅游|专业培训|带薪年假|定期体检|出国机会|年终奖金|交通补贴|绩效奖金
游戏运维工程师助理（应届生）+双休,西安钱浩网络科技有限公司,4.5-6千/月,西安-高新技术产业开发区|无工作经验|大专|招若干人|04-28发布,
技术支持/运维工程师（西安）,南京通达海信息技术有限公司,5-8千/月,西安-雁塔区|2年经验|大专|招10人|04-28发布,五险一金|员工旅游|交通补贴|餐饮补贴|定期体检|年终奖金
运维工程师,厦门市美亚柏科信息股份有限公司,4-8千/月,西安-高新技术产业开发区|3-4年经验|本科|招1人|04-28发布,五险一金|补充医疗保险|员工旅游|交通补贴|年终奖金|定期体检|弹性工作
运维工程师,陕西嘉惠碧海电子科技有限公司,0.8-1.5万/月,西安-未央区|3-4年经验|本科|招若干人|04-29发布,五险一金|员工旅游|交通补贴|绩效奖金|年终奖金|年底双薪|节日福利|周末双休
信息专员（运维、网络维护）,西安碑林万达广场,3-4.5千/月,西安|1年经验|大专|招2人|04-29发布,五险一金|年终奖金|定期体检|专业培训|员工餐厅
系统运维岗,西安国信小额贷款有限公司,0.4-1万/月,西安-新城区|5-7年经验|本科|招1人|04-29发布|电子信息工程 计算机工程,五险一金|交通补贴|餐饮补贴|通讯补贴|专业培训|年终奖金|周末双休|节日福利|定期体检
运维工程师,三门峡崤云视联科技有限公司,0.5-1万/月,三门峡|无工作经验|招2人|04-29发布,五险一金|年终奖金|专业培训|周末双休|带薪年假|定期体检
AP运维工程师,恩梯梯数据（中国）信息技术有限公司西安分公司,0.8-1.5万/月,西安-高新技术产业开发区|3-4年经验|本科|招2人|04-29发布|英语精通|计算机科学与技术 软件工程,五险一金|补充医疗保险|员工旅游|专业培训|绩效奖金|定期体检
大数据平台运维工程师,西安因联信息科技有限公司,0.8-1.5万/月,西安-高新技术产业开发区|无工作经验|招1人|04-29发布,五险一金|员工旅游|定期体检|交通补贴|餐饮补贴|节日福利|周末双休|弹性工作|年底双薪|全勤奖
大数据运维工程师,西安华创人力资源管理咨询有限公司,1.5-2.7万/月,西安|8-9年经验|本科|招若干人|04-29发布,五险一金|专业培训|员工旅游|年终奖金|定期体检
运维工程师/技术支持,西安易龙软件有限公司,4-7千/月,西安-雁塔区|1年经验|大专|招2人|04-29发布|计算机工程 通信工程,五险一金|通讯补贴|交通补贴|餐饮补贴
信息运维工程师,金花企业（集团）股份有限公司西安金花制药厂,6-9千/月,西安|1年经验|本科|招1人|04-29发布,五险一金|补充公积金|员工旅游|专业培训|定期体检|员工餐厅|上市公司
运维/实施工程师,上海梦创双杨数据科技股份有限公司,4-8千/月,西安|2年经验|大专|招若干人|04-29发布,五险一金|专业培训|员工旅游|定期体检|生育津贴|餐贴|年终福利
高级运维工程师,中节能（西安）监测技术有限公司,5-8千/月,西安|5-7年经验|本科|招1人|04-29发布|计算机信息管理 计算机科学与技术,五险一金|定期体检|弹性工作|年终奖金
JAVA运维工程师,西安千里鹰航空科技有限公司,3-4.5千/月,西安-高新技术产业开发区|无工作经验|招1人|04-29发布,五险一金|交通补贴|餐饮补贴|通讯补贴
系统运维工程师,西安兴汇电力科技有限公司,6-8千/月,西安|1年经验|本科|招2人|04-30发布|电气工程及其自动化 自动化,五险一金|通讯补贴|员工旅游|绩效奖金|年终奖金|股票期权|定期体检|专业培训
市场运维专员,西安汇丰艺术仓文化艺术品股份有限公司,3-4.5千/月,西安-碑林区|2年经验|大专|招2人|04-30发布,五险一金|餐饮补贴|年终奖金|弹性工作|专业培训|出国机会
运维工程师-技术中心,西安悦泰科技有限责任公司,1-1.2万/月,西安|3-4年经验|本科|招1人|04-30发布|计算机科学与技术,五险一金|员工旅游|餐饮补贴|专业培训|绩效奖金|定期体检
运维工程师(双休+五险一金+车补),西安栎安科技有限公司,0.3-1万/月,西安-雁塔区|2年经验|大专|招2人|04-30发布|英语良好|计算机科学与技术,周末双休|五险一金|补充医疗保险|交通补贴|通讯补贴|绩效奖金|年终奖金|弹性工作|定期体检|餐饮补贴
信息化项目运维经理 中级,三门峡崤云信息服务股份有限公司,0.8-1.5万/月,三门峡|无工作经验|招1人|04-30发布,五险一金|年终奖金|专业培训
信息化项目运维经理 中级,三门峡崤云安全服务有限公司,0.8-1.5万/月,三门峡|无工作经验|招1人|04-30发布,五险一金|年终奖金|专业培训|餐饮补贴|交通补贴|通讯补贴|弹性工作
大数据运维,南京烽火星空通信发展有限公司,1-2万/月,西安-高新技术产业开发区|2年经验|本科|招2人|04-30发布,五险一金|补充医疗保险|年底双薪|交通补贴|餐饮补贴|定期体检
网络运维工程师（驻场）,西安同信力创项目管理咨询有限公司,3.5-4千/月,西安|无工作经验|大专|招若干人|04-30发布,五险一金|员工旅游|交通补贴|通讯补贴|绩效奖金|定期体检
应用系统实施运维(WMS、TMS方向),每一天便利超市连锁有限公司信息中心研发部,0.6-1万/月,西安-碑林区|3-4年经验|大专|招4人|05-01发布,五险一金|员工旅游|专业培训|绩效奖金
系统运维工程师,西安天互通信有限公司,3-4.5千/月,西安|无工作经验|大专|招1人|05-02发布,五险一金|通讯补贴|餐饮补贴|专业培训|员工旅游|交通补贴|绩效奖金|节假日福利|员工生日会
运维工程师,北京易盛泰和科技有限公司,6-8千/月,西安-雁塔区|无工作经验|招1人|05-02发布,交通补贴|五险|双休|全勤奖
巡检运维工程师,西安利通网络技术有限公司,3-4.5千/月,西安-高新技术产业开发区|2年经验|大专|招2人|05-03发布|计算机网络 计算机信息管理,
NOC系统运维工程师,新蛋信息技术（西安）有限公司,6-9千/月,西安|1年经验|本科|招5人|05-03发布|英语熟练,五险一金|补充医疗保险|专业培训|员工旅游|年终奖金|餐饮补贴|定期体检|带薪年假|周末双休|出国机会
IT运维工程师,美格智能西安研究所,4.5-6千/月,西安-高新技术产业开发区|3-4年经验|大专|招1人|05-03发布,五险一金|员工旅游|年终奖金|绩效奖金|定期体检
运维实施工程师,西安点通软件信息技术有限公司,4-6千/月,西安-高新技术产业开发区|无工作经验|招1人|05-03发布,五险一金|专业培训|年终奖金|弹性工作|绩效奖金|股票期权|员工旅游
运维工程师,西安志诚电子有限责任公司,3-8千/月,西安-碑林区|1年经验|大专|招4人|05-03发布,五险一金|补充医疗保险|员工旅游|绩效奖金|出国机会|定期体检
软件运维工程师,陕西奥宝生物科技有限公司,3-8千/月,西安|无工作经验|大专|招5人|05-03发布|普通话良好,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|股票期权|定期体检
光伏电站运维员,陕西巨光投资控股集团有限公司,3.5-5千/月,铜川|2年经验|大专|招若干人|05-04发布,五险一金|员工旅游|交通补贴|年终奖金|绩效奖金|出国机会|通讯补贴|餐饮补贴|弹性工作|定期体检
PHP程序运维,陕西果树医疗健康产业有限公司,4-8千/月,西安|2年经验|大专|招1人|05-04发布|计算机应用 计算机科学与技术,通讯补贴|员工旅游|绩效奖金|年终奖金|提供食宿|提供工作餐|生日会|各种假日福利
软件实施运维服务工程师,北京时代亿信科技股份有限公司,4.5-6千/月,北京-海淀区|1年经验|大专|招10人|05-05发布,五险一金|餐饮补贴|定期体检
运维工程师,西安网是科技发展有限公司,0.6-1.2万/月,西安|5-7年经验|本科|招2人|05-05发布|普通话良好|计算机科学与技术,五险一金|员工旅游|绩效奖金|年终奖金|定期体检|全勤奖|专业培训|年底双薪|父母孝心基金|家属关怀
Linux运维工程师,北京时代一峰信息技术有限公司,4.5-6千/月,西安-高新技术产业开发区|1年经验|本科|招2人|05-05发布,五险一金|员工旅游|餐饮补贴|年终奖金|弹性工作|定期体检
服务器运维工程师,陕西省信息总公司,4.5-6千/月,西安-莲湖区|2年经验|大专|招5人|05-05发布,五险一金
运维工程师,上海科箭软件科技有限公司,0.7-1万/月,西安-雁塔区|无工作经验|招若干人|05-05发布,五险一金|补充医疗保险|员工旅游|交通补贴|餐饮补贴|定期体检
运维工程师（西安）,西安银信博锐信息科技有限公司,3-4.5千/月,西安|无工作经验|招1人|05-05发布,周末双休|五险一金|高温补贴|节日福利|员工旅游
运维工程师,信永中和（西安）数据服务有限公司,4.5-6千/月,西安-高新技术产业开发区|无工作经验|招3人|05-05发布,五险一金
（某500强知名企业）大数据运维工程师,西安瀚特人力资源有限公司,1-1.5万/月,西安-高新技术产业开发区|3-4年经验|本科|招若干人|05-05发布,
运维工程师,上海博为峰软件技术有限公司,6-8千/月,西安-雁塔区|2年经验|大专|招2人|05-05发布,五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|弹性工作|定期体检
运维主管,深圳市益田集团股份有限公司,4-6千/月,西安-新城区|2年经验|本科|招若干人|05-05发布,周末双休|带薪年假|五险一金|专业培训|节日福利|绩效奖金|餐饮补贴|加班补贴|高温补贴
Linux运维工程师,西安盛恒智业物联网科技有限公司,3-6千/月,西安-雁塔区|无工作经验|招2人|05-05发布,五险一金|带薪年假
DevOps开发运维岗,陕西长银消费金融有限公司,,西安|3-4年经验|本科|招若干人|05-05发布,做五休二|周末双休|带薪年假|五险一金|节日福利|交通补贴|餐饮补贴|通讯补贴|高温补贴|补充医疗保险
运维工程师,西安仁臻网络科技有限公司,3-5千/月,西安-雁塔区|1年经验|本科|招若干人|05-05发布,
信息运维工程师,上海可易迪生物工程有限公司,4.5-6千/月,西安-高新技术产业开发区|无工作经验|招1人|05-06发布,员工旅游|餐饮补贴|绩效奖金|年终奖金|出国机会|五险一金|专业培训
收单业务部-商户运维BD,美团点评,0.6-1万/月,西安|无工作经验|大专|招若干人|05-06发布,五险一金|带薪年假|交通补贴|补充医疗保险
运维工程师,陕西西部资信股份有限公司,5-7千/月,西安-高新技术产业开发区|2年经验|本科|招1人|05-06发布,五险一金|弹性工作|定期体检|员工旅游
高级运维工程师（银川）,西安交大捷普网络科技有限公司,0.6-1万/月,银川|3-4年经验|大专|招2人|05-06发布,五险一金|员工旅游|交通补贴|通讯补贴|绩效奖金
网络运维（双休）,西安贤泽信息科技有限公司,3-4.5千/月,西安|1年经验|招2人|05-06发布,周末双休|带薪年假|全勤奖|节日福利|社会保险
信息系统管理员 / 运维员,美光半导体（西安）有限责任公司,,西安|1年经验|大专|招若干人|05-06发布|英语|计算机科学与技术,
ERP运维工程师,西安北村精密机械有限公司,4-6千/月,西安|2年经验|大专|招1人|05-06发布|计算机工程 计算机网络,五险一金|补充医疗保险|餐饮补贴|交通补贴|通讯补贴|绩效奖金|定期体检
运维平台监控,西安西瑞控制技术股份有限公司,2.5-3.5千/月,西安|无工作经验|中专|招3人|05-06发布,餐饮补贴|绩效奖金|免费班车|定期体检|住房补贴|五险一金
运维工程师,西安鼎研科技股份有限公司,4.5-6千/月,西安-高新技术产业开发区|1年经验|大专|招10人|05-06发布,五险一金|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|定期体检
网络运维工程师,西安奇维科技有限公司,4-6千/月,西安-高新技术产业开发区|3-4年经验|本科|招1人|05-06发布,周末双休|带薪年假|五险一金|节日福利|餐饮补贴|年终奖金
软件开发及运维工程师,华羿微电子股份有限公司,6-8千/月,西安-未央区|无工作经验|本科|招6人|05-06发布,
运维专员,西安米旗食品有限公司,3-4.5千/月,西安-经济技术开发区|无工作经验|大专|招1人|05-06发布,餐饮补贴|专业培训|弹性工作|绩效奖金|五险一金
软件运维工程师,陕西博泰朝阳系统集成有限公司,0.6-1万/月,西安-高新技术产业开发区|1年经验|大专|招2人|05-06发布,五险一金|通讯补贴|年终奖金|员工旅游
Linux开发/运维工程师,北京中软国际信息技术有限公司,4-7千/月,西安-高新技术产业开发区|无工作经验|本科|招2人|05-06发布,五险一金|补充医疗保险|员工旅游|年终奖金|弹性工作|定期体检|绩效奖金
运维工程师-西安-20105,优信集团,1-1.4万/月,西安-灞桥区|3-4年经验|大专|招1人|05-06发布,五险一金|补充医疗保险|通讯补贴|餐饮补贴|绩效奖金|定期体检|弹性工作
云计算运维工程师,北京翔睿信诚科技有限公司,0.8-1万/月,西安-长安区|3-4年经验|大专|招1人|05-06发布,五险一金|绩效奖金|定期体检|专业培训|创业公司|下午茶
技术运维工程师,西安宇信融汇网络科技有限公司,4-7千/月,西安|无工作经验|大专|招2人|05-06发布,五险一金|绩效奖金|年终奖金|带薪年假|生日福利|通讯补贴
运维工程师,拓维集团,6-8千/月,西安|1年经验|大专|招若干人|05-06发布,五险一金|员工旅游|年终奖金|绩效奖金|股票期权
Linux运维工程师,陕西迪博佰通教育科技有限公司,4.5-6千/月,西安-雁塔区|无工作经验|大专|招2人|05-06发布,五险一金|员工旅游|通讯补贴|弹性工作|绩效奖金|年终奖金
运维工程师,陕西兆通利合数码有限公司,3-4.5千/月,西安|2年经验|大专|招2人|05-06发布|计算机科学与技术 计算机网络,五险一金|员工旅游|餐饮补贴|专业培训|通讯补贴|免费班车|股票期权|弹性工作|补充公积金
运维工程师,中国软件与技术服务股份有限公司,6-8千/月,西安-新城区|3-4年经验|本科|招1人|05-06发布,五险一金|补充医疗保险|餐饮补贴|通讯补贴|定期体检|年终奖金
银行IT运维工程师,阳光雨露信息技术服务（北京）有限公司,4.5-6千/月,西安-碑林区|无工作经验|招1人|05-06发布,五险一金|员工旅游|专业培训|定期体检|节假日福利
电力运维经理,陕西加美实业有限公司,0.8-1万/月,西安|3-4年经验|大专|招3人|05-06发布,年终奖金|绩效奖金|专业培训
技术支持/软件实施/售后运维,北京麦迪克斯科技有限公司,4-6千/月,西安|2年经验|本科|招3人|05-06发布,五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|绩效奖金
服务器运维工程师,西安海润通信技术有限公司,4-8千/月,西安|无工作经验|招若干人|05-06发布,五险一金|周末双休|定期体检|年终奖金
高级运维工程师,武汉牧望群网络科技有限公司,1.5-3万/月,武汉|3-4年经验|大专|招2人|05-06发布,五险一金|补充公积金|餐饮补贴|通讯补贴|出国机会|绩效奖金|年终奖金|弹性工作|交通补贴
运维工程师,北京空间畅想信息技术有限责任公司,0.8-1.5万/月,西安-高新技术产业开发区|2年经验|本科|招3人|05-06发布,五险一金|年终奖金|弹性工作
ERP运维工程师,陕西全通实业集团有限公司,4.5-6千/月,西安-未央区|1年经验|大专|招1人|05-06发布,五险一金|专业培训|定期体检|绩效奖金
运维工程师,深圳坐标软件集团有限公司,1-1.5万/月,西安-未央区|无工作经验|招1人|05-06发布,五险一金|补充医疗保险|员工旅游|年终奖金|生日福利|节日福利
银泰商业-网络运维-IOT产品运营(职位编号：GP537126),阿里巴巴集团,,西安|3-4年经验|本科|招1人|05-06发布,
产品运维工程师,维视科技（西安）有限公司,0.6-1万/月,西安-雁塔区|3-4年经验|本科|招1人|05-06发布,五险一金|周末双休|年底双薪|带薪年假|弹性工作|定期体检|节日福利|股票期权|团队建设
配网运维，配网抢修，电气工程师,西安恒信通电力科技有限公司,10-15万/年,西安|5-7年经验|中专|招3人|05-06发布,
运维管理总监,上海碧晨国中能源工程有限公司,1.5-2万/月,西安-灞桥区|5-7年经验|大专|招1人|05-06发布,五险一金|交通补贴|餐饮补贴|通讯补贴|弹性工作
电气设备运维调试技术员1,西安兴泽融通信息科技有限公司,3-4.5千/月,西安-雁塔区|无工作经验|大专|招若干人|05-06发布,
