岗位职称,工作经验,学历要求,工作类型,公司发展,工作地点,工资,工作福利,公司名称
Java开发工程师,3-5年,本科,全职,D轮及以上,北京,15k-30k,技术挑战与个人成长空间,拉勾网
Java开发,1-3年,本科,全职,上市公司,上海,12k-16k,一年两次加薪 福利待遇好 境外游 领导Nice,泛微
Java开发工程师,3-5年,本科,全职,不需要融资,北京,20k-40k,"多通道发展,技术牛人多,平台大,扁平化",网联
Java开发,3-5年,本科,全职,A轮,上海,20k-33k,"金融科技,顶级风投,期权激励,前沿技术",Airwallex
Java开发工程师,3-5年,大专,全职,不需要融资,深圳,10k-15k,年终奖金，团队旅游，生日PARTY,博悦科创
JAVA,3-5年,本科,全职,不需要融资,深圳,14k-28k,"区块链,氛围好,福利好",深圳讴谱科技有限公司
Java开发,3-5年,本科,全职,B轮,上海,15k-28k,无限发挥空间，快来跟牛逼的团队一起战斗！,有鱼金融科技
JAVA开发工程师,3-5年,本科,全职,不需要融资,杭州,10k-20k,"老板好,技术大牛,发展空间大,福利多",达摩网络
Java开发工程师,3-5年,大专,全职,上市公司,南昌,5k-8k,"五险一金,带薪年休假,双休,晋升通道",金格科技
Java开发工程师,3-5年,本科,全职,上市公司,广州,10k-20k,"一线互联网,平台大,机会多",YY Inc
java工程师,1-3年,大专,全职,不需要融资,上海,8k-12k,"五险一金,过节费,旅游,体检",江苏亿科达
JAVA开发工程师,3-5年,不限,全职,不需要融资,天津,8k-16k,"免费班车,办公设备好,提供自助餐",武汉佰钧成技术有限公司
JAVA,3-5年,本科,全职,A轮,北京,30k-40k,"大小团建,AI黑科技,期权激励,不打卡",龙猫数据
JAVA工程师,3-5年,本科,全职,A轮,大连,8k-10k,"五险一金,发展空间,扁平管理,弹性工作",桔子分期
Java工程师,5-10年,本科,全职,天使轮,上海,18k-35k,"五险一金,带薪年假,团建,小吃零食",壹现金
Java开发工程师,3-5年,本科,全职,D轮及以上,北京,15k-30k,技术挑战与个人成长空间,拉勾网
Java开发,1-3年,本科,全职,上市公司,上海,12k-16k,一年两次加薪 福利待遇好 境外游 领导Nice,泛微
Java开发工程师,3-5年,本科,全职,不需要融资,北京,20k-40k,"多通道发展,技术牛人多,平台大,扁平化",网联
Java开发,3-5年,本科,全职,A轮,上海,20k-33k,"金融科技,顶级风投,期权激励,前沿技术",Airwallex
Java开发工程师,3-5年,大专,全职,不需要融资,深圳,10k-15k,年终奖金，团队旅游，生日PARTY,博悦科创
JAVA,3-5年,本科,全职,不需要融资,深圳,14k-28k,"区块链,氛围好,福利好",深圳讴谱科技有限公司
Java开发,3-5年,本科,全职,B轮,上海,15k-28k,无限发挥空间，快来跟牛逼的团队一起战斗！,有鱼金融科技
JAVA开发工程师,3-5年,本科,全职,不需要融资,杭州,10k-20k,"老板好,技术大牛,发展空间大,福利多",达摩网络
Java开发工程师,3-5年,大专,全职,上市公司,南昌,5k-8k,"五险一金,带薪年休假,双休,晋升通道",金格科技
Java开发工程师,3-5年,本科,全职,上市公司,广州,10k-20k,"一线互联网,平台大,机会多",YY Inc
java工程师,1-3年,大专,全职,不需要融资,上海,8k-12k,"五险一金,过节费,旅游,体检",江苏亿科达
JAVA开发工程师,3-5年,不限,全职,不需要融资,天津,8k-16k,"免费班车,办公设备好,提供自助餐",武汉佰钧成技术有限公司
JAVA,3-5年,本科,全职,A轮,北京,30k-40k,"大小团建,AI黑科技,期权激励,不打卡",龙猫数据
JAVA工程师,3-5年,本科,全职,A轮,大连,8k-10k,"五险一金,发展空间,扁平管理,弹性工作",桔子分期
Java工程师,5-10年,本科,全职,天使轮,上海,18k-35k,"五险一金,带薪年假,团建,小吃零食",壹现金
高级Java开发,3-5年,本科,全职,D轮及以上,北京,15k-30k,快速发展的业务和足够的技术挑战,拉勾网
java开发工程师,3-5年,本科,全职,上市公司,上海,13k-20k,美味三餐 全球游 半年调薪 氛围轻松,泛微
Java开发工程师,3-5年,本科,全职,不需要融资,北京,20k-30k,"晋升空间多,技术大牛多,扁平化管理,弹性工作时",网联
Java开发工程师,3-5年,大专,全职,不需要融资,深圳,9k-18k,发展好 加班少 待遇好 福利好 年终奖,博悦科创
java开发工程师,3-5年,大专,全职,不需要融资,杭州,11K-22K,&nbsp;&nbsp;项目稳定 &nbsp;技术栈较新 &nbsp;,武汉佰钧成技术有限公司
Java开发工程师,3-5年,本科,全职,D轮及以上,北京,20k-40k,技术大牛；免费班车,美团点评
Java开发工程师,3-5年,硕士,全职,上市公司,北京,20k-35k,"技术大牛,核心项目,氛围好,美女多",宜信
Java开发工程师,3-5年,本科,全职,不需要融资,上海,10k-15k,"五险一金,年终奖,体检旅游,过节费",江苏亿科达
JAVA开发工程师,3-5年,本科,全职,上市公司,北京,18k-25k,"技术大牛,扁平管理,带薪年假",新中新集团
Java开发工程师,5-10年,本科,全职,A轮,北京,15k-25k,平台好，发展空间大,普林科技
JAVA工程师,1-3年,本科,全职,A轮,贵阳,7k-10k,"金融科技,量化分析",高登世德金融科技
Java,3-5年,本科,全职,天使轮,上海,15k-25k,"弹性工作,年底双薪,节日福利,带薪年假",Marketin
Java工程师,3-5年,本科,全职,A轮,上海,13k-18k,"五险一金,团队活动,移动互联网,扁平化管理",大钱信息
java工程师,3-5年,本科,全职,上市公司,北京,12k-19k,五险一金，商业保险，企业年金,联想集团
Java开发工程师,3-5年,本科,全职,B轮,北京,20k-35k,"六险一金,弹性不打卡,期权激励,季度旅游",玩吧
Java,3-5年,本科,全职,上市公司,上海,15k-18k,每年2次加薪，奖金多多，包三餐，全球旅游,泛微
JAVA开发工程师,3-5年,大专,全职,不需要融资,济南,8k-15k,"口碑注资,阿里系,空间大,氛围好",北京辰森世纪科技股份有限公司
java开发,不限,不限,全职,C轮,杭州,15K-25K,自己可以对项目有完全的掌控权和自主控制权,51信用卡管家
JAVA开发工程师,1-3年,本科,全职,B轮,杭州,15k-20k,"出海电商,海量大数据",Club Factory
Java开发工程师,3-5年,本科,全职,D轮及以上,北京,20k-30k,五险一金 补充医疗 地铁周边 带薪病假,蜜芽
Java开发,3-5年,不限,全职,A轮,杭州,15k-23k,"带薪年假,各种补贴,双休",店家科技
Java开发工程师,3-5年,本科,全职,A轮,上海,15k-30k,"丰厚期权,行业高薪,前沿技术,精英团队",zilliz
Java工程师,3-5年,本科,全职,B轮,上海,12k-24k,快来跟牛逼的团队一起战斗！,有鱼金融科技
JAVA开发工程师,1-3年,大专,全职,不需要融资,南宁,6K-8K,完善的薪酬福利制度，畅通的晋升发展平台,蛋卷科技
Java,不限,大专,全职,不需要融资,深圳,7k-12k,福利好 空间大 美女多 加班少,博悦科创
Java工程师,3-5年,本科,全职,D轮及以上,上海,20k-35k,"风口平台,技术驱动,系统重构",达达-京东到家
Java开发工程师,3-5年,本科,全职,不需要融资,武汉,10k-14k,"高薪,发展平台大,高质量团队,六险一金",武汉佰钧成技术有限公司
java开发工程师,5-10年,大专,全职,B轮,北京,10k-20k,福利待遇好 发展前景大,惠民网
Java工程师,3-5年,本科,全职,不需要融资,北京,15k-25k,"股票期权,绩效奖金",家园网
JAVA开发工程师,5-10年,本科,全职,不需要融资,廊坊,15k-20k,"带薪年假,六险一金,补充医疗,年终奖金",微创
java开发工程师,3-5年,本科,全职,上市公司,上海,15k-25k,"上市公司,半年调薪,员工旅游,免费三餐",泛微
JAVA开发工程师,3-5年,不限,全职,不需要融资,天津,8k-16k,"五险一金,年终体检,年底旅游,办公环境好",武汉佰钧成技术有限公司
Java工程师,3-5年,本科,全职,不需要融资,北京,14k-22k,"股票期权,绩效奖金",家园网
Java开发工程师,3-5年,本科,全职,D轮及以上,北京,20k-35k,免费班车 技术大牛,美团点评
Java工程师,3-5年,本科,全职,C轮,重庆,10k-20k,六险一金、技术大牛、高速成长,猪八戒网
Java,3-5年,大专,全职,B轮,杭州,15k-30k,"扁平化管理,年终奖金,带薪休假,旅游活动",浙江执御信息技术有限公司
java开发工程师,1-3年,本科,全职,上市公司,烟台,6k-12k,"五险一金,餐补,带薪年假,节假日福利",信雅达
JAVA开发-恒大,3-5年,本科,全职,不需要融资,深圳,9k-18k,福利待遇好，发展空间大,博悦科创
Java开发工程师,3-5年,大专,全职,未融资,长沙,8k-12k,"五险一金,带薪年假,加班补贴,节日福利",新航动力
JAVA开发工程师,3-5年,不限,全职,B轮,武汉,10k-15k,"完全扁平化,团队氛围好,弹性上班制,老司机带队",宁美国度
高级JAVA开发工程师,5-10年,本科,全职,C轮,北京,25k-35k,"五险一金,工作居住证,带薪假期,商业医疗",PINTEC
Java工程师,1-3年,大专,全职,不需要融资,洛阳,4k-6k,"五险一金,双休,节日福利",神州数码通用软件
JAVA研发工程师,1-3年,本科,全职,上市公司,苏州,10k-20k,"福利待遇优,五险一金,上五休二,有食堂",金诚集团
java,5-10年,本科,全职,不需要融资,北京,20k-35k,"大平台,互联网生态,技术氛围好",思源科技
Java开发工程师,3-5年,大专,全职,不需要融资,上海,10k-15k,"五险一金,年终奖,体检旅游,过节费",江苏亿科达
Java,3-5年,本科,全职,上市公司,上海,15k-20k,工作日美味三餐、舒心的工作氛围、半年调薪,泛微
JAVA开发工程师,5-10年,本科,全职,D轮及以上,北京,20k-40k,"大平台,技术氛围好,发展空间大,福利待遇好",美团点评
java开发工程师,3-5年,大专,全职,不需要融资,天津,8k-16k,"六险一金,做五休二,带薪年假,年度体检",武汉佰钧成技术有限公司
Java开发工程师,3-5年,大专,全职,不需要融资,上海,10k-15k,"五险一金,年终奖,体检旅游,过节费",江苏亿科达
java开发,3-5年,本科,全职,A轮,上海,15k-25k,"五险一金,带薪年假,节假日福利,经常团建",若初医助
Java工程师,5-10年,本科,全职,C轮,北京,18k-28k,"技术大咖,弹性工作,七险一金,地铁周边",51社保网
Java研发,3-5年,本科,全职,不需要融资,杭州,15k-25k,"央媒平台,景区环境,技术驱动,双休福利好",新移传媒
Java工程师,3-5年,本科,全职,不需要融资,北京,15k-25k,"股票期权,绩效奖金",家园网
Java开发工程师,3-5年,本科,全职,不需要融资,北京,15k-30k,"系统架构,技术挑战,移动互联,极客大牛",丽兹行
Java工程师,3-5年,大专,全职,不需要融资,深圳,8k-15k,加班少 福利好,博悦科创
Java工程师,3-5年,本科,全职,B轮,北京,15k-25k,"产品灵魂师,接口高手",InnoTREE
Java开发工程师,5-10年,本科,全职,不需要融资,廊坊,15k-20k,六险一金 带薪年假 节日福利 领导nice,微创
Java工程师,3-5年,本科,全职,上市公司,杭州,10k-17k,五险一金 周末双休 餐饮补贴 带薪年假,网营科技
Java,3-5年,不限,全职,不需要融资,杭州,12k-24k,一年两次加薪+项目奖励 发展空间大,车纷享
JAVA工程师,3-5年,本科,全职,D轮及以上,北京,20k-40k,"朝阳产业,薪资高,技术大牛多",mobike摩拜单车
java,1-3年,大专,全职,上市公司,上海,15k-20k,半年调薪 工作日免费三餐 国外旅游,泛微
java开发工程师,3-5年,大专,全职,不需要融资,南京,9k-15k,"金融行业,技术前沿,加班少,小长假多",武汉佰钧成技术有限公司
Java开发工程师,3-5年,本科,全职,D轮及以上,北京,20k-40k,技术大牛；免费班车,美团点评
java工程师,3-5年,本科,全职,不需要融资,上海,8k-16k,"五险一金,旅游,体检,过节费",江苏亿科达
JAVA,5-10年,本科,全职,不需要融资,北京,35k-45k,"阿里系公司,技术大牛多,薪酬福利好,晋升通道广",支付宝-校园工作平台
JAVA工程师,3-5年,本科,全职,A轮,北京,20k-30k,"福利好,期权激励,氛围好",易快报
Java开发工程师,3-5年,本科,全职,天使轮,上海,10k-20k,"扁平管理,六险一金,节日福利,团队建设",阅客公司―唔哩
Java工程师,3-5年,本科,全职,不需要融资,上海,12k-18k,"双休,五险一金",神州数码通用软件
Java开发工程师,3-5年,大专,全职,不需要融资,深圳,7k-12k,项目好，待遇佳，有发展前景,博悦科创
java开发工程师,3-5年,本科,全职,不需要融资,上海,9k-18k,"车费报销,发展空间大",舟恩信息
java开发,3-5年,本科,全职,C轮,北京,15k-20k,"六险一金,补充医疗,带薪年假,自助午餐",闪银奇异
Java开发,3-5年,本科,全职,A轮,北京,20k-30k,"大数据平台,六险一金",普奥云信息
Java 开发,3-5年,本科,全职,不需要融资,上海,11k-22k,欧美世界500强，五险一金，带薪假14天,瞬联软件科技（北京）有限公司
JAVA工程师,3-5年,本科,全职,D轮及以上,苏州,15k-30k,谈笑有大牛，往来无白丁,同程旅游
Java开发工程师,3-5年,本科,全职,B轮,上海,15k-24k,万亿级O2O平台 一年两次调薪 季度奖金,链家上海研发中心
Java开发工程师,1-3年,本科,全职,上市公司,上海,10k-15k,员工旅游、工作日美味三餐、舒心的工作氛围,泛微
java开发工程师,3-5年,大专,全职,不需要融资,天津,8k-16k,"六险一金,周末双休,带薪年假,年度体检",武汉佰钧成技术有限公司
java工程师,3-5年,本科,全职,不需要融资,北京,15k-25k,"股票期权,绩效奖金",家园网
Java工程师,1年以下,本科,全职,A轮,北京,10k-20k,核心部门 发展空间大 同事NICE 有人带,58到家
Java,3-5年,本科,全职,C轮,上海,15k-25k,"团队协作佳,平台发展好,福利待遇好,上升空间大",小站教育
Java,5-10年,本科,全职,上市公司,北京,18k-35k,"大平台,好团队,好福利",京东商城
Java开发,3-5年,本科,全职,天使轮,上海,13k-20k,"技术控,领导幽默,年轻小伙伴,福利多多",灿福科技
Java开发,5-10年,本科,全职,不需要融资,上海,15k-30k,高薪；团队负责人；分公司经理人,北京盛安德
Java研发工程师,3-5年,本科,全职,不需要融资,北京,20k-25k,"六险一金,技术氛围佳,成长空间大",掌阅
JAVA开发工程师,1-3年,本科,全职,A轮,杭州,7k-12k,"待遇丰厚,平台好",每天健康
Java开发工程师,1-3年,本科,全职,B轮,杭州,10k-15k,"扁平化管理,技能提升快,个人成长路,氛围好",微链welian.com
Java开发工程师,1-3年,本科,全职,B轮,杭州,13k-26k,大牛团队 超强氛围 专技术提发展,二维火
Java,3-5年,本科,全职,B轮,上海,15k-27k,无限发挥，快来和牛逼的团队一起战斗！,有鱼金融科技
Java,3-5年,本科,全职,未融资,杭州,8k-15k,五险一金 带薪年假 补贴 良好的晋升空间,红杉树
java开发工程师,1-3年,本科,全职,上市公司,济南,6k-12k,"五险一金,餐补,节假日福利,带薪年假",信雅达
Java开发工程师,1-3年,本科,全职,上市公司,上海,10k-15k,员工旅游、工作日美味三餐、舒心的工作氛围,泛微
Java开发工程师,3-5年,本科,全职,B轮,北京,15k-25k,"五险一金,餐费补助,丰富的零食,节日福利",Trusfort芯盾时代
JAVA-Hadoop工程师,3-5年,本科,全职,不需要融资,杭州,15k-25k,"老板好,活动多,氛围好,五险一金",达摩网络
java工程师,3-5年,本科,全职,B轮,北京,13k-26k,氛围好、团队年轻、领导能力强,云帐房
java,3-5年,本科,全职,不需要融资,北京,15k-30k,"大平台,帅哥美女多,心情好,挑战与机遇",丽兹行
Java,3-5年,本科,全职,不需要融资,北京,20k-30k,福利待遇优厚，发展前景光明。,复华控股
Java开发工程师,3-5年,本科,全职,不需要融资,上海,9K-18K,13薪+过节福利+行业内的领先者,舟恩信息
Java工程师,3-5年,本科,全职,不需要融资,杭州,15k-30k,"五险一金,节日福利,购房优惠,朝九晚五",筑家易
Java研发工程师,3-5年,本科,全职,C轮,北京,20k-40k,AI独角兽,Face++
java工程师,3-5年,本科,全职,不需要融资,上海,10k-20k,"五险一金,旅游、体检,年会、生日,结婚礼金",江苏亿科达
Java工程师,3-5年,本科,全职,B轮,北京,20k-35k,"六险一金,弹性不打卡,免费午餐,季度旅游",玩吧
java开发,3-5年,本科,全职,不需要融资,杭州,12k-24k,"五险一金,年底双薪,餐补,交通补贴",鑫合汇
Java开发工程师,3-5年,大专,全职,A轮,上海,15K-25K,股权期权、可带宠物上班、团队好,小狗在家
java工程师,3-5年,本科,全职,A轮,北京,20k-30k,丰厚的福利待遇 完善的发展平台,桔子分期
Java开发工程师,5-10年,本科,全职,上市公司,北京,15k-30k,"免费班车,平台广阔",京东商城
Java开发工程师,3-5年,本科,全职,上市公司,贵阳,8k-15k,上市公司,泛微
java,3-5年,本科,全职,不需要融资,北京,20k-30k,"美女多,薪资高,福利好,办公环境好",丽兹行
Java,5-10年,本科,全职,上市公司,北京,15k-30k,"免费班车,平台广阔",京东商城
JAVA,5-10年,大专,全职,C轮,北京,15k-26k,"五险一金,弹性上班点,交通便利",有利网
JAVA,5-10年,本科,全职,B轮,上海,8k-15k,"福利好,领导好",kargocard
Java开发工程师,3-5年,本科,全职,不需要融资,北京,20k-30k,"五险一金,免费三餐,班车接送,环境优美",Tele-info
Java开发工程师,3-5年,本科,全职,不需要融资,苏州,10k-18k,"项目奖金,年终奖金,带薪年假,团建福利",梦嘉信息
Java,3-5年,本科,全职,不需要融资,上海,15k-20k,技术成熟 环境舒适 技术氛围浓 发展空间大,鲁班软件
Java研发工程师,3-5年,本科,全职,C轮,北京,15k-25k,"技术大咖,地铁周边,弹性工作,七险一金",51社保网
Java开发工程师,3-5年,大专,全职,不需要融资,上海,10k-20k,季度奖/年终奖/技术大牛/新办公环境,上海善林金融信息服务有限公司
Java,5-10年,本科,全职,B轮,北京,25k-35k,"团队强悍,待遇优厚,地铁周边",Udesk－企业级智能客服平台
Java开发工程师,5-10年,本科,全职,不需要融资,上海,10k-20k,项目好,神州数码通用软件
Java,3-5年,本科,全职,上市公司,上海,21k-30k,出国培训，跨境电商，不加班，14薪,乐天创研
Java开发,5-10年,本科,全职,未融资,杭州,25k-35k,"薪资优厚,五险一金,餐饮补贴,年终奖",新光供应链
Java开发工程师,1-3年,本科,全职,上市公司,佛山,10k-20k,待遇优 福利全 环境好 行业火-物联网,美的生活电器
java,3-5年,本科,全职,上市公司,上海,13k-18k,员工旅游、工作日美味三餐、舒心的工作氛围,泛微
java开发工程师,3-5年,本科,全职,不需要融资,北京,25k-35k,"团队强悍,地铁周边,扁平管理,各种团建",丽兹行
Java开发工程师,3-5年,本科,全职,不需要融资,北京,15k-20k,nice,复华控股
java开发工程师,3-5年,大专,全职,不需要融资,南京,9k-15k,"金融行业,技术前沿,加班少,小长假多",武汉佰钧成技术有限公司
Java研发工程师,3-5年,本科,全职,上市公司,北京,10k-20k,"上市公司,五险一金,带薪年假,弹性工作制",互动百科
Java工程师,1-3年,本科,全职,不需要融资,洛阳,4k-8k,"五险一金,早九晚六,双休",神州数码通用软件
JAVA开发工程师,5-10年,本科,全职,C轮,北京,15k-30k,"前景广阔,技术大牛多,弹性工作",Face++
Java,3-5年,本科,全职,上市公司,上海,9k-18k,稳定 大平台 金融 氛围好,上海中软华腾软件系统有限公司
Java开发,5-10年,本科,全职,不需要融资,北京,15k-30k,"六险一金,健身",闲徕互娱
Java,3-5年,本科,全职,不需要融资,广州,10k-15k,"周末双休,福利齐全,晋升选择多",广州好易电子
Java,5-10年,本科,全职,不需要融资,上海,15k-25k,"福利健全,薪资优厚,团队好,领导好",上海达欧百希特
JAVA,1-3年,本科,全职,上市公司,上海,12k-20k,个人提升 福利待遇 发展空间 年终奖金 平台,携程
Java,不限,大专,全职,不需要融资,深圳,6k-12k,金融项目 福利好 空间大,博悦科创
Java开发,3-5年,本科,全职,不需要融资,上海,9k-15k,"年底双薪,发展空间大,节日福利,带薪年假",舟恩信息
java工程师,3-5年,本科,全职,不需要融资,上海,8k-15k,"五险一金,旅游、体检,生日礼金,生育、结婚",江苏亿科达
Java开发工程师,3-5年,本科,全职,上市公司,北京,10k-20k,"上市公司,五险一金,带薪年假,弹性工作制",互动百科
java 5年,5-10年,本科,全职,不需要融资,北京,25k-35k,"地铁周边,氛围好,开放,各种福利",丽兹行
java研发工程师,3-5年,本科,全职,B轮,北京,15k-20k,"大数据平台,扁平化管理,福利多多,年终奖",集奥聚合（GEO）
JAVA,5-10年,本科,全职,C轮,北京,20k-30k,"氛围融洽,扁平管理,年底双薪",育学园
JAVA,3-5年,本科,全职,C轮,北京,12k-20k,"五险一金,地铁周边,团队友好",有利网
Java开发工程师,3-5年,本科,全职,上市公司,上海,14k-18k,"平台好,福利优厚",金证股份
Java,3-5年,本科,全职,上市公司,北京,15k-30k,"五险一金,餐补,福利旅游,定期体检",美房云客
Java工程师,3-5年,本科,全职,A轮,杭州,15k-30k,"丰厚期权,行业高薪,前沿技术,精英团队",zilliz
Java,3-5年,本科,全职,上市公司,武汉,15k-20k,五险一金（12%公积金）双休，年终奖季度奖,武汉政通
java开发工程师,3-5年,本科,全职,天使轮,上海,15k-25k,"带薪年假,项目奖,节假日福利,车贴饭贴",娃哈哈赋礼
Java,1-3年,本科,全职,上市公司,乌鲁木齐,7k-14k,"五险一金,饭补,年终奖,带薪年假",信雅达
java开发,5-10年,大专,全职,不需要融资,深圳,12k-24k,高薪,江苏亿科达
java开发工程师,3-5年,本科,全职,不需要融资,北京,16k-23k,互联网教育,新东方在线
Java开发工程师,3-5年,本科,全职,上市公司,上海,15k-25k,"大平台,福利全面",联想集团
Java,3-5年,本科,全职,B轮,杭州,30k-50k,"成长团队,改变世界,核心平台,多元发展",蚂蚁金服集团
Java工程师,3-5年,本科,全职,上市公司,北京,18k-30k,"大平台,好团队,好福利",京东商城
java开发,1-3年,本科,全职,不需要融资,深圳,9k-18k,保险项目,博悦科创
Java工程师,3-5年,大专,全职,未融资,长沙,7k-10k,"五险一金,带薪年假,加班补贴,节日福利",新航动力
Java开发工程师,1-3年,本科,全职,不需要融资,上海,8k-16k,"五险二金,团队旅游,技术大牛多,公司氛围好",海鼎
java开发,3-5年,大专,全职,不需要融资,杭州,9k-17k,"周末双休,六险一金",武汉佰钧成技术有限公司
JAVA开发工程师,1-3年,本科,全职,上市公司,北京,10k-15k,"上市公司,五险一金,带薪年假,薪酬福利",泛华金融控股集团
Java工程师,5-10年,本科,全职,C轮,北京,25k-35k,六险一金 年终奖 下午茶,每日优鲜
Java开发,1-3年,本科,全职,B轮,上海,18k-30k,"五险一金,年终多薪,节日福利,弹性工作",新媒体管家
Java工程师,3-5年,本科,全职,D轮及以上,北京,20k-30k,平台大 发展好 年底多薪,美团点评
Java开发工程师,3-5年,本科,全职,D轮及以上,武汉,10k-20k,"扁平化管理,五险一金,D轮融资",宝宝树
Java(NSD)J10026,3-5年,大专,全职,C轮,上海,15k-30k,弹性上班;10天年假;员工俱乐部;奖金补贴,微盟
Java工程师,3-5年,本科,全职,不需要融资,上海,10k-15k,"绩效奖金,五险一金,上市公司,带薪年假",百视通
Java开发工程师,3-5年,本科,全职,上市公司,上海,15k-25k,上市公司，大牛团队，扁平管理,圆通
Java,3-5年,不限,全职,B轮,北京,15k-20k,福利好，成长快，BAT同事、工作氛围好,掌众金服
Java,不限,不限,全职,B轮,北京,18k-36k,豪华团队，待遇给力，六险一金，机会多！,百融金服
JAVA工程师,1-3年,本科,全职,上市公司,北京,10k-15k,"上市公司,五险一金,带薪年假,薪酬福利",泛华金融控股集团
JAVA开发工程师,3-5年,本科,全职,D轮及以上,北京,20k-35k,"核心业务,核心岗位,发展空间大,前景好",美团点评
Java开发工程师,3-5年,本科,全职,不需要融资,上海,10k-20k,公司规模大 上市公司 绩效工资 带薪年假,百视通
java开发,3-5年,大专,全职,不需要融资,佛山,10K-16K,加班费，下午茶，交通补贴，住房补贴,武汉佰钧成技术有限公司
JAVA工程师,3-5年,本科,全职,C轮,北京,15k-25k,"15薪,全明星投资,扁平化管理,六险一金",黄金钱包
Java,1-3年,本科,全职,未融资,贵阳,6k-8k,核心产品研发,Timeline
java开发,5-10年,本科,全职,未融资,北京,20k-40k,"扁平管理,大牛团队,能力定薪",贝壳金控
Java开发工程师,3-5年,本科,全职,上市公司,广州,10k-20k,"五险一金,餐补,带薪年假,员工旅游",YY Inc
JAVA开发工程师,5-10年,本科,全职,上市公司,北京,15k-30k,"免费班车,平台广阔",京东商城
JAVA开发工程师,不限,本科,全职,C轮,北京,20k-40k,"五险一金,带薪休假,工作居住证,商业医疗",PINTEC
Java开发工程师,3-5年,本科,全职,B轮,上海,20k-30k,公司环境好，领导nice，扁平化管理,票易通
JAVA工程师,3-5年,本科,全职,上市公司,北京,18k-26k,清晰明确的发展路线,艺龙旅行网
java开发,3-5年,本科,全职,A轮,上海,15k-25k,"五险一金,年度旅游,团建多多,股份激励",若初医助
Java开发工程师,3-5年,本科,全职,C轮,北京,15k-25k,"技术大牛,领导奈斯,发展好,新技术",磨铁文学
总工程师（java）,5-10年,本科,全职,不需要融资,北京,25k-50k,五险一金、绩效工资、项目奖金、半年调薪,捷通华声
JAVA工程师,1-3年,本科,全职,上市公司,北京,10k-15k,"上市公司,五险一金,带薪年假,薪酬福利",泛华金融控股集团
Java,3-5年,本科,全职,D轮及以上,北京,20k-40k,O2O，技术控,美团点评
Java开发,3-5年,大专,全职,不需要融资,佛山,12k-24k,"六险一金,单双休,带薪年假,领导nic",武汉佰钧成技术有限公司
java研发工程师,3-5年,本科,全职,不需要融资,上海,15k-20k,优秀团队 绩效工资 管理规范,百视通
Java开发,3-5年,本科,全职,不需要融资,杭州,11k-20k,"上升空间大,景区环境,央媒平台,技术交流",新移传媒
java工程师,3-5年,本科,全职,B轮,珠海,10k-20k,"公司前景好,长期激励,福利多,新兴领域",4DAGE
