3.24万/月,1.8元/m²/天,600m²,商业街店铺,60个月,金山区 -山阳,杭州湾大道1888号,3.24万/月,押2付6,60个月,物业类型,二手房,商业街店铺-临街,空置中,餐饮美食-餐馆,1-2层/共2层,面宽10m、层高5.5m、进深18m,办公、学生、居民,暂无数据,"['上水', '下水', '管煤', '可明火']","[['金山3路; 金山8路; 莲石专线; 浦卫线; 石青专线[南段]; 松卫专线', 'A', '金山区人民政府', '距离0.67km']]"
2.4万/月,2.54元/m²/天,315m²,临街门面,12个月,金山区 -朱泾,塘园路/金龙新街(路口),2.4万/月,押1付6,12个月,物业类型,二手房,临街门面-临街,空置中,家居建材-装饰装修材料店,1-2层/共2层,面宽8m、层高4m、进深20m,办公、居民、其他,"电费1.2元/度,水费6元/吨","['上水', '下水', '停车位', '客梯']",[]
5000元/月,2.38元/m²/天,70m²,商业街店铺,12个月,金山区 -朱泾,秀州街,5000元/月,押1付6,12个月,物业类型,二手房,商业街店铺-临街,空置中,百货超市-烟酒茶叶店,1层/共1层,面宽8m、层高3.5m、进深9m,办公、学生、居民、旅游、其他,暂无数据,"['上水', '下水', '停车位']",[]
3.2万/月,0.88元/m²/天,1209m²,临街门面,36个月,金山区 -石化,集久网网吧(蒙山路店),3.2万/月,押2付6,36个月,物业类型,二手房,临街门面-临街,经营中,其他,3层/共4层,面宽9m、层高4.5m、进深15m,办公、学生、居民、旅游,暂无数据,"['上水', '下水', '排污', '客梯']","[['金山3路; 金山5路; 金张卫支线; 上石线', 'A', '金山区医保中心', '距离0.35km']]"
4000元/月,1.22元/m²/天,109m²,临街门面,暂无数据,金山区 -朱泾,好药师大药房(秀洲药店),4000元/月,押0付12,暂无数据,物业类型,新房,临街门面-临街,经营中,服饰鞋包-服装店,1层/共1层,面宽9m、层高6m、进深11m,居民,"物业费1元/m²/天,电费1元/度,水费5元/吨","['上水', '下水', '停车位']","[['朱泾一路内圈[医院方向]; 朱泾一路外圈[车站方向]', 'A', '紫金广场', '距离0.66km']]"
2600元/月,0.54元/m²/天,160m²,商业街店铺,1个月,金山区 -吕巷,溪北路/溪南路(路口),2600元/月,押1付12,1个月,物业类型,新房,商业街店铺-临街,经营中,餐饮美食-餐馆,1层/共2层,面宽5m、层高7m、进深8m,办公、学生、居民、其他、旅游,"物业费1元/m²/天,电费1元/度,水费1元/吨","['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调', '外摆区', '可明火']","[['吕巷三路', 'A', '社保所', '距离0.06km']]"
7000元/月,1.13元/m²/天,206m²,商业街店铺,24个月,金山区 -朱泾,塘园路/金龙新街(路口),7000元/月,押1付6,24个月,物业类型,二手房,商业街店铺-临街,空置中,暂无数据,1-3层/共3层,面宽8m、层高4m、进深12m,办公、居民、旅游,暂无数据,"['上水', '下水', '停车位', '客梯']","[['朱泾7路内圈[临源街方向]; 朱泾7路外圈[健康路方向]; 朱泾二路内圈[车站方向]; 朱泾二路外圈[医院方向]; 朱泾三路; 朱泾三路区间', 'A', '塘园路', '距离0.04km']]"
3万/月,3.33元/m²/天,300m²,商业街店铺,60个月,金山区 -山阳,卫清西路,3万/月,押3付3,60个月,物业类型,新房,商业街店铺-临街,空置中,餐饮美食-餐馆,1-2层/共2层,面宽12m、层高3.7m、进深24m,办公、学生、居民、旅游、其他,"物业费0.04元/m²/天,电费1.1元/度,水费1.9元/吨","['网络', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '外摆区', '可明火']","[['金山3路; 金山5路; 金张卫支线; 上石线', 'A', '金山区医保中心', '距离0.86km']]"
4400元/月,1.77元/m²/天,83m²,商业街店铺,12个月,金山区 -山阳,大吉大利今晚吃鸡,4400元/月,押1付12,12个月,物业类型,新房,商业街店铺-临街,经营中,餐饮美食-小吃店,1-2层/共2层,面宽6m、层高8m、进深16m,其他,"物业费4.5元/m²/天,电费0.82元/度,水费3.29元/吨",['停车位'],"[['金山6路; 莲石专线; 浦卫线; 石青专线[南段]; 石漕线; 松卫线; 松卫专线; 朱钱卫线; 朱卫专线[地面]', 'A', '卫零路金山大道', '距离0.68km']]"
2400元/月,1.6元/m²/天,50m²,临街门面,12个月,金山区 -朱泾,天衣无缝(金龙新街),2400元/月,押0付1,12个月,物业类型,新房,临街门面-临街,经营中,家居建材-建材店,1层/共1层,面宽4.8m、层高3m、进深9m,居民,"物业费1元/m²/天,电费1元/度,水费1元/吨",['停车位'],"[['朱泾7路内圈[临源街方向]; 朱泾7路外圈[健康路方向]; 朱泾二路内圈[车站方向]; 朱泾二路外圈[医院方向]; 朱泾三路; 朱泾三路区间', 'A', '塘园路', '距离0.23km']]"
2000元/月,0.43元/m²/天,154m²,写字楼配套,12个月,金山区 -金山新城,上海旧机动车交易市场(金山分市场),2000元/月,押1付12,12个月,物业类型,新房,写字楼配套-临街,空置中,其他,1-3层/共3层,面宽24m、层高3.5m、进深7m,办公、居民、其他,"物业费3元/m²/天,电费1.3元/度,水费6.5元/吨","['上水', '下水', '排污', '380v']",[]
1.36万/月,1.3元/m²/天,350m²,商业街店铺,12个月,金山区 -金山新城,上海市旧机动车交易市场金山分市场办证中心,1.36万/月,押1付12,12个月,物业类型,二手房,商业街店铺-临街,空置中,汽修美容-汽车美容店,1层/共1层,面宽21m、层高3.5m、进深16m,办公、居民、旅游、其他,"物业费3元/m²/天,电费1.25元/度,水费6.5元/吨","['上水', '下水', '排污', '停车位', '380v']","[['朱钱卫线', 'A', '金山大道卫宏路', '距离0.60km']]"
1万/月,3.33元/m²/天,100m²,商业街店铺,3个月,金山区 -金山新城,龙皓路-路侧停车位,1万/月,押1付3,3个月,物业类型,二手房,商业街店铺-临街,经营中,餐饮美食-面包店,-1层/共1层,面宽9m、层高4m、进深12m,办公、学生、旅游、居民,"物业费5元/m²/天,电费1.4元/度,水费2元/吨","['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '中央空调', '外摆区', '可明火']","[['虹桥枢纽7路; 金山8路; 金石线; 塘卫线; 朱石专线', 'A', '学府路龙皓路', '距离0.25km']]"
850元/月,0.63元/m²/天,45m²,其他,3个月,金山区 -亭林,长三角物流中心,850元/月,押1付6,3个月,物业类型,新房,其他-临街,空置中,家居建材-五金店,1层/共1层,面宽3m、层高4m、进深15m,居民,"物业费1元/m²/天,电费1元/度,水费1元/吨",['停车位'],"[['亭漕线[金山203路]', 'A', '亭耀路林珍路', '距离0.87km']]"
2.41万/月,1.2元/m²/天,670m²,商业街店铺,36个月,金山区 -金山新城,龙皓路,2.41万/月,押1付6,36个月,物业类型,新房,商业街店铺-临街,空置中,电器通讯-通讯用品店,1-2层/共3层,面宽20m、层高4.8m、进深33.5m,办公、学生、居民,"物业费2元/m²/天,电费1元/度,水费3.8元/吨","['380v', '客梯']","[['虹桥枢纽7路; 金山8路; 金石线; 塘卫线; 朱石专线', 'A', '学府路龙皓路', '距离0.79km']]"
1500元/月,0.36元/m²/天,140m²,商业街店铺,12个月,金山区 -亭林,长三角物流中心,1500元/月,押2付6,12个月,物业类型,新房,商业街店铺-临街,空置中,其他,1层/共1层,面宽36m、层高45m、进深60m,居民、其他、旅游、办公,"物业费1元/m²/天,电费1元/度,水费4元/吨","['上水', '下水', '排污', '停车位', '380v', '外摆区']","[['亭漕线[金山203路]', 'A', '亭耀路林珍路', '距离0.87km']]"
6000元/月,1.16元/m²/天,172m²,临街门面,12个月,金山区 -金山新城,卫清西路1039号,6000元/月,押2付6,12个月,物业类型,二手房,临街门面-临街,经营中,休闲娱乐-足浴,1-2层/共2层,面宽4m、层高5m、进深14m,居民、学生、办公、旅游,"物业费1元/m²/天,电费1元/度,水费2元/吨","['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '中央空调', '外摆区', '可明火']","[['金山3路; 金山5路; 金张卫支线; 上石线', 'A', '金山区医保中心', '距离0.32km']]"
7500元/月,1.42元/m²/天,176m²,社区底商,3个月,金山区 -石化,龙胜路卫零路,7500元/月,押1付3,3个月,物业类型,二手房,社区底商-临街,经营中,其他,1层/共2层,面宽6m、层高4m、进深29m,办公、学生、居民、其他,"物业费1元/m²/天,电费1.2元/度,水费1元/吨","['网络', '上水', '下水', '排烟', '排污', '停车位']","[['虹桥枢纽7路; 金山1路内圈[师大二附中方向]; 金山1路外圈[工人文化宫方向]; 金山2路; 金山3路; 金山6路; 金山7路; 金山9路; 金石线; 浦卫线; 山阳二路; 山阳二路工业区; 上石线; 石胡专线; 石化三线; 石梅线; 石南专线; 石青专线[南段]; 石漕线; 松卫线; 松卫专线; 塘卫线; 朱卫线高速; 朱卫专线[地面]', 'A', '石化汽车站', '距离0.75km']]"
1700元/月,2.83元/m²/天,20m²,商业街店铺,12个月,金山区,上海市金山区山阳镇中心幼儿园,1700元/月,押1付12,12个月,物业类型,二手房,商业街店铺-临街,经营中,餐饮美食-面包店,1层/共1层,面宽3m、层高4m、进深6m,学生、居民,"物业费1元/m²/天,电费1.1元/度,水费4元/吨","['天燃气', '停车位', '可明火']","[['山阳二路; 山阳二路工业区; 山阳一路; 山阳一路区间', 'A', '山阳小学', '距离0.17km']]"
8.5万/月,3.41元/m²/天,830m²,临街门面,12个月,金山区 -金山卫,卫清西路,8.5万/月,押1付3,12个月,物业类型,新房,临街门面-临街,空置中,其他,2层/共5层,面宽30m、层高4.8m、进深25m,居民,"物业费1元/m²/天,电费1.3元/度,水费6元/吨","['网络', '上水', '下水', '客梯']","[['金山3路; 金山5路; 金张卫支线; 上石线', 'A', '金山区医保中心', '距离0.75km']]"
2000元/月,1.42元/m²/天,47m²,商业街店铺,12个月,金山区 -金山卫,金山国际贸易城,2000元/月,押2付3,12个月,物业类型,新房,商业街店铺-临街,空置中,家居建材-五金店,1层/共3层,面宽4.5m、层高4.5m、进深10m,其他,"物业费3元/m²/天,电费1元/度,水费1元/吨",['停车位'],"[['朱钱卫线', 'A', '金山大道卫宏路', '距离0.33km']]"
4800元/月,2.35元/m²/天,68m²,商业街店铺,12个月,金山区,御景龙庭,4800元/月,押1付6,12个月,物业类型,新房,商业街店铺-临街,空置中,其他,1层/共1层,面宽4.4m、层高3.5m、进深15m,办公、学生、居民、旅游、其他,"物业费1元/m²/天,电费1元/度,水费5.4元/吨",['停车位'],"[['枫戚快线; 虹桥枢纽7路; 金石线; 塘卫线; 朱石专线', 'A', '学府路金山大道', '距离0.29km']]"
7500元/月,1.41元/m²/天,177m²,商业街店铺,24个月,金山区 -石化,龙胜路/卫零路(路口),7500元/月,押1付3,24个月,物业类型,二手房,商业街店铺-临街,经营中,休闲娱乐-养生馆,1层/共3层,面宽7m、层高5m、进深23m,办公、旅游、其他、学生、居民,"物业费1元/m²/天,电费1元/度,水费1元/吨","['网络', '暖气', '上水', '下水', '排烟', '排污', '380v', '中央空调', '可明火']",[]
3000元/月,1.51元/m²/天,66.18m²,商业街店铺,24个月,金山区 -朱泾,金龙新街,3000元/月,押1付3,24个月,物业类型,新房,商业街店铺-临街,空置中,百货超市-超市,1层/共3层,面宽6m、层高3m、进深10m,居民,"物业费3元/m²/天,电费10元/度,水费6元/吨",['停车位'],"[['朱泾二路内圈[车站方向]; 朱泾二路外圈[医院方向]; 朱泾三路; 朱泾三路区间', 'A', '罗星南路', '距离0.65km']]"
4500元/月,10元/m²/天,15m²,购物百货中心,12个月,金山区 -石化,百联金山购物中心,4500元/月,押3付1,12个月,物业类型,二手房,购物百货中心,经营中,餐饮美食-餐馆,1层/共1层,面宽5m、层高3m、进深3m,办公、学生、居民、旅游、其他,暂无数据,"['网络', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调']",[]
3000元/月,0.69元/m²/天,145m²,商业街店铺,6个月,金山区 -枫泾,中大街/南大街(路口),3000元/月,押1付6,6个月,物业类型,二手房,商业街店铺-临街,经营中,餐饮美食-水果食品店,1层/共2层,面宽13m、层高3m、进深13m,旅游、居民、学生、办公,"物业费1元/m²/天,电费1.3元/度,水费1元/吨","['网络', '下水', '停车位', '中央空调', '外摆区']",[]
2500元/月,0.69元/m²/天,120m²,临街门面,12个月,金山区 -朱泾,上海市金山区万安街256号,2500元/月,押1付6,12个月,物业类型,二手房,临街门面-临街,空置中,美容美发-SPA馆,1-3层/共3层,面宽4.2m、层高3m、进深11m,办公、居民、旅游、其他,"物业费1元/m²/天,电费1.2元/度,水费6元/吨","['网络', '上水', '下水', '排烟', '停车位', '扶梯', '客梯', '可明火']","[['朱泾一路内圈[医院方向]; 朱泾一路外圈[车站方向]', 'A', '沈浦泾路万安街', '距离0.15km']]"
3580元/月,1.99元/m²/天,60m²,商业街店铺,24个月,金山区 -枫泾,上海市金山区枫丽路202,3580元/月,押0付12,24个月,物业类型,新房,商业街店铺-临街,经营中,服饰鞋包-服装店,1层/共2层,面宽3.8m、层高4.5m、进深12m,居民、旅游、学生、办公,"物业费1元/m²/天,电费1元/度,水费2元/吨","['网络', '上水', '下水', '排烟', '排污', '停车位', '中央空调']","[['枫泾8路内圈[枫阳路方向]; 枫泾8路外圈[枫湾路方向]', 'A', '新泾路白牛路(枫溪公园)', '距离0.09km']]"
8000元/月,2.96元/m²/天,90m²,商业街店铺,36个月,金山区 -金山新城,金山海汇街,8000元/月,押2付3,36个月,物业类型,新房,商业街店铺,空置中,餐饮美食-餐馆,1层/共1层,面宽5m、层高5.8m、进深18m,办公、学生、居民,"物业费7.5元/m²/天,电费1.09元/度,水费5.63元/吨","['网络', '暖气', '上水', '下水', '排烟', '排污', '管煤', '380v', '扶梯', '货梯', '客梯', '中央空调', '可明火']","[['金山11路; 莲卫专线; 松卫线', 'A', '杭州湾大道龙航路', '距离0.53km']]"
2万/月,1.67元/m²/天,400m²,商业街店铺,3个月,金山区 -石化,九好设计装饰,2万/月,押1付3,3个月,物业类型,二手房,商业街店铺-临街,空置中,家居建材-装饰装修材料店,独栋/共4层,面宽8m、层高4m、进深8m,办公,"物业费11元/m²/天,电费1元/度,水费5.63元/吨","['网络', '天燃气', '上水', '下水', '排烟', '停车位', '扶梯']","[['金山10路; 金山4路; 金山7路', 'A', '金山卫站北广场', '距离0.88km']]"
1300元/月,3.61元/m²/天,12m²,临街门面,12个月,金山区 -枫泾,和平街,1300元/月,押1付12,12个月,物业类型,二手房,临街门面-临街,经营中,百货超市-小卖铺,1层/共1层,面宽2m、层高3m、进深6m,旅游、居民,"物业费1元/m²/天,电费1元/度,水费1元/吨","['上水', '下水', '排污', '外摆区']",[]
2000元/月,0.01元/m²/天,4687m²,购物百货中心,12个月,金山区 -金山新城,麦当劳(金山红星美凯龙DT餐厅),2000元/月,押2付2,12个月,物业类型,新房,购物百货中心-临街,空置中,餐饮美食,-1-3层/共4层,面宽4m、层高5m、进深5m,办公、学生、居民、旅游、其他,"物业费0.5元/m²/天,电费1.5元/度,水费6.78元/吨","['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调', '外摆区']","[['金山3路; 金山8路; 莲石专线; 浦卫线; 石青专线[南段]; 松卫专线', 'A', '金山区人民政府', '距离0.79km']]"
3000元/月,5.88元/m²/天,17m²,商业街店铺,3个月,金山区 -山阳,上海市金山区海芙路,3000元/月,押1付3,3个月,物业类型,二手房,商业街店铺-临街,经营中,餐饮美食-餐馆,1层/共1层,面宽5m、层高8m、进深7m,办公、学生、居民,"物业费1元/m²/天,电费1.5元/度,水费1元/吨","['上水', '下水', '排烟', '排污', '停车位', '380v', '外摆区', '可明火']",[]
1.2万/月,2.82元/m²/天,141.93m²,商业街店铺,12个月,金山区 -张堰,中侨职业技术学院(金山校区),1.2万/月,押1付12,12个月,物业类型,新房,商业街店铺-临街,空置中,餐饮美食-餐馆,2层/共2层,面宽8m、层高5.5m、进深8.8m,学生、居民、其他,"物业费1元/m²/天,电费0.81元/度,水费3.5元/吨","['网络', '上水', '下水', '排烟', '排污', '停车位', '380v', '客梯']","[['莲卫专线', 'A', '中侨学院', '距离0.27km']]"
4000元/月,0.07元/m²/天,2000m²,档口摊位,12个月,金山区 -吕巷,吕巷镇,4000元/月,押1付1,12个月,物业类型,新房,档口摊位,空置中,百货超市-超市,1层/共1层,面宽40m、层高5m、进深50m,办公、学生、居民、其他,暂无数据,"['上水', '下水', '排烟', '排污', '管煤']","[['金石线; 莲廊专线; 朱石专线', 'A', '吕巷', '距离0.55km']]"
4000元/月,0.04元/m²/天,3000m²,档口摊位,12个月,金山区 -金山卫,金山区,4000元/月,押1付1,12个月,物业类型,新房,档口摊位,空置中,百货超市-超市,1层/共1层,面宽50m、层高5m、进深60m,居民、旅游、其他,暂无数据,"['上水', '下水', '排烟', '排污', '管煤']","[['金山3路; 金山8路; 莲石专线; 浦卫线; 石青专线[南段]; 松卫专线', 'A', '金山区人民政府', '距离0.24km']]"
4万/月,0.89元/m²/天,1500m²,购物百货中心,12个月,金山区 -朱泾,朱泾公园路,4万/月,押2付6,12个月,物业类型,二手房,购物百货中心-临街,空置中,休闲娱乐-网吧,3层/共3层,面宽50m、层高3.5m、进深30m,居民、办公、其他,"物业费1元/m²/天,电费1元/度,水费1元/吨","['网络', '暖气', '上水', '下水', '排烟', '排污', '停车位', '客梯', '中央空调', '可明火']","[['朱枫线; 朱泾7路内圈[临源街方向]; 朱泾7路外圈[健康路方向]; 朱泾二路内圈[车站方向]; 朱泾二路外圈[医院方向]; 朱泾一路内圈[医院方向]; 朱泾一路外圈[车站方向]', 'A', '中心医院', '距离0.34km']]"
1.13万/月,0.9元/m²/天,420m²,临街门面,36个月,金山区 -金山工业区,立新街228号,1.13万/月,押1付6,36个月,物业类型,二手房,临街门面-临街,空置中,教育培训-培训机构,1-2层/共3层,面宽19m、层高4.2m、进深22m,居民、其他,暂无数据,"['上水', '下水', '停车位']","[['金山工业区二路; 金山工业区一路', 'A', '朱行社区服务中心', '距离0.44km']]"
1000元/月,0.28元/m²/天,120m²,商业街店铺,12个月,金山区 -金山卫,万寿新村-4号楼,1000元/月,押1付3,12个月,物业类型,新房,商业街店铺-临街,经营中,美容美发-SPA馆,-9层/共1层,面宽10m、层高3m、进深7m,其他、居民、旅游、办公,"物业费2元/m²/天,电费1元/度,水费1元/吨","['网络', '上水', '下水', '排烟', '排污', '停车位', '外摆区', '可明火']","[['金山2路; 金山卫一路', 'A', '板桥西路学府路', '距离0.62km']]"
3000元/月,1.82元/m²/天,55m²,商业街店铺,12个月,金山区 -山阳,万达广场(上海金山店),3000元/月,押2付3,12个月,物业类型,二手房,商业街店铺-临街,空置中,餐饮美食-餐馆,1层/共2层,面宽4.2m、层高5.8m、进深15m,办公、学生、居民、旅游、其他,暂无数据,"['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调', '外摆区', '可明火']","[['金山10路; 金山11路; 金山3路; 金山6路; 金山8路; 山阳一路区间; 松卫线; 朱卫专线[地面]', 'A', '龙航路金山医院', '距离0.59km']]"
1350元/月,3.46元/m²/天,13m²,临街门面,12个月,金山区 -枫泾,枫泾古镇,1350元/月,押1付6,12个月,物业类型,新房,临街门面-临街,经营中,百货超市-工艺品店,1层/共1层,面宽1.85m、层高3m、进深7m,旅游、学生、居民,"物业费1元/m²/天,电费1元/度,水费4元/吨","['下水', '380v', '外摆区', '可明火']","[['枫泾8路内圈[枫阳路方向]; 枫泾8路外圈[枫湾路方向]', 'A', '新泾路白牛路(枫溪公园)', '距离0.26km']]"
1.1万/月,3.24元/m²/天,113m²,临街门面,12个月,金山区 -金山新城,万达广场(上海金山店),1.1万/月,押2付3,12个月,物业类型,新房,临街门面-临街,经营中,休闲娱乐-瑜伽馆,1层/共1层,面宽4.5m、层高5.7m、进深15m,办公、学生、居民、其他、旅游,"物业费7.5元/m²/天,电费1.09元/度,水费6元/吨","['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调', '外摆区']","[['金山10路; 金山11路; 金山3路; 金山6路; 金山8路; 山阳一路区间; 松卫线; 朱卫专线[地面]', 'A', '龙航路金山医院', '距离0.59km']]"
2500元/月,2.19元/m²/天,38m²,临街门面,36个月,金山区 -亭林,美卡莱(松隐店),2500元/月,押2付6,36个月,物业类型,二手房,临街门面-临街,经营中,餐饮美食-小吃店,2层/共2层,面宽33m、层高3.5m、进深9.9m,办公、学生、居民、其他,"物业费1元/m²/天,电费1元/度,水费1元/吨","['网络', '上水', '下水', '排烟', '排污', '380v', '扶梯', '中央空调', '可明火']","[['虹桥枢纽8路; 莲金专线; 南金线; 塘卫线; 朱卫专线[地面]; 莘金专线', 'A', '松隐', '距离0.18km']]"
,,,,,,,,,,,,,,,,,,,[],[]
1.06万/月,1.1元/m²/天,320m²,临街门面,12个月,金山区 -亭林,中国邮政储蓄银行(松隐邮局营业部),1.06万/月,押4付12,12个月,物业类型,新房,临街门面-临街,空置中,百货超市-小卖铺,1-2层/共2层,面宽16m、层高7m、进深10m,居民,"物业费0.5元/m²/天,电费1.2元/度,水费6元/吨","['上水', '下水', '排污']","[['亭林一路', 'A', '松隐中学', '距离0.21km']]"
1.2万/月,1.88元/m²/天,213m²,商业街店铺,12个月,金山区 -金山新城,万达广场(上海金山店),1.2万/月,押2付3,12个月,物业类型,新房,商业街店铺-临街,空置中,生活服务-干洗店,2层/共2层,面宽4.5m、层高5.7m、进深14m,学生、居民、办公、其他、旅游,"物业费7.5元/m²/天,电费1.09元/度,水费6元/吨","['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调', '外摆区']","[['金山10路; 金山11路; 金山3路; 金山6路; 金山8路; 山阳一路区间; 松卫线; 朱卫专线[地面]', 'A', '龙航路金山医院', '距离0.59km']]"
1250元/月,0.91元/m²/天,46m²,社区底商,12个月,金山区 -亭林,长三角物流中心,1250元/月,押1付6,12个月,物业类型,二手房,社区底商-临街,空置中,其他,1层/共5层,面宽3.8m、层高4.5m、进深12m,办公,暂无数据,"['上水', '下水', '排污', '停车位', '外摆区']","[['亭漕线[金山203路]', 'A', '亭耀路林珍路', '距离0.87km']]"
730元/月,0.7元/m²/天,35m²,社区底商,12个月,金山区 -亭林,长三角物流中心,730元/月,押1付3,12个月,物业类型,二手房,社区底商-临街,空置中,暂无数据,1层/共5层,面宽1.5m、层高5m、进深8m,办公,暂无数据,"['上水', '下水', '排污']","[['亭漕线[金山203路]', 'A', '亭耀路林珍路', '距离0.87km']]"
2200元/月,0.72元/m²/天,102m²,社区底商,12个月,金山区 -亭林,长三角物流中心,2200元/月,押1付6,12个月,物业类型,二手房,社区底商-临街,空置中,其他,1层/共5层,面宽3.5m、层高5m、进深12m,办公,水费3元/吨,"['上水', '下水', '排污', '外摆区']","[['亭漕线[金山203路]', 'A', '亭耀路林珍路', '距离0.87km']]"
6700元/月,1.24元/m²/天,180m²,临街门面,12个月,金山区 -金山周边,海汇街,6700元/月,押2付3,12个月,物业类型,二手房,临街门面-临街,经营中,餐饮美食-餐馆,1层/共2层,面宽5m、层高5.6m、进深17m,办公、学生、居民、旅游、其他,暂无数据,"['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调', '外摆区', '可明火']","[['金山3路; 金山8路; 莲石专线; 浦卫线; 石青专线[南段]; 松卫专线', 'A', '金山区人民政府', '距离0.67km']]"
1.2万/月,4.65元/m²/天,86m²,商业街店铺,12个月,金山区,万达广场(上海金山店),1.2万/月,押2付3,12个月,物业类型,二手房,商业街店铺-临街,空置中,餐饮美食-餐馆,1层/共1层,面宽6m、层高5.5m、进深16m,办公、居民、旅游、其他、学生,"物业费3.5元/m²/天,电费1元/度,水费1元/吨","['网络', '暖气', '天燃气', '上水', '下水', '排烟', '排污', '管煤', '停车位', '380v', '扶梯', '货梯', '客梯', '中央空调', '外摆区', '可明火']","[['金山10路; 金山11路; 金山3路; 金山6路; 金山8路; 山阳一路区间; 松卫线; 朱卫专线[地面]', 'A', '龙航路金山医院', '距离0.59km']]"
