公司名字,年度,期间费用,财务费用,销售费用,管理费用,营业收入
寒锐钴业,2018-12-31,1.85亿,7932万,2140万,8446万,27.8亿
寒锐钴业,2017-12-31,7209万,1481万,1037万,4691万,14.6亿
寒锐钴业,2016-12-31,7776万,2318万,793万,4665万,7.43亿
ST慧业,2018-12-31,3.00亿,1501万,8541万,2.00亿,15.3亿
ST慧业,2017-12-31,3.59亿,5861万,1.09亿,1.92亿,17.4亿
ST慧业,2016-12-31,3.81亿,1444万,1.38亿,2.28亿,18.3亿
中来股份,2018-12-31,2.81亿,6530万,8203万,1.34亿,26.9亿
中来股份,2017-12-31,3.39亿,1.10亿,7723万,1.51亿,32.4亿
中来股份,2016-12-31,1.86亿,4164万,2618万,1.19亿,13.9亿
长海股份,2018-12-31,1.87亿,-1477万,1.14亿,8761万,22.0亿
长海股份,2017-12-31,2.18亿,2966万,1.03亿,8549万,20.3亿
长海股份,2016-12-31,2.35亿,427万,9287万,1.38亿,17.7亿
展鹏科技,2018-12-31,3699万,-93.0万,1654万,2137万,3.14亿
展鹏科技,2017-12-31,3279万,-70.5万,1458万,1892万,2.79亿
展鹏科技,2016-12-31,4258万,-31.8万,1548万,2742万,2.82亿
中核科技,2018-12-31,1.97亿,249万,9326万,1.01亿,12.3亿
中核科技,2017-12-31,1.46亿,679万,6792万,7104万,8.74亿
中核科技,2016-12-31,1.82亿,-171万,6676万,1.17亿,9.67亿
徐工机械,2018-12-31,30.4亿,-1827万,22.7亿,7.83亿,444亿
徐工机械,2017-12-31,26.6亿,3.18亿,16.5亿,6.90亿,291亿
徐工机械,2016-12-31,26.8亿,-5483万,12.8亿,14.5亿,169亿
四方科技,2018-12-31,5937万,-3461万,3906万,5492万,12.3亿
四方科技,2017-12-31,8972万,882万,2729万,5361万,10.1亿
四方科技,2016-12-31,7070万,-1148万,2478万,5741万,6.76亿
金财互联,2018-12-31,2.07亿,613万,5762万,1.43亿,12.6亿
金财互联,2017-12-31,1.31亿,-697万,3949万,9801万,9.98亿
金财互联,2016-12-31,1.04亿,122万,2380万,7923万,4.84亿
纽威股份,2018-12-31,4.44亿,2811万,2.86亿,1.31亿,27.8亿
纽威股份,2017-12-31,3.83亿,1618万,2.39亿,1.27亿,24.0亿
纽威股份,2016-12-31,4.28亿,-1465万,2.33亿,2.10亿,20.5亿
隆盛科技,2018-12-31,4397万,544万,1133万,2720万,2.27亿
隆盛科技,2017-12-31,1908万,335万,656万,917万,1.50亿
隆盛科技,2016-12-31,3145万,352万,776万,2017万,1.96亿
双星新材,2018-12-31,2.00亿,2751万,1.12亿,6136万,38.6亿
双星新材,2017-12-31,1.62亿,2748万,9168万,4294万,30.2亿
双星新材,2016-12-31,1.86亿,23.9万,6689万,1.19亿,25.5亿
华源控股,2018-12-31,1.24亿,1710万,4852万,5838万,13.8亿
华源控股,2017-12-31,8390万,160万,3290万,4941万,11.5亿
华源控股,2016-12-31,1.18亿,88.6万,4265万,7473万,10.1亿
捷捷微电,2018-12-31,4799万,-2285万,2736万,4348万,5.37亿
捷捷微电,2017-12-31,4632万,-13.0万,2436万,2209万,4.31亿
捷捷微电,2016-12-31,4137万,-759万,1597万,3299万,3.32亿
神马电力,2018-12-31,9268万,175万,5386万,3707万,6.54亿
神马电力,2017-12-31,1.15亿,494万,6049万,4955万,6.80亿
神马电力,2016-12-31,9374万,172万,4499万,4703万,5.61亿
神力股份,2018-12-31,5560万,267万,1701万,3592万,9.53亿
神力股份,2017-12-31,4089万,81.8万,1303万,2704万,7.18亿
神力股份,2016-12-31,4247万,-308万,1260万,3294万,5.55亿
亿嘉和,2018-12-31,8734万,-58.9万,3812万,4981万,5.05亿
亿嘉和,2017-12-31,6690万,2.08万,2963万,3725万,3.74亿
亿嘉和,2016-12-31,9341万,-16.1万,1574万,7783万,2.62亿
恒润股份,2018-12-31,9183万,-352万,6147万,3387万,11.9亿
恒润股份,2017-12-31,1.00亿,691万,6662万,2682万,7.41亿
恒润股份,2016-12-31,1.04亿,1248万,5080万,4065万,6.29亿
通富微电,2018-12-31,4.77亿,1.14亿,5347万,3.09亿,72.2亿
通富微电,2017-12-31,5.07亿,1.98亿,4268万,2.66亿,65.2亿
通富微电,2016-12-31,6.28亿,4712万,3663万,5.45亿,45.9亿
江苏吴中,2018-12-31,6.24亿,3237万,4.28亿,1.64亿,17.0亿
江苏吴中,2017-12-31,4.87亿,3317万,3.11亿,1.42亿,29.6亿
江苏吴中,2016-12-31,3.82亿,4173万,1.86亿,1.54亿,39.9亿
南京证券,2018-12-31,--,--,--,--,12.3亿
南京证券,2017-12-31,--,--,--,--,13.9亿
南京证券,2016-12-31,--,--,--,--,15.0亿
苏州固锝,2018-12-31,6548万,-1331万,4023万,3856万,18.9亿
苏州固锝,2017-12-31,1.06亿,2279万,3705万,4662万,18.5亿
苏州固锝,2016-12-31,8542万,-1933万,2590万,7886万,11.9亿
沪电股份,2018-12-31,3.30亿,955万,2.03亿,1.18亿,55.0亿
沪电股份,2017-12-31,3.18亿,2870万,1.88亿,1.01亿,46.3亿
沪电股份,2016-12-31,3.95亿,-34.2万,1.56亿,2.39亿,37.9亿
澄星股份,2018-12-31,4.12亿,2.01亿,1.02亿,1.09亿,31.5亿
澄星股份,2017-12-31,4.00亿,1.93亿,1.01亿,1.06亿,29.9亿
澄星股份,2016-12-31,3.44亿,1.40亿,9635万,1.08亿,32.7亿
恒久科技,2018-12-31,806万,-1115万,1156万,765万,3.19亿
恒久科技,2017-12-31,2488万,657万,1119万,712万,2.86亿
恒久科技,2016-12-31,1528万,-981万,917万,1592万,2.75亿
海星股份,2018-12-31,8302万,-1207万,3981万,5529万,10.9亿
海星股份,2017-12-31,8639万,870万,3252万,4516万,9.60亿
海星股份,2016-12-31,5945万,-371万,2382万,3935万,7.56亿
紫金银行,2018-12-31,--,--,--,--,42.3亿
紫金银行,2017-12-31,--,--,--,--,36.2亿
紫金银行,2016-12-31,--,--,--,--,34.4亿
苏州银行,2018-12-31,--,--,--,--,77.4亿
苏州银行,2017-12-31,--,--,--,--,69.0亿
苏州银行,2016-12-31,--,--,--,--,70.1亿
新泉股份,2018-12-31,2.97亿,1917万,1.51亿,1.26亿,34.1亿
新泉股份,2017-12-31,3.09亿,452万,1.87亿,1.17亿,31.0亿
新泉股份,2016-12-31,2.61亿,1382万,1.08亿,1.39亿,17.1亿
诚迈科技,2018-12-31,7876万,-99.8万,2084万,5891万,5.34亿
诚迈科技,2017-12-31,7810万,-63.9万,1608万,6265万,4.86亿
诚迈科技,2016-12-31,1.16亿,45.4万,1417万,1.02亿,5.06亿
风范股份,2018-12-31,1.92亿,3491万,8274万,7443万,19.9亿
风范股份,2017-12-31,2.16亿,5286万,8953万,7314万,22.1亿
风范股份,2016-12-31,2.45亿,4380万,1.05亿,9595万,25.1亿
德威新材,2018-12-31,2.30亿,1.00亿,4838万,8131万,21.9亿
德威新材,2017-12-31,2.11亿,7463万,5754万,7931万,17.9亿
德威新材,2016-12-31,1.65亿,4144万,4788万,7605万,15.8亿
丹化科技,2018-12-31,2.59亿,1868万,9100万,1.49亿,14.3亿
丹化科技,2017-12-31,2.53亿,2731万,8943万,1.36亿,13.3亿
丹化科技,2016-12-31,3.20亿,6398万,7939万,1.76亿,7.12亿
晶方科技,2018-12-31,930万,-3207万,201万,3935万,5.66亿
晶方科技,2017-12-31,5325万,-133万,214万,5245万,6.29亿
晶方科技,2016-12-31,1.19亿,-2296万,241万,1.40亿,5.12亿
焦点科技,2018-12-31,4.90亿,-371万,3.88亿,1.05亿,9.00亿
焦点科技,2017-12-31,3.98亿,262万,3.05亿,9025万,12.2亿
焦点科技,2016-12-31,4.05亿,-1426万,2.59亿,1.60亿,6.85亿
银河电子,2018-12-31,2.39亿,3457万,9714万,1.08亿,15.2亿
银河电子,2017-12-31,2.09亿,2052万,9426万,9421万,16.2亿
银河电子,2016-12-31,3.96亿,3078万,1.17亿,2.48亿,19.8亿
阿科力,2018-12-31,2494万,-667万,1078万,2082万,4.22亿
阿科力,2017-12-31,2495万,154万,830万,1510万,2.91亿
阿科力,2016-12-31,3088万,-138万,787万,2440万,2.26亿
众应互联,2018-12-31,3.19亿,1.70亿,8093万,6850万,7.92亿
众应互联,2017-12-31,1.56亿,7879万,2936万,4764万,5.05亿
众应互联,2016-12-31,1.15亿,4950万,2409万,4140万,3.71亿
秀强股份,2018-12-31,2.38亿,1773万,8563万,1.34亿,14.0亿
秀强股份,2017-12-31,2.24亿,2094万,7754万,1.25亿,13.8亿
秀强股份,2016-12-31,2.04亿,173万,6438万,1.38亿,11.5亿
扬子新材,2018-12-31,1.80亿,9625万,3769万,4646万,27.4亿
扬子新材,2017-12-31,1.95亿,1.02亿,5819万,3536万,26.1亿
扬子新材,2016-12-31,1.26亿,144万,2986万,9511万,18.9亿
长城影视,2018-12-31,2.27亿,1.02亿,3856万,8639万,14.5亿
长城影视,2017-12-31,1.46亿,5846万,2322万,6439万,12.5亿
长城影视,2016-12-31,1.17亿,3219万,2854万,5654万,13.6亿
光一科技,2018-12-31,1.22亿,3016万,4105万,5095万,4.36亿
光一科技,2017-12-31,1.12亿,923万,4557万,5707万,5.40亿
光一科技,2016-12-31,1.62亿,593万,4394万,1.12亿,8.14亿
大港股份,2018-12-31,2.06亿,8907万,2954万,8742万,16.9亿
大港股份,2017-12-31,2.17亿,7317万,3713万,1.07亿,13.1亿
大港股份,2016-12-31,2.13亿,5474万,4301万,1.15亿,13.7亿
深南股份,2018-12-31,6853万,85.5万,1716万,5051万,1.82亿
深南股份,2017-12-31,8529万,354万,2358万,5816万,1.05亿
深南股份,2016-12-31,1.50亿,1215万,7137万,6671万,3.25亿
天龙光电,2018-12-31,4805万,153万,150万,4502万,958万
天龙光电,2017-12-31,5319万,692万,449万,4178万,3.34亿
天龙光电,2016-12-31,8627万,1137万,534万,6956万,1.32亿
立华股份,2018-12-31,4.19亿,544万,9172万,3.22亿,72.1亿
立华股份,2017-12-31,3.49亿,2043万,7136万,2.57亿,59.3亿
立华股份,2016-12-31,3.18亿,1091万,6627万,2.40亿,52.0亿
春兴精工,2018-12-31,5.70亿,1.79亿,1.16亿,2.75亿,49.3亿
春兴精工,2017-12-31,5.11亿,1.57亿,9148万,2.62亿,38.0亿
春兴精工,2016-12-31,3.20亿,3397万,7694万,2.09亿,25.4亿
麦迪科技,2018-12-31,1.17亿,455万,6460万,4747万,2.84亿
麦迪科技,2017-12-31,1.09亿,255万,6256万,4346万,2.69亿
麦迪科技,2016-12-31,1.33亿,225万,6158万,6951万,2.41亿
弘业股份,2018-12-31,3.34亿,2116万,2.05亿,1.08亿,45.1亿
弘业股份,2017-12-31,3.12亿,4077万,1.66亿,1.05亿,41.0亿
弘业股份,2016-12-31,2.41亿,727万,1.46亿,8826万,35.3亿
利通电子,2018-12-31,1.63亿,1762万,6889万,7620万,15.9亿
利通电子,2017-12-31,1.65亿,1945万,7256万,7252万,16.7亿
利通电子,2016-12-31,2.31亿,1623万,6304万,1.51亿,13.8亿
晶瑞股份,2018-12-31,1.36亿,1943万,5726万,5923万,8.11亿
晶瑞股份,2017-12-31,6396万,256万,3447万,2694万,5.35亿
晶瑞股份,2016-12-31,9033万,448万,2928万,5656万,4.40亿
海伦哲,2018-12-31,2.21亿,4266万,9329万,8528万,18.1亿
海伦哲,2017-12-31,2.10亿,2389万,9045万,9564万,15.6亿
海伦哲,2016-12-31,2.82亿,1712万,8266万,1.82亿,14.2亿
科沃斯,2018-12-31,13.4亿,-2782万,10.7亿,2.94亿,56.9亿
科沃斯,2017-12-31,10.4亿,3324万,7.27亿,2.80亿,45.5亿
科沃斯,2016-12-31,9.93亿,-2633万,5.20亿,4.99亿,32.8亿
和晶科技,2018-12-31,1.81亿,5208万,3644万,9257万,12.7亿
和晶科技,2017-12-31,1.47亿,3406万,3016万,8263万,14.3亿
和晶科技,2016-12-31,1.58亿,1446万,2415万,1.19亿,13.3亿
科森科技,2018-12-31,3.09亿,4587万,6687万,1.97亿,24.1亿
科森科技,2017-12-31,2.34亿,3618万,4826万,1.49亿,21.6亿
科森科技,2016-12-31,1.95亿,706万,3174万,1.56亿,13.0亿
光洋股份,2018-12-31,2.00亿,2408万,4261万,1.34亿,13.5亿
光洋股份,2017-12-31,2.27亿,2733万,4948万,1.50亿,14.6亿
光洋股份,2016-12-31,2.12亿,2245万,3665万,1.53亿,11.1亿
康缘药业,2018-12-31,20.8亿,4397万,18.9亿,1.50亿,38.2亿
康缘药业,2017-12-31,17.5亿,5087万,15.7亿,1.35亿,32.7亿
康缘药业,2016-12-31,17.9亿,4288万,13.4亿,4.10亿,30.0亿
南极电商,2018-12-31,1.73亿,521万,1.11亿,5680万,33.5亿
南极电商,2017-12-31,5277万,-870万,3100万,3047万,9.86亿
南极电商,2016-12-31,5716万,-1026万,2203万,4539万,5.21亿
沙钢股份,2018-12-31,2.98亿,-752万,1.00亿,2.05亿,147亿
沙钢股份,2017-12-31,2.93亿,-1861万,1.00亿,2.11亿,124亿
沙钢股份,2016-12-31,2.91亿,-208万,1.07亿,1.86亿,75.9亿
世嘉科技,2018-12-31,8455万,-53.1万,2684万,5824万,12.8亿
世嘉科技,2017-12-31,3124万,-21.2万,1070万,2075万,5.77亿
世嘉科技,2016-12-31,4288万,-105万,958万,3435万,4.97亿
幸福蓝海,2018-12-31,6.42亿,3677万,4.74亿,1.31亿,16.5亿
幸福蓝海,2017-12-31,5.56亿,-411万,4.47亿,1.13亿,15.2亿
幸福蓝海,2016-12-31,4.90亿,-310万,3.84亿,1.09亿,15.4亿
太极实业,2018-12-31,7.64亿,1.95亿,5289万,5.16亿,157亿
太极实业,2017-12-31,6.88亿,1.73亿,5021万,4.66亿,120亿
太极实业,2016-12-31,8.51亿,1.63亿,4569万,6.43亿,96.2亿
中设股份,2018-12-31,4166万,-63.6万,1299万,2931万,2.70亿
中设股份,2017-12-31,3168万,52.4万,1180万,1936万,2.32亿
中设股份,2016-12-31,4062万,103万,1041万,2917万,1.92亿
国电南自,2018-12-31,7.47亿,1.19亿,3.24亿,3.04亿,49.3亿
国电南自,2017-12-31,8.29亿,1.55亿,3.65亿,3.09亿,60.8亿
国电南自,2016-12-31,11.3亿,1.68亿,4.19亿,5.47亿,58.9亿
久吾高科,2018-12-31,6364万,4.34万,3116万,3244万,4.72亿
久吾高科,2017-12-31,4514万,-112万,2307万,2319万,2.94亿
久吾高科,2016-12-31,5946万,-135万,2018万,4064万,2.46亿
华软科技,2018-12-31,2.49亿,4275万,6816万,1.39亿,20.6亿
华软科技,2017-12-31,2.44亿,3340万,7593万,1.34亿,14.7亿
华软科技,2016-12-31,2.21亿,1250万,6531万,1.43亿,11.9亿
海辰药业,2018-12-31,4.68亿,356万,4.38亿,2656万,7.12亿
海辰药业,2017-12-31,2.42亿,39.1万,2.19亿,2257万,4.55亿
海辰药业,2016-12-31,1.32亿,173万,8586万,4398万,2.81亿
越博动力,2018-12-31,1.09亿,2751万,3347万,4809万,4.93亿
越博动力,2017-12-31,1.00亿,1434万,4007万,4602万,9.00亿
越博动力,2016-12-31,8139万,424万,2681万,5034万,6.54亿
*ST新海,2018-12-31,2.02亿,1.14亿,733万,8058万,7.59亿
*ST新海,2017-12-31,2.10亿,1.23亿,1007万,7688万,16.0亿
*ST新海,2016-12-31,2.16亿,8273万,1804万,1.15亿,19.0亿
永鼎股份,2018-12-31,2.93亿,2448万,1.08亿,1.60亿,32.2亿
永鼎股份,2017-12-31,2.69亿,4677万,9128万,1.31亿,28.7亿
永鼎股份,2016-12-31,2.30亿,-61.6万,7627万,1.55亿,25.8亿
奥联电子,2018-12-31,5672万,48.1万,2511万,3113万,3.49亿
奥联电子,2017-12-31,6048万,-15.7万,2785万,3278万,3.95亿
奥联电子,2016-12-31,7361万,41.4万,2145万,5174万,3.26亿
通用股份,2018-12-31,2.58亿,-130万,1.67亿,9169万,38.5亿
通用股份,2017-12-31,2.57亿,282万,1.64亿,9019万,37.7亿
通用股份,2016-12-31,3.46亿,2032万,1.40亿,1.86亿,33.6亿
朗新科技,2018-12-31,3.16亿,-504万,1.23亿,1.98亿,10.2亿
朗新科技,2017-12-31,2.14亿,-429万,8884万,1.29亿,7.83亿
朗新科技,2016-12-31,2.50亿,-443万,6906万,1.85亿,7.50亿
立霸股份,2018-12-31,4303万,-231万,3564万,970万,12.8亿
立霸股份,2017-12-31,5269万,839万,3458万,972万,12.2亿
立霸股份,2016-12-31,6105万,-623万,2949万,3779万,8.63亿
通光线缆,2018-12-31,2.24亿,3637万,1.20亿,6736万,16.1亿
通光线缆,2017-12-31,2.23亿,3279万,1.20亿,7043万,15.2亿
通光线缆,2016-12-31,2.94亿,2579万,1.24亿,1.44亿,14.5亿
鹿港文化,2018-12-31,4.69亿,1.51亿,1.66亿,1.52亿,47.8亿
鹿港文化,2017-12-31,3.98亿,1.03亿,1.41亿,1.54亿,41.1亿
鹿港文化,2016-12-31,3.48亿,5691万,1.19亿,1.73亿,35.9亿
聚灿光电,2018-12-31,1.05亿,4899万,862万,4727万,5.59亿
聚灿光电,2017-12-31,4776万,714万,1115万,2947万,6.21亿
聚灿光电,2016-12-31,5702万,919万,938万,3845万,4.80亿
扬杰科技,2018-12-31,2.07亿,202万,8249万,1.22亿,18.5亿
扬杰科技,2017-12-31,1.79亿,1554万,6392万,9972万,14.7亿
扬杰科技,2016-12-31,1.83亿,-670万,4973万,1.40亿,11.9亿
罗博特科,2018-12-31,3842万,-52.9万,1817万,2078万,6.59亿
罗博特科,2017-12-31,4177万,140万,1906万,2132万,4.29亿
罗博特科,2016-12-31,3602万,51.6万,1034万,2516万,2.97亿
天瑞仪器,2018-12-31,2.46亿,-445万,1.69亿,8164万,10.2亿
天瑞仪器,2017-12-31,1.82亿,-1727万,1.28亿,7105万,7.92亿
天瑞仪器,2016-12-31,1.62亿,-2724万,1.03亿,8619万,4.30亿
神宇股份,2018-12-31,2567万,97.8万,798万,1671万,3.70亿
神宇股份,2017-12-31,2381万,277万,764万,1339万,3.24亿
神宇股份,2016-12-31,3841万,153万,591万,3096万,3.12亿
江苏神通,2018-12-31,1.92亿,1439万,1.12亿,6562万,10.9亿
江苏神通,2017-12-31,1.46亿,1018万,7478万,6057万,7.56亿
江苏神通,2016-12-31,1.72亿,1198万,6214万,9748万,6.00亿
富瑞特装,2018-12-31,2.65亿,5955万,9193万,1.14亿,14.5亿
富瑞特装,2017-12-31,3.13亿,7145万,1.02亿,1.40亿,17.5亿
富瑞特装,2016-12-31,3.41亿,4807万,9900万,1.94亿,8.87亿
连云港,2018-12-31,3.79亿,1.73亿,--,2.06亿,13.2亿
连云港,2017-12-31,3.65亿,1.56亿,--,2.09亿,13.1亿
连云港,2016-12-31,3.43亿,1.15亿,--,2.28亿,11.7亿
德尔未来,2018-12-31,3.59亿,-1243万,2.44亿,1.27亿,17.7亿
德尔未来,2017-12-31,3.05亿,325万,2.18亿,8359万,16.0亿
德尔未来,2016-12-31,2.16亿,-37.6万,1.49亿,6758万,11.3亿
迈为股份,2018-12-31,9125万,-343万,5429万,4039万,7.88亿
迈为股份,2017-12-31,7925万,1902万,3318万,2705万,4.76亿
迈为股份,2016-12-31,5442万,-375万,2974万,2843万,3.45亿
和顺电气,2018-12-31,8701万,776万,4806万,3119万,7.55亿
和顺电气,2017-12-31,7062万,97.1万,4043万,2922万,5.43亿
和顺电气,2016-12-31,8253万,-191万,2982万,5462万,4.07亿
苏州高新,2018-12-31,6.81亿,2.01亿,2.44亿,2.36亿,72.8亿
苏州高新,2017-12-31,7.39亿,2.77亿,2.39亿,2.24亿,62.4亿
苏州高新,2016-12-31,7.10亿,3.39亿,2.02亿,1.69亿,55.8亿
华西股份,2018-12-31,5.64亿,3.94亿,3539万,1.35亿,29.3亿
华西股份,2017-12-31,3.53亿,2.04亿,3564万,1.13亿,28.4亿
华西股份,2016-12-31,2.38亿,6511万,3300万,1.40亿,21.3亿
法 尔 胜,2018-12-31,1.51亿,8965万,48.9万,6088万,17.0亿
法 尔 胜,2017-12-31,2.21亿,1.03亿,1560万,1.02亿,20.0亿
法 尔 胜,2016-12-31,1.98亿,4452万,3365万,1.20亿,19.1亿
天沃科技,2018-12-31,6.66亿,3.33亿,5756万,2.76亿,77.0亿
天沃科技,2017-12-31,8.16亿,4.47亿,8975万,2.80亿,104亿
天沃科技,2016-12-31,4.56亿,1.83亿,3977万,2.33亿,12.0亿
澳洋顺昌,2018-12-31,2.33亿,9259万,4557万,9496万,43.0亿
澳洋顺昌,2017-12-31,1.77亿,5193万,4673万,7856万,36.4亿
澳洋顺昌,2016-12-31,1.44亿,918万,3522万,9964万,19.9亿
新联电子,2018-12-31,8892万,-573万,3424万,6041万,7.07亿
新联电子,2017-12-31,8697万,-575万,3428万,5844万,6.21亿
新联电子,2016-12-31,1.41亿,-2000万,3932万,1.21亿,5.84亿
凤凰传媒,2018-12-31,27.7亿,-1.96亿,15.3亿,14.4亿,118亿
凤凰传媒,2017-12-31,28.8亿,-7413万,15.2亿,14.3亿,111亿
凤凰传媒,2016-12-31,28.4亿,-5831万,14.7亿,14.3亿,105亿
哈森股份,2018-12-31,6.96亿,-75.7万,6.12亿,8467万,13.5亿
哈森股份,2017-12-31,6.89亿,-11.7万,6.10亿,7980万,15.0亿
哈森股份,2016-12-31,7.31亿,397万,6.43亿,8382万,16.8亿
吴通控股,2018-12-31,3.04亿,1864万,8520万,2.00亿,30.4亿
吴通控股,2017-12-31,2.05亿,1508万,3931万,1.50亿,25.6亿
吴通控股,2016-12-31,2.86亿,608万,3501万,2.45亿,19.8亿
科斯伍德,2018-12-31,1.85亿,2642万,8634万,7272万,9.59亿
科斯伍德,2017-12-31,7006万,501万,2923万,3581万,4.72亿
科斯伍德,2016-12-31,6922万,-258万,3360万,3820万,4.90亿
天晟新材,2018-12-31,1.85亿,3410万,4398万,1.07亿,9.05亿
天晟新材,2017-12-31,1.67亿,2966万,4677万,9104万,7.72亿
天晟新材,2016-12-31,1.83亿,1991万,4582万,1.17亿,8.22亿
国轩高科,2018-12-31,7.33亿,1.08亿,2.82亿,3.44亿,51.3亿
国轩高科,2017-12-31,6.95亿,4815万,3.38亿,3.09亿,48.4亿
国轩高科,2016-12-31,10.0亿,4199万,3.83亿,5.78亿,47.6亿
永安行,2018-12-31,4057万,27.9万,1134万,2895万,8.45亿
永安行,2017-12-31,6987万,639万,2500万,3848万,10.5亿
永安行,2016-12-31,7098万,538万,2338万,4221万,7.74亿
通达动力,2018-12-31,7191万,-75.6万,2766万,4501万,11.6亿
通达动力,2017-12-31,9313万,22.0万,2436万,6855万,10.8亿
通达动力,2016-12-31,9497万,66.8万,2264万,7167万,8.19亿
东山精密,2018-12-31,16.0亿,6.29亿,3.81亿,5.94亿,198亿
东山精密,2017-12-31,11.3亿,3.61亿,3.16亿,4.52亿,154亿
东山精密,2016-12-31,8.85亿,2.05亿,1.97亿,4.83亿,84.0亿
新日股份,2018-12-31,3.38亿,-613万,2.54亿,8949万,30.5亿
新日股份,2017-12-31,3.11亿,-873万,2.36亿,8361万,27.0亿
新日股份,2016-12-31,2.95亿,-874万,1.85亿,1.19亿,20.5亿
日出东方,2018-12-31,10.5亿,2386万,8.20亿,2.11亿,31.8亿
日出东方,2017-12-31,9.34亿,4268万,6.95亿,1.97亿,27.8亿
日出东方,2016-12-31,7.21亿,426万,5.21亿,1.96亿,23.5亿
五洋停车,2018-12-31,1.41亿,578万,7551万,5979万,10.0亿
