公司名字,年度,期间费用,财务费用,销售费用,管理费用,营业收入
今世缘,2018-12-31,7.33亿,-2523万,5.86亿,1.73亿,37.4亿
今世缘,2017-12-31,5.99亿,-1049万,4.28亿,1.81亿,29.6亿
今世缘,2016-12-31,6.43亿,-1845万,4.67亿,1.94亿,25.6亿
精锻科技,2018-12-31,9497万,1440万,3120万,4937万,12.7亿
精锻科技,2017-12-31,1.03亿,1954万,4135万,4234万,11.3亿
精锻科技,2016-12-31,1.28亿,703万,3046万,9085万,8.99亿
恒顺醋业,2018-12-31,3.73亿,917万,2.52亿,1.12亿,16.9亿
恒顺醋业,2017-12-31,3.77亿,845万,2.34亿,1.34亿,15.4亿
恒顺醋业,2016-12-31,3.83亿,598万,2.21亿,1.55亿,14.5亿
利民股份,2018-12-31,2.35亿,2238万,8080万,1.32亿,15.2亿
利民股份,2017-12-31,2.34亿,3396万,8474万,1.15亿,14.2亿
利民股份,2016-12-31,2.23亿,617万,8453万,1.32亿,11.6亿
江南高纤,2018-12-31,2172万,-2115万,1312万,2975万,13.7亿
江南高纤,2017-12-31,3711万,-176万,1133万,2754万,14.3亿
江南高纤,2016-12-31,6462万,-844万,914万,6392万,11.9亿
洛凯股份,2018-12-31,3319万,44.2万,978万,2297万,5.60亿
洛凯股份,2017-12-31,2984万,216万,828万,1940万,4.86亿
洛凯股份,2016-12-31,4378万,154万,768万,3456万,4.43亿
新美星,2018-12-31,1.11亿,-9.95万,5736万,5380万,5.56亿
新美星,2017-12-31,9615万,240万,4969万,4406万,5.00亿
新美星,2016-12-31,1.03亿,-281万,3815万,6732万,4.54亿
中设集团,2018-12-31,4.33亿,1826万,1.65亿,2.50亿,42.0亿
中设集团,2017-12-31,3.77亿,842万,1.51亿,2.18亿,27.8亿
中设集团,2016-12-31,3.56亿,621万,1.17亿,2.33亿,19.9亿
双象股份,2018-12-31,4713万,-542万,1526万,3729万,14.0亿
双象股份,2017-12-31,5007万,688万,1430万,2889万,12.7亿
双象股份,2016-12-31,7028万,-694万,1514万,6209万,10.6亿
世名科技,2018-12-31,4412万,-21.3万,1987万,2446万,3.33亿
世名科技,2017-12-31,4227万,-33.5万,2071万,2189万,2.83亿
世名科技,2016-12-31,5454万,-75.7万,2207万,3323万,2.75亿
江苏银行,2018-12-31,--,--,--,--,352亿
江苏银行,2017-12-31,--,--,--,--,338亿
江苏银行,2016-12-31,--,--,--,--,315亿
凯伦股份,2018-12-31,1.20亿,889万,7854万,3228万,6.19亿
凯伦股份,2017-12-31,7735万,798万,4918万,2019万,3.94亿
凯伦股份,2016-12-31,6707万,409万,3628万,2670万,2.69亿
辉丰股份,2018-12-31,10.2亿,7607万,1.25亿,8.21亿,25.2亿
辉丰股份,2017-12-31,4.85亿,7460万,1.51亿,2.59亿,39.5亿
辉丰股份,2016-12-31,4.95亿,4960万,1.42亿,3.03亿,31.2亿
九鼎新材,2018-12-31,1.92亿,5656万,7277万,6246万,10.7亿
九鼎新材,2017-12-31,2.00亿,6517万,7289万,6205万,9.94亿
九鼎新材,2016-12-31,1.73亿,4241万,5663万,7390万,7.94亿
天银机电,2018-12-31,6114万,731万,1781万,3601万,7.46亿
天银机电,2017-12-31,5062万,494万,1511万,3057万,7.73亿
天银机电,2016-12-31,6106万,-540万,1369万,5278万,6.54亿
*ST保千,2018-12-31,6.48亿,3.65亿,1803万,2.65亿,1.46亿
*ST保千,2017-12-31,7.49亿,2.82亿,1.17亿,3.49亿,28.5亿
*ST保千,2016-12-31,7.40亿,7677万,1.45亿,5.18亿,41.1亿
退市长油,2018-12-31,2.69亿,1.41亿,2094万,1.07亿,33.8亿
退市长油,2017-12-31,3.37亿,2.28亿,2244万,8676万,37.3亿
退市长油,2016-12-31,4.77亿,3.66亿,2180万,8898万,57.8亿
华达科技,2018-12-31,2.58亿,-1160万,1.63亿,1.07亿,40.5亿
华达科技,2017-12-31,2.04亿,-301万,1.24亿,8296万,31.7亿
华达科技,2016-12-31,2.90亿,297万,9974万,1.88亿,27.2亿
视觉中国,2018-12-31,2.21亿,2632万,8071万,1.14亿,9.88亿
视觉中国,2017-12-31,2.06亿,3523万,7154万,9901万,8.15亿
视觉中国,2016-12-31,1.97亿,2295万,6865万,1.06亿,7.35亿
我乐家居,2018-12-31,2.44亿,8.05万,1.85亿,5919万,10.8亿
我乐家居,2017-12-31,1.97亿,9.95万,1.48亿,4966万,9.15亿
我乐家居,2016-12-31,1.47亿,40.0万,8731万,5967万,6.76亿
国电南瑞,2018-12-31,20.5亿,-8903万,15.0亿,6.39亿,285亿
国电南瑞,2017-12-31,20.5亿,9299万,12.8亿,6.81亿,242亿
国电南瑞,2016-12-31,31.4亿,471万,13.2亿,18.1亿,282亿
药明康德,2018-12-31,15.2亿,5621万,3.38亿,11.3亿,96.1亿
药明康德,2017-12-31,14.4亿,1.84亿,2.92亿,9.64亿,77.7亿
药明康德,2016-12-31,11.5亿,-8395万,2.00亿,10.4亿,61.2亿
退市海润,2018-12-31,11.2亿,5.25亿,1163万,5.88亿,8.78亿
退市海润,2017-12-31,9.08亿,4.60亿,9853万,3.50亿,32.6亿
退市海润,2016-12-31,14.3亿,6.59亿,1.63亿,6.10亿,45.2亿
宁沪高速,2018-12-31,7.74亿,5.25亿,3774万,2.12亿,99.7亿
宁沪高速,2017-12-31,6.80亿,4.80亿,1189万,1.88亿,94.6亿
宁沪高速,2016-12-31,7.11亿,5.02亿,2676万,1.82亿,92.0亿
天顺风能,2018-12-31,4.92亿,1.78亿,1.82亿,1.32亿,38.3亿
天顺风能,2017-12-31,4.13亿,1.37亿,1.44亿,1.33亿,32.4亿
天顺风能,2016-12-31,3.36亿,3251万,1.49亿,1.55亿,23.1亿
长生退,2017-12-31,7.37亿,7.46万,5.83亿,1.54亿,15.5亿
长生退,2016-12-31,3.31亿,-1106万,2.31亿,1.11亿,10.2亿
长生退,2015-12-31,2.46亿,6888,1.41亿,1.06亿,7.96亿
*ST科林,2018-12-31,7472万,1684万,--,5788万,8256万
*ST科林,2017-12-31,7318万,-1126万,1188万,7256万,8.86亿
*ST科林,2016-12-31,6714万,-203万,1587万,5331万,3.26亿
中材科技,2018-12-31,14.6亿,3.45亿,4.18亿,6.96亿,114亿
中材科技,2017-12-31,14.1亿,3.56亿,4.47亿,6.09亿,103亿
中材科技,2016-12-31,15.8亿,2.73亿,4.02亿,9.04亿,89.7亿
*ST罗普,2018-12-31,1.44亿,-31.3万,8406万,6059万,11.0亿
*ST罗普,2017-12-31,1.42亿,-75.2万,8353万,5964万,10.3亿
*ST罗普,2016-12-31,1.39亿,-137万,8368万,5636万,9.77亿
中南建设,2018-12-31,37.7亿,4.16亿,9.66亿,23.9亿,401亿
中南建设,2017-12-31,28.3亿,3.42亿,7.24亿,17.7亿,306亿
中南建设,2016-12-31,25.9亿,3.82亿,5.69亿,16.4亿,344亿
亚威股份,2018-12-31,1.78亿,-640万,1.20亿,6412万,15.3亿
亚威股份,2017-12-31,1.53亿,-49.4万,1.01亿,5208万,14.4亿
亚威股份,2016-12-31,1.99亿,-998万,9396万,1.15亿,11.7亿
红豆股份,2018-12-31,4.98亿,726万,3.10亿,1.81亿,24.8亿
红豆股份,2017-12-31,4.55亿,2076万,2.91亿,1.43亿,27.2亿
红豆股份,2016-12-31,4.20亿,4660万,2.46亿,1.28亿,30.4亿
海澜之家,2018-12-31,29.0亿,-380万,18.0亿,11.0亿,191亿
海澜之家,2017-12-31,24.6亿,-1.20亿,15.5亿,10.3亿,182亿
海澜之家,2016-12-31,22.8亿,-1.21亿,14.2亿,9.73亿,170亿
龙蟠科技,2018-12-31,2.76亿,1969万,1.87亿,6976万,15.0亿
龙蟠科技,2017-12-31,2.62亿,1037万,1.90亿,6204万,13.0亿
龙蟠科技,2016-12-31,2.59亿,1144万,1.50亿,9764万,10.4亿
恒瑞医药,2018-12-31,79.7亿,-1.24亿,64.6亿,16.3亿,174亿
恒瑞医药,2017-12-31,63.5亿,-3663万,51.9亿,11.9亿,138亿
恒瑞医药,2016-12-31,64.5亿,-1.66亿,43.5亿,22.7亿,111亿
长江健康,2018-12-31,22.4亿,2687万,20.5亿,1.66亿,46.7亿
长江健康,2017-12-31,8.90亿,1906万,7.77亿,9453万,29.9亿
长江健康,2016-12-31,3.26亿,1389万,1.53亿,1.59亿,21.2亿
天目湖,2018-12-31,1.51亿,612万,7172万,7342万,4.89亿
天目湖,2017-12-31,1.56亿,1762万,6541万,7335万,4.61亿
天目湖,2016-12-31,1.59亿,2849万,5686万,7378万,4.22亿
赛福天,2018-12-31,6825万,696万,1959万,4170万,5.47亿
赛福天,2017-12-31,6444万,519万,2182万,3743万,5.55亿
赛福天,2016-12-31,8980万,243万,2398万,6340万,5.19亿
贝斯特,2018-12-31,8355万,-313万,1855万,6813万,7.45亿
贝斯特,2017-12-31,8104万,568万,1343万,6193万,6.71亿
贝斯特,2016-12-31,9983万,116万,1405万,8462万,5.47亿
维信诺,2018-12-31,15.0亿,7.79亿,5285万,6.65亿,17.8亿
维信诺,2017-12-31,4.48亿,2.31亿,1012万,2.07亿,3173万
维信诺,2016-12-31,1.01亿,1301万,2982万,5790万,1.59亿
埃斯顿,2018-12-31,3.36亿,3939万,1.06亿,1.91亿,14.6亿
埃斯顿,2017-12-31,2.15亿,1502万,7620万,1.24亿,10.8亿
埃斯顿,2016-12-31,1.72亿,477万,5606万,1.11亿,6.78亿
倍加洁,2018-12-31,7845万,-59.0万,4875万,3029万,7.55亿
倍加洁,2017-12-31,6108万,632万,4032万,1444万,6.69亿
倍加洁,2016-12-31,1.03亿,88.9万,4065万,6128万,6.26亿
美尚生态,2018-12-31,2.19亿,9441万,--,1.25亿,23.0亿
美尚生态,2017-12-31,1.57亿,3967万,--,1.18亿,23.0亿
美尚生态,2016-12-31,8380万,58.2万,--,8322万,10.5亿
红 太 阳,2018-12-31,8.35亿,2.16亿,2.44亿,3.74亿,59.1亿
红 太 阳,2017-12-31,7.26亿,1.83亿,2.24亿,3.19亿,50.7亿
红 太 阳,2016-12-31,5.27亿,9929万,1.68亿,2.60亿,35.4亿
罗莱生活,2018-12-31,14.5亿,66.4万,10.7亿,3.79亿,48.1亿
罗莱生活,2017-12-31,14.2亿,2768万,10.1亿,3.87亿,46.6亿
罗莱生活,2016-12-31,10.9亿,-728万,7.86亿,3.07亿,31.5亿
苏博特,2018-12-31,5.10亿,3397万,3.42亿,1.34亿,23.2亿
苏博特,2017-12-31,3.67亿,4261万,2.23亿,1.02亿,16.8亿
苏博特,2016-12-31,4.04亿,4543万,1.94亿,1.64亿,13.1亿
锦鸡股份,2018-12-31,7629万,-6.02万,3987万,3648万,12.0亿
锦鸡股份,2017-12-31,6685万,49.5万,3688万,2947万,10.7亿
锦鸡股份,2016-12-31,6906万,-177万,3199万,3884万,10.0亿
国睿科技,2018-12-31,8582万,-1.77万,2692万,5892万,10.4亿
国睿科技,2017-12-31,9076万,476万,2937万,5664万,11.5亿
国睿科技,2016-12-31,1.65亿,534万,2719万,1.33亿,12.6亿
小天鹅A,2018-12-31,30.0亿,-5.32亿,33.5亿,1.82亿,236亿
小天鹅A,2017-12-31,29.8亿,-7181万,28.7亿,1.78亿,214亿
小天鹅A,2016-12-31,26.8亿,-1.55亿,23.3亿,5.05亿,163亿
蓝丰生化,2018-12-31,4.84亿,6469万,1.51亿,2.68亿,14.8亿
蓝丰生化,2017-12-31,3.91亿,7728万,1.65亿,1.48亿,18.5亿
蓝丰生化,2016-12-31,3.57亿,4627万,1.47亿,1.65亿,14.6亿
洋河股份,2018-12-31,42.0亿,-6514万,25.6亿,17.0亿,242亿
洋河股份,2017-12-31,38.6亿,-3391万,23.9亿,15.1亿,199亿
洋河股份,2016-12-31,34.4亿,-895万,18.7亿,15.8亿,172亿
胜利精密,2018-12-31,11.2亿,3.00亿,4.17亿,4.01亿,174亿
胜利精密,2017-12-31,9.62亿,3.04亿,3.23亿,3.35亿,159亿
胜利精密,2016-12-31,8.92亿,1.19亿,3.10亿,4.63亿,135亿
恒立液压,2018-12-31,2.98亿,-3016万,1.15亿,2.13亿,42.1亿
恒立液压,2017-12-31,3.43亿,8463万,9647万,1.62亿,28.0亿
恒立液压,2016-12-31,2.39亿,-2984万,6894万,2.00亿,13.7亿
国茂股份,2018-12-31,1.34亿,-408万,1.05亿,3255万,17.7亿
国茂股份,2017-12-31,1.23亿,-85.4万,9326万,3055万,14.8亿
国茂股份,2016-12-31,1.16亿,-118万,7737万,3943万,11.5亿
亚翔集成,2018-12-31,7344万,-658万,348万,7654万,22.6亿
亚翔集成,2017-12-31,5911万,-568万,285万,6193万,17.8亿
亚翔集成,2016-12-31,7077万,-569万,298万,7348万,21.4亿
梦百合,2018-12-31,5.65亿,350万,4.01亿,1.60亿,30.5亿
梦百合,2017-12-31,4.36亿,3513万,2.82亿,1.18亿,23.4亿
梦百合,2016-12-31,3.32亿,-791万,1.93亿,1.47亿,17.2亿
亚玛顿,2018-12-31,1.87亿,8557万,4234万,5908万,15.3亿
亚玛顿,2017-12-31,1.82亿,6902万,4842万,6420万,16.1亿
亚玛顿,2016-12-31,1.83亿,2664万,3947万,1.17亿,14.0亿
新莱应材,2018-12-31,1.86亿,2722万,9028万,6819万,11.7亿
新莱应材,2017-12-31,1.11亿,1149万,4388万,5552万,6.38亿
新莱应材,2016-12-31,1.04亿,834万,3706万,5851万,4.90亿
*ST康得,2018-12-31,14.2亿,4.47亿,4.19亿,5.57亿,91.5亿
*ST康得,2017-12-31,13.8亿,5.53亿,3.36亿,4.94亿,118亿
*ST康得,2016-12-31,12.5亿,2.30亿,2.40亿,7.76亿,92.3亿
新宏泰,2018-12-31,6390万,-345万,1908万,4826万,4.16亿
新宏泰,2017-12-31,6602万,-184万,1751万,5035万,3.79亿
新宏泰,2016-12-31,8354万,-272万,1790万,6836万,3.77亿
宝通科技,2018-12-31,8.13亿,952万,6.89亿,1.15亿,21.7亿
宝通科技,2017-12-31,5.50亿,162万,4.56亿,9289万,15.8亿
宝通科技,2016-12-31,5.41亿,-366万,4.51亿,9281万,14.6亿
信捷电气,2018-12-31,5323万,131万,3293万,1899万,5.90亿
信捷电气,2017-12-31,4120万,-105万,2739万,1485万,4.84亿
信捷电气,2016-12-31,5692万,-161万,1938万,3914万,3.53亿
美年健康,2018-12-31,28.5亿,2.46亿,20.3亿,5.78亿,84.6亿
美年健康,2017-12-31,21.2亿,1.11亿,15.3亿,4.76亿,62.8亿
美年健康,2016-12-31,13.5亿,4714万,9.30亿,3.76亿,43.1亿
远大控股,2018-12-31,8.07亿,1.19亿,4.87亿,2.02亿,660亿
远大控股,2017-12-31,9.70亿,8795万,6.66亿,2.16亿,1015亿
远大控股,2016-12-31,14.9亿,3.32亿,9.81亿,1.81亿,758亿
高科石化,2018-12-31,3659万,530万,1778万,1351万,6.89亿
高科石化,2017-12-31,3111万,364万,1631万,1116万,5.75亿
高科石化,2016-12-31,4956万,492万,1546万,2919万,5.53亿
常熟银行,2018-12-31,--,--,--,--,58.2亿
常熟银行,2017-12-31,--,--,--,--,50.0亿
常熟银行,2016-12-31,--,--,--,--,44.8亿
紫天科技,2018-12-31,7729万,81.0万,2816万,4833万,6.69亿
紫天科技,2017-12-31,7197万,257万,2130万,4810万,3.62亿
紫天科技,2016-12-31,7021万,237万,1788万,4996万,2.55亿
碳元科技,2018-12-31,4133万,-516万,1717万,2932万,5.42亿
碳元科技,2017-12-31,4461万,347万,1672万,2442万,5.00亿
碳元科技,2016-12-31,4684万,-498万,1397万,3785万,4.66亿
金智科技,2018-12-31,3.04亿,7738万,1.14亿,1.13亿,16.8亿
金智科技,2017-12-31,2.88亿,5551万,1.29亿,1.03亿,23.1亿
金智科技,2016-12-31,3.96亿,5209万,1.17亿,2.27亿,18.7亿
*ST中科,2018-12-31,1.08亿,1977万,4903万,3950万,17.3亿
*ST中科,2017-12-31,9739万,1481万,3871万,4387万,14.3亿
*ST中科,2016-12-31,1.06亿,25.0万,3244万,7352万,10.5亿
八方股份,2018-12-31,6510万,61.6万,4160万,2289万,9.42亿
八方股份,2017-12-31,1.54亿,619万,2683万,1.21亿,6.15亿
八方股份,2016-12-31,2851万,-92.1万,1765万,1178万,3.92亿
大亚圣象,2018-12-31,15.8亿,658万,9.58亿,6.19亿,72.6亿
大亚圣象,2017-12-31,16.0亿,5609万,9.48亿,5.94亿,70.5亿
大亚圣象,2016-12-31,14.6亿,4427万,8.19亿,6.01亿,65.3亿
苏利股份,2018-12-31,8609万,-1144万,3359万,6394万,16.5亿
苏利股份,2017-12-31,1.04亿,1452万,3594万,5356万,14.6亿
苏利股份,2016-12-31,1.43亿,-1926万,3382万,1.29亿,13.5亿
文峰股份,2018-12-31,7.98亿,1458万,4.85亿,2.98亿,63.7亿
文峰股份,2017-12-31,7.67亿,2642万,4.65亿,2.76亿,67.2亿
文峰股份,2016-12-31,7.72亿,4699万,4.71亿,2.53亿,67.7亿
华东重机,2018-12-31,1.83亿,347万,1.02亿,7772万,99.5亿
华东重机,2017-12-31,1.92亿,2085万,7024万,1.01亿,50.0亿
华东重机,2016-12-31,9043万,-561万,4535万,5069万,21.4亿
ST亚邦,2018-12-31,6.83亿,3370万,5209万,5.98亿,20.8亿
ST亚邦,2017-12-31,4.75亿,4030万,7298万,3.61亿,32.4亿
ST亚邦,2016-12-31,3.93亿,432万,5396万,3.34亿,22.9亿
裕兴股份,2018-12-31,1132万,-1720万,1111万,1741万,7.38亿
裕兴股份,2017-12-31,182万,-1451万,977万,655万,5.91亿
裕兴股份,2016-12-31,4841万,-1487万,860万,5469万,5.20亿
易德龙,2018-12-31,7614万,40.1万,1944万,5629万,9.51亿
易德龙,2017-12-31,6850万,382万,1588万,4881万,8.63亿
易德龙,2016-12-31,7454万,319万,1200万,5935万,6.88亿
威孚高科,2018-12-31,8.05亿,-1739万,2.38亿,5.85亿,87.2亿
威孚高科,2017-12-31,7.42亿,732万,1.95亿,5.39亿,90.2亿
威孚高科,2016-12-31,10.0亿,-911万,2.13亿,7.97亿,64.2亿
南大光电,2018-12-31,5488万,-802万,2705万,3585万,2.28亿
南大光电,2017-12-31,3475万,150万,761万,2564万,1.77亿
南大光电,2016-12-31,5833万,-527万,518万,5842万,1.01亿
江苏租赁,2018-12-31,--,--,--,--,24.4亿
江苏租赁,2017-12-31,--,--,--,--,19.4亿
江苏租赁,2016-12-31,--,--,--,--,18.1亿
武进不锈,2018-12-31,1.43亿,-187万,7075万,7384万,20.0亿
武进不锈,2017-12-31,1.02亿,473万,4221万,5528万,14.6亿
武进不锈,2016-12-31,1.30亿,848万,3950万,8161万,13.3亿
金 螳 螂,2018-12-31,16.3亿,5181万,6.76亿,8.97亿,251亿
金 螳 螂,2017-12-31,12.9亿,1.28亿,5.08亿,6.51亿,210亿
金 螳 螂,2016-12-31,8.51亿,6495万,3.10亿,4.75亿,196亿
先导智能,2018-12-31,3.70亿,1511万,1.23亿,2.32亿,38.9亿
先导智能,2017-12-31,2.06亿,-581万,8410万,1.28亿,21.8亿
先导智能,2016-12-31,1.69亿,-356万,3064万,1.42亿,10.8亿
斯迪克,2018-12-31,1.65亿,4107万,5119万,7259万,13.5亿
斯迪克,2017-12-31,1.55亿,4514万,4659万,6357万,12.9亿
斯迪克,2016-12-31,1.23亿,3375万,3631万,5264万,9.79亿
中旗股份,2018-12-31,1.16亿,466万,2724万,8376万,16.5亿
中旗股份,2017-12-31,1.09亿,2011万,1867万,7039万,13.0亿
中旗股份,2016-12-31,8892万,-197万,1341万,7749万,8.98亿
常熟汽饰,2018-12-31,2.42亿,3299万,2651万,1.82亿,14.6亿
常熟汽饰,2017-12-31,1.79亿,942万,2727万,1.43亿,13.4亿
常熟汽饰,2016-12-31,2.09亿,1579万,2898万,1.64亿,14.4亿
星宇股份,2018-12-31,2.77亿,168万,1.45亿,1.31亿,50.7亿
星宇股份,2017-12-31,2.42亿,706万,1.26亿,1.09亿,42.6亿
星宇股份,2016-12-31,3.35亿,-209万,1.10亿,2.28亿,33.5亿
泉峰汽车,2018-12-31,1.09亿,3008万,3155万,4735万,12.0亿
泉峰汽车,2017-12-31,7037万,1074万,2265万,3697万,9.23亿
泉峰汽车,2016-12-31,4596万,760万,1226万,2610万,6.99亿
鹏鹞环保,2018-12-31,1.80亿,7967万,2211万,7808万,7.72亿
鹏鹞环保,2017-12-31,1.45亿,6144万,1963万,6363万,8.08亿
鹏鹞环保,2016-12-31,1.57亿,7979万,1852万,5892万,7.08亿
恒铭达,2018-12-31,6420万,-358万,3017万,3761万,5.01亿
恒铭达,2017-12-31,6935万,1055万,2314万,3565万,4.49亿
恒铭达,2016-12-31,4444万,-841万,1542万,3743万,3.18亿
苏州龙杰,2018-12-31,4535万,31.5万,1492万,3011万,17.4亿
苏州龙杰,2017-12-31,4147万,191万,1289万,2666万,15.2亿
苏州龙杰,2016-12-31,3846万,215万,1260万,2371万,12.1亿
春秋电子,2018-12-31,9536万,-392万,3197万,6732万,17.7亿
春秋电子,2017-12-31,1.01亿,3031万,2865万,4228万,17.4亿
春秋电子,2016-12-31,1.00亿,-589万,2590万,8040万,14.7亿
ST中南,2018-12-31,5.32亿,2.13亿,1.68亿,1.51亿,9.70亿
ST中南,2017-12-31,3.58亿,1.28亿,1.01亿,1.29亿,15.3亿
ST中南,2016-12-31,2.70亿,8251万,7094万,1.16亿,13.4亿
斯莱克,2018-12-31,1.23亿,183万,2933万,9147万,7.39亿
斯莱克,2017-12-31,8997万,707万,1818万,6473万,5.49亿
斯莱克,2016-12-31,6873万,-407万,1485万,5795万,3.88亿
黑牡丹,2018-12-31,3.09亿,-9139万,1.46亿,2.54亿,67.6亿
黑牡丹,2017-12-31,2.26亿,-1.13亿,1.16亿,2.24亿,62.9亿
黑牡丹,2016-12-31,2.35亿,-7021万,1.02亿,2.04亿,60.8亿
强力新材,2018-12-31,9117万,18.2万,3029万,6070万,7.39亿
强力新材,2017-12-31,7287万,509万,2284万,4495万,6.40亿
强力新材,2016-12-31,6549万,-294万,1460万,5383万,4.40亿
威唐工业,2018-12-31,9241万,-368万,5392万,4217万,5.09亿
威唐工业,2017-12-31,8318万,-26.4万,4254万,4090万,4.37亿
威唐工业,2016-12-31,6240万,-415万,2743万,3911万,3.17亿
中新集团,2018-12-31,3.26亿,2521万,6650万,2.35亿,34.6亿
中新集团,2017-12-31,3.67亿,5987万,8015万,2.27亿,40.5亿
中新集团,2016-12-31,5.04亿,1.92亿,9519万,2.17亿,65.1亿
ST百特,2018-12-31,1.51亿,4936万,2845万,7346万,2.29亿
ST百特,2017-12-31,1.30亿,3884万,2693万,6405万,13.8亿
ST百特,2016-12-31,1.25亿,571万,2890万,9023万,12.9亿
朗博科技,2018-12-31,3481万,-84.6万,647万,2918万,1.74亿
朗博科技,2017-12-31,3162万,26.6万,637万,2499万,1.87亿
朗博科技,2016-12-31,3777万,-33.5万,611万,3200万,1.56亿
蠡湖股份,2018-12-31,1.25亿,2114万,4681万,5676万,11.2亿
蠡湖股份,2017-12-31,9435万,2246万,2873万,4317万,9.04亿
蠡湖股份,2016-12-31,8383万,1462万,2799万,4122万,7.98亿
智能自控,2018-12-31,6856万,481万,2891万,3484万,3.76亿
智能自控,2017-12-31,5274万,385万,2070万,2819万,3.07亿
智能自控,2016-12-31,5602万,355万,1780万,3466万,2.74亿
苏奥传感,2018-12-31,6822万,-151万,1596万,5377万,6.67亿
苏奥传感,2017-12-31,4524万,-420万,1481万,3462万,6.02亿
苏奥传感,2016-12-31,5785万,-204万,1213万,4776万,5.75亿
振江股份,2018-12-31,1.47亿,3360万,7654万,3687万,9.80亿
振江股份,2017-12-31,1.17亿,2386万,6704万,2598万,9.43亿
振江股份,2016-12-31,1.33亿,1026万,7715万,4575万,8.23亿
